Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.17334 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.63 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.58 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.22 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.45 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.56 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.61 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.87 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (9.99 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.08 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.12 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.24 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.28 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.64 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.86 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.92 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (10.95 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.74 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.23 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.44 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.48 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.51 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.54 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (12.99 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.18 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.28 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.31 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.35 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.39 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.43 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.46 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.20 seconds)
Cbc0038I After 15.90 seconds - Feasibility pump exiting - took 10.01 seconds
Cbc0031I 212 added rows had average density of 35.40566
Cbc0013I At root node, 212 cuts changed objective from -537.06635 to -530.34335 in 23 passes
Cbc0010I After 44355 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8525.59 seconds)
Cbc0010I After 44357 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8526.41 seconds)
Cbc0010I After 44359 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8527.18 seconds)
Cbc0010I After 44363 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8527.99 seconds)
Cbc0010I After 44370 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8528.89 seconds)
Cbc0010I After 44380 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8529.66 seconds)
Cbc0010I After 44383 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8530.47 seconds)
Cbc0010I After 44387 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8531.18 seconds)
Cbc0010I After 44391 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8532.03 seconds)
Cbc0010I After 44394 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8532.75 seconds)
Cbc0010I After 44401 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8533.53 seconds)
Cbc0010I After 44406 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8534.24 seconds)
Cbc0010I After 44412 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8535.14 seconds)
Cbc0010I After 44416 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8535.93 seconds)
Cbc0010I After 44424 nodes, 2823 on tree, 1e+50 best solution, best possible -527.7055 (8536.70 seconds)
Cbc0010I After 44428 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8537.43 seconds)
Cbc0010I After 44436 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8538.46 seconds)
Cbc0010I After 44443 nodes, 2822 on tree, 1e+50 best solution, best possible -527.7055 (8539.28 seconds)
Cbc0010I After 44448 nodes, 2820 on tree, 1e+50 best solution, best possible -527.7055 (8540.00 seconds)
Cbc0010I After 44453 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8541.03 seconds)
Cbc0010I After 44461 nodes, 2822 on tree, 1e+50 best solution, best possible -527.7055 (8541.86 seconds)
Cbc0010I After 44465 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8542.62 seconds)
Cbc0010I After 44472 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8543.37 seconds)
Cbc0010I After 44475 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8544.19 seconds)
Cbc0010I After 44480 nodes, 2822 on tree, 1e+50 best solution, best possible -527.7055 (8544.93 seconds)
Cbc0010I After 44490 nodes, 2824 on tree, 1e+50 best solution, best possible -527.7055 (8545.66 seconds)
Cbc0010I After 44500 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8546.47 seconds)
Cbc0010I After 44506 nodes, 2825 on tree, 1e+50 best solution, best possible -527.7055 (8547.18 seconds)
Cbc0010I After 44514 nodes, 2823 on tree, 1e+50 best solution, best possible -527.7055 (8548.05 seconds)
Cbc0010I After 44525 nodes, 2820 on tree, 1e+50 best solution, best possible -527.7055 (8549.05 seconds)
Cbc0010I After 44529 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8549.93 seconds)
Cbc0010I After 44539 nodes, 2822 on tree, 1e+50 best solution, best possible -527.7055 (8550.77 seconds)
Cbc0010I After 44549 nodes, 2822 on tree, 1e+50 best solution, best possible -527.7055 (8551.59 seconds)
Cbc0010I After 44553 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8552.42 seconds)
Cbc0010I After 44559 nodes, 2824 on tree, 1e+50 best solution, best possible -527.7055 (8553.23 seconds)
Cbc0010I After 44565 nodes, 2820 on tree, 1e+50 best solution, best possible -527.7055 (8554.08 seconds)
Cbc0010I After 44574 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8554.83 seconds)
Cbc0010I After 44579 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8555.65 seconds)
Cbc0010I After 44584 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8556.41 seconds)
Cbc0010I After 44588 nodes, 2820 on tree, 1e+50 best solution, best possible -527.7055 (8557.18 seconds)
Cbc0010I After 44591 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8557.88 seconds)
Cbc0010I After 44594 nodes, 2820 on tree, 1e+50 best solution, best possible -527.7055 (8558.61 seconds)
Cbc0010I After 44600 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8559.54 seconds)
Cbc0010I After 44605 nodes, 2820 on tree, 1e+50 best solution, best possible -527.7055 (8560.35 seconds)
Cbc0010I After 44610 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8561.20 seconds)
Cbc0010I After 44617 nodes, 2823 on tree, 1e+50 best solution, best possible -527.7055 (8561.98 seconds)
Cbc0010I After 44634 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8562.69 seconds)
Cbc0010I After 44638 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8563.43 seconds)
Cbc0010I After 44645 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8564.29 seconds)
Cbc0010I After 44649 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8565.22 seconds)
Cbc0010I After 44656 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8565.93 seconds)
Cbc0010I After 44663 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8566.68 seconds)
Cbc0010I After 44673 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8567.65 seconds)
Cbc0010I After 44678 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8568.41 seconds)
Cbc0010I After 44684 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8569.13 seconds)
Cbc0010I After 44688 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8569.94 seconds)
Cbc0010I After 44691 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8570.64 seconds)
Cbc0010I After 44696 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8571.45 seconds)
Cbc0010I After 44701 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8572.42 seconds)
Cbc0010I After 44706 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8573.21 seconds)
Cbc0010I After 44710 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8574.15 seconds)
Cbc0010I After 44714 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8574.92 seconds)
Cbc0010I After 44722 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8575.63 seconds)
Cbc0010I After 44729 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8576.89 seconds)
Cbc0010I After 44736 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8577.60 seconds)
Cbc0010I After 44741 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8578.44 seconds)
Cbc0010I After 44744 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8579.31 seconds)
Cbc0010I After 44748 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8580.05 seconds)
Cbc0010I After 44750 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8580.82 seconds)
Cbc0010I After 44755 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8581.55 seconds)
Cbc0010I After 44761 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8582.66 seconds)
Cbc0010I After 44766 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8583.83 seconds)
Cbc0010I After 44770 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8584.57 seconds)
Cbc0010I After 44789 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8585.27 seconds)
Cbc0010I After 44792 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8586.06 seconds)
Cbc0010I After 44797 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8586.81 seconds)
Cbc0010I After 44806 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8587.52 seconds)
Cbc0010I After 44810 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8588.42 seconds)
Cbc0010I After 44816 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8589.27 seconds)
Cbc0010I After 44820 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8590.16 seconds)
Cbc0010I After 44823 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8590.98 seconds)
Cbc0010I After 44830 nodes, 2820 on tree, 1e+50 best solution, best possible -527.7055 (8591.80 seconds)
Cbc0010I After 44834 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8592.56 seconds)
Cbc0010I After 44836 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8593.31 seconds)
Cbc0010I After 44842 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8594.03 seconds)
Cbc0010I After 44846 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8594.93 seconds)
Cbc0010I After 44849 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8595.69 seconds)
Cbc0010I After 44852 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8596.46 seconds)
Cbc0010I After 44856 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8597.17 seconds)
Cbc0010I After 44864 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8598.03 seconds)
Cbc0010I After 44875 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8598.84 seconds)
Cbc0010I After 44883 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8599.60 seconds)
Cbc0010I After 44894 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8600.31 seconds)
Cbc0010I After 44899 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8601.05 seconds)
Cbc0010I After 44912 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8601.75 seconds)
Cbc0010I After 44920 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8602.46 seconds)
Cbc0010I After 44922 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8603.20 seconds)
Cbc0010I After 44928 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8603.95 seconds)
Cbc0010I After 44931 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8604.70 seconds)
Cbc0010I After 44937 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8605.62 seconds)
Cbc0010I After 44940 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8606.39 seconds)
Cbc0010I After 44946 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8607.19 seconds)
Cbc0010I After 44950 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8608.14 seconds)
Cbc0010I After 44956 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8609.07 seconds)
Cbc0010I After 44959 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8609.81 seconds)
Cbc0010I After 44967 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8610.62 seconds)
Cbc0010I After 44975 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8611.35 seconds)
Cbc0010I After 44980 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8612.30 seconds)
Cbc0010I After 44983 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8613.15 seconds)
Cbc0010I After 44989 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8614.01 seconds)
Cbc0010I After 44995 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8614.78 seconds)
Cbc0010I After 45000 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8615.53 seconds)
Cbc0010I After 45003 nodes, 2816 on tree, 1e+50 best solution, best possible -527.70516 (8617.27 seconds)
Cbc0010I After 45008 nodes, 2821 on tree, 1e+50 best solution, best possible -527.70516 (8619.54 seconds)
Cbc0010I After 45012 nodes, 2825 on tree, 1e+50 best solution, best possible -527.70516 (8620.44 seconds)
Cbc0010I After 45013 nodes, 2826 on tree, 1e+50 best solution, best possible -527.70516 (8621.52 seconds)
Cbc0010I After 45018 nodes, 2831 on tree, 1e+50 best solution, best possible -527.70516 (8623.22 seconds)
Cbc0010I After 45021 nodes, 2834 on tree, 1e+50 best solution, best possible -527.70516 (8624.15 seconds)
Cbc0010I After 45023 nodes, 2836 on tree, 1e+50 best solution, best possible -527.70516 (8625.22 seconds)
Cbc0010I After 45027 nodes, 2840 on tree, 1e+50 best solution, best possible -527.70516 (8625.93 seconds)
Cbc0010I After 45028 nodes, 2841 on tree, 1e+50 best solution, best possible -527.70516 (8627.08 seconds)
Cbc0010I After 45033 nodes, 2846 on tree, 1e+50 best solution, best possible -527.70516 (8629.12 seconds)
Cbc0010I After 45038 nodes, 2851 on tree, 1e+50 best solution, best possible -527.70516 (8630.53 seconds)
Cbc0010I After 45043 nodes, 2856 on tree, 1e+50 best solution, best possible -527.70516 (8631.74 seconds)
Cbc0010I After 45048 nodes, 2861 on tree, 1e+50 best solution, best possible -527.70516 (8633.14 seconds)
Cbc0010I After 45053 nodes, 2866 on tree, 1e+50 best solution, best possible -527.70516 (8634.35 seconds)
Cbc0010I After 45058 nodes, 2871 on tree, 1e+50 best solution, best possible -527.70516 (8635.32 seconds)
Cbc0010I After 45063 nodes, 2876 on tree, 1e+50 best solution, best possible -527.70516 (8636.27 seconds)
Cbc0010I After 45068 nodes, 2881 on tree, 1e+50 best solution, best possible -527.70516 (8637.37 seconds)
Cbc0010I After 45073 nodes, 2886 on tree, 1e+50 best solution, best possible -527.70516 (8638.36 seconds)
Cbc0010I After 45078 nodes, 2891 on tree, 1e+50 best solution, best possible -527.70516 (8639.15 seconds)
Cbc0010I After 45083 nodes, 2896 on tree, 1e+50 best solution, best possible -527.70516 (8640.04 seconds)
Cbc0010I After 45088 nodes, 2901 on tree, 1e+50 best solution, best possible -527.70516 (8641.02 seconds)
Cbc0010I After 45093 nodes, 2906 on tree, 1e+50 best solution, best possible -527.70516 (8641.84 seconds)
Cbc0010I After 45098 nodes, 2911 on tree, 1e+50 best solution, best possible -527.70516 (8642.60 seconds)
Cbc0010I After 45105 nodes, 2918 on tree, 1e+50 best solution, best possible -527.70516 (8643.32 seconds)
Cbc0010I After 45117 nodes, 2918 on tree, 1e+50 best solution, best possible -527.70516 (8644.03 seconds)
Cbc0010I After 45132 nodes, 2917 on tree, 1e+50 best solution, best possible -527.70516 (8644.82 seconds)
Cbc0010I After 45148 nodes, 2917 on tree, 1e+50 best solution, best possible -527.70516 (8645.54 seconds)
Cbc0010I After 45166 nodes, 2915 on tree, 1e+50 best solution, best possible -527.70516 (8646.68 seconds)
Cbc0010I After 45182 nodes, 2916 on tree, 1e+50 best solution, best possible -527.70516 (8647.39 seconds)
Cbc0010I After 45197 nodes, 2915 on tree, 1e+50 best solution, best possible -527.70516 (8648.11 seconds)
Cbc0010I After 45204 nodes, 2919 on tree, 1e+50 best solution, best possible -527.70516 (8648.88 seconds)
Cbc0010I After 45208 nodes, 2918 on tree, 1e+50 best solution, best possible -527.70516 (8649.67 seconds)
Cbc0010I After 45214 nodes, 2917 on tree, 1e+50 best solution, best possible -527.70516 (8650.41 seconds)
Cbc0010I After 45220 nodes, 2918 on tree, 1e+50 best solution, best possible -527.70516 (8651.16 seconds)
Cbc0010I After 45224 nodes, 2916 on tree, 1e+50 best solution, best possible -527.70516 (8652.00 seconds)
Cbc0010I After 45229 nodes, 2916 on tree, 1e+50 best solution, best possible -527.70516 (8652.70 seconds)
Cbc0010I After 45233 nodes, 2914 on tree, 1e+50 best solution, best possible -527.70516 (8653.69 seconds)
Cbc0010I After 45239 nodes, 2917 on tree, 1e+50 best solution, best possible -527.70516 (8654.50 seconds)
Cbc0010I After 45242 nodes, 2916 on tree, 1e+50 best solution, best possible -527.70516 (8655.21 seconds)
Cbc0010I After 45246 nodes, 2916 on tree, 1e+50 best solution, best possible -527.70516 (8655.93 seconds)
Cbc0010I After 45251 nodes, 2916 on tree, 1e+50 best solution, best possible -527.70516 (8656.66 seconds)
Cbc0010I After 45255 nodes, 2916 on tree, 1e+50 best solution, best possible -527.70516 (8657.38 seconds)
Cbc0010I After 45258 nodes, 2915 on tree, 1e+50 best solution, best possible -527.70516 (8658.10 seconds)
Cbc0010I After 45263 nodes, 2915 on tree, 1e+50 best solution, best possible -527.70516 (8659.05 seconds)
Cbc0010I After 45268 nodes, 2914 on tree, 1e+50 best solution, best possible -527.70516 (8659.82 seconds)
Cbc0010I After 45276 nodes, 2915 on tree, 1e+50 best solution, best possible -527.70516 (8660.69 seconds)
Cbc0010I After 45284 nodes, 2923 on tree, 1e+50 best solution, best possible -527.70516 (8661.39 seconds)
Cbc0010I After 45291 nodes, 2930 on tree, 1e+50 best solution, best possible -527.70516 (8662.46 seconds)
Cbc0010I After 45298 nodes, 2937 on tree, 1e+50 best solution, best possible -527.70516 (8663.17 seconds)
Cbc0010I After 45306 nodes, 2945 on tree, 1e+50 best solution, best possible -527.70516 (8664.19 seconds)
Cbc0010I After 45317 nodes, 2947 on tree, 1e+50 best solution, best possible -527.70516 (8665.13 seconds)
Cbc0010I After 45324 nodes, 2951 on tree, 1e+50 best solution, best possible -527.70516 (8665.89 seconds)
Cbc0010I After 45332 nodes, 2959 on tree, 1e+50 best solution, best possible -527.70516 (8666.91 seconds)
Cbc0010I After 45343 nodes, 2968 on tree, 1e+50 best solution, best possible -527.70516 (8667.77 seconds)
Cbc0010I After 45363 nodes, 2975 on tree, 1e+50 best solution, best possible -527.70516 (8668.50 seconds)
Cbc0010I After 45378 nodes, 2975 on tree, 1e+50 best solution, best possible -527.70516 (8669.22 seconds)
Cbc0010I After 45390 nodes, 2974 on tree, 1e+50 best solution, best possible -527.70516 (8670.04 seconds)
Cbc0010I After 45398 nodes, 2972 on tree, 1e+50 best solution, best possible -527.70516 (8670.77 seconds)
Cbc0010I After 45411 nodes, 2975 on tree, 1e+50 best solution, best possible -527.70516 (8671.53 seconds)
Cbc0010I After 45421 nodes, 2974 on tree, 1e+50 best solution, best possible -527.70516 (8672.23 seconds)
Cbc0010I After 45430 nodes, 2972 on tree, 1e+50 best solution, best possible -527.70516 (8672.93 seconds)
Cbc0010I After 45442 nodes, 2974 on tree, 1e+50 best solution, best possible -527.70516 (8673.70 seconds)
Cbc0010I After 45451 nodes, 2973 on tree, 1e+50 best solution, best possible -527.70516 (8674.43 seconds)
Cbc0010I After 45460 nodes, 2972 on tree, 1e+50 best solution, best possible -527.70516 (8675.17 seconds)
Cbc0010I After 45472 nodes, 2974 on tree, 1e+50 best solution, best possible -527.70516 (8675.90 seconds)
Cbc0010I After 45485 nodes, 2974 on tree, 1e+50 best solution, best possible -527.70516 (8676.61 seconds)
Cbc0010I After 45496 nodes, 2973 on tree, 1e+50 best solution, best possible -527.70516 (8677.32 seconds)
Cbc0010I After 45506 nodes, 2974 on tree, 1e+50 best solution, best possible -527.70516 (8678.03 seconds)
Cbc0010I After 45517 nodes, 2973 on tree, 1e+50 best solution, best possible -527.70516 (8678.84 seconds)
Cbc0010I After 45526 nodes, 2971 on tree, 1e+50 best solution, best possible -527.70516 (8679.54 seconds)
Cbc0010I After 45541 nodes, 2973 on tree, 1e+50 best solution, best possible -527.70516 (8680.28 seconds)
Cbc0010I After 45550 nodes, 2972 on tree, 1e+50 best solution, best possible -527.70516 (8681.05 seconds)
Cbc0010I After 45562 nodes, 2974 on tree, 1e+50 best solution, best possible -527.70516 (8681.84 seconds)
Cbc0010I After 45572 nodes, 2972 on tree, 1e+50 best solution, best possible -527.70516 (8682.54 seconds)
Cbc0010I After 45584 nodes, 2972 on tree, 1e+50 best solution, best possible -527.70516 (8683.26 seconds)
Cbc0010I After 45593 nodes, 2974 on tree, 1e+50 best solution, best possible -527.70516 (8683.98 seconds)
Cbc0010I After 45607 nodes, 2973 on tree, 1e+50 best solution, best possible -527.70516 (8684.73 seconds)
Cbc0010I After 45619 nodes, 2973 on tree, 1e+50 best solution, best possible -527.70516 (8685.50 seconds)
Cbc0010I After 45630 nodes, 2974 on tree, 1e+50 best solution, best possible -527.70516 (8686.20 seconds)
Cbc0010I After 45640 nodes, 2973 on tree, 1e+50 best solution, best possible -527.70516 (8686.92 seconds)
Cbc0010I After 45652 nodes, 2972 on tree, 1e+50 best solution, best possible -527.70516 (8687.67 seconds)
Cbc0010I After 45661 nodes, 2974 on tree, 1e+50 best solution, best possible -527.70516 (8688.40 seconds)
Cbc0010I After 45670 nodes, 2972 on tree, 1e+50 best solution, best possible -527.70516 (8689.22 seconds)
Cbc0010I After 45685 nodes, 2971 on tree, 1e+50 best solution, best possible -527.70516 (8689.93 seconds)
Cbc0010I After 45698 nodes, 2972 on tree, 1e+50 best solution, best possible -527.70516 (8690.71 seconds)
Cbc0010I After 45711 nodes, 2971 on tree, 1e+50 best solution, best possible -527.70516 (8691.54 seconds)
Cbc0010I After 45721 nodes, 2975 on tree, 1e+50 best solution, best possible -527.70516 (8692.29 seconds)
Cbc0010I After 45729 nodes, 2973 on tree, 1e+50 best solution, best possible -527.70516 (8693.01 seconds)
Cbc0010I After 45739 nodes, 2973 on tree, 1e+50 best solution, best possible -527.70516 (8693.73 seconds)
Cbc0010I After 45750 nodes, 2973 on tree, 1e+50 best solution, best possible -527.70516 (8694.46 seconds)
Cbc0010I After 45759 nodes, 2973 on tree, 1e+50 best solution, best possible -527.70516 (8695.16 seconds)
Cbc0010I After 45770 nodes, 2972 on tree, 1e+50 best solution, best possible -527.70516 (8695.91 seconds)
Cbc0010I After 45779 nodes, 2970 on tree, 1e+50 best solution, best possible -527.70516 (8696.76 seconds)
Cbc0010I After 45788 nodes, 2972 on tree, 1e+50 best solution, best possible -527.70516 (8697.47 seconds)
Cbc0010I After 45802 nodes, 2972 on tree, 1e+50 best solution, best possible -527.70516 (8698.22 seconds)
Cbc0010I After 45815 nodes, 2973 on tree, 1e+50 best solution, best possible -527.70516 (8698.95 seconds)
Cbc0010I After 45831 nodes, 2971 on tree, 1e+50 best solution, best possible -527.70516 (8699.70 seconds)
Cbc0010I After 45841 nodes, 2969 on tree, 1e+50 best solution, best possible -527.70516 (8700.40 seconds)
Cbc0010I After 45853 nodes, 2975 on tree, 1e+50 best solution, best possible -527.70516 (8701.13 seconds)
Cbc0010I After 45863 nodes, 2974 on tree, 1e+50 best solution, best possible -527.70516 (8701.84 seconds)
