Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.190293 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.667 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 41.806 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.361 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 14.426 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (74.50 seconds)
Cbc0010I After 21432 nodes, 12008 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9059.61 seconds)
Cbc0010I After 21434 nodes, 12010 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9062.03 seconds)
Cbc0010I After 21439 nodes, 12015 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9063.77 seconds)
Cbc0010I After 21442 nodes, 12018 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9064.87 seconds)
Cbc0010I After 21444 nodes, 12020 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9066.31 seconds)
Cbc0010I After 21447 nodes, 12023 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9067.07 seconds)
Cbc0010I After 21449 nodes, 12025 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9069.23 seconds)
Cbc0010I After 21452 nodes, 12028 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9070.20 seconds)
Cbc0010I After 21454 nodes, 12030 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9071.72 seconds)
Cbc0010I After 21457 nodes, 12033 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9072.84 seconds)
Cbc0010I After 21459 nodes, 12035 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9075.48 seconds)
Cbc0010I After 21461 nodes, 12037 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9076.45 seconds)
Cbc0010I After 21462 nodes, 12038 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9077.22 seconds)
Cbc0010I After 21464 nodes, 12040 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9079.76 seconds)
Cbc0010I After 21466 nodes, 12042 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9081.21 seconds)
Cbc0010I After 21467 nodes, 12043 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9082.16 seconds)
Cbc0010I After 21468 nodes, 12044 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9083.01 seconds)
Cbc0010I After 21469 nodes, 12045 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9084.63 seconds)
Cbc0010I After 21471 nodes, 12047 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9085.39 seconds)
Cbc0010I After 21474 nodes, 12050 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9087.59 seconds)
Cbc0010I After 21477 nodes, 12053 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9088.37 seconds)
Cbc0010I After 21479 nodes, 12055 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9089.77 seconds)
Cbc0010I After 21481 nodes, 12057 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9090.60 seconds)
Cbc0010I After 21483 nodes, 12059 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9091.50 seconds)
Cbc0010I After 21484 nodes, 12060 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9092.39 seconds)
Cbc0010I After 21487 nodes, 12063 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9093.24 seconds)
Cbc0010I After 21489 nodes, 12065 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9094.60 seconds)
Cbc0010I After 21493 nodes, 12067 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9095.67 seconds)
Cbc0010I After 21495 nodes, 12069 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9097.11 seconds)
Cbc0010I After 21500 nodes, 12074 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9099.03 seconds)
Cbc0010I After 21504 nodes, 12078 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9099.73 seconds)
Cbc0010I After 21505 nodes, 12079 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9100.76 seconds)
Cbc0010I After 21508 nodes, 12082 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9101.54 seconds)
Cbc0010I After 21510 nodes, 12084 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9103.04 seconds)
Cbc0010I After 21515 nodes, 12089 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9105.67 seconds)
Cbc0010I After 21519 nodes, 12093 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9106.37 seconds)
Cbc0010I After 21520 nodes, 12094 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9107.80 seconds)
Cbc0010I After 21523 nodes, 12097 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9108.88 seconds)
Cbc0010I After 21525 nodes, 12099 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9110.45 seconds)
Cbc0010I After 21529 nodes, 12103 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9111.22 seconds)
Cbc0010I After 21530 nodes, 12104 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9113.39 seconds)
Cbc0010I After 21534 nodes, 12108 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9114.38 seconds)
Cbc0010I After 21535 nodes, 12109 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9115.55 seconds)
Cbc0010I After 21540 nodes, 12114 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9117.09 seconds)
Cbc0010I After 21545 nodes, 12117 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9117.85 seconds)
Cbc0010I After 21546 nodes, 12118 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9119.62 seconds)
Cbc0010I After 21550 nodes, 12122 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9120.33 seconds)
Cbc0010I After 21551 nodes, 12123 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9121.78 seconds)
Cbc0010I After 21556 nodes, 12128 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9123.91 seconds)
Cbc0010I After 21559 nodes, 12131 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9124.66 seconds)
Cbc0010I After 21561 nodes, 12133 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9126.36 seconds)
Cbc0010I After 21566 nodes, 12138 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9128.07 seconds)
Cbc0010I After 21571 nodes, 12143 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9129.77 seconds)
Cbc0010I After 21572 nodes, 12144 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9130.61 seconds)
Cbc0010I After 21577 nodes, 12147 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9132.49 seconds)
Cbc0010I After 21581 nodes, 12151 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9133.44 seconds)
Cbc0010I After 21582 nodes, 12152 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9135.25 seconds)
Cbc0010I After 21587 nodes, 12157 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9138.09 seconds)
Cbc0010I After 21590 nodes, 12160 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9138.84 seconds)
Cbc0010I After 21592 nodes, 12162 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9141.94 seconds)
Cbc0010I After 21593 nodes, 12163 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9142.67 seconds)
Cbc0010I After 21595 nodes, 12165 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9143.49 seconds)
Cbc0010I After 21597 nodes, 12167 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9146.19 seconds)
Cbc0010I After 21598 nodes, 12168 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9147.30 seconds)
Cbc0010I After 21599 nodes, 12169 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9148.11 seconds)
Cbc0010I After 21600 nodes, 12170 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9149.18 seconds)
Cbc0010I After 21602 nodes, 12172 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9151.48 seconds)
Cbc0010I After 21603 nodes, 12173 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9152.88 seconds)
Cbc0010I After 21604 nodes, 12174 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9153.84 seconds)
Cbc0010I After 21605 nodes, 12175 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9154.85 seconds)
Cbc0010I After 21606 nodes, 12176 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9155.85 seconds)
Cbc0010I After 21607 nodes, 12177 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9158.82 seconds)
Cbc0010I After 21608 nodes, 12178 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9160.07 seconds)
Cbc0010I After 21609 nodes, 12179 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9161.83 seconds)
Cbc0010I After 21610 nodes, 12180 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9163.61 seconds)
Cbc0010I After 21611 nodes, 12181 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9164.65 seconds)
Cbc0010I After 21612 nodes, 12182 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9166.03 seconds)
Cbc0010I After 21613 nodes, 12183 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9167.37 seconds)
Cbc0010I After 21615 nodes, 12185 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9168.78 seconds)
Cbc0010I After 21616 nodes, 12186 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9169.93 seconds)
Cbc0010I After 21617 nodes, 12187 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9172.06 seconds)
Cbc0010I After 21618 nodes, 12188 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9173.34 seconds)
Cbc0010I After 21619 nodes, 12189 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9175.08 seconds)
Cbc0010I After 21620 nodes, 12190 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9176.87 seconds)
Cbc0010I After 21621 nodes, 12191 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9177.74 seconds)
Cbc0010I After 21623 nodes, 12191 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9179.35 seconds)
Cbc0010I After 21624 nodes, 12192 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9180.59 seconds)
Cbc0010I After 21625 nodes, 12193 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9181.49 seconds)
Cbc0010I After 21627 nodes, 12195 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9183.26 seconds)
Cbc0010I After 21628 nodes, 12196 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9185.48 seconds)
Cbc0010I After 21630 nodes, 12198 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9188.10 seconds)
Cbc0010I After 21631 nodes, 12199 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9189.16 seconds)
Cbc0010I After 21633 nodes, 12201 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9192.23 seconds)
Cbc0010I After 21634 nodes, 12202 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9193.65 seconds)
Cbc0010I After 21635 nodes, 12203 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9195.27 seconds)
Cbc0010I After 21636 nodes, 12204 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9196.90 seconds)
Cbc0010I After 21637 nodes, 12205 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9197.77 seconds)
Cbc0010I After 21638 nodes, 12206 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9200.58 seconds)
Cbc0010I After 21639 nodes, 12207 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9201.60 seconds)
Cbc0010I After 21641 nodes, 12209 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9202.71 seconds)
Cbc0010I After 21643 nodes, 12211 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9204.88 seconds)
Cbc0010I After 21645 nodes, 12213 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9206.04 seconds)
Cbc0010I After 21647 nodes, 12215 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9207.31 seconds)
Cbc0010I After 21648 nodes, 12216 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9208.88 seconds)
Cbc0010I After 21650 nodes, 12218 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9209.88 seconds)
Cbc0010I After 21652 nodes, 12220 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9211.24 seconds)
Cbc0010I After 21653 nodes, 12221 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9213.59 seconds)
Cbc0010I After 21655 nodes, 12223 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9214.98 seconds)
Cbc0010I After 21657 nodes, 12225 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9216.67 seconds)
Cbc0010I After 21658 nodes, 12226 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9217.90 seconds)
Cbc0010I After 21659 nodes, 12227 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9219.12 seconds)
Cbc0010I After 21660 nodes, 12228 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9219.95 seconds)
Cbc0010I After 21662 nodes, 12230 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9222.13 seconds)
Cbc0010I After 21663 nodes, 12231 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9224.16 seconds)
Cbc0010I After 21665 nodes, 12233 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9225.76 seconds)
Cbc0010I After 21666 nodes, 12234 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9226.53 seconds)
Cbc0010I After 21668 nodes, 12236 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9228.35 seconds)
Cbc0010I After 21669 nodes, 12237 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9229.33 seconds)
Cbc0010I After 21670 nodes, 12238 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9230.27 seconds)
Cbc0010I After 21672 nodes, 12240 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9231.26 seconds)
Cbc0010I After 21673 nodes, 12241 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9233.49 seconds)
Cbc0010I After 21675 nodes, 12243 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9234.79 seconds)
Cbc0010I After 21677 nodes, 12245 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9235.60 seconds)
Cbc0010I After 21678 nodes, 12246 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9237.22 seconds)
Cbc0010I After 21681 nodes, 12249 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9238.01 seconds)
Cbc0010I After 21683 nodes, 12251 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9239.12 seconds)
Cbc0010I After 21686 nodes, 12254 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9240.23 seconds)
Cbc0010I After 21688 nodes, 12256 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9241.47 seconds)
Cbc0010I After 21689 nodes, 12257 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9242.42 seconds)
Cbc0010I After 21692 nodes, 12260 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9243.20 seconds)
Cbc0010I After 21693 nodes, 12261 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9244.31 seconds)
Cbc0010I After 21695 nodes, 12263 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9245.69 seconds)
Cbc0010I After 21697 nodes, 12263 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9246.93 seconds)
Cbc0010I After 21699 nodes, 12265 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9248.83 seconds)
Cbc0010I After 21701 nodes, 12267 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9249.81 seconds)
Cbc0010I After 21702 nodes, 12268 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9250.95 seconds)
Cbc0010I After 21704 nodes, 12270 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9253.31 seconds)
Cbc0010I After 21706 nodes, 12272 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9254.71 seconds)
Cbc0010I After 21709 nodes, 12275 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9256.21 seconds)
Cbc0010I After 21710 nodes, 12276 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9257.12 seconds)
Cbc0010I After 21713 nodes, 12279 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9259.81 seconds)
Cbc0010I After 21714 nodes, 12280 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9261.78 seconds)
Cbc0010I After 21718 nodes, 12282 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9262.72 seconds)
Cbc0010I After 21720 nodes, 12284 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9265.06 seconds)
Cbc0010I After 21721 nodes, 12285 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9266.00 seconds)
Cbc0010I After 21724 nodes, 12288 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9266.76 seconds)
Cbc0010I After 21725 nodes, 12289 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9268.80 seconds)
Cbc0010I After 21727 nodes, 12291 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9269.98 seconds)
Cbc0010I After 21729 nodes, 12293 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9270.71 seconds)
Cbc0010I After 21730 nodes, 12294 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9272.14 seconds)
Cbc0010I After 21732 nodes, 12296 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9272.97 seconds)
Cbc0010I After 21735 nodes, 12299 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9275.89 seconds)
Cbc0010I After 21736 nodes, 12300 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9276.75 seconds)
Cbc0010I After 21737 nodes, 12301 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9278.34 seconds)
Cbc0010I After 21738 nodes, 12302 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9279.25 seconds)
Cbc0010I After 21740 nodes, 12304 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9281.60 seconds)
Cbc0010I After 21742 nodes, 12305 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9282.66 seconds)
Cbc0010I After 21744 nodes, 12306 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9283.53 seconds)
Cbc0010I After 21746 nodes, 12308 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9286.07 seconds)
Cbc0010I After 21748 nodes, 12310 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9287.36 seconds)
Cbc0010I After 21750 nodes, 12312 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9288.50 seconds)
Cbc0010I After 21751 nodes, 12313 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9290.46 seconds)
Cbc0010I After 21753 nodes, 12315 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9291.25 seconds)
Cbc0010I After 21756 nodes, 12318 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9293.61 seconds)
Cbc0010I After 21757 nodes, 12319 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9294.73 seconds)
Cbc0010I After 21758 nodes, 12320 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9296.21 seconds)
Cbc0010I After 21760 nodes, 12322 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9297.49 seconds)
Cbc0010I After 21761 nodes, 12323 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9299.12 seconds)
Cbc0010I After 21763 nodes, 12325 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9300.09 seconds)
Cbc0010I After 21765 nodes, 12327 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9301.40 seconds)
Cbc0010I After 21767 nodes, 12327 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9303.07 seconds)
Cbc0010I After 21771 nodes, 12331 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9303.98 seconds)
Cbc0010I After 21772 nodes, 12332 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9305.37 seconds)
Cbc0010I After 21774 nodes, 12334 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9306.34 seconds)
Cbc0010I After 21777 nodes, 12337 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9308.82 seconds)
