Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 1.83851 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (5.60 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (6.19 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (6.29 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (6.49 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (6.60 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (6.87 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (6.92 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (7.21 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (7.34 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (7.48 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (7.54 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (7.64 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (7.70 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (7.86 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (8.05 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (8.10 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (8.35 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (8.42 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (8.59 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (8.63 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (8.82 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (8.87 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (8.97 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (9.02 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (9.14 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (9.19 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (9.35 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (9.40 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (9.50 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (9.58 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (32.45 seconds)
Cbc0038I After 32.45 seconds - Feasibility pump exiting - took 28.99 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 11045 nodes, 4814 on tree, 119322 best solution, best possible 27680.541 (5492.44 seconds)
Cbc0010I After 11046 nodes, 4814 on tree, 119322 best solution, best possible 27681.881 (5495.63 seconds)
Cbc0010I After 11047 nodes, 4815 on tree, 119322 best solution, best possible 27681.881 (5498.13 seconds)
Cbc0010I After 11048 nodes, 4815 on tree, 119322 best solution, best possible 27681.881 (5499.71 seconds)
Cbc0010I After 11049 nodes, 4816 on tree, 119322 best solution, best possible 27681.881 (5502.40 seconds)
Cbc0010I After 11050 nodes, 4816 on tree, 119322 best solution, best possible 27681.895 (5527.81 seconds)
Cbc0010I After 11051 nodes, 4817 on tree, 119322 best solution, best possible 27681.895 (5543.15 seconds)
Cbc0010I After 11052 nodes, 4817 on tree, 119322 best solution, best possible 27683.172 (5558.42 seconds)
Cbc0010I After 11053 nodes, 4818 on tree, 119322 best solution, best possible 27683.172 (5559.65 seconds)
Cbc0010I After 11054 nodes, 4818 on tree, 119322 best solution, best possible 27683.199 (5663.57 seconds)
Cbc0010I After 11055 nodes, 4819 on tree, 119322 best solution, best possible 27683.199 (5674.30 seconds)
Cbc0010I After 11056 nodes, 4819 on tree, 119322 best solution, best possible 27683.216 (5682.34 seconds)
Cbc0010I After 11057 nodes, 4820 on tree, 119322 best solution, best possible 27683.216 (5684.37 seconds)
Cbc0010I After 11058 nodes, 4820 on tree, 119322 best solution, best possible 27684.753 (5687.34 seconds)
Cbc0010I After 11059 nodes, 4821 on tree, 119322 best solution, best possible 27684.753 (5696.66 seconds)
Cbc0010I After 11060 nodes, 4821 on tree, 119322 best solution, best possible 27686.129 (5703.90 seconds)
Cbc0010I After 11061 nodes, 4822 on tree, 119322 best solution, best possible 27686.129 (5716.08 seconds)
Cbc0010I After 11062 nodes, 4822 on tree, 119322 best solution, best possible 27686.508 (5725.84 seconds)
Cbc0010I After 11063 nodes, 4823 on tree, 119322 best solution, best possible 27686.508 (5739.87 seconds)
Cbc0010I After 11064 nodes, 4823 on tree, 119322 best solution, best possible 27686.641 (5751.04 seconds)
Cbc0010I After 11067 nodes, 4825 on tree, 119322 best solution, best possible 27686.641 (5757.14 seconds)
Cbc0010I After 11068 nodes, 4825 on tree, 119322 best solution, best possible 27686.641 (5758.19 seconds)
Cbc0010I After 11069 nodes, 4826 on tree, 119322 best solution, best possible 27686.641 (5759.41 seconds)
Cbc0010I After 11070 nodes, 4826 on tree, 119322 best solution, best possible 27686.641 (5763.00 seconds)
Cbc0010I After 11071 nodes, 4827 on tree, 119322 best solution, best possible 27686.641 (5763.89 seconds)
Cbc0010I After 11073 nodes, 4828 on tree, 119322 best solution, best possible 27686.641 (5767.77 seconds)
Cbc0010I After 11076 nodes, 4829 on tree, 119322 best solution, best possible 27686.647 (5791.00 seconds)
Cbc0010I After 11077 nodes, 4830 on tree, 119322 best solution, best possible 27686.647 (5793.63 seconds)
Cbc0010I After 11078 nodes, 4830 on tree, 119322 best solution, best possible 27686.679 (5795.31 seconds)
Cbc0010I After 11079 nodes, 4831 on tree, 119322 best solution, best possible 27686.679 (5798.82 seconds)
Cbc0010I After 11080 nodes, 4831 on tree, 119322 best solution, best possible 27686.709 (5800.05 seconds)
Cbc0010I After 11082 nodes, 4832 on tree, 119322 best solution, best possible 27686.709 (5963.76 seconds)
Cbc0010I After 11084 nodes, 4834 on tree, 119322 best solution, best possible 27686.709 (5967.43 seconds)
Cbc0010I After 11085 nodes, 4834 on tree, 119322 best solution, best possible 27686.709 (5992.07 seconds)
Cbc0010I After 11086 nodes, 4834 on tree, 119322 best solution, best possible 27686.709 (6002.57 seconds)
Cbc0010I After 11087 nodes, 4835 on tree, 119322 best solution, best possible 27686.709 (6005.46 seconds)
Cbc0010I After 11088 nodes, 4835 on tree, 119322 best solution, best possible 27686.822 (6017.02 seconds)
Cbc0010I After 11091 nodes, 4837 on tree, 119322 best solution, best possible 27686.822 (6019.29 seconds)
Cbc0010I After 11092 nodes, 4837 on tree, 119322 best solution, best possible 27686.822 (6020.55 seconds)
Cbc0010I After 11094 nodes, 4838 on tree, 119322 best solution, best possible 27686.822 (6022.60 seconds)
Cbc0010I After 11095 nodes, 4839 on tree, 119322 best solution, best possible 27686.822 (6024.05 seconds)
Cbc0010I After 11096 nodes, 4839 on tree, 119322 best solution, best possible 27686.822 (6061.47 seconds)
Cbc0010I After 11097 nodes, 4840 on tree, 119322 best solution, best possible 27686.822 (6071.54 seconds)
Cbc0010I After 11099 nodes, 4841 on tree, 119322 best solution, best possible 27686.822 (6072.32 seconds)
Cbc0010I After 11100 nodes, 4842 on tree, 119322 best solution, best possible 27686.822 (6082.69 seconds)
Cbc0010I After 11101 nodes, 4842 on tree, 119322 best solution, best possible 27686.822 (6083.92 seconds)
Cbc0010I After 11102 nodes, 4842 on tree, 119322 best solution, best possible 27686.822 (6102.50 seconds)
Cbc0010I After 11103 nodes, 4843 on tree, 119322 best solution, best possible 27686.822 (6106.39 seconds)
Cbc0010I After 11104 nodes, 4843 on tree, 119322 best solution, best possible 27686.86 (6108.51 seconds)
Cbc0010I After 11106 nodes, 4844 on tree, 119322 best solution, best possible 27686.86 (6111.45 seconds)
Cbc0010I After 11108 nodes, 4845 on tree, 119322 best solution, best possible 27686.86 (6135.92 seconds)
Cbc0010I After 11109 nodes, 4846 on tree, 119322 best solution, best possible 27686.86 (6140.33 seconds)
Cbc0010I After 11110 nodes, 4846 on tree, 119322 best solution, best possible 27687.027 (6142.72 seconds)
Cbc0010I After 11112 nodes, 4848 on tree, 119322 best solution, best possible 27687.027 (6144.67 seconds)
Cbc0010I After 11114 nodes, 4849 on tree, 119322 best solution, best possible 27687.027 (6161.80 seconds)
Cbc0010I After 11115 nodes, 4849 on tree, 119322 best solution, best possible 27687.027 (6169.85 seconds)
Cbc0010I After 11116 nodes, 4849 on tree, 119322 best solution, best possible 27687.027 (6179.62 seconds)
Cbc0010I After 11117 nodes, 4850 on tree, 119322 best solution, best possible 27687.027 (6183.90 seconds)
Cbc0010I After 11118 nodes, 4850 on tree, 119322 best solution, best possible 27687.079 (6192.07 seconds)
Cbc0010I After 11119 nodes, 4851 on tree, 119322 best solution, best possible 27687.079 (6192.85 seconds)
Cbc0010I After 11120 nodes, 4851 on tree, 119322 best solution, best possible 27687.079 (6204.89 seconds)
Cbc0010I After 11121 nodes, 4852 on tree, 119322 best solution, best possible 27687.079 (6210.34 seconds)
Cbc0010I After 11122 nodes, 4852 on tree, 119322 best solution, best possible 27687.079 (6211.72 seconds)
Cbc0010I After 11124 nodes, 4853 on tree, 119322 best solution, best possible 27687.079 (6215.10 seconds)
Cbc0010I After 11125 nodes, 4854 on tree, 119322 best solution, best possible 27687.079 (6215.80 seconds)
Cbc0010I After 11127 nodes, 4855 on tree, 119322 best solution, best possible 27687.079 (6225.40 seconds)
Cbc0010I After 11128 nodes, 4855 on tree, 119322 best solution, best possible 27687.079 (6274.16 seconds)
Cbc0010I After 11129 nodes, 4856 on tree, 119322 best solution, best possible 27687.079 (6283.84 seconds)
Cbc0010I After 11130 nodes, 4856 on tree, 119322 best solution, best possible 27687.112 (6308.33 seconds)
Cbc0010I After 11133 nodes, 4858 on tree, 119322 best solution, best possible 27687.112 (6314.69 seconds)
Cbc0010I After 11134 nodes, 4858 on tree, 119322 best solution, best possible 27687.112 (6316.63 seconds)
Cbc0010I After 11136 nodes, 4860 on tree, 119322 best solution, best possible 27687.112 (6319.60 seconds)
Cbc0010I After 11137 nodes, 4860 on tree, 119322 best solution, best possible 27687.112 (6326.22 seconds)
Cbc0010I After 11138 nodes, 4860 on tree, 119322 best solution, best possible 27687.189 (6327.25 seconds)
Cbc0010I After 11139 nodes, 4861 on tree, 119322 best solution, best possible 27687.189 (6329.52 seconds)
Cbc0010I After 11141 nodes, 4862 on tree, 119322 best solution, best possible 27687.189 (6330.29 seconds)
Cbc0010I After 11142 nodes, 4862 on tree, 119322 best solution, best possible 27687.261 (6331.59 seconds)
Cbc0010I After 11143 nodes, 4863 on tree, 119322 best solution, best possible 27687.261 (6336.69 seconds)
Cbc0010I After 11145 nodes, 4864 on tree, 119322 best solution, best possible 27687.261 (6341.87 seconds)
Cbc0010I After 11147 nodes, 4865 on tree, 119322 best solution, best possible 27687.27 (6345.89 seconds)
Cbc0010I After 11148 nodes, 4865 on tree, 119322 best solution, best possible 27687.287 (6347.65 seconds)
Cbc0010I After 11151 nodes, 4867 on tree, 119322 best solution, best possible 27687.287 (6351.75 seconds)
Cbc0010I After 11152 nodes, 4867 on tree, 119322 best solution, best possible 27687.32 (6461.76 seconds)
Cbc0010I After 11154 nodes, 4869 on tree, 119322 best solution, best possible 27687.32 (6463.60 seconds)
Cbc0010I After 11156 nodes, 4869 on tree, 119322 best solution, best possible 27687.355 (6514.82 seconds)
Cbc0010I After 11157 nodes, 4870 on tree, 119322 best solution, best possible 27687.355 (6515.73 seconds)
Cbc0010I After 11159 nodes, 4871 on tree, 119322 best solution, best possible 27687.355 (6516.61 seconds)
Cbc0010I After 11160 nodes, 4871 on tree, 119322 best solution, best possible 27687.355 (6520.65 seconds)
Cbc0010I After 11161 nodes, 4872 on tree, 119322 best solution, best possible 27687.355 (6521.93 seconds)
Cbc0010I After 11162 nodes, 4872 on tree, 119322 best solution, best possible 27687.355 (6523.38 seconds)
Cbc0010I After 11163 nodes, 4873 on tree, 119322 best solution, best possible 27687.355 (6526.86 seconds)
Cbc0010I After 11165 nodes, 4874 on tree, 119322 best solution, best possible 27687.356 (6527.83 seconds)
Cbc0010I After 11167 nodes, 4875 on tree, 119322 best solution, best possible 27687.356 (6530.17 seconds)
Cbc0010I After 11168 nodes, 4875 on tree, 119322 best solution, best possible 27687.356 (6532.75 seconds)
Cbc0010I After 11169 nodes, 4876 on tree, 119322 best solution, best possible 27687.356 (6539.86 seconds)
Cbc0010I After 11170 nodes, 4876 on tree, 119322 best solution, best possible 27687.377 (6546.38 seconds)
Cbc0010I After 11172 nodes, 4878 on tree, 119322 best solution, best possible 27687.377 (6547.79 seconds)
Cbc0010I After 11174 nodes, 4878 on tree, 119322 best solution, best possible 27687.377 (6548.53 seconds)
Cbc0010I After 11175 nodes, 4879 on tree, 119322 best solution, best possible 27687.377 (6554.92 seconds)
Cbc0010I After 11176 nodes, 4879 on tree, 119322 best solution, best possible 27687.377 (6556.48 seconds)
Cbc0010I After 11177 nodes, 4880 on tree, 119322 best solution, best possible 27687.377 (6557.31 seconds)
Cbc0010I After 11178 nodes, 4881 on tree, 119322 best solution, best possible 27687.377 (6570.69 seconds)
Cbc0010I After 11179 nodes, 4881 on tree, 119322 best solution, best possible 27687.377 (6571.92 seconds)
Cbc0010I After 11181 nodes, 4882 on tree, 119322 best solution, best possible 27687.388 (6574.05 seconds)
Cbc0010I After 11182 nodes, 4882 on tree, 119322 best solution, best possible 27687.388 (6575.07 seconds)
Cbc0010I After 11184 nodes, 4884 on tree, 119322 best solution, best possible 27687.388 (6579.31 seconds)
Cbc0010I After 11185 nodes, 4884 on tree, 119322 best solution, best possible 27687.388 (6683.88 seconds)
Cbc0010I After 11187 nodes, 4885 on tree, 119322 best solution, best possible 27687.388 (6690.17 seconds)
Cbc0010I After 11188 nodes, 4885 on tree, 119322 best solution, best possible 27687.388 (6794.24 seconds)
Cbc0010I After 11190 nodes, 4886 on tree, 119322 best solution, best possible 27687.422 (6805.87 seconds)
Cbc0010I After 11193 nodes, 4889 on tree, 119322 best solution, best possible 27687.422 (6807.41 seconds)
Cbc0010I After 11194 nodes, 4889 on tree, 119322 best solution, best possible 27687.422 (6808.36 seconds)
Cbc0010I After 11196 nodes, 4889 on tree, 119322 best solution, best possible 27687.422 (6810.04 seconds)
Cbc0010I After 11199 nodes, 4891 on tree, 119322 best solution, best possible 27687.422 (6812.90 seconds)
Cbc0010I After 11200 nodes, 4892 on tree, 119322 best solution, best possible 27687.422 (6813.63 seconds)
Cbc0010I After 11202 nodes, 4892 on tree, 119322 best solution, best possible 27687.422 (6817.63 seconds)
Cbc0010I After 11205 nodes, 4894 on tree, 119322 best solution, best possible 27687.422 (6819.81 seconds)
Cbc0010I After 11208 nodes, 4895 on tree, 119322 best solution, best possible 27687.422 (6878.15 seconds)
Cbc0010I After 11209 nodes, 4896 on tree, 119322 best solution, best possible 27687.422 (6885.30 seconds)
Cbc0010I After 11211 nodes, 4897 on tree, 119322 best solution, best possible 27687.422 (6890.55 seconds)
Cbc0010I After 11213 nodes, 4898 on tree, 119322 best solution, best possible 27687.422 (6892.21 seconds)
Cbc0010I After 11214 nodes, 4898 on tree, 119322 best solution, best possible 27687.422 (6895.04 seconds)
Cbc0010I After 11216 nodes, 4899 on tree, 119322 best solution, best possible 27687.422 (6960.80 seconds)
Cbc0010I After 11217 nodes, 4900 on tree, 119322 best solution, best possible 27687.422 (6963.23 seconds)
Cbc0010I After 11219 nodes, 4901 on tree, 119322 best solution, best possible 27687.422 (6964.02 seconds)
Cbc0010I After 11220 nodes, 4901 on tree, 119322 best solution, best possible 27687.49 (6967.29 seconds)
Cbc0010I After 11221 nodes, 4902 on tree, 119322 best solution, best possible 27687.49 (6968.52 seconds)
Cbc0010I After 11222 nodes, 4903 on tree, 119322 best solution, best possible 27687.49 (6969.70 seconds)
Cbc0010I After 11223 nodes, 4903 on tree, 119322 best solution, best possible 27687.49 (6972.79 seconds)
Cbc0010I After 11225 nodes, 4904 on tree, 119322 best solution, best possible 27687.49 (6973.80 seconds)
Cbc0010I After 11226 nodes, 4904 on tree, 119322 best solution, best possible 27687.49 (6975.79 seconds)
Cbc0010I After 11228 nodes, 4906 on tree, 119322 best solution, best possible 27687.49 (6977.89 seconds)
Cbc0010I After 11229 nodes, 4906 on tree, 119322 best solution, best possible 27687.49 (6984.98 seconds)
Cbc0010I After 11230 nodes, 4906 on tree, 119322 best solution, best possible 27687.49 (6990.16 seconds)
Cbc0010I After 11232 nodes, 4907 on tree, 119322 best solution, best possible 27687.49 (6996.56 seconds)
Cbc0010I After 11233 nodes, 4908 on tree, 119322 best solution, best possible 27687.49 (6997.81 seconds)
Cbc0010I After 11234 nodes, 4908 on tree, 119322 best solution, best possible 27687.49 (7000.72 seconds)
Cbc0010I After 11235 nodes, 4909 on tree, 119322 best solution, best possible 27687.49 (7002.07 seconds)
Cbc0010I After 11237 nodes, 4910 on tree, 119322 best solution, best possible 27687.49 (7002.90 seconds)
Cbc0010I After 11238 nodes, 4911 on tree, 119322 best solution, best possible 27687.49 (7007.18 seconds)
Cbc0010I After 11240 nodes, 4912 on tree, 119322 best solution, best possible 27687.49 (7010.72 seconds)
Cbc0010I After 11241 nodes, 4912 on tree, 119322 best solution, best possible 27687.49 (7014.00 seconds)
Cbc0010I After 11244 nodes, 4914 on tree, 119322 best solution, best possible 27687.536 (7015.84 seconds)
Cbc0010I After 11247 nodes, 4915 on tree, 119322 best solution, best possible 27687.536 (7018.75 seconds)
Cbc0010I After 11249 nodes, 4916 on tree, 119322 best solution, best possible 27687.557 (7019.63 seconds)
Cbc0010I After 11250 nodes, 4916 on tree, 119322 best solution, best possible 27687.557 (7020.90 seconds)
Cbc0010I After 11252 nodes, 4918 on tree, 119322 best solution, best possible 27687.557 (7026.85 seconds)
Cbc0010I After 11253 nodes, 4918 on tree, 119322 best solution, best possible 27687.557 (7032.82 seconds)
Cbc0010I After 11255 nodes, 4919 on tree, 119322 best solution, best possible 27687.557 (7033.62 seconds)
Cbc0010I After 11256 nodes, 4919 on tree, 119322 best solution, best possible 27687.557 (7035.12 seconds)
Cbc0010I After 11259 nodes, 4921 on tree, 119322 best solution, best possible 27687.557 (7037.70 seconds)
Cbc0010I After 11261 nodes, 4922 on tree, 119322 best solution, best possible 27687.557 (7041.04 seconds)
Cbc0010I After 11262 nodes, 4922 on tree, 119322 best solution, best possible 27687.558 (7046.08 seconds)
Cbc0010I After 11265 nodes, 4924 on tree, 119322 best solution, best possible 27687.558 (7047.76 seconds)
Cbc0010I After 11267 nodes, 4925 on tree, 119322 best solution, best possible 27687.558 (7051.25 seconds)
Cbc0010I After 11268 nodes, 4925 on tree, 119322 best solution, best possible 27687.558 (7067.47 seconds)
Cbc0010I After 11270 nodes, 4927 on tree, 119322 best solution, best possible 27687.558 (7071.21 seconds)
Cbc0010I After 11271 nodes, 4927 on tree, 119322 best solution, best possible 27687.558 (7080.60 seconds)
Cbc0010I After 11273 nodes, 4928 on tree, 119322 best solution, best possible 27687.563 (7081.86 seconds)
Cbc0010I After 11274 nodes, 4928 on tree, 119322 best solution, best possible 27687.563 (7083.03 seconds)
Cbc0010I After 11275 nodes, 4929 on tree, 119322 best solution, best possible 27687.563 (7083.77 seconds)
Cbc0010I After 11276 nodes, 4929 on tree, 119322 best solution, best possible 27687.563 (7084.49 seconds)
Cbc0010I After 11277 nodes, 4930 on tree, 119322 best solution, best possible 27687.563 (7085.67 seconds)
Cbc0010I After 11279 nodes, 4931 on tree, 119322 best solution, best possible 27687.574 (7086.91 seconds)
Cbc0010I After 11280 nodes, 4931 on tree, 119322 best solution, best possible 27687.574 (7089.62 seconds)
Cbc0010I After 11282 nodes, 4933 on tree, 119322 best solution, best possible 27687.574 (7090.34 seconds)
Cbc0010I After 11283 nodes, 4933 on tree, 119322 best solution, best possible 27687.574 (7092.50 seconds)
Cbc0010I After 11284 nodes, 4933 on tree, 119322 best solution, best possible 27687.574 (7102.22 seconds)
Cbc0010I After 11285 nodes, 4934 on tree, 119322 best solution, best possible 27687.574 (7112.14 seconds)
Cbc0010I After 11286 nodes, 4934 on tree, 119322 best solution, best possible 27687.631 (7131.50 seconds)
Cbc0010I After 11289 nodes, 4936 on tree, 119322 best solution, best possible 27687.631 (7135.98 seconds)
Cbc0010I After 11291 nodes, 4937 on tree, 119322 best solution, best possible 27687.631 (7137.59 seconds)
Cbc0010I After 11292 nodes, 4937 on tree, 119322 best solution, best possible 27687.638 (7141.14 seconds)
Cbc0010I After 11294 nodes, 4939 on tree, 119322 best solution, best possible 27687.638 (7148.82 seconds)
Cbc0010I After 11295 nodes, 4939 on tree, 119322 best solution, best possible 27687.638 (7153.81 seconds)
Cbc0010I After 11296 nodes, 4939 on tree, 119322 best solution, best possible 27687.687 (7154.63 seconds)
Cbc0010I After 11298 nodes, 4941 on tree, 119322 best solution, best possible 27687.687 (7166.01 seconds)
Cbc0010I After 11299 nodes, 4941 on tree, 119322 best solution, best possible 27687.687 (7168.49 seconds)
Cbc0010I After 11301 nodes, 4942 on tree, 119322 best solution, best possible 27687.688 (7260.17 seconds)
Cbc0010I After 11302 nodes, 4942 on tree, 119322 best solution, best possible 27687.703 (7263.26 seconds)
Cbc0010I After 11304 nodes, 4944 on tree, 119322 best solution, best possible 27687.703 (7267.85 seconds)
Cbc0010I After 11305 nodes, 4944 on tree, 119322 best solution, best possible 27687.703 (7269.55 seconds)
Cbc0010I After 11307 nodes, 4945 on tree, 119322 best solution, best possible 27687.703 (7277.37 seconds)
Cbc0010I After 11308 nodes, 4945 on tree, 119322 best solution, best possible 27687.703 (7279.38 seconds)
Cbc0010I After 11309 nodes, 4946 on tree, 119322 best solution, best possible 27687.703 (7281.01 seconds)
Cbc0010I After 11310 nodes, 4946 on tree, 119322 best solution, best possible 27687.703 (7284.74 seconds)
Cbc0010I After 11311 nodes, 4947 on tree, 119322 best solution, best possible 27687.703 (7292.74 seconds)
Cbc0010I After 11312 nodes, 4947 on tree, 119322 best solution, best possible 27687.704 (7300.92 seconds)
Cbc0010I After 11313 nodes, 4948 on tree, 119322 best solution, best possible 27687.704 (7306.67 seconds)
Cbc0010I After 11315 nodes, 4949 on tree, 119322 best solution, best possible 27687.706 (7307.49 seconds)
Cbc0010I After 11316 nodes, 4949 on tree, 119322 best solution, best possible 27687.706 (7310.51 seconds)
Cbc0010I After 11317 nodes, 4950 on tree, 119322 best solution, best possible 27687.706 (7313.09 seconds)
Cbc0010I After 11319 nodes, 4951 on tree, 119322 best solution, best possible 27687.706 (7321.11 seconds)
Cbc0010I After 11321 nodes, 4952 on tree, 119322 best solution, best possible 27687.706 (7325.38 seconds)
Cbc0010I After 11322 nodes, 4952 on tree, 119322 best solution, best possible 27687.724 (7332.20 seconds)
Cbc0010I After 11324 nodes, 4953 on tree, 119322 best solution, best possible 27687.724 (7333.17 seconds)
Cbc0010I After 11325 nodes, 4954 on tree, 119322 best solution, best possible 27687.724 (7336.83 seconds)
Cbc0010I After 11326 nodes, 4954 on tree, 119322 best solution, best possible 27687.724 (7337.83 seconds)
Cbc0010I After 11327 nodes, 4955 on tree, 119322 best solution, best possible 27687.724 (7339.10 seconds)
