Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.045867 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.43 seconds)
Cbc0038I After 0.43 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.37 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.43 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.48 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 2 nodes, 3 on tree, 14954.289 best solution, best possible -1216923.3 (0.75 seconds)
Cbc0010I After 2582497 nodes, 188318 on tree, 13835.186 best solution, best possible -250633.06 (7640.75 seconds)
Cbc0010I After 2582708 nodes, 188311 on tree, 13835.186 best solution, best possible -250633.06 (7641.48 seconds)
Cbc0010I After 2582933 nodes, 188303 on tree, 13835.186 best solution, best possible -250633.06 (7642.20 seconds)
Cbc0010I After 2583174 nodes, 188344 on tree, 13835.186 best solution, best possible -250633.06 (7642.93 seconds)
Cbc0010I After 2583454 nodes, 188400 on tree, 13835.186 best solution, best possible -250633.06 (7643.65 seconds)
Cbc0010I After 2583688 nodes, 188420 on tree, 13835.186 best solution, best possible -250633.06 (7644.38 seconds)
Cbc0010I After 2583932 nodes, 188461 on tree, 13835.186 best solution, best possible -250633.06 (7645.10 seconds)
Cbc0010I After 2584114 nodes, 188446 on tree, 13835.186 best solution, best possible -250633.06 (7645.83 seconds)
Cbc0010I After 2584353 nodes, 188427 on tree, 13835.186 best solution, best possible -250633.06 (7646.55 seconds)
Cbc0010I After 2584578 nodes, 188422 on tree, 13835.186 best solution, best possible -250633.06 (7647.28 seconds)
Cbc0010I After 2584747 nodes, 188416 on tree, 13835.186 best solution, best possible -250633.06 (7648.05 seconds)
Cbc0010I After 2584923 nodes, 188406 on tree, 13835.186 best solution, best possible -250633.06 (7648.77 seconds)
Cbc0010I After 2585126 nodes, 188405 on tree, 13835.186 best solution, best possible -250633.06 (7649.49 seconds)
Cbc0010I After 2585327 nodes, 188404 on tree, 13835.186 best solution, best possible -250633.06 (7650.22 seconds)
Cbc0010I After 2585565 nodes, 188406 on tree, 13835.186 best solution, best possible -250633.06 (7650.95 seconds)
Cbc0010I After 2585793 nodes, 188392 on tree, 13835.186 best solution, best possible -250633.06 (7651.68 seconds)
Cbc0010I After 2585978 nodes, 188379 on tree, 13835.186 best solution, best possible -250633.06 (7652.41 seconds)
Cbc0010I After 2586207 nodes, 188382 on tree, 13835.186 best solution, best possible -250633.06 (7653.14 seconds)
Cbc0010I After 2586411 nodes, 188379 on tree, 13835.186 best solution, best possible -250633.06 (7653.86 seconds)
Cbc0010I After 2586627 nodes, 188380 on tree, 13835.186 best solution, best possible -250633.06 (7654.59 seconds)
Cbc0010I After 2586829 nodes, 188380 on tree, 13835.186 best solution, best possible -250633.06 (7655.31 seconds)
Cbc0010I After 2586998 nodes, 188379 on tree, 13835.186 best solution, best possible -250633.06 (7656.04 seconds)
Cbc0010I After 2587180 nodes, 188372 on tree, 13835.186 best solution, best possible -250633.06 (7656.77 seconds)
Cbc0010I After 2587396 nodes, 188363 on tree, 13835.186 best solution, best possible -250633.06 (7657.49 seconds)
Cbc0010I After 2587635 nodes, 188351 on tree, 13835.186 best solution, best possible -250633.06 (7658.22 seconds)
Cbc0010I After 2587824 nodes, 188346 on tree, 13835.186 best solution, best possible -250633.06 (7658.95 seconds)
Cbc0010I After 2587991 nodes, 188344 on tree, 13835.186 best solution, best possible -250633.06 (7659.68 seconds)
Cbc0010I After 2588209 nodes, 188337 on tree, 13835.186 best solution, best possible -250633.06 (7660.41 seconds)
Cbc0010I After 2588380 nodes, 188334 on tree, 13835.186 best solution, best possible -250633.06 (7661.13 seconds)
Cbc0010I After 2588573 nodes, 188333 on tree, 13835.186 best solution, best possible -250633.06 (7661.86 seconds)
Cbc0010I After 2588767 nodes, 188327 on tree, 13835.186 best solution, best possible -250633.06 (7662.58 seconds)
Cbc0010I After 2588955 nodes, 188324 on tree, 13835.186 best solution, best possible -250633.06 (7663.31 seconds)
Cbc0010I After 2589166 nodes, 188319 on tree, 13835.186 best solution, best possible -250633.06 (7664.03 seconds)
Cbc0010I After 2589350 nodes, 188315 on tree, 13835.186 best solution, best possible -250633.06 (7664.76 seconds)
Cbc0010I After 2589568 nodes, 188311 on tree, 13835.186 best solution, best possible -250633.06 (7665.48 seconds)
Cbc0010I After 2589770 nodes, 188307 on tree, 13835.186 best solution, best possible -250633.06 (7666.21 seconds)
Cbc0010I After 2589954 nodes, 188302 on tree, 13835.186 best solution, best possible -250633.06 (7666.93 seconds)
Cbc0010I After 2590135 nodes, 188330 on tree, 13835.186 best solution, best possible -250633.06 (7667.67 seconds)
Cbc0010I After 2590361 nodes, 188360 on tree, 13835.186 best solution, best possible -250633.06 (7668.40 seconds)
Cbc0010I After 2590578 nodes, 188375 on tree, 13835.186 best solution, best possible -250633.06 (7669.13 seconds)
Cbc0010I After 2590772 nodes, 188391 on tree, 13835.186 best solution, best possible -250633.06 (7669.86 seconds)
Cbc0010I After 2590989 nodes, 188407 on tree, 13835.186 best solution, best possible -250633.06 (7670.58 seconds)
Cbc0010I After 2591110 nodes, 188384 on tree, 13835.186 best solution, best possible -250633.06 (7671.34 seconds)
Cbc0010I After 2591286 nodes, 188378 on tree, 13835.186 best solution, best possible -250633.06 (7672.06 seconds)
Cbc0010I After 2591491 nodes, 188366 on tree, 13835.186 best solution, best possible -250633.06 (7672.79 seconds)
Cbc0010I After 2591705 nodes, 188356 on tree, 13835.186 best solution, best possible -250633.06 (7673.52 seconds)
Cbc0010I After 2591880 nodes, 188352 on tree, 13835.186 best solution, best possible -250633.06 (7674.24 seconds)
Cbc0010I After 2592100 nodes, 188355 on tree, 13835.186 best solution, best possible -250633.06 (7674.97 seconds)
Cbc0010I After 2592298 nodes, 188355 on tree, 13835.186 best solution, best possible -250633.06 (7675.69 seconds)
Cbc0010I After 2592498 nodes, 188351 on tree, 13835.186 best solution, best possible -250633.06 (7676.42 seconds)
Cbc0010I After 2592720 nodes, 188353 on tree, 13835.186 best solution, best possible -250633.06 (7677.15 seconds)
Cbc0010I After 2592951 nodes, 188344 on tree, 13835.186 best solution, best possible -250633.06 (7677.87 seconds)
Cbc0010I After 2593137 nodes, 188338 on tree, 13835.186 best solution, best possible -250633.06 (7678.60 seconds)
Cbc0010I After 2593371 nodes, 188333 on tree, 13835.186 best solution, best possible -250633.06 (7679.32 seconds)
Cbc0010I After 2593578 nodes, 188324 on tree, 13835.186 best solution, best possible -250633.06 (7680.05 seconds)
Cbc0010I After 2593789 nodes, 188320 on tree, 13835.186 best solution, best possible -250633.06 (7680.77 seconds)
Cbc0010I After 2593968 nodes, 188314 on tree, 13835.186 best solution, best possible -250633.06 (7681.50 seconds)
Cbc0010I After 2594129 nodes, 188338 on tree, 13835.186 best solution, best possible -250633.06 (7682.25 seconds)
Cbc0010I After 2594306 nodes, 188359 on tree, 13835.186 best solution, best possible -250633.06 (7682.98 seconds)
Cbc0010I After 2594563 nodes, 188391 on tree, 13835.186 best solution, best possible -250633.06 (7683.71 seconds)
Cbc0010I After 2594800 nodes, 188414 on tree, 13835.186 best solution, best possible -250633.06 (7684.44 seconds)
Cbc0010I After 2595000 nodes, 188446 on tree, 13835.186 best solution, best possible -250633.06 (7685.18 seconds)
Cbc0010I After 2595172 nodes, 188421 on tree, 13835.186 best solution, best possible -250633.06 (7685.90 seconds)
Cbc0010I After 2595387 nodes, 188406 on tree, 13835.186 best solution, best possible -250633.06 (7686.63 seconds)
Cbc0010I After 2595603 nodes, 188391 on tree, 13835.186 best solution, best possible -250633.06 (7687.35 seconds)
Cbc0010I After 2595835 nodes, 188384 on tree, 13835.186 best solution, best possible -250633.06 (7688.07 seconds)
Cbc0010I After 2596064 nodes, 188373 on tree, 13835.186 best solution, best possible -250633.06 (7688.80 seconds)
Cbc0010I After 2596291 nodes, 188374 on tree, 13835.186 best solution, best possible -250633.06 (7689.53 seconds)
Cbc0010I After 2596481 nodes, 188375 on tree, 13835.186 best solution, best possible -250633.06 (7690.28 seconds)
Cbc0010I After 2596773 nodes, 188366 on tree, 13835.186 best solution, best possible -250633.06 (7691.00 seconds)
Cbc0010I After 2597100 nodes, 188352 on tree, 13835.186 best solution, best possible -250633.06 (7691.71 seconds)
Cbc0010I After 2597403 nodes, 188353 on tree, 13835.186 best solution, best possible -250633.06 (7692.42 seconds)
Cbc0010I After 2597734 nodes, 188353 on tree, 13835.186 best solution, best possible -250633.06 (7693.13 seconds)
Cbc0010I After 2597983 nodes, 188345 on tree, 13835.186 best solution, best possible -250633.06 (7693.85 seconds)
Cbc0010I After 2598249 nodes, 188337 on tree, 13835.186 best solution, best possible -250633.06 (7694.57 seconds)
Cbc0010I After 2598596 nodes, 188327 on tree, 13835.186 best solution, best possible -250633.06 (7695.28 seconds)
Cbc0010I After 2598901 nodes, 188319 on tree, 13835.186 best solution, best possible -250633.06 (7695.99 seconds)
Cbc0010I After 2599131 nodes, 188326 on tree, 13835.186 best solution, best possible -250633.06 (7696.71 seconds)
Cbc0010I After 2599474 nodes, 188390 on tree, 13835.186 best solution, best possible -250633.06 (7697.42 seconds)
Cbc0010I After 2599840 nodes, 188438 on tree, 13835.186 best solution, best possible -250633.06 (7698.13 seconds)
Cbc0010I After 2600152 nodes, 188453 on tree, 13835.186 best solution, best possible -250633.06 (7698.84 seconds)
Cbc0010I After 2600491 nodes, 188430 on tree, 13835.186 best solution, best possible -250633.06 (7699.56 seconds)
Cbc0010I After 2600837 nodes, 188434 on tree, 13835.186 best solution, best possible -250633.06 (7700.28 seconds)
Cbc0010I After 2601042 nodes, 188407 on tree, 13835.186 best solution, best possible -250633.06 (7700.99 seconds)
Cbc0010I After 2601375 nodes, 188406 on tree, 13835.186 best solution, best possible -250633.06 (7701.71 seconds)
Cbc0010I After 2601638 nodes, 188402 on tree, 13835.186 best solution, best possible -250633.06 (7702.42 seconds)
Cbc0010I After 2601987 nodes, 188403 on tree, 13835.186 best solution, best possible -250633.06 (7703.13 seconds)
Cbc0010I After 2602312 nodes, 188400 on tree, 13835.186 best solution, best possible -250633.06 (7703.84 seconds)
Cbc0010I After 2602562 nodes, 188391 on tree, 13835.186 best solution, best possible -250633.06 (7704.60 seconds)
Cbc0010I After 2602844 nodes, 188374 on tree, 13835.186 best solution, best possible -250633.06 (7705.31 seconds)
Cbc0010I After 2603147 nodes, 188369 on tree, 13835.186 best solution, best possible -250633.06 (7706.03 seconds)
Cbc0010I After 2603442 nodes, 188363 on tree, 13835.186 best solution, best possible -250633.06 (7706.74 seconds)
Cbc0010I After 2603818 nodes, 188362 on tree, 13835.186 best solution, best possible -250633.06 (7707.45 seconds)
Cbc0010I After 2604126 nodes, 188351 on tree, 13835.186 best solution, best possible -250633.06 (7708.16 seconds)
Cbc0010I After 2604313 nodes, 188351 on tree, 13835.186 best solution, best possible -250633.06 (7708.91 seconds)
Cbc0010I After 2604578 nodes, 188346 on tree, 13835.186 best solution, best possible -250633.06 (7709.62 seconds)
Cbc0010I After 2604896 nodes, 188341 on tree, 13835.186 best solution, best possible -250633.06 (7710.34 seconds)
Cbc0010I After 2605195 nodes, 188333 on tree, 13835.186 best solution, best possible -250633.06 (7711.05 seconds)
Cbc0010I After 2605399 nodes, 188330 on tree, 13835.186 best solution, best possible -250633.06 (7711.78 seconds)
Cbc0010I After 2605581 nodes, 188322 on tree, 13835.186 best solution, best possible -250633.06 (7712.51 seconds)
Cbc0010I After 2605798 nodes, 188319 on tree, 13835.186 best solution, best possible -250633.06 (7713.23 seconds)
Cbc0010I After 2605992 nodes, 188314 on tree, 13835.186 best solution, best possible -250633.06 (7713.96 seconds)
Cbc0010I After 2606169 nodes, 188338 on tree, 13835.186 best solution, best possible -250633.06 (7714.68 seconds)
Cbc0010I After 2606383 nodes, 188355 on tree, 13835.186 best solution, best possible -250633.06 (7715.41 seconds)
Cbc0010I After 2606602 nodes, 188375 on tree, 13835.186 best solution, best possible -250633.06 (7716.12 seconds)
Cbc0010I After 2606913 nodes, 188406 on tree, 13835.186 best solution, best possible -250633.06 (7716.84 seconds)
Cbc0010I After 2607170 nodes, 188407 on tree, 13835.186 best solution, best possible -250633.06 (7717.55 seconds)
Cbc0010I After 2607435 nodes, 188397 on tree, 13835.186 best solution, best possible -250633.06 (7718.26 seconds)
Cbc0010I After 2607711 nodes, 188383 on tree, 13835.186 best solution, best possible -250633.06 (7718.97 seconds)
Cbc0010I After 2607961 nodes, 188375 on tree, 13835.186 best solution, best possible -250633.06 (7719.74 seconds)
Cbc0010I After 2608138 nodes, 188368 on tree, 13835.186 best solution, best possible -250633.06 (7720.47 seconds)
Cbc0010I After 2608319 nodes, 188369 on tree, 13835.186 best solution, best possible -250633.06 (7721.19 seconds)
Cbc0010I After 2608501 nodes, 188368 on tree, 13835.186 best solution, best possible -250633.06 (7721.92 seconds)
Cbc0010I After 2608692 nodes, 188367 on tree, 13835.186 best solution, best possible -250633.06 (7722.66 seconds)
Cbc0010I After 2608890 nodes, 188366 on tree, 13835.186 best solution, best possible -250633.06 (7723.39 seconds)
Cbc0010I After 2609114 nodes, 188360 on tree, 13835.186 best solution, best possible -250633.06 (7724.12 seconds)
Cbc0010I After 2609318 nodes, 188351 on tree, 13835.186 best solution, best possible -250633.06 (7724.84 seconds)
Cbc0010I After 2609540 nodes, 188346 on tree, 13835.186 best solution, best possible -250633.06 (7725.57 seconds)
Cbc0010I After 2609749 nodes, 188338 on tree, 13835.186 best solution, best possible -250633.06 (7726.30 seconds)
Cbc0010I After 2609957 nodes, 188332 on tree, 13835.186 best solution, best possible -250633.06 (7727.03 seconds)
Cbc0010I After 2610137 nodes, 188335 on tree, 13835.186 best solution, best possible -250633.06 (7727.77 seconds)
Cbc0010I After 2610294 nodes, 188329 on tree, 13835.186 best solution, best possible -250633.06 (7728.50 seconds)
Cbc0010I After 2610525 nodes, 188325 on tree, 13835.186 best solution, best possible -250633.06 (7729.23 seconds)
Cbc0010I After 2610725 nodes, 188320 on tree, 13835.186 best solution, best possible -250633.06 (7729.96 seconds)
Cbc0010I After 2610945 nodes, 188311 on tree, 13835.186 best solution, best possible -250633.06 (7730.70 seconds)
Cbc0010I After 2611084 nodes, 188327 on tree, 13835.186 best solution, best possible -250633.06 (7731.43 seconds)
Cbc0010I After 2611262 nodes, 188347 on tree, 13835.186 best solution, best possible -250633.06 (7732.16 seconds)
Cbc0010I After 2611490 nodes, 188387 on tree, 13835.186 best solution, best possible -250633.06 (7732.89 seconds)
Cbc0010I After 2611684 nodes, 188407 on tree, 13835.186 best solution, best possible -250633.06 (7733.61 seconds)
Cbc0010I After 2611876 nodes, 188425 on tree, 13835.186 best solution, best possible -250633.06 (7734.34 seconds)
Cbc0010I After 2612060 nodes, 188429 on tree, 13835.186 best solution, best possible -250633.06 (7735.07 seconds)
Cbc0010I After 2612248 nodes, 188412 on tree, 13835.186 best solution, best possible -250633.06 (7735.79 seconds)
Cbc0010I After 2612394 nodes, 188397 on tree, 13835.186 best solution, best possible -250633.06 (7736.52 seconds)
Cbc0010I After 2612617 nodes, 188398 on tree, 13835.186 best solution, best possible -250633.06 (7737.24 seconds)
Cbc0010I After 2612811 nodes, 188386 on tree, 13835.186 best solution, best possible -250633.06 (7737.97 seconds)
Cbc0010I After 2612997 nodes, 188384 on tree, 13835.186 best solution, best possible -250633.06 (7738.69 seconds)
Cbc0010I After 2613300 nodes, 188380 on tree, 13835.186 best solution, best possible -250633.06 (7739.40 seconds)
Cbc0010I After 2613644 nodes, 188384 on tree, 13835.186 best solution, best possible -250633.06 (7740.11 seconds)
Cbc0010I After 2613999 nodes, 188361 on tree, 13835.186 best solution, best possible -250633.06 (7740.83 seconds)
Cbc0010I After 2614297 nodes, 188350 on tree, 13835.186 best solution, best possible -250633.06 (7741.55 seconds)
Cbc0010I After 2614534 nodes, 188345 on tree, 13835.186 best solution, best possible -250633.06 (7742.28 seconds)
Cbc0010I After 2614746 nodes, 188336 on tree, 13835.186 best solution, best possible -250633.06 (7743.00 seconds)
Cbc0010I After 2614968 nodes, 188343 on tree, 13835.186 best solution, best possible -250633.06 (7743.73 seconds)
Cbc0010I After 2615188 nodes, 188337 on tree, 13835.186 best solution, best possible -250633.06 (7744.46 seconds)
Cbc0010I After 2615471 nodes, 188334 on tree, 13835.186 best solution, best possible -250633.06 (7745.18 seconds)
Cbc0010I After 2615715 nodes, 188319 on tree, 13835.186 best solution, best possible -250633.06 (7745.91 seconds)
Cbc0010I After 2615963 nodes, 188317 on tree, 13835.186 best solution, best possible -250633.06 (7746.63 seconds)
Cbc0010I After 2616130 nodes, 188304 on tree, 13835.186 best solution, best possible -250633.06 (7747.36 seconds)
Cbc0010I After 2616298 nodes, 188283 on tree, 13835.186 best solution, best possible -250633.06 (7748.09 seconds)
Cbc0010I After 2616481 nodes, 188277 on tree, 13835.186 best solution, best possible -250633.06 (7748.81 seconds)
Cbc0010I After 2616653 nodes, 188262 on tree, 13835.186 best solution, best possible -250633.06 (7749.54 seconds)
Cbc0010I After 2616826 nodes, 188251 on tree, 13835.186 best solution, best possible -250633.06 (7750.27 seconds)
Cbc0010I After 2617000 nodes, 188230 on tree, 13835.186 best solution, best possible -250633.06 (7751.02 seconds)
Cbc0010I After 2617296 nodes, 188378 on tree, 13835.186 best solution, best possible -250579.37 (7751.74 seconds)
Cbc0010I After 2617591 nodes, 188524 on tree, 13835.186 best solution, best possible -250534 (7752.47 seconds)
Cbc0010I After 2617894 nodes, 188676 on tree, 13835.186 best solution, best possible -250472.18 (7753.20 seconds)
Cbc0010I After 2618119 nodes, 188730 on tree, 13835.186 best solution, best possible -250454.48 (7753.92 seconds)
Cbc0010I After 2618338 nodes, 188727 on tree, 13835.186 best solution, best possible -250454.48 (7754.64 seconds)
Cbc0010I After 2618581 nodes, 188718 on tree, 13835.186 best solution, best possible -250454.48 (7755.37 seconds)
Cbc0010I After 2618847 nodes, 188714 on tree, 13835.186 best solution, best possible -250454.48 (7756.10 seconds)
Cbc0010I After 2619048 nodes, 188708 on tree, 13835.186 best solution, best possible -250454.48 (7756.85 seconds)
Cbc0010I After 2619277 nodes, 188703 on tree, 13835.186 best solution, best possible -250454.48 (7757.58 seconds)
Cbc0010I After 2619521 nodes, 188702 on tree, 13835.186 best solution, best possible -250454.48 (7758.30 seconds)
Cbc0010I After 2619753 nodes, 188700 on tree, 13835.186 best solution, best possible -250454.48 (7759.03 seconds)
Cbc0010I After 2619951 nodes, 188692 on tree, 13835.186 best solution, best possible -250454.48 (7759.75 seconds)
Cbc0010I After 2620177 nodes, 188687 on tree, 13835.186 best solution, best possible -250454.48 (7760.47 seconds)
Cbc0010I After 2620425 nodes, 188684 on tree, 13835.186 best solution, best possible -250454.48 (7761.20 seconds)
Cbc0010I After 2620640 nodes, 188677 on tree, 13835.186 best solution, best possible -250454.48 (7761.93 seconds)
Cbc0010I After 2620875 nodes, 188676 on tree, 13835.186 best solution, best possible -250454.48 (7762.65 seconds)
Cbc0010I After 2621107 nodes, 188672 on tree, 13835.186 best solution, best possible -250454.48 (7763.37 seconds)
Cbc0010I After 2621434 nodes, 188661 on tree, 13835.186 best solution, best possible -250454.48 (7764.08 seconds)
Cbc0010I After 2621751 nodes, 188650 on tree, 13835.186 best solution, best possible -250454.48 (7764.79 seconds)
Cbc0010I After 2622099 nodes, 188642 on tree, 13835.186 best solution, best possible -250454.48 (7765.50 seconds)
Cbc0010I After 2622367 nodes, 188632 on tree, 13835.186 best solution, best possible -250454.48 (7766.26 seconds)
Cbc0010I After 2622642 nodes, 188625 on tree, 13835.186 best solution, best possible -250454.48 (7766.97 seconds)
Cbc0010I After 2622933 nodes, 188622 on tree, 13835.186 best solution, best possible -250454.48 (7767.69 seconds)
Cbc0010I After 2623244 nodes, 188613 on tree, 13835.186 best solution, best possible -250454.48 (7768.40 seconds)
Cbc0010I After 2623557 nodes, 188601 on tree, 13835.186 best solution, best possible -250454.48 (7769.11 seconds)
Cbc0010I After 2623900 nodes, 188590 on tree, 13835.186 best solution, best possible -250454.48 (7769.82 seconds)
Cbc0010I After 2624070 nodes, 188591 on tree, 13835.186 best solution, best possible -250454.48 (7770.55 seconds)
Cbc0010I After 2624287 nodes, 188578 on tree, 13835.186 best solution, best possible -250454.48 (7771.28 seconds)
Cbc0010I After 2624522 nodes, 188576 on tree, 13835.186 best solution, best possible -250454.48 (7772.00 seconds)
Cbc0010I After 2624762 nodes, 188569 on tree, 13835.186 best solution, best possible -250454.48 (7772.73 seconds)
Cbc0010I After 2625009 nodes, 188566 on tree, 13835.186 best solution, best possible -250454.48 (7773.46 seconds)
Cbc0010I After 2625199 nodes, 188560 on tree, 13835.186 best solution, best possible -250454.48 (7774.20 seconds)
Cbc0010I After 2625361 nodes, 188558 on tree, 13835.186 best solution, best possible -250454.48 (7774.93 seconds)
Cbc0010I After 2625567 nodes, 188551 on tree, 13835.186 best solution, best possible -250454.48 (7775.66 seconds)
Cbc0010I After 2625808 nodes, 188550 on tree, 13835.186 best solution, best possible -250454.48 (7776.38 seconds)
Cbc0010I After 2626011 nodes, 188542 on tree, 13835.186 best solution, best possible -250454.48 (7777.11 seconds)
Cbc0010I After 2626210 nodes, 188539 on tree, 13835.186 best solution, best possible -250454.48 (7777.84 seconds)
Cbc0010I After 2626433 nodes, 188541 on tree, 13835.186 best solution, best possible -250454.48 (7778.56 seconds)
Cbc0010I After 2626636 nodes, 188535 on tree, 13835.186 best solution, best possible -250454.48 (7779.29 seconds)
Cbc0010I After 2626881 nodes, 188530 on tree, 13835.186 best solution, best possible -250454.48 (7780.02 seconds)
