Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.124667 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.55 seconds)
Cbc0038I After 0.55 seconds - Feasibility pump exiting - took 0.40 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 4.301 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.157 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.235 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.700 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.818 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 1.745 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 5.731 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (26.90 seconds)
Cbc0010I After 88920 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8184.55 seconds)
Cbc0010I After 88958 nodes, 15157 on tree, 8846 best solution, best possible 4355.8065 (8185.28 seconds)
Cbc0010I After 88988 nodes, 15154 on tree, 8846 best solution, best possible 4355.8065 (8186.02 seconds)
Cbc0010I After 89005 nodes, 15164 on tree, 8846 best solution, best possible 4355.8065 (8187.14 seconds)
Cbc0010I After 89010 nodes, 15169 on tree, 8846 best solution, best possible 4355.8065 (8188.07 seconds)
Cbc0010I After 89020 nodes, 15179 on tree, 8846 best solution, best possible 4355.8065 (8189.13 seconds)
Cbc0010I After 89030 nodes, 15189 on tree, 8846 best solution, best possible 4355.8065 (8190.17 seconds)
Cbc0010I After 89040 nodes, 15199 on tree, 8846 best solution, best possible 4355.8065 (8190.94 seconds)
Cbc0010I After 89050 nodes, 15209 on tree, 8846 best solution, best possible 4355.8065 (8191.75 seconds)
Cbc0010I After 89060 nodes, 15219 on tree, 8846 best solution, best possible 4355.8065 (8192.65 seconds)
Cbc0010I After 89070 nodes, 15229 on tree, 8846 best solution, best possible 4355.8065 (8193.60 seconds)
Cbc0010I After 89080 nodes, 15239 on tree, 8846 best solution, best possible 4355.8065 (8194.35 seconds)
Cbc0010I After 89090 nodes, 15249 on tree, 8846 best solution, best possible 4355.8065 (8195.37 seconds)
Cbc0010I After 89100 nodes, 15259 on tree, 8846 best solution, best possible 4355.8065 (8196.31 seconds)
Cbc0010I After 89110 nodes, 15269 on tree, 8846 best solution, best possible 4355.8065 (8197.17 seconds)
Cbc0010I After 89120 nodes, 15279 on tree, 8846 best solution, best possible 4355.8065 (8197.92 seconds)
Cbc0010I After 89130 nodes, 15289 on tree, 8846 best solution, best possible 4355.8065 (8198.86 seconds)
Cbc0010I After 89140 nodes, 15299 on tree, 8846 best solution, best possible 4355.8065 (8199.57 seconds)
Cbc0010I After 89167 nodes, 15298 on tree, 8846 best solution, best possible 4355.8065 (8200.52 seconds)
Cbc0010I After 89181 nodes, 15305 on tree, 8846 best solution, best possible 4355.8065 (8201.31 seconds)
Cbc0010I After 89189 nodes, 15303 on tree, 8846 best solution, best possible 4355.8065 (8202.03 seconds)
Cbc0010I After 89207 nodes, 15305 on tree, 8846 best solution, best possible 4355.8065 (8202.74 seconds)
Cbc0010I After 89221 nodes, 15305 on tree, 8846 best solution, best possible 4355.8065 (8203.48 seconds)
Cbc0010I After 89236 nodes, 15301 on tree, 8846 best solution, best possible 4355.8065 (8204.26 seconds)
Cbc0010I After 89256 nodes, 15304 on tree, 8846 best solution, best possible 4355.8065 (8205.09 seconds)
Cbc0010I After 89273 nodes, 15303 on tree, 8846 best solution, best possible 4355.8065 (8205.87 seconds)
Cbc0010I After 89289 nodes, 15302 on tree, 8846 best solution, best possible 4355.8065 (8206.60 seconds)
Cbc0010I After 89313 nodes, 15300 on tree, 8846 best solution, best possible 4355.8065 (8207.38 seconds)
Cbc0010I After 89320 nodes, 15299 on tree, 8846 best solution, best possible 4355.8065 (8208.13 seconds)
Cbc0010I After 89331 nodes, 15301 on tree, 8846 best solution, best possible 4355.8065 (8209.02 seconds)
Cbc0010I After 89340 nodes, 15304 on tree, 8846 best solution, best possible 4355.8065 (8209.74 seconds)
Cbc0010I After 89352 nodes, 15300 on tree, 8846 best solution, best possible 4355.8065 (8210.47 seconds)
Cbc0010I After 89361 nodes, 15302 on tree, 8846 best solution, best possible 4355.8065 (8211.19 seconds)
Cbc0010I After 89396 nodes, 15299 on tree, 8846 best solution, best possible 4355.8065 (8211.90 seconds)
Cbc0010I After 89420 nodes, 15300 on tree, 8846 best solution, best possible 4355.8065 (8212.61 seconds)
Cbc0010I After 89435 nodes, 15298 on tree, 8846 best solution, best possible 4355.8065 (8213.45 seconds)
Cbc0010I After 89453 nodes, 15301 on tree, 8846 best solution, best possible 4355.8065 (8214.16 seconds)
Cbc0010I After 89467 nodes, 15299 on tree, 8846 best solution, best possible 4355.8065 (8214.97 seconds)
Cbc0010I After 89488 nodes, 15297 on tree, 8846 best solution, best possible 4355.8065 (8215.79 seconds)
Cbc0010I After 89503 nodes, 15312 on tree, 8846 best solution, best possible 4355.8065 (8216.62 seconds)
Cbc0010I After 89540 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8217.36 seconds)
Cbc0010I After 89567 nodes, 15313 on tree, 8846 best solution, best possible 4355.8065 (8218.07 seconds)
Cbc0010I After 89597 nodes, 15310 on tree, 8846 best solution, best possible 4355.8065 (8218.78 seconds)
Cbc0010I After 89621 nodes, 15309 on tree, 8846 best solution, best possible 4355.8065 (8219.49 seconds)
Cbc0010I After 89646 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8220.27 seconds)
Cbc0010I After 89668 nodes, 15312 on tree, 8846 best solution, best possible 4355.8065 (8221.08 seconds)
Cbc0010I After 89692 nodes, 15312 on tree, 8846 best solution, best possible 4355.8065 (8221.85 seconds)
Cbc0010I After 89721 nodes, 15309 on tree, 8846 best solution, best possible 4355.8065 (8222.55 seconds)
Cbc0010I After 89758 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8223.39 seconds)
Cbc0010I After 89784 nodes, 15309 on tree, 8846 best solution, best possible 4355.8065 (8224.16 seconds)
Cbc0010I After 89811 nodes, 15310 on tree, 8846 best solution, best possible 4355.8065 (8224.86 seconds)
Cbc0010I After 89826 nodes, 15312 on tree, 8846 best solution, best possible 4355.8065 (8225.67 seconds)
Cbc0010I After 89849 nodes, 15311 on tree, 8846 best solution, best possible 4355.8065 (8226.42 seconds)
Cbc0010I After 89871 nodes, 15311 on tree, 8846 best solution, best possible 4355.8065 (8227.24 seconds)
Cbc0010I After 89883 nodes, 15310 on tree, 8846 best solution, best possible 4355.8065 (8227.99 seconds)
Cbc0010I After 89933 nodes, 15308 on tree, 8846 best solution, best possible 4355.8065 (8228.77 seconds)
Cbc0010I After 89970 nodes, 15309 on tree, 8846 best solution, best possible 4355.8065 (8229.57 seconds)
Cbc0010I After 90000 nodes, 15308 on tree, 8846 best solution, best possible 4355.8065 (8230.39 seconds)
Cbc0010I After 90022 nodes, 15309 on tree, 8846 best solution, best possible 4355.8065 (8231.10 seconds)
Cbc0010I After 90049 nodes, 15308 on tree, 8846 best solution, best possible 4355.8065 (8231.80 seconds)
Cbc0010I After 90075 nodes, 15311 on tree, 8846 best solution, best possible 4355.8065 (8232.51 seconds)
Cbc0010I After 90108 nodes, 15309 on tree, 8846 best solution, best possible 4355.8065 (8233.37 seconds)
Cbc0010I After 90141 nodes, 15307 on tree, 8846 best solution, best possible 4355.8065 (8234.17 seconds)
Cbc0010I After 90161 nodes, 15313 on tree, 8846 best solution, best possible 4355.8065 (8234.91 seconds)
Cbc0010I After 90190 nodes, 15309 on tree, 8846 best solution, best possible 4355.8065 (8235.64 seconds)
Cbc0010I After 90229 nodes, 15308 on tree, 8846 best solution, best possible 4355.8065 (8236.40 seconds)
Cbc0010I After 90256 nodes, 15312 on tree, 8846 best solution, best possible 4355.8065 (8237.12 seconds)
Cbc0010I After 90289 nodes, 15309 on tree, 8846 best solution, best possible 4355.8065 (8237.83 seconds)
Cbc0010I After 90319 nodes, 15307 on tree, 8846 best solution, best possible 4355.8065 (8238.55 seconds)
Cbc0010I After 90340 nodes, 15311 on tree, 8846 best solution, best possible 4355.8065 (8239.27 seconds)
Cbc0010I After 90362 nodes, 15310 on tree, 8846 best solution, best possible 4355.8065 (8239.98 seconds)
Cbc0010I After 90389 nodes, 15308 on tree, 8846 best solution, best possible 4355.8065 (8240.82 seconds)
Cbc0010I After 90420 nodes, 15310 on tree, 8846 best solution, best possible 4355.8065 (8241.56 seconds)
Cbc0010I After 90452 nodes, 15308 on tree, 8846 best solution, best possible 4355.8065 (8242.27 seconds)
Cbc0010I After 90482 nodes, 15308 on tree, 8846 best solution, best possible 4355.8065 (8242.98 seconds)
Cbc0010I After 90524 nodes, 15308 on tree, 8846 best solution, best possible 4355.8065 (8243.69 seconds)
Cbc0010I After 90555 nodes, 15307 on tree, 8846 best solution, best possible 4355.8065 (8244.42 seconds)
Cbc0010I After 90578 nodes, 15310 on tree, 8846 best solution, best possible 4355.8065 (8245.19 seconds)
Cbc0010I After 90603 nodes, 15307 on tree, 8846 best solution, best possible 4355.8065 (8245.94 seconds)
Cbc0010I After 90616 nodes, 15308 on tree, 8846 best solution, best possible 4355.8065 (8246.68 seconds)
Cbc0010I After 90643 nodes, 15307 on tree, 8846 best solution, best possible 4355.8065 (8247.40 seconds)
Cbc0010I After 90657 nodes, 15303 on tree, 8846 best solution, best possible 4355.8065 (8248.15 seconds)
Cbc0010I After 90665 nodes, 15306 on tree, 8846 best solution, best possible 4355.8065 (8248.86 seconds)
Cbc0010I After 90693 nodes, 15301 on tree, 8846 best solution, best possible 4355.8065 (8249.57 seconds)
Cbc0010I After 90702 nodes, 15309 on tree, 8846 best solution, best possible 4355.8065 (8250.28 seconds)
Cbc0010I After 90724 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8250.99 seconds)
Cbc0010I After 90744 nodes, 15312 on tree, 8846 best solution, best possible 4355.8065 (8251.72 seconds)
Cbc0010I After 90774 nodes, 15312 on tree, 8846 best solution, best possible 4355.8065 (8252.44 seconds)
Cbc0010I After 90801 nodes, 15311 on tree, 8846 best solution, best possible 4355.8065 (8253.17 seconds)
Cbc0010I After 90824 nodes, 15313 on tree, 8846 best solution, best possible 4355.8065 (8253.89 seconds)
Cbc0010I After 90844 nodes, 15316 on tree, 8846 best solution, best possible 4355.8065 (8254.60 seconds)
Cbc0010I After 90879 nodes, 15317 on tree, 8846 best solution, best possible 4355.8065 (8255.33 seconds)
Cbc0010I After 90918 nodes, 15313 on tree, 8846 best solution, best possible 4355.8065 (8256.15 seconds)
Cbc0010I After 90954 nodes, 15309 on tree, 8846 best solution, best possible 4355.8065 (8257.00 seconds)
Cbc0010I After 90977 nodes, 15316 on tree, 8846 best solution, best possible 4355.8065 (8257.71 seconds)
Cbc0010I After 90989 nodes, 15317 on tree, 8846 best solution, best possible 4355.8065 (8258.46 seconds)
Cbc0010I After 91000 nodes, 15316 on tree, 8846 best solution, best possible 4355.8065 (8259.23 seconds)
Cbc0010I After 91016 nodes, 15316 on tree, 8846 best solution, best possible 4355.8065 (8259.96 seconds)
Cbc0010I After 91037 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8260.79 seconds)
Cbc0010I After 91051 nodes, 15318 on tree, 8846 best solution, best possible 4355.8065 (8261.60 seconds)
Cbc0010I After 91069 nodes, 15315 on tree, 8846 best solution, best possible 4355.8065 (8262.31 seconds)
Cbc0010I After 91088 nodes, 15313 on tree, 8846 best solution, best possible 4355.8065 (8263.03 seconds)
Cbc0010I After 91102 nodes, 15316 on tree, 8846 best solution, best possible 4355.8065 (8263.81 seconds)
Cbc0010I After 91120 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8264.61 seconds)
Cbc0010I After 91135 nodes, 15315 on tree, 8846 best solution, best possible 4355.8065 (8265.38 seconds)
Cbc0010I After 91147 nodes, 15315 on tree, 8846 best solution, best possible 4355.8065 (8266.09 seconds)
Cbc0010I After 91158 nodes, 15316 on tree, 8846 best solution, best possible 4355.8065 (8266.92 seconds)
Cbc0010I After 91165 nodes, 15315 on tree, 8846 best solution, best possible 4355.8065 (8267.77 seconds)
Cbc0010I After 91185 nodes, 15315 on tree, 8846 best solution, best possible 4355.8065 (8268.51 seconds)
Cbc0010I After 91207 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8269.22 seconds)
Cbc0010I After 91238 nodes, 15313 on tree, 8846 best solution, best possible 4355.8065 (8270.00 seconds)
Cbc0010I After 91253 nodes, 15315 on tree, 8846 best solution, best possible 4355.8065 (8270.70 seconds)
Cbc0010I After 91274 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8271.41 seconds)
Cbc0010I After 91290 nodes, 15316 on tree, 8846 best solution, best possible 4355.8065 (8272.11 seconds)
Cbc0010I After 91314 nodes, 15315 on tree, 8846 best solution, best possible 4355.8065 (8272.84 seconds)
Cbc0010I After 91342 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8273.56 seconds)
Cbc0010I After 91357 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8274.39 seconds)
Cbc0010I After 91373 nodes, 15317 on tree, 8846 best solution, best possible 4355.8065 (8275.14 seconds)
Cbc0010I After 91388 nodes, 15316 on tree, 8846 best solution, best possible 4355.8065 (8275.93 seconds)
Cbc0010I After 91408 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8276.71 seconds)
Cbc0010I After 91428 nodes, 15316 on tree, 8846 best solution, best possible 4355.8065 (8277.47 seconds)
Cbc0010I After 91454 nodes, 15313 on tree, 8846 best solution, best possible 4355.8065 (8278.23 seconds)
Cbc0010I After 91464 nodes, 15315 on tree, 8846 best solution, best possible 4355.8065 (8278.95 seconds)
Cbc0010I After 91477 nodes, 15315 on tree, 8846 best solution, best possible 4355.8065 (8279.70 seconds)
Cbc0010I After 91491 nodes, 15315 on tree, 8846 best solution, best possible 4355.8065 (8280.43 seconds)
Cbc0010I After 91508 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8281.20 seconds)
Cbc0010I After 91525 nodes, 15315 on tree, 8846 best solution, best possible 4355.8065 (8281.91 seconds)
Cbc0010I After 91537 nodes, 15315 on tree, 8846 best solution, best possible 4355.8065 (8282.75 seconds)
Cbc0010I After 91548 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8283.52 seconds)
Cbc0010I After 91565 nodes, 15313 on tree, 8846 best solution, best possible 4355.8065 (8284.30 seconds)
Cbc0010I After 91580 nodes, 15316 on tree, 8846 best solution, best possible 4355.8065 (8285.05 seconds)
Cbc0010I After 91593 nodes, 15315 on tree, 8846 best solution, best possible 4355.8065 (8285.77 seconds)
Cbc0010I After 91608 nodes, 15316 on tree, 8846 best solution, best possible 4355.8065 (8286.50 seconds)
Cbc0010I After 91622 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8287.29 seconds)
Cbc0010I After 91650 nodes, 15311 on tree, 8846 best solution, best possible 4355.8065 (8288.00 seconds)
Cbc0010I After 91660 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8288.70 seconds)
Cbc0010I After 91678 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8289.44 seconds)
Cbc0010I After 91698 nodes, 15312 on tree, 8846 best solution, best possible 4355.8065 (8290.14 seconds)
Cbc0010I After 91710 nodes, 15312 on tree, 8846 best solution, best possible 4355.8065 (8290.96 seconds)
Cbc0010I After 91730 nodes, 15310 on tree, 8846 best solution, best possible 4355.8065 (8291.68 seconds)
Cbc0010I After 91745 nodes, 15311 on tree, 8846 best solution, best possible 4355.8065 (8292.39 seconds)
Cbc0010I After 91762 nodes, 15308 on tree, 8846 best solution, best possible 4355.8065 (8293.10 seconds)
Cbc0010I After 91776 nodes, 15312 on tree, 8846 best solution, best possible 4355.8065 (8293.81 seconds)
Cbc0010I After 91791 nodes, 15311 on tree, 8846 best solution, best possible 4355.8065 (8294.60 seconds)
Cbc0010I After 91823 nodes, 15307 on tree, 8846 best solution, best possible 4355.8065 (8295.38 seconds)
Cbc0010I After 91854 nodes, 15309 on tree, 8846 best solution, best possible 4355.8065 (8296.21 seconds)
Cbc0010I After 91886 nodes, 15309 on tree, 8846 best solution, best possible 4355.8065 (8296.92 seconds)
Cbc0010I After 91912 nodes, 15308 on tree, 8846 best solution, best possible 4355.8065 (8297.62 seconds)
Cbc0010I After 91928 nodes, 15312 on tree, 8846 best solution, best possible 4355.8065 (8298.33 seconds)
Cbc0010I After 91947 nodes, 15308 on tree, 8846 best solution, best possible 4355.8065 (8299.03 seconds)
Cbc0010I After 91976 nodes, 15310 on tree, 8846 best solution, best possible 4355.8065 (8299.74 seconds)
Cbc0010I After 91998 nodes, 15309 on tree, 8846 best solution, best possible 4355.8065 (8300.45 seconds)
Cbc0010I After 92037 nodes, 15307 on tree, 8846 best solution, best possible 4355.8065 (8301.26 seconds)
Cbc0010I After 92049 nodes, 15310 on tree, 8846 best solution, best possible 4355.8065 (8301.99 seconds)
Cbc0010I After 92086 nodes, 15308 on tree, 8846 best solution, best possible 4355.8065 (8302.75 seconds)
Cbc0010I After 92100 nodes, 15307 on tree, 8846 best solution, best possible 4355.8065 (8303.47 seconds)
Cbc0010I After 92115 nodes, 15308 on tree, 8846 best solution, best possible 4355.8065 (8304.20 seconds)
Cbc0010I After 92135 nodes, 15307 on tree, 8846 best solution, best possible 4355.8065 (8305.01 seconds)
Cbc0010I After 92151 nodes, 15310 on tree, 8846 best solution, best possible 4355.8065 (8305.85 seconds)
Cbc0010I After 92181 nodes, 15312 on tree, 8846 best solution, best possible 4355.8065 (8306.56 seconds)
Cbc0010I After 92215 nodes, 15308 on tree, 8846 best solution, best possible 4355.8065 (8307.39 seconds)
Cbc0010I After 92244 nodes, 15312 on tree, 8846 best solution, best possible 4355.8065 (8308.14 seconds)
Cbc0010I After 92263 nodes, 15310 on tree, 8846 best solution, best possible 4355.8065 (8308.84 seconds)
Cbc0010I After 92274 nodes, 15309 on tree, 8846 best solution, best possible 4355.8065 (8309.56 seconds)
Cbc0010I After 92304 nodes, 15310 on tree, 8846 best solution, best possible 4355.8065 (8310.34 seconds)
Cbc0010I After 92325 nodes, 15309 on tree, 8846 best solution, best possible 4355.8065 (8311.18 seconds)
Cbc0010I After 92351 nodes, 15307 on tree, 8846 best solution, best possible 4355.8065 (8311.88 seconds)
Cbc0010I After 92369 nodes, 15309 on tree, 8846 best solution, best possible 4355.8065 (8312.60 seconds)
Cbc0010I After 92387 nodes, 15305 on tree, 8846 best solution, best possible 4355.8065 (8313.39 seconds)
Cbc0010I After 92406 nodes, 15316 on tree, 8846 best solution, best possible 4355.8065 (8314.16 seconds)
Cbc0010I After 92420 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8314.87 seconds)
Cbc0010I After 92438 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8315.61 seconds)
Cbc0010I After 92455 nodes, 15311 on tree, 8846 best solution, best possible 4355.8065 (8316.33 seconds)
Cbc0010I After 92479 nodes, 15315 on tree, 8846 best solution, best possible 4355.8065 (8317.04 seconds)
Cbc0010I After 92493 nodes, 15313 on tree, 8846 best solution, best possible 4355.8065 (8317.78 seconds)
Cbc0010I After 92526 nodes, 15312 on tree, 8846 best solution, best possible 4355.8065 (8318.52 seconds)
Cbc0010I After 92548 nodes, 15310 on tree, 8846 best solution, best possible 4355.8065 (8319.24 seconds)
Cbc0010I After 92566 nodes, 15314 on tree, 8846 best solution, best possible 4355.8065 (8319.94 seconds)
Cbc0010I After 92583 nodes, 15311 on tree, 8846 best solution, best possible 4355.8065 (8320.65 seconds)
Cbc0010I After 92602 nodes, 15310 on tree, 8846 best solution, best possible 4355.8065 (8321.36 seconds)
Cbc0010I After 92617 nodes, 15313 on tree, 8846 best solution, best possible 4355.8065 (8322.08 seconds)
Cbc0010I After 92642 nodes, 15311 on tree, 8846 best solution, best possible 4355.8065 (8322.80 seconds)
Cbc0010I After 92670 nodes, 15309 on tree, 8846 best solution, best possible 4355.8065 (8323.51 seconds)
Cbc0010I After 92686 nodes, 15310 on tree, 8846 best solution, best possible 4355.8065 (8324.22 seconds)
Cbc0010I After 92716 nodes, 15307 on tree, 8846 best solution, best possible 4355.8065 (8324.95 seconds)
Cbc0010I After 92748 nodes, 15308 on tree, 8846 best solution, best possible 4355.8065 (8325.68 seconds)
Cbc0010I After 92779 nodes, 15305 on tree, 8846 best solution, best possible 4355.8065 (8326.51 seconds)
Cbc0010I After 92801 nodes, 15307 on tree, 8846 best solution, best possible 4355.8065 (8327.34 seconds)
Cbc0010I After 92816 nodes, 15306 on tree, 8846 best solution, best possible 4355.8065 (8328.12 seconds)
Cbc0010I After 92832 nodes, 15305 on tree, 8846 best solution, best possible 4355.8065 (8329.02 seconds)
Cbc0010I After 92858 nodes, 15306 on tree, 8846 best solution, best possible 4355.8065 (8329.77 seconds)
Cbc0010I After 92872 nodes, 15306 on tree, 8846 best solution, best possible 4355.8065 (8330.48 seconds)
Cbc0010I After 92889 nodes, 15308 on tree, 8846 best solution, best possible 4355.8065 (8331.20 seconds)
Cbc0010I After 92907 nodes, 15311 on tree, 8846 best solution, best possible 4355.8065 (8331.97 seconds)
Cbc0010I After 92936 nodes, 15312 on tree, 8846 best solution, best possible 4355.8065 (8332.67 seconds)
Cbc0010I After 92965 nodes, 15315 on tree, 8846 best solution, best possible 4355.8065 (8333.41 seconds)
Cbc0010I After 92992 nodes, 15312 on tree, 8846 best solution, best possible 4355.8065 (8334.22 seconds)
Cbc0010I After 93004 nodes, 15311 on tree, 8846 best solution, best possible 4355.8065 (8335.39 seconds)
Cbc0010I After 93009 nodes, 15316 on tree, 8846 best solution, best possible 4355.8065 (8336.14 seconds)
Cbc0010I After 93016 nodes, 15323 on tree, 8846 best solution, best possible 4355.8065 (8336.85 seconds)
Cbc0010I After 93024 nodes, 15331 on tree, 8846 best solution, best possible 4355.8065 (8337.84 seconds)
Cbc0010I After 93034 nodes, 15341 on tree, 8846 best solution, best possible 4355.8065 (8338.73 seconds)
Cbc0010I After 93044 nodes, 15351 on tree, 8846 best solution, best possible 4355.8065 (8339.55 seconds)
Cbc0010I After 93054 nodes, 15361 on tree, 8846 best solution, best possible 4355.8065 (8340.32 seconds)
Cbc0010I After 93064 nodes, 15371 on tree, 8846 best solution, best possible 4355.8065 (8341.04 seconds)
Cbc0010I After 93075 nodes, 15382 on tree, 8846 best solution, best possible 4355.8065 (8341.74 seconds)
Cbc0010I After 93084 nodes, 15391 on tree, 8846 best solution, best possible 4355.8065 (8342.47 seconds)
Cbc0010I After 93096 nodes, 15403 on tree, 8846 best solution, best possible 4355.8065 (8343.19 seconds)
Cbc0010I After 93106 nodes, 15413 on tree, 8846 best solution, best possible 4355.8065 (8343.90 seconds)
Cbc0010I After 93114 nodes, 15421 on tree, 8846 best solution, best possible 4355.8065 (8344.71 seconds)
Cbc0010I After 93129 nodes, 15436 on tree, 8846 best solution, best possible 4355.8065 (8345.60 seconds)
Cbc0010I After 93144 nodes, 15451 on tree, 8846 best solution, best possible 4355.8065 (8346.40 seconds)
Cbc0010I After 93162 nodes, 15469 on tree, 8846 best solution, best possible 4355.8065 (8347.13 seconds)
