Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.57491 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.58 seconds)
Cbc0038I After 2.78 seconds - Feasibility pump exiting - took 2.08 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.642 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.603 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.588 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.981 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.180 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.769 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (8.35 seconds)
Cbc0010I After 376048 nodes, 2048 on tree, 1e+50 best solution, best possible 361.06639 (8898.86 seconds)
Cbc0010I After 376104 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8899.61 seconds)
Cbc0010I After 376161 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8900.32 seconds)
Cbc0010I After 376211 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8901.02 seconds)
Cbc0010I After 376267 nodes, 2048 on tree, 1e+50 best solution, best possible 361.06639 (8901.73 seconds)
Cbc0010I After 376315 nodes, 2050 on tree, 1e+50 best solution, best possible 361.06639 (8902.44 seconds)
Cbc0010I After 376360 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8903.16 seconds)
Cbc0010I After 376416 nodes, 2048 on tree, 1e+50 best solution, best possible 361.06639 (8903.86 seconds)
Cbc0010I After 376487 nodes, 2047 on tree, 1e+50 best solution, best possible 361.06639 (8904.57 seconds)
Cbc0010I After 376546 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8905.28 seconds)
Cbc0010I After 376598 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8905.98 seconds)
Cbc0010I After 376657 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8906.69 seconds)
Cbc0010I After 376723 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8907.43 seconds)
Cbc0010I After 376767 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8908.13 seconds)
Cbc0010I After 376822 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8908.84 seconds)
Cbc0010I After 376883 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8909.55 seconds)
Cbc0010I After 376925 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8910.25 seconds)
Cbc0010I After 376976 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8910.98 seconds)
Cbc0010I After 377023 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8911.68 seconds)
Cbc0010I After 377074 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8912.38 seconds)
Cbc0010I After 377130 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8913.09 seconds)
Cbc0010I After 377197 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8913.80 seconds)
Cbc0010I After 377265 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8914.50 seconds)
Cbc0010I After 377332 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8915.21 seconds)
Cbc0010I After 377406 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8915.92 seconds)
Cbc0010I After 377469 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8916.63 seconds)
Cbc0010I After 377528 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8917.34 seconds)
Cbc0010I After 377603 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8918.05 seconds)
Cbc0010I After 377680 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8918.77 seconds)
Cbc0010I After 377765 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8919.48 seconds)
Cbc0010I After 377845 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8920.18 seconds)
Cbc0010I After 377914 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8920.89 seconds)
Cbc0010I After 377981 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8921.60 seconds)
Cbc0010I After 378046 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8922.31 seconds)
Cbc0010I After 378116 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8923.03 seconds)
Cbc0010I After 378186 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8923.74 seconds)
Cbc0010I After 378262 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8924.46 seconds)
Cbc0010I After 378331 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8925.17 seconds)
Cbc0010I After 378382 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8925.87 seconds)
Cbc0010I After 378447 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8926.60 seconds)
Cbc0010I After 378517 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8927.30 seconds)
Cbc0010I After 378577 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8928.00 seconds)
Cbc0010I After 378631 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8928.73 seconds)
Cbc0010I After 378694 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8929.46 seconds)
Cbc0010I After 378745 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8930.16 seconds)
Cbc0010I After 378802 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8930.87 seconds)
Cbc0010I After 378862 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8931.58 seconds)
Cbc0010I After 378925 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8932.28 seconds)
Cbc0010I After 378992 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8932.99 seconds)
Cbc0010I After 379055 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8933.69 seconds)
Cbc0010I After 379108 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8934.41 seconds)
Cbc0010I After 379171 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8935.12 seconds)
Cbc0010I After 379232 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8935.84 seconds)
Cbc0010I After 379284 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8936.55 seconds)
Cbc0010I After 379353 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8937.26 seconds)
Cbc0010I After 379425 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8937.98 seconds)
Cbc0010I After 379496 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8938.70 seconds)
Cbc0010I After 379555 nodes, 2046 on tree, 1e+50 best solution, best possible 361.06639 (8939.40 seconds)
Cbc0010I After 379618 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8940.10 seconds)
Cbc0010I After 379682 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8940.81 seconds)
Cbc0010I After 379739 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8941.52 seconds)
Cbc0010I After 379813 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8942.25 seconds)
Cbc0010I After 379879 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8942.95 seconds)
Cbc0010I After 379949 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8943.67 seconds)
Cbc0010I After 380007 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8944.38 seconds)
Cbc0010I After 380075 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8945.09 seconds)
Cbc0010I After 380157 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8945.79 seconds)
Cbc0010I After 380223 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8946.49 seconds)
Cbc0010I After 380281 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8947.21 seconds)
Cbc0010I After 380349 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8947.91 seconds)
Cbc0010I After 380417 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8948.61 seconds)
Cbc0010I After 380491 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8949.31 seconds)
Cbc0010I After 380554 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8950.02 seconds)
Cbc0010I After 380600 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8950.72 seconds)
Cbc0010I After 380650 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8951.42 seconds)
Cbc0010I After 380702 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8952.13 seconds)
Cbc0010I After 380739 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8952.83 seconds)
Cbc0010I After 380790 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8953.54 seconds)
Cbc0010I After 380845 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8954.26 seconds)
Cbc0010I After 380895 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8954.98 seconds)
Cbc0010I After 380947 nodes, 2048 on tree, 1e+50 best solution, best possible 361.06639 (8955.69 seconds)
Cbc0010I After 381006 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8956.39 seconds)
Cbc0010I After 381065 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8957.09 seconds)
Cbc0010I After 381121 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8957.83 seconds)
Cbc0010I After 381176 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8958.53 seconds)
Cbc0010I After 381234 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8959.25 seconds)
Cbc0010I After 381284 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8959.96 seconds)
Cbc0010I After 381338 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8960.66 seconds)
Cbc0010I After 381395 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8961.37 seconds)
Cbc0010I After 381461 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8962.08 seconds)
Cbc0010I After 381514 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8962.78 seconds)
Cbc0010I After 381575 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8963.50 seconds)
Cbc0010I After 381642 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8964.21 seconds)
Cbc0010I After 381702 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8964.93 seconds)
Cbc0010I After 381772 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8965.65 seconds)
Cbc0010I After 381827 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8966.35 seconds)
Cbc0010I After 381876 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8967.07 seconds)
Cbc0010I After 381932 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8967.77 seconds)
Cbc0010I After 381991 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8968.47 seconds)
Cbc0010I After 382046 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8969.17 seconds)
Cbc0010I After 382115 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8969.88 seconds)
Cbc0010I After 382177 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8970.59 seconds)
Cbc0010I After 382235 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8971.30 seconds)
Cbc0010I After 382277 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8972.01 seconds)
Cbc0010I After 382326 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8972.74 seconds)
Cbc0010I After 382394 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8973.44 seconds)
Cbc0010I After 382462 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8974.15 seconds)
Cbc0010I After 382518 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8974.86 seconds)
Cbc0010I After 382571 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8975.56 seconds)
Cbc0010I After 382627 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8976.29 seconds)
Cbc0010I After 382687 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8977.01 seconds)
Cbc0010I After 382740 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8977.74 seconds)
Cbc0010I After 382792 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8978.44 seconds)
Cbc0010I After 382838 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8979.16 seconds)
Cbc0010I After 382899 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8979.87 seconds)
Cbc0010I After 382958 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8980.60 seconds)
Cbc0010I After 383024 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8981.31 seconds)
Cbc0010I After 383094 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8982.02 seconds)
Cbc0010I After 383152 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8982.76 seconds)
Cbc0010I After 383223 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8983.46 seconds)
Cbc0010I After 383296 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8984.16 seconds)
Cbc0010I After 383359 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8984.87 seconds)
Cbc0010I After 383417 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8985.58 seconds)
Cbc0010I After 383484 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8986.28 seconds)
Cbc0010I After 383545 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8986.99 seconds)
Cbc0010I After 383601 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8987.69 seconds)
Cbc0010I After 383656 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8988.40 seconds)
Cbc0010I After 383711 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8989.10 seconds)
Cbc0010I After 383758 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8989.81 seconds)
Cbc0010I After 383821 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8990.51 seconds)
Cbc0010I After 383882 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8991.22 seconds)
Cbc0010I After 383942 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8991.92 seconds)
Cbc0010I After 383994 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8992.63 seconds)
Cbc0010I After 384048 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8993.33 seconds)
Cbc0010I After 384107 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8994.03 seconds)
Cbc0010I After 384162 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8994.75 seconds)
Cbc0010I After 384224 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8995.46 seconds)
Cbc0010I After 384295 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8996.20 seconds)
Cbc0010I After 384356 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8996.91 seconds)
Cbc0010I After 384417 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8997.61 seconds)
Cbc0010I After 384486 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8998.34 seconds)
Cbc0010I After 384548 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8999.05 seconds)
Cbc0010I After 384612 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8999.76 seconds)
Cbc0010I After 384671 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9000.46 seconds)
Cbc0010I After 384734 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9001.16 seconds)
Cbc0010I After 384804 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9001.87 seconds)
Cbc0010I After 384867 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9002.57 seconds)
Cbc0010I After 384930 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9003.27 seconds)
Cbc0010I After 384994 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9003.97 seconds)
Cbc0010I After 385063 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9004.69 seconds)
Cbc0010I After 385134 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9005.39 seconds)
Cbc0010I After 385208 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9006.10 seconds)
Cbc0010I After 385270 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9006.80 seconds)
Cbc0010I After 385344 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9007.50 seconds)
Cbc0010I After 385404 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9008.20 seconds)
Cbc0010I After 385470 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (9008.93 seconds)
Cbc0010I After 385531 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9009.65 seconds)
Cbc0010I After 385590 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9010.35 seconds)
Cbc0010I After 385656 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9011.07 seconds)
Cbc0010I After 385710 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9011.78 seconds)
Cbc0010I After 385775 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9012.48 seconds)
Cbc0010I After 385845 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9013.21 seconds)
Cbc0010I After 385901 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9013.93 seconds)
Cbc0010I After 385961 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9014.64 seconds)
Cbc0010I After 386038 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9015.35 seconds)
Cbc0010I After 386105 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9016.06 seconds)
Cbc0010I After 386158 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9016.77 seconds)
Cbc0010I After 386220 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9017.47 seconds)
Cbc0010I After 386277 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9018.20 seconds)
Cbc0010I After 386332 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (9018.91 seconds)
Cbc0010I After 386385 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (9019.61 seconds)
Cbc0010I After 386443 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9020.31 seconds)
Cbc0010I After 386508 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9021.01 seconds)
Cbc0010I After 386573 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9021.71 seconds)
Cbc0010I After 386642 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9022.42 seconds)
Cbc0010I After 386698 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9023.12 seconds)
Cbc0010I After 386768 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (9023.82 seconds)
Cbc0010I After 386831 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9024.53 seconds)
Cbc0010I After 386896 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9025.24 seconds)
Cbc0010I After 386954 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9025.94 seconds)
Cbc0010I After 387023 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9026.64 seconds)
Cbc0010I After 387097 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9027.37 seconds)
Cbc0010I After 387166 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9028.09 seconds)
Cbc0010I After 387229 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9028.79 seconds)
Cbc0010I After 387283 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9029.49 seconds)
Cbc0010I After 387340 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9030.19 seconds)
Cbc0010I After 387407 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9030.92 seconds)
Cbc0010I After 387460 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (9031.63 seconds)
Cbc0010I After 387516 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9032.34 seconds)
Cbc0010I After 387570 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9033.07 seconds)
Cbc0010I After 387651 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9033.79 seconds)
Cbc0010I After 387705 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9034.50 seconds)
Cbc0010I After 387764 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9035.23 seconds)
Cbc0010I After 387825 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9035.95 seconds)
Cbc0010I After 387900 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (9036.67 seconds)
Cbc0010I After 387957 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9037.37 seconds)
Cbc0010I After 387999 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9038.10 seconds)
Cbc0010I After 388059 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9038.82 seconds)
Cbc0010I After 388118 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (9039.53 seconds)
Cbc0010I After 388182 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (9040.24 seconds)
Cbc0010I After 388248 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9040.95 seconds)
Cbc0010I After 388319 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9041.66 seconds)
Cbc0010I After 388397 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (9042.38 seconds)
Cbc0010I After 388467 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (9043.09 seconds)
Cbc0010I After 388537 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (9043.79 seconds)
Cbc0010I After 388599 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (9044.50 seconds)
Cbc0010I After 388667 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (9045.20 seconds)
Cbc0010I After 388729 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (9045.93 seconds)
