Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.20476 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.29 seconds)
Cbc0038I After 1.29 seconds - Feasibility pump exiting with objective of 85 - took 1.08 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.29 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.877 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.220 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 71.054 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.965 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (136.50 seconds)
Cbc0010I After 466121 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10313.34 seconds)
Cbc0010I After 466152 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10314.06 seconds)
Cbc0010I After 466182 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10314.78 seconds)
Cbc0010I After 466209 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10315.50 seconds)
Cbc0010I After 466235 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10316.28 seconds)
Cbc0010I After 466262 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10317.00 seconds)
Cbc0010I After 466298 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10317.74 seconds)
Cbc0010I After 466329 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10318.46 seconds)
Cbc0010I After 466358 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10319.21 seconds)
Cbc0010I After 466394 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10319.93 seconds)
Cbc0010I After 466423 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10320.67 seconds)
Cbc0010I After 466454 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10321.40 seconds)
Cbc0010I After 466488 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10322.11 seconds)
Cbc0010I After 466524 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10322.82 seconds)
Cbc0010I After 466552 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10323.56 seconds)
Cbc0010I After 466594 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10324.28 seconds)
Cbc0010I After 466631 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10324.99 seconds)
Cbc0010I After 466652 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10325.70 seconds)
Cbc0010I After 466691 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10326.42 seconds)
Cbc0010I After 466726 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10327.16 seconds)
Cbc0010I After 466748 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10327.89 seconds)
Cbc0010I After 466782 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10328.60 seconds)
Cbc0010I After 466817 nodes, 56102 on tree, 85 best solution, best possible 79.669974 (10329.36 seconds)
Cbc0010I After 466837 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10330.07 seconds)
Cbc0010I After 466875 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10330.80 seconds)
Cbc0010I After 466909 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10331.52 seconds)
Cbc0010I After 466939 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10332.23 seconds)
Cbc0010I After 466972 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10332.95 seconds)
Cbc0010I After 467006 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10333.71 seconds)
Cbc0010I After 467038 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10334.42 seconds)
Cbc0010I After 467073 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10335.16 seconds)
Cbc0010I After 467106 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10335.86 seconds)
Cbc0010I After 467136 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10336.57 seconds)
Cbc0010I After 467164 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10337.30 seconds)
Cbc0010I After 467202 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10338.02 seconds)
Cbc0010I After 467227 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10338.78 seconds)
Cbc0010I After 467255 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10339.50 seconds)
Cbc0010I After 467280 nodes, 56102 on tree, 85 best solution, best possible 79.669974 (10340.20 seconds)
Cbc0010I After 467313 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10340.93 seconds)
Cbc0010I After 467355 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10341.73 seconds)
Cbc0010I After 467380 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10342.45 seconds)
Cbc0010I After 467402 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10343.16 seconds)
Cbc0010I After 467433 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10343.88 seconds)
Cbc0010I After 467452 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10344.59 seconds)
Cbc0010I After 467482 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10345.37 seconds)
Cbc0010I After 467511 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10346.11 seconds)
Cbc0010I After 467542 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10346.83 seconds)
Cbc0010I After 467577 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10347.56 seconds)
Cbc0010I After 467611 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10348.31 seconds)
Cbc0010I After 467646 nodes, 56102 on tree, 85 best solution, best possible 79.669974 (10349.03 seconds)
Cbc0010I After 467676 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10349.76 seconds)
Cbc0010I After 467711 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10350.47 seconds)
Cbc0010I After 467750 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10351.18 seconds)
Cbc0010I After 467779 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10351.91 seconds)
Cbc0010I After 467810 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10352.65 seconds)
Cbc0010I After 467846 nodes, 56105 on tree, 85 best solution, best possible 79.669974 (10353.36 seconds)
Cbc0010I After 467867 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10354.09 seconds)
Cbc0010I After 467894 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10354.80 seconds)
Cbc0010I After 467925 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10355.56 seconds)
Cbc0010I After 467952 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10356.27 seconds)
Cbc0010I After 467977 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10356.98 seconds)
Cbc0010I After 468011 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10357.79 seconds)
Cbc0010I After 468040 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10358.50 seconds)
Cbc0010I After 468077 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10359.23 seconds)
Cbc0010I After 468114 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10359.97 seconds)
Cbc0010I After 468148 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10360.68 seconds)
Cbc0010I After 468178 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10361.41 seconds)
Cbc0010I After 468212 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10362.15 seconds)
Cbc0010I After 468244 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10362.88 seconds)
Cbc0010I After 468273 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10363.62 seconds)
Cbc0010I After 468306 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10364.35 seconds)
Cbc0010I After 468335 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10365.14 seconds)
Cbc0010I After 468360 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10365.87 seconds)
Cbc0010I After 468387 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10366.61 seconds)
Cbc0010I After 468418 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10367.32 seconds)
Cbc0010I After 468447 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10368.03 seconds)
Cbc0010I After 468483 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10368.74 seconds)
Cbc0010I After 468512 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10369.46 seconds)
Cbc0010I After 468539 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10370.19 seconds)
Cbc0010I After 468575 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10370.91 seconds)
Cbc0010I After 468601 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10371.65 seconds)
Cbc0010I After 468629 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10372.41 seconds)
Cbc0010I After 468668 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10373.12 seconds)
Cbc0010I After 468702 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10373.84 seconds)
Cbc0010I After 468735 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10374.59 seconds)
Cbc0010I After 468764 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10375.32 seconds)
Cbc0010I After 468799 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10376.03 seconds)
Cbc0010I After 468827 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10376.79 seconds)
Cbc0010I After 468855 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10377.54 seconds)
Cbc0010I After 468888 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10378.25 seconds)
Cbc0010I After 468909 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10378.98 seconds)
Cbc0010I After 468943 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10379.69 seconds)
Cbc0010I After 468975 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10380.40 seconds)
Cbc0010I After 469004 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10381.15 seconds)
Cbc0010I After 469036 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10381.87 seconds)
Cbc0010I After 469063 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10382.63 seconds)
Cbc0010I After 469085 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10383.36 seconds)
Cbc0010I After 469120 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10384.07 seconds)
Cbc0010I After 469152 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10384.82 seconds)
Cbc0010I After 469183 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10385.55 seconds)
Cbc0010I After 469213 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10386.26 seconds)
Cbc0010I After 469250 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10386.97 seconds)
Cbc0010I After 469286 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10387.69 seconds)
Cbc0010I After 469322 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10388.43 seconds)
Cbc0010I After 469355 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10389.14 seconds)
Cbc0010I After 469386 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10389.85 seconds)
Cbc0010I After 469421 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10390.57 seconds)
Cbc0010I After 469445 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10391.28 seconds)
Cbc0010I After 469483 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10391.99 seconds)
Cbc0010I After 469519 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10392.70 seconds)
Cbc0010I After 469549 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10393.40 seconds)
Cbc0010I After 469585 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10394.12 seconds)
Cbc0010I After 469620 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10394.84 seconds)
Cbc0010I After 469647 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10395.58 seconds)
Cbc0010I After 469677 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10396.30 seconds)
Cbc0010I After 469716 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10397.03 seconds)
Cbc0010I After 469753 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10397.75 seconds)
Cbc0010I After 469793 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10398.46 seconds)
Cbc0010I After 469823 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10399.17 seconds)
Cbc0010I After 469861 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10399.89 seconds)
Cbc0010I After 469895 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10400.60 seconds)
Cbc0010I After 469926 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10401.31 seconds)
Cbc0010I After 469960 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10402.02 seconds)
Cbc0010I After 469989 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10402.74 seconds)
Cbc0010I After 470021 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10403.45 seconds)
Cbc0010I After 470063 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10404.16 seconds)
Cbc0010I After 470103 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10404.87 seconds)
Cbc0010I After 470138 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10405.61 seconds)
Cbc0010I After 470170 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10406.33 seconds)
Cbc0010I After 470196 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10407.05 seconds)
Cbc0010I After 470230 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10407.83 seconds)
Cbc0010I After 470266 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10408.54 seconds)
Cbc0010I After 470294 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10409.27 seconds)
Cbc0010I After 470324 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10409.99 seconds)
Cbc0010I After 470353 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10410.69 seconds)
Cbc0010I After 470383 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10411.43 seconds)
Cbc0010I After 470412 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10412.16 seconds)
Cbc0010I After 470438 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10412.87 seconds)
Cbc0010I After 470463 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10413.63 seconds)
Cbc0010I After 470494 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10414.36 seconds)
Cbc0010I After 470526 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10415.09 seconds)
Cbc0010I After 470559 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10415.81 seconds)
Cbc0010I After 470589 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10416.52 seconds)
Cbc0010I After 470621 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10417.27 seconds)
Cbc0010I After 470651 nodes, 56088 on tree, 85 best solution, best possible 79.669974 (10418.00 seconds)
Cbc0010I After 470690 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10418.73 seconds)
Cbc0010I After 470717 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10419.46 seconds)
Cbc0010I After 470748 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10420.19 seconds)
Cbc0010I After 470782 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10420.91 seconds)
Cbc0010I After 470815 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10421.66 seconds)
Cbc0010I After 470845 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10422.37 seconds)
Cbc0010I After 470880 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10423.08 seconds)
Cbc0010I After 470906 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10423.82 seconds)
Cbc0010I After 470935 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10424.58 seconds)
Cbc0010I After 470969 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10425.29 seconds)
Cbc0010I After 470997 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10426.05 seconds)
Cbc0010I After 471030 nodes, 56088 on tree, 85 best solution, best possible 79.669974 (10426.79 seconds)
Cbc0010I After 471062 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10427.50 seconds)
Cbc0010I After 471093 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10428.21 seconds)
Cbc0010I After 471123 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10428.96 seconds)
Cbc0010I After 471150 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10429.67 seconds)
Cbc0010I After 471187 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10430.41 seconds)
Cbc0010I After 471225 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10431.13 seconds)
Cbc0010I After 471261 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10431.85 seconds)
Cbc0010I After 471291 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10432.59 seconds)
Cbc0010I After 471324 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10433.32 seconds)
Cbc0010I After 471357 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (10434.03 seconds)
Cbc0010I After 471388 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10434.75 seconds)
Cbc0010I After 471416 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10435.48 seconds)
Cbc0010I After 471445 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10436.19 seconds)
Cbc0010I After 471476 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10436.90 seconds)
Cbc0010I After 471506 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10437.62 seconds)
Cbc0010I After 471534 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10438.33 seconds)
Cbc0010I After 471566 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10439.03 seconds)
Cbc0010I After 471603 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10439.74 seconds)
Cbc0010I After 471638 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10440.45 seconds)
Cbc0010I After 471665 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10441.18 seconds)
Cbc0010I After 471701 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10441.90 seconds)
Cbc0010I After 471726 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10442.64 seconds)
Cbc0010I After 471759 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10443.38 seconds)
Cbc0010I After 471787 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10444.10 seconds)
Cbc0010I After 471817 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10444.82 seconds)
Cbc0010I After 471849 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10445.53 seconds)
Cbc0010I After 471883 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10446.26 seconds)
Cbc0010I After 471911 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10446.97 seconds)
Cbc0010I After 471936 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10447.69 seconds)
Cbc0010I After 471957 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10448.45 seconds)
Cbc0010I After 471986 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10449.16 seconds)
Cbc0010I After 472015 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10449.89 seconds)
Cbc0010I After 472041 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10450.60 seconds)
Cbc0010I After 472077 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10451.32 seconds)
Cbc0010I After 472097 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10452.06 seconds)
Cbc0010I After 472130 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10452.85 seconds)
Cbc0010I After 472164 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10453.57 seconds)
Cbc0010I After 472204 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10454.31 seconds)
Cbc0010I After 472233 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10455.05 seconds)
Cbc0010I After 472264 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10455.79 seconds)
Cbc0010I After 472292 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10456.53 seconds)
Cbc0010I After 472316 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10457.24 seconds)
Cbc0010I After 472343 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10457.95 seconds)
Cbc0010I After 472381 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10458.67 seconds)
Cbc0010I After 472415 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10459.42 seconds)
Cbc0010I After 472444 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10460.13 seconds)
Cbc0010I After 472471 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10460.85 seconds)
Cbc0010I After 472508 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10461.56 seconds)
Cbc0010I After 472547 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10462.28 seconds)
Cbc0010I After 472579 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10463.00 seconds)
Cbc0010I After 472613 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10463.72 seconds)
Cbc0010I After 472641 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10464.44 seconds)
Cbc0010I After 472672 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10465.15 seconds)
Cbc0010I After 472711 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10465.87 seconds)
Cbc0010I After 472744 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10466.58 seconds)
Cbc0010I After 472773 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10467.32 seconds)
