Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 79.0412 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.076 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (211.43 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (298.29 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (356.86 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (399.28 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (417.60 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (419.92 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (520.19 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 520.21 seconds - Feasibility pump exiting with objective of -378 - took 246.12 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (520.32 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.518 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.872 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.312 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.194 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.867 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.811 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.647 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (657.12 seconds)
Cbc0010I After 1802 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9837.20 seconds)
Cbc0010I After 1803 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9838.49 seconds)
Cbc0010I After 1804 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9843.20 seconds)
Cbc0010I After 1805 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9845.82 seconds)
Cbc0010I After 1806 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9849.43 seconds)
Cbc0010I After 1807 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9853.31 seconds)
Cbc0010I After 1808 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9857.19 seconds)
Cbc0010I After 1809 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9858.90 seconds)
Cbc0010I After 1810 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9863.02 seconds)
Cbc0010I After 1811 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9864.55 seconds)
Cbc0010I After 1812 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9865.56 seconds)
Cbc0010I After 1813 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9867.34 seconds)
Cbc0010I After 1814 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9868.12 seconds)
Cbc0010I After 1815 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9869.29 seconds)
Cbc0010I After 1816 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9870.37 seconds)
Cbc0010I After 1817 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9871.33 seconds)
Cbc0010I After 1818 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9872.66 seconds)
Cbc0010I After 1819 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9873.74 seconds)
Cbc0010I After 1820 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9875.40 seconds)
Cbc0010I After 1821 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9878.52 seconds)
Cbc0010I After 1823 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9879.45 seconds)
Cbc0010I After 1825 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9880.26 seconds)
Cbc0010I After 1827 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9881.12 seconds)
Cbc0010I After 1829 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9882.39 seconds)
Cbc0010I After 1831 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9884.55 seconds)
Cbc0010I After 1832 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9887.90 seconds)
Cbc0010I After 1833 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9891.13 seconds)
Cbc0010I After 1834 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9894.39 seconds)
Cbc0010I After 1835 nodes, 43 on tree, -446 best solution, best possible -597.17064 (9899.37 seconds)
Cbc0010I After 1836 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9900.15 seconds)
Cbc0010I After 1838 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9901.36 seconds)
Cbc0010I After 1839 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9902.18 seconds)
Cbc0010I After 1841 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9903.45 seconds)
Cbc0010I After 1842 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9905.00 seconds)
Cbc0010I After 1843 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9905.89 seconds)
Cbc0010I After 1844 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9906.61 seconds)
Cbc0010I After 1845 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9907.53 seconds)
Cbc0010I After 1847 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9908.40 seconds)
Cbc0010I After 1849 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9909.62 seconds)
Cbc0010I After 1851 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9910.37 seconds)
Cbc0004I Integer solution of -450 found after 1390297 iterations and 1853 nodes (9922.10 seconds)
Cbc0010I After 1853 nodes, 39 on tree, -450 best solution, best possible -597.17064 (9922.12 seconds)
Cbc0010I After 1854 nodes, 38 on tree, -450 best solution, best possible -597.17064 (9933.09 seconds)
Cbc0010I After 1855 nodes, 39 on tree, -450 best solution, best possible -597.17064 (9937.45 seconds)
Cbc0010I After 1856 nodes, 39 on tree, -450 best solution, best possible -597.17064 (9940.36 seconds)
Cbc0010I After 1857 nodes, 38 on tree, -450 best solution, best possible -597.17064 (9945.51 seconds)
Cbc0010I After 1858 nodes, 37 on tree, -450 best solution, best possible -597.17064 (9950.48 seconds)
Cbc0010I After 1859 nodes, 37 on tree, -450 best solution, best possible -597.17064 (9967.67 seconds)
Cbc0010I After 1860 nodes, 37 on tree, -450 best solution, best possible -597.17064 (9972.43 seconds)
Cbc0010I After 1861 nodes, 36 on tree, -450 best solution, best possible -597.17064 (9977.64 seconds)
Cbc0010I After 1862 nodes, 36 on tree, -450 best solution, best possible -597.17064 (9995.33 seconds)
Cbc0010I After 1863 nodes, 36 on tree, -450 best solution, best possible -597.17064 (10021.13 seconds)
Cbc0010I After 1864 nodes, 37 on tree, -450 best solution, best possible -597.17064 (10034.47 seconds)
Cbc0010I After 1865 nodes, 38 on tree, -450 best solution, best possible -597.17064 (10061.85 seconds)
Cbc0010I After 1866 nodes, 38 on tree, -450 best solution, best possible -597.17064 (10083.70 seconds)
Cbc0010I After 1867 nodes, 39 on tree, -450 best solution, best possible -597.17064 (10098.89 seconds)
Cbc0010I After 1868 nodes, 40 on tree, -450 best solution, best possible -597.17064 (10110.55 seconds)
Cbc0010I After 1869 nodes, 40 on tree, -450 best solution, best possible -597.17064 (10122.34 seconds)
Cbc0010I After 1870 nodes, 40 on tree, -450 best solution, best possible -597.17064 (10143.94 seconds)
Cbc0010I After 1871 nodes, 40 on tree, -450 best solution, best possible -597.17064 (10163.61 seconds)
Cbc0010I After 1872 nodes, 41 on tree, -450 best solution, best possible -597.17064 (10190.57 seconds)
Cbc0010I After 1873 nodes, 41 on tree, -450 best solution, best possible -597.17064 (10216.77 seconds)
Cbc0010I After 1874 nodes, 42 on tree, -450 best solution, best possible -597.17064 (10229.25 seconds)
Cbc0010I After 1875 nodes, 43 on tree, -450 best solution, best possible -597.17064 (10242.47 seconds)
Cbc0010I After 1876 nodes, 43 on tree, -450 best solution, best possible -597.17064 (10256.84 seconds)
Cbc0010I After 1877 nodes, 43 on tree, -450 best solution, best possible -597.17064 (10269.72 seconds)
Cbc0010I After 1878 nodes, 44 on tree, -450 best solution, best possible -597.17064 (10284.43 seconds)
Cbc0010I After 1879 nodes, 44 on tree, -450 best solution, best possible -597.17064 (10299.44 seconds)
Cbc0010I After 1880 nodes, 45 on tree, -450 best solution, best possible -597.17064 (10305.89 seconds)
Cbc0010I After 1881 nodes, 46 on tree, -450 best solution, best possible -597.17064 (10309.68 seconds)
Cbc0010I After 1882 nodes, 46 on tree, -450 best solution, best possible -597.17064 (10313.82 seconds)
Cbc0010I After 1883 nodes, 47 on tree, -450 best solution, best possible -597.17064 (10325.15 seconds)
Cbc0010I After 1884 nodes, 48 on tree, -450 best solution, best possible -597.17064 (10329.29 seconds)
Cbc0010I After 1885 nodes, 48 on tree, -450 best solution, best possible -597.17064 (10333.75 seconds)
Cbc0010I After 1886 nodes, 49 on tree, -450 best solution, best possible -597.17064 (10342.05 seconds)
Cbc0010I After 1888 nodes, 50 on tree, -450 best solution, best possible -597.17064 (10343.59 seconds)
Cbc0010I After 1889 nodes, 50 on tree, -450 best solution, best possible -597.17064 (10345.79 seconds)
Cbc0010I After 1890 nodes, 51 on tree, -450 best solution, best possible -597.17064 (10348.40 seconds)
Cbc0010I After 1891 nodes, 51 on tree, -450 best solution, best possible -597.17064 (10357.63 seconds)
Cbc0010I After 1892 nodes, 52 on tree, -450 best solution, best possible -597.17064 (10358.89 seconds)
Cbc0010I After 1893 nodes, 52 on tree, -450 best solution, best possible -597.17064 (10367.35 seconds)
Cbc0010I After 1894 nodes, 53 on tree, -450 best solution, best possible -597.17064 (10372.52 seconds)
Cbc0010I After 1895 nodes, 53 on tree, -450 best solution, best possible -597.17064 (10377.80 seconds)
Cbc0010I After 1896 nodes, 54 on tree, -450 best solution, best possible -597.17064 (10379.30 seconds)
Cbc0010I After 1898 nodes, 55 on tree, -450 best solution, best possible -597.17064 (10383.84 seconds)
Cbc0010I After 1899 nodes, 55 on tree, -450 best solution, best possible -597.17064 (10385.43 seconds)
Cbc0010I After 1900 nodes, 56 on tree, -450 best solution, best possible -597.17064 (10389.36 seconds)
Cbc0010I After 1901 nodes, 56 on tree, -450 best solution, best possible -597.17064 (10397.52 seconds)
Cbc0010I After 1902 nodes, 57 on tree, -450 best solution, best possible -597.17064 (10400.63 seconds)
Cbc0010I After 1903 nodes, 57 on tree, -450 best solution, best possible -597.17064 (10404.68 seconds)
Cbc0010I After 1904 nodes, 58 on tree, -450 best solution, best possible -597.17064 (10411.16 seconds)
Cbc0010I After 1905 nodes, 58 on tree, -450 best solution, best possible -597.17064 (10413.16 seconds)
Cbc0010I After 1906 nodes, 59 on tree, -450 best solution, best possible -597.17064 (10414.33 seconds)
Cbc0010I After 1907 nodes, 59 on tree, -450 best solution, best possible -597.17064 (10418.07 seconds)
Cbc0010I After 1908 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10420.29 seconds)
Cbc0010I After 1910 nodes, 62 on tree, -450 best solution, best possible -597.17064 (10421.18 seconds)
Cbc0010I After 1911 nodes, 63 on tree, -450 best solution, best possible -597.17064 (10423.25 seconds)
Cbc0010I After 1912 nodes, 62 on tree, -450 best solution, best possible -597.17064 (10426.60 seconds)
Cbc0010I After 1913 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10429.78 seconds)
Cbc0010I After 1914 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10432.16 seconds)
Cbc0010I After 1915 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10432.88 seconds)
Cbc0010I After 1916 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10436.80 seconds)
Cbc0010I After 1917 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10440.16 seconds)
Cbc0010I After 1918 nodes, 59 on tree, -450 best solution, best possible -597.17064 (10442.93 seconds)
Cbc0010I After 1919 nodes, 58 on tree, -450 best solution, best possible -597.17064 (10446.77 seconds)
Cbc0010I After 1920 nodes, 59 on tree, -450 best solution, best possible -597.17064 (10448.39 seconds)
Cbc0010I After 1921 nodes, 58 on tree, -450 best solution, best possible -597.17064 (10451.06 seconds)
Cbc0010I After 1922 nodes, 59 on tree, -450 best solution, best possible -597.17064 (10453.31 seconds)
Cbc0010I After 1923 nodes, 58 on tree, -450 best solution, best possible -597.17064 (10458.18 seconds)
Cbc0010I After 1924 nodes, 59 on tree, -450 best solution, best possible -597.17064 (10459.33 seconds)
Cbc0010I After 1925 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10461.81 seconds)
Cbc0010I After 1926 nodes, 59 on tree, -450 best solution, best possible -597.17064 (10464.58 seconds)
Cbc0010I After 1927 nodes, 58 on tree, -450 best solution, best possible -597.17064 (10466.36 seconds)
Cbc0010I After 1928 nodes, 59 on tree, -450 best solution, best possible -597.17064 (10472.74 seconds)
Cbc0010I After 1929 nodes, 59 on tree, -450 best solution, best possible -597.17064 (10480.36 seconds)
Cbc0010I After 1930 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10485.34 seconds)
Cbc0010I After 1931 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10487.16 seconds)
Cbc0010I After 1932 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10489.13 seconds)
Cbc0010I After 1933 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10491.93 seconds)
Cbc0010I After 1934 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10493.42 seconds)
Cbc0010I After 1935 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10496.41 seconds)
Cbc0010I After 1936 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10497.34 seconds)
Cbc0010I After 1937 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10499.46 seconds)
Cbc0010I After 1938 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10505.24 seconds)
Cbc0010I After 1939 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10510.05 seconds)
Cbc0010I After 1940 nodes, 62 on tree, -450 best solution, best possible -597.17064 (10511.69 seconds)
Cbc0010I After 1941 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10514.33 seconds)
Cbc0010I After 1942 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10515.18 seconds)
Cbc0010I After 1943 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10517.76 seconds)
Cbc0010I After 1944 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10521.06 seconds)
Cbc0010I After 1945 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10524.53 seconds)
Cbc0010I After 1946 nodes, 62 on tree, -450 best solution, best possible -597.17064 (10529.18 seconds)
Cbc0010I After 1947 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10531.32 seconds)
Cbc0010I After 1948 nodes, 62 on tree, -450 best solution, best possible -597.17064 (10533.88 seconds)
Cbc0010I After 1949 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10536.79 seconds)
Cbc0010I After 1950 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10538.92 seconds)
Cbc0010I After 1951 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10541.47 seconds)
Cbc0010I After 1952 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10542.73 seconds)
Cbc0010I After 1953 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10546.63 seconds)
Cbc0010I After 1955 nodes, 62 on tree, -450 best solution, best possible -597.17064 (10548.66 seconds)
Cbc0010I After 1956 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10551.36 seconds)
Cbc0010I After 1958 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10554.89 seconds)
Cbc0010I After 1959 nodes, 62 on tree, -450 best solution, best possible -597.17064 (10558.65 seconds)
Cbc0010I After 1960 nodes, 62 on tree, -450 best solution, best possible -597.17064 (10561.74 seconds)
Cbc0010I After 1961 nodes, 63 on tree, -450 best solution, best possible -597.17064 (10563.67 seconds)
Cbc0010I After 1962 nodes, 62 on tree, -450 best solution, best possible -597.17064 (10566.04 seconds)
Cbc0010I After 1965 nodes, 62 on tree, -450 best solution, best possible -597.17064 (10569.06 seconds)
Cbc0010I After 1966 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10572.06 seconds)
Cbc0010I After 1967 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10574.43 seconds)
Cbc0010I After 1968 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10575.46 seconds)
Cbc0010I After 1969 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10577.61 seconds)
Cbc0010I After 1970 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10579.32 seconds)
Cbc0010I After 1971 nodes, 59 on tree, -450 best solution, best possible -597.17064 (10581.20 seconds)
Cbc0010I After 1972 nodes, 59 on tree, -450 best solution, best possible -597.17064 (10584.46 seconds)
Cbc0010I After 1973 nodes, 58 on tree, -450 best solution, best possible -597.17064 (10585.48 seconds)
Cbc0010I After 1974 nodes, 59 on tree, -450 best solution, best possible -597.17064 (10586.19 seconds)
Cbc0010I After 1976 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10587.04 seconds)
Cbc0010I After 1977 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10588.15 seconds)
Cbc0010I After 1978 nodes, 61 on tree, -450 best solution, best possible -597.17064 (10591.12 seconds)
Cbc0010I After 1979 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10593.87 seconds)
Cbc0010I After 1980 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10596.57 seconds)
Cbc0010I After 1981 nodes, 59 on tree, -450 best solution, best possible -597.17064 (10599.03 seconds)
Cbc0010I After 1982 nodes, 58 on tree, -450 best solution, best possible -597.17064 (10601.90 seconds)
Cbc0010I After 1983 nodes, 57 on tree, -450 best solution, best possible -597.17064 (10603.03 seconds)
Cbc0010I After 1984 nodes, 58 on tree, -450 best solution, best possible -597.17064 (10603.96 seconds)
Cbc0010I After 1986 nodes, 60 on tree, -450 best solution, best possible -597.17064 (10605.70 seconds)
Cbc0004I Integer solution of -453 found after 1503683 iterations and 1988 nodes (10613.31 seconds)
Cbc0010I After 1988 nodes, 59 on tree, -453 best solution, best possible -597.17064 (10613.31 seconds)
Cbc0010I After 1990 nodes, 57 on tree, -453 best solution, best possible -597.17064 (10616.71 seconds)
Cbc0010I After 1991 nodes, 56 on tree, -453 best solution, best possible -597.17064 (10619.16 seconds)
Cbc0010I After 1992 nodes, 56 on tree, -453 best solution, best possible -597.17064 (10620.43 seconds)
Cbc0010I After 1993 nodes, 55 on tree, -453 best solution, best possible -597.17064 (10623.46 seconds)
Cbc0010I After 1994 nodes, 55 on tree, -453 best solution, best possible -597.17064 (10626.81 seconds)
Cbc0010I After 1995 nodes, 56 on tree, -453 best solution, best possible -597.17064 (10631.03 seconds)
Cbc0010I After 1996 nodes, 57 on tree, -453 best solution, best possible -597.17064 (10637.75 seconds)
Cbc0010I After 1997 nodes, 57 on tree, -453 best solution, best possible -597.17064 (10640.58 seconds)
Cbc0010I After 1998 nodes, 58 on tree, -453 best solution, best possible -597.17064 (10642.24 seconds)
Cbc0010I After 1999 nodes, 59 on tree, -453 best solution, best possible -597.17064 (10643.20 seconds)
Cbc0010I After 2000 nodes, 59 on tree, -453 best solution, best possible -597.17064 (10646.61 seconds)
Cbc0010I After 2001 nodes, 60 on tree, -453 best solution, best possible -597.17064 (10651.22 seconds)
Cbc0010I After 2002 nodes, 60 on tree, -453 best solution, best possible -597.17064 (10655.72 seconds)
Cbc0010I After 2003 nodes, 61 on tree, -453 best solution, best possible -597.17064 (10656.85 seconds)
Cbc0010I After 2004 nodes, 61 on tree, -453 best solution, best possible -597.17064 (10663.62 seconds)
Cbc0010I After 2005 nodes, 62 on tree, -453 best solution, best possible -597.17064 (10668.91 seconds)
Cbc0010I After 2006 nodes, 62 on tree, -453 best solution, best possible -597.17064 (10673.97 seconds)
Cbc0010I After 2007 nodes, 62 on tree, -453 best solution, best possible -597.17064 (10677.60 seconds)
Cbc0010I After 2008 nodes, 63 on tree, -453 best solution, best possible -597.17064 (10687.68 seconds)
Cbc0010I After 2009 nodes, 63 on tree, -453 best solution, best possible -597.17064 (10691.38 seconds)
Cbc0010I After 2010 nodes, 64 on tree, -453 best solution, best possible -597.17064 (10693.36 seconds)
Cbc0010I After 2011 nodes, 64 on tree, -453 best solution, best possible -597.17064 (10697.61 seconds)
Cbc0010I After 2012 nodes, 65 on tree, -453 best solution, best possible -597.17064 (10701.83 seconds)
Cbc0010I After 2013 nodes, 65 on tree, -453 best solution, best possible -597.17064 (10704.54 seconds)
Cbc0010I After 2014 nodes, 66 on tree, -453 best solution, best possible -597.17064 (10712.11 seconds)
Cbc0010I After 2015 nodes, 66 on tree, -453 best solution, best possible -597.17064 (10723.90 seconds)
Cbc0010I After 2016 nodes, 67 on tree, -453 best solution, best possible -597.17064 (10725.92 seconds)
Cbc0010I After 2018 nodes, 69 on tree, -453 best solution, best possible -597.17064 (10727.75 seconds)
Cbc0010I After 2020 nodes, 71 on tree, -453 best solution, best possible -597.17064 (10734.04 seconds)
Cbc0010I After 2021 nodes, 70 on tree, -453 best solution, best possible -597.17064 (10738.07 seconds)
