Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.897466 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.277 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.25 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 16.40 seconds - Feasibility pump exiting - took 12.21 seconds
Cbc0031I 200 added rows had average density of 29
Cbc0013I At root node, 200 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 388 row cuts average 2.6 elements, 0 column cuts (88 active)  in 3.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 229 row cuts average 454.0 elements, 0 column cuts (0 active)  in 0.750 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 34 row cuts average 3.7 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 946 row cuts average 19.5 elements, 0 column cuts (0 active)  in 6.902 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 242 row cuts average 24.4 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.358 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 60 row cuts average 156.9 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 193 row cuts average 189.6 elements, 0 column cuts (0 active)  in 0.723 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 157 row cuts average 132.1 elements, 0 column cuts (0 active)  in 0.651 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (44.81 seconds)
Cbc0010I After 425260 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (9550.25 seconds)
Cbc0010I After 425306 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (9551.01 seconds)
Cbc0010I After 425335 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9551.73 seconds)
Cbc0010I After 425358 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (9552.45 seconds)
Cbc0010I After 425380 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9553.17 seconds)
Cbc0010I After 425400 nodes, 14895 on tree, 51 best solution, best possible 47.186667 (9553.90 seconds)
Cbc0010I After 425439 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (9554.63 seconds)
Cbc0010I After 425474 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (9555.34 seconds)
Cbc0010I After 425511 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9556.06 seconds)
Cbc0010I After 425567 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (9556.76 seconds)
Cbc0010I After 425607 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (9557.50 seconds)
Cbc0010I After 425632 nodes, 14895 on tree, 51 best solution, best possible 47.186667 (9558.20 seconds)
Cbc0010I After 425690 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (9558.91 seconds)
Cbc0010I After 425727 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (9559.63 seconds)
Cbc0010I After 425750 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (9560.36 seconds)
Cbc0010I After 425787 nodes, 14877 on tree, 51 best solution, best possible 47.186667 (9561.06 seconds)
Cbc0010I After 425845 nodes, 14871 on tree, 51 best solution, best possible 47.186667 (9561.78 seconds)
Cbc0010I After 425910 nodes, 14904 on tree, 51 best solution, best possible 47.186667 (9562.48 seconds)
Cbc0010I After 425965 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (9563.19 seconds)
Cbc0010I After 426026 nodes, 14905 on tree, 51 best solution, best possible 47.186667 (9563.90 seconds)
Cbc0010I After 426090 nodes, 14904 on tree, 51 best solution, best possible 47.186667 (9564.61 seconds)
Cbc0010I After 426146 nodes, 14885 on tree, 51 best solution, best possible 47.186667 (9565.32 seconds)
Cbc0010I After 426205 nodes, 14888 on tree, 51 best solution, best possible 47.186667 (9566.02 seconds)
Cbc0010I After 426264 nodes, 14881 on tree, 51 best solution, best possible 47.186667 (9566.73 seconds)
Cbc0010I After 426331 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (9567.44 seconds)
Cbc0010I After 426398 nodes, 14912 on tree, 51 best solution, best possible 47.186667 (9568.14 seconds)
Cbc0010I After 426460 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9568.85 seconds)
Cbc0010I After 426523 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9569.55 seconds)
Cbc0010I After 426583 nodes, 14883 on tree, 51 best solution, best possible 47.186667 (9570.26 seconds)
Cbc0010I After 426639 nodes, 14873 on tree, 51 best solution, best possible 47.186667 (9570.96 seconds)
Cbc0010I After 426707 nodes, 14908 on tree, 51 best solution, best possible 47.186667 (9571.66 seconds)
Cbc0010I After 426770 nodes, 14907 on tree, 51 best solution, best possible 47.186667 (9572.37 seconds)
Cbc0010I After 426832 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (9573.08 seconds)
Cbc0010I After 426901 nodes, 14915 on tree, 51 best solution, best possible 47.186667 (9573.78 seconds)
Cbc0010I After 426968 nodes, 14908 on tree, 51 best solution, best possible 47.186667 (9574.49 seconds)
Cbc0010I After 427030 nodes, 14907 on tree, 51 best solution, best possible 47.186667 (9575.20 seconds)
Cbc0010I After 427089 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9575.93 seconds)
Cbc0010I After 427109 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (9576.65 seconds)
Cbc0010I After 427131 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9577.36 seconds)
Cbc0010I After 427158 nodes, 14904 on tree, 51 best solution, best possible 47.186667 (9578.08 seconds)
Cbc0010I After 427182 nodes, 14908 on tree, 51 best solution, best possible 47.186667 (9578.82 seconds)
Cbc0010I After 427234 nodes, 14903 on tree, 51 best solution, best possible 47.186667 (9579.53 seconds)
Cbc0010I After 427262 nodes, 14906 on tree, 51 best solution, best possible 47.186667 (9580.23 seconds)
Cbc0010I After 427286 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9580.96 seconds)
Cbc0010I After 427320 nodes, 14907 on tree, 51 best solution, best possible 47.186667 (9581.69 seconds)
Cbc0010I After 427344 nodes, 14915 on tree, 51 best solution, best possible 47.186667 (9582.43 seconds)
Cbc0010I After 427384 nodes, 14908 on tree, 51 best solution, best possible 47.186667 (9583.14 seconds)
Cbc0010I After 427409 nodes, 14906 on tree, 51 best solution, best possible 47.186667 (9583.87 seconds)
Cbc0010I After 427433 nodes, 14907 on tree, 51 best solution, best possible 47.186667 (9584.58 seconds)
Cbc0010I After 427469 nodes, 14914 on tree, 51 best solution, best possible 47.186667 (9585.29 seconds)
Cbc0010I After 427508 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9586.00 seconds)
Cbc0010I After 427531 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9586.72 seconds)
Cbc0010I After 427557 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (9587.46 seconds)
Cbc0010I After 427592 nodes, 14910 on tree, 51 best solution, best possible 47.186667 (9588.16 seconds)
Cbc0010I After 427615 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (9588.88 seconds)
Cbc0010I After 427645 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (9589.61 seconds)
Cbc0010I After 427671 nodes, 14906 on tree, 51 best solution, best possible 47.186667 (9590.35 seconds)
Cbc0010I After 427699 nodes, 14909 on tree, 51 best solution, best possible 47.186667 (9591.06 seconds)
Cbc0010I After 427740 nodes, 14908 on tree, 51 best solution, best possible 47.186667 (9591.77 seconds)
Cbc0010I After 427776 nodes, 14908 on tree, 51 best solution, best possible 47.186667 (9592.49 seconds)
Cbc0010I After 427816 nodes, 14906 on tree, 51 best solution, best possible 47.186667 (9593.21 seconds)
Cbc0010I After 427855 nodes, 14907 on tree, 51 best solution, best possible 47.186667 (9593.91 seconds)
Cbc0010I After 427897 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (9594.62 seconds)
Cbc0010I After 427929 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9595.32 seconds)
Cbc0010I After 427965 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (9596.03 seconds)
Cbc0010I After 428005 nodes, 14916 on tree, 51 best solution, best possible 47.186667 (9596.74 seconds)
Cbc0010I After 428048 nodes, 14910 on tree, 51 best solution, best possible 47.186667 (9597.46 seconds)
Cbc0010I After 428087 nodes, 14906 on tree, 51 best solution, best possible 47.186667 (9598.16 seconds)
Cbc0010I After 428108 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (9598.89 seconds)
Cbc0010I After 428148 nodes, 14910 on tree, 51 best solution, best possible 47.186667 (9599.63 seconds)
Cbc0010I After 428183 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9600.33 seconds)
Cbc0010I After 428217 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (9601.03 seconds)
Cbc0010I After 428250 nodes, 14906 on tree, 51 best solution, best possible 47.186667 (9601.74 seconds)
Cbc0010I After 428290 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9602.48 seconds)
Cbc0010I After 428347 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9603.19 seconds)
Cbc0010I After 428390 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9603.90 seconds)
Cbc0010I After 428422 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (9604.62 seconds)
Cbc0010I After 428455 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (9605.33 seconds)
Cbc0010I After 428493 nodes, 14887 on tree, 51 best solution, best possible 47.186667 (9606.04 seconds)
Cbc0010I After 428521 nodes, 14884 on tree, 51 best solution, best possible 47.186667 (9606.75 seconds)
Cbc0010I After 428543 nodes, 14879 on tree, 51 best solution, best possible 47.186667 (9607.51 seconds)
Cbc0010I After 428569 nodes, 14872 on tree, 51 best solution, best possible 47.186667 (9608.21 seconds)
Cbc0010I After 428589 nodes, 14871 on tree, 51 best solution, best possible 47.186667 (9608.92 seconds)
Cbc0010I After 428629 nodes, 14904 on tree, 51 best solution, best possible 47.186667 (9609.62 seconds)
Cbc0010I After 428687 nodes, 14904 on tree, 51 best solution, best possible 47.186667 (9610.32 seconds)
Cbc0010I After 428751 nodes, 14905 on tree, 51 best solution, best possible 47.186667 (9611.02 seconds)
Cbc0010I After 428805 nodes, 14908 on tree, 51 best solution, best possible 47.186667 (9611.74 seconds)
Cbc0010I After 428844 nodes, 14910 on tree, 51 best solution, best possible 47.186667 (9612.47 seconds)
Cbc0010I After 428880 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9613.18 seconds)
Cbc0010I After 428937 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (9613.91 seconds)
Cbc0010I After 428963 nodes, 14885 on tree, 51 best solution, best possible 47.186667 (9614.61 seconds)
Cbc0010I After 428994 nodes, 14876 on tree, 51 best solution, best possible 47.186667 (9615.35 seconds)
Cbc0010I After 429021 nodes, 14873 on tree, 51 best solution, best possible 47.186667 (9616.06 seconds)
Cbc0010I After 429069 nodes, 14884 on tree, 51 best solution, best possible 47.186667 (9616.77 seconds)
Cbc0010I After 429119 nodes, 14882 on tree, 51 best solution, best possible 47.186667 (9617.48 seconds)
Cbc0010I After 429144 nodes, 14876 on tree, 51 best solution, best possible 47.186667 (9618.20 seconds)
Cbc0010I After 429182 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (9618.93 seconds)
Cbc0010I After 429213 nodes, 14915 on tree, 51 best solution, best possible 47.186667 (9619.67 seconds)
Cbc0010I After 429258 nodes, 14916 on tree, 51 best solution, best possible 47.186667 (9620.37 seconds)
Cbc0010I After 429286 nodes, 14909 on tree, 51 best solution, best possible 47.186667 (9621.07 seconds)
Cbc0010I After 429307 nodes, 14911 on tree, 51 best solution, best possible 47.186667 (9621.79 seconds)
Cbc0010I After 429356 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9622.50 seconds)
Cbc0010I After 429413 nodes, 14882 on tree, 51 best solution, best possible 47.186667 (9623.21 seconds)
Cbc0010I After 429472 nodes, 14875 on tree, 51 best solution, best possible 47.186667 (9623.91 seconds)
Cbc0010I After 429527 nodes, 14858 on tree, 51 best solution, best possible 47.186667 (9624.62 seconds)
Cbc0010I After 429601 nodes, 14903 on tree, 51 best solution, best possible 47.186667 (9625.33 seconds)
Cbc0010I After 429664 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (9626.04 seconds)
Cbc0010I After 429731 nodes, 14909 on tree, 51 best solution, best possible 47.186667 (9626.75 seconds)
Cbc0010I After 429792 nodes, 14906 on tree, 51 best solution, best possible 47.186667 (9627.46 seconds)
Cbc0010I After 429848 nodes, 14885 on tree, 51 best solution, best possible 47.186667 (9628.16 seconds)
Cbc0010I After 429910 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9628.88 seconds)
Cbc0010I After 429938 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (9629.59 seconds)
Cbc0010I After 429963 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (9630.32 seconds)
Cbc0010I After 430006 nodes, 14883 on tree, 51 best solution, best possible 47.186667 (9631.02 seconds)
Cbc0010I After 430028 nodes, 14883 on tree, 51 best solution, best possible 47.186667 (9631.74 seconds)
Cbc0010I After 430055 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (9632.47 seconds)
Cbc0010I After 430077 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (9633.18 seconds)
Cbc0010I After 430096 nodes, 14886 on tree, 51 best solution, best possible 47.186667 (9633.89 seconds)
Cbc0010I After 430116 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (9634.61 seconds)
Cbc0010I After 430144 nodes, 14884 on tree, 51 best solution, best possible 47.186667 (9635.32 seconds)
Cbc0010I After 430178 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (9636.03 seconds)
Cbc0010I After 430211 nodes, 14883 on tree, 51 best solution, best possible 47.186667 (9636.78 seconds)
Cbc0010I After 430250 nodes, 14869 on tree, 51 best solution, best possible 47.186667 (9637.50 seconds)
Cbc0010I After 430269 nodes, 14874 on tree, 51 best solution, best possible 47.186667 (9638.22 seconds)
Cbc0010I After 430296 nodes, 14876 on tree, 51 best solution, best possible 47.186667 (9638.95 seconds)
Cbc0010I After 430319 nodes, 14870 on tree, 51 best solution, best possible 47.186667 (9639.69 seconds)
Cbc0010I After 430352 nodes, 14879 on tree, 51 best solution, best possible 47.186667 (9640.39 seconds)
Cbc0010I After 430386 nodes, 14869 on tree, 51 best solution, best possible 47.186667 (9641.10 seconds)
Cbc0010I After 430422 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (9641.81 seconds)
Cbc0010I After 430467 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (9642.53 seconds)
Cbc0010I After 430503 nodes, 14885 on tree, 51 best solution, best possible 47.186667 (9643.24 seconds)
Cbc0010I After 430538 nodes, 14881 on tree, 51 best solution, best possible 47.186667 (9643.95 seconds)
Cbc0010I After 430576 nodes, 14886 on tree, 51 best solution, best possible 47.186667 (9644.65 seconds)
Cbc0010I After 430609 nodes, 14875 on tree, 51 best solution, best possible 47.186667 (9645.36 seconds)
Cbc0010I After 430650 nodes, 14880 on tree, 51 best solution, best possible 47.186667 (9646.09 seconds)
Cbc0010I After 430688 nodes, 14874 on tree, 51 best solution, best possible 47.186667 (9646.82 seconds)
Cbc0010I After 430721 nodes, 14864 on tree, 51 best solution, best possible 47.186667 (9647.52 seconds)
Cbc0010I After 430770 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9648.24 seconds)
Cbc0010I After 430810 nodes, 14906 on tree, 51 best solution, best possible 47.186667 (9648.96 seconds)
Cbc0010I After 430844 nodes, 14893 on tree, 51 best solution, best possible 47.186667 (9649.67 seconds)
Cbc0010I After 430881 nodes, 14885 on tree, 51 best solution, best possible 47.186667 (9650.39 seconds)
Cbc0010I After 430920 nodes, 14888 on tree, 51 best solution, best possible 47.186667 (9651.10 seconds)
Cbc0010I After 430956 nodes, 14881 on tree, 51 best solution, best possible 47.186667 (9651.80 seconds)
Cbc0010I After 431001 nodes, 14907 on tree, 51 best solution, best possible 47.186667 (9652.52 seconds)
Cbc0010I After 431031 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9653.25 seconds)
Cbc0010I After 431065 nodes, 14913 on tree, 51 best solution, best possible 47.186667 (9653.97 seconds)
Cbc0010I After 431101 nodes, 14905 on tree, 51 best solution, best possible 47.186667 (9654.68 seconds)
Cbc0010I After 431137 nodes, 14893 on tree, 51 best solution, best possible 47.186667 (9655.38 seconds)
Cbc0010I After 431180 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9656.09 seconds)
Cbc0010I After 431217 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (9656.83 seconds)
Cbc0010I After 431241 nodes, 14885 on tree, 51 best solution, best possible 47.186667 (9657.55 seconds)
Cbc0010I After 431278 nodes, 14880 on tree, 51 best solution, best possible 47.186667 (9658.26 seconds)
Cbc0010I After 431317 nodes, 14883 on tree, 51 best solution, best possible 47.186667 (9658.97 seconds)
Cbc0010I After 431354 nodes, 14876 on tree, 51 best solution, best possible 47.186667 (9659.67 seconds)
Cbc0010I After 431397 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (9660.39 seconds)
Cbc0010I After 431434 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (9661.10 seconds)
Cbc0010I After 431471 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (9661.82 seconds)
Cbc0010I After 431508 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (9662.54 seconds)
Cbc0010I After 431551 nodes, 14907 on tree, 51 best solution, best possible 47.186667 (9663.26 seconds)
Cbc0010I After 431592 nodes, 14904 on tree, 51 best solution, best possible 47.186667 (9663.96 seconds)
Cbc0010I After 431629 nodes, 14893 on tree, 51 best solution, best possible 47.186667 (9664.69 seconds)
Cbc0010I After 431670 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (9665.41 seconds)
Cbc0010I After 431707 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (9666.11 seconds)
Cbc0010I After 431742 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (9666.82 seconds)
Cbc0010I After 431769 nodes, 14903 on tree, 51 best solution, best possible 47.186667 (9667.54 seconds)
Cbc0010I After 431794 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (9668.26 seconds)
Cbc0010I After 431816 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (9668.99 seconds)
Cbc0010I After 431850 nodes, 14887 on tree, 51 best solution, best possible 47.186667 (9669.72 seconds)
Cbc0010I After 431885 nodes, 14885 on tree, 51 best solution, best possible 47.186667 (9670.44 seconds)
Cbc0010I After 431917 nodes, 14883 on tree, 51 best solution, best possible 47.186667 (9671.15 seconds)
Cbc0010I After 431944 nodes, 14876 on tree, 51 best solution, best possible 47.186667 (9671.89 seconds)
Cbc0010I After 431970 nodes, 14868 on tree, 51 best solution, best possible 47.186667 (9672.63 seconds)
Cbc0010I After 431995 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (9673.34 seconds)
Cbc0010I After 432022 nodes, 14864 on tree, 51 best solution, best possible 47.186667 (9674.07 seconds)
Cbc0010I After 432057 nodes, 14878 on tree, 51 best solution, best possible 47.186667 (9674.77 seconds)
Cbc0010I After 432098 nodes, 14883 on tree, 51 best solution, best possible 47.186667 (9675.48 seconds)
Cbc0010I After 432120 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (9676.19 seconds)
Cbc0010I After 432144 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (9676.95 seconds)
Cbc0010I After 432165 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (9677.70 seconds)
Cbc0010I After 432186 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (9678.41 seconds)
Cbc0010I After 432207 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (9679.13 seconds)
Cbc0010I After 432234 nodes, 14888 on tree, 51 best solution, best possible 47.186667 (9679.86 seconds)
Cbc0010I After 432271 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (9680.59 seconds)
Cbc0010I After 432301 nodes, 14887 on tree, 51 best solution, best possible 47.186667 (9681.32 seconds)
Cbc0010I After 432351 nodes, 14893 on tree, 51 best solution, best possible 47.186667 (9682.02 seconds)
Cbc0010I After 432417 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (9682.74 seconds)
Cbc0010I After 432472 nodes, 14880 on tree, 51 best solution, best possible 47.186667 (9683.44 seconds)
Cbc0010I After 432507 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (9684.16 seconds)
Cbc0010I After 432541 nodes, 14895 on tree, 51 best solution, best possible 47.186667 (9684.88 seconds)
Cbc0010I After 432574 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (9685.62 seconds)
Cbc0010I After 432594 nodes, 14888 on tree, 51 best solution, best possible 47.186667 (9686.39 seconds)
Cbc0010I After 432619 nodes, 14905 on tree, 51 best solution, best possible 47.186667 (9687.13 seconds)
Cbc0010I After 432644 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9687.84 seconds)
Cbc0010I After 432681 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (9688.57 seconds)
Cbc0010I After 432708 nodes, 14895 on tree, 51 best solution, best possible 47.186667 (9689.28 seconds)
Cbc0010I After 432746 nodes, 14882 on tree, 51 best solution, best possible 47.186667 (9690.00 seconds)
Cbc0010I After 432774 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (9690.72 seconds)
Cbc0010I After 432805 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9691.43 seconds)
Cbc0010I After 432850 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (9692.14 seconds)
Cbc0010I After 432877 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (9692.86 seconds)
Cbc0010I After 432904 nodes, 14884 on tree, 51 best solution, best possible 47.186667 (9693.57 seconds)
Cbc0010I After 432923 nodes, 14877 on tree, 51 best solution, best possible 47.186667 (9694.32 seconds)
Cbc0010I After 432951 nodes, 14876 on tree, 51 best solution, best possible 47.186667 (9695.03 seconds)
Cbc0010I After 432999 nodes, 14906 on tree, 51 best solution, best possible 47.186667 (9695.74 seconds)
Cbc0010I After 433038 nodes, 14927 on tree, 51 best solution, best possible 47.186667 (9696.46 seconds)
Cbc0010I After 433066 nodes, 14917 on tree, 51 best solution, best possible 47.186667 (9697.16 seconds)
Cbc0010I After 433103 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (9697.88 seconds)
Cbc0010I After 433141 nodes, 14916 on tree, 51 best solution, best possible 47.186667 (9698.60 seconds)
Cbc0010I After 433170 nodes, 14908 on tree, 51 best solution, best possible 47.186667 (9699.32 seconds)
Cbc0010I After 433196 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (9700.04 seconds)
