Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 94.9029 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (55.31 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (57.27 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (98.28 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (99.05 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (107.11 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (110.58 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (191.11 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (197.85 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (210.36 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (219.75 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (223.93 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (230.31 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 230.31 seconds - Feasibility pump exiting with objective of 798.833 - took 174.60 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (245.07 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.528 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.595 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.984 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.270 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.606 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.191 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (306.66 seconds)
Cbc0010I After 12371 nodes, 3595 on tree, 736.5 best solution, best possible 577.02327 (9525.50 seconds)
Cbc0010I After 12372 nodes, 3595 on tree, 736.5 best solution, best possible 577.02332 (9528.94 seconds)
Cbc0010I After 12373 nodes, 3596 on tree, 736.5 best solution, best possible 577.02332 (9530.46 seconds)
Cbc0010I After 12374 nodes, 3596 on tree, 736.5 best solution, best possible 577.02335 (9535.21 seconds)
Cbc0010I After 12375 nodes, 3597 on tree, 736.5 best solution, best possible 577.02335 (9537.37 seconds)
Cbc0010I After 12376 nodes, 3597 on tree, 736.5 best solution, best possible 577.02337 (9542.00 seconds)
Cbc0010I After 12378 nodes, 3598 on tree, 736.5 best solution, best possible 577.02338 (9547.22 seconds)
Cbc0010I After 12379 nodes, 3599 on tree, 736.5 best solution, best possible 577.02338 (9548.05 seconds)
Cbc0010I After 12380 nodes, 3599 on tree, 736.5 best solution, best possible 577.02345 (9552.74 seconds)
Cbc0010I After 12381 nodes, 3600 on tree, 736.5 best solution, best possible 577.02345 (9554.27 seconds)
Cbc0010I After 12382 nodes, 3600 on tree, 736.5 best solution, best possible 577.02412 (9559.29 seconds)
Cbc0010I After 12384 nodes, 3601 on tree, 736.5 best solution, best possible 577.02419 (9564.89 seconds)
Cbc0010I After 12385 nodes, 3602 on tree, 736.5 best solution, best possible 577.02419 (9566.06 seconds)
Cbc0010I After 12386 nodes, 3602 on tree, 736.5 best solution, best possible 577.02421 (9568.17 seconds)
Cbc0010I After 12387 nodes, 3603 on tree, 736.5 best solution, best possible 577.02421 (9569.88 seconds)
Cbc0010I After 12388 nodes, 3603 on tree, 736.5 best solution, best possible 577.02432 (9576.90 seconds)
Cbc0010I After 12389 nodes, 3604 on tree, 736.5 best solution, best possible 577.02432 (9580.24 seconds)
Cbc0010I After 12390 nodes, 3604 on tree, 736.5 best solution, best possible 577.02433 (9581.66 seconds)
Cbc0010I After 12391 nodes, 3605 on tree, 736.5 best solution, best possible 577.02433 (9583.12 seconds)
Cbc0010I After 12392 nodes, 3605 on tree, 736.5 best solution, best possible 577.02503 (9586.24 seconds)
Cbc0010I After 12393 nodes, 3606 on tree, 736.5 best solution, best possible 577.02503 (9590.16 seconds)
Cbc0010I After 12394 nodes, 3606 on tree, 736.5 best solution, best possible 577.02522 (9591.40 seconds)
Cbc0010I After 12395 nodes, 3607 on tree, 736.5 best solution, best possible 577.02522 (9596.86 seconds)
Cbc0010I After 12396 nodes, 3607 on tree, 736.5 best solution, best possible 577.02526 (9604.39 seconds)
Cbc0010I After 12397 nodes, 3608 on tree, 736.5 best solution, best possible 577.02526 (9606.19 seconds)
Cbc0010I After 12398 nodes, 3608 on tree, 736.5 best solution, best possible 577.02534 (9608.33 seconds)
Cbc0010I After 12400 nodes, 3609 on tree, 736.5 best solution, best possible 577.02554 (9613.54 seconds)
Cbc0010I After 12401 nodes, 3610 on tree, 736.5 best solution, best possible 577.02554 (9617.22 seconds)
Cbc0010I After 12402 nodes, 3610 on tree, 736.5 best solution, best possible 577.02588 (9621.07 seconds)
Cbc0010I After 12403 nodes, 3611 on tree, 736.5 best solution, best possible 577.02588 (9625.06 seconds)
Cbc0010I After 12404 nodes, 3611 on tree, 736.5 best solution, best possible 577.02597 (9628.20 seconds)
Cbc0010I After 12405 nodes, 3612 on tree, 736.5 best solution, best possible 577.02597 (9629.81 seconds)
Cbc0010I After 12406 nodes, 3612 on tree, 736.5 best solution, best possible 577.02597 (9633.78 seconds)
Cbc0010I After 12407 nodes, 3613 on tree, 736.5 best solution, best possible 577.02597 (9635.26 seconds)
Cbc0010I After 12408 nodes, 3613 on tree, 736.5 best solution, best possible 577.02613 (9638.44 seconds)
Cbc0010I After 12409 nodes, 3614 on tree, 736.5 best solution, best possible 577.02613 (9642.94 seconds)
Cbc0010I After 12410 nodes, 3614 on tree, 736.5 best solution, best possible 577.02634 (9643.91 seconds)
Cbc0010I After 12411 nodes, 3615 on tree, 736.5 best solution, best possible 577.02634 (9646.29 seconds)
Cbc0010I After 12412 nodes, 3615 on tree, 736.5 best solution, best possible 577.02634 (9648.98 seconds)
Cbc0010I After 12413 nodes, 3616 on tree, 736.5 best solution, best possible 577.02634 (9654.56 seconds)
Cbc0010I After 12414 nodes, 3616 on tree, 736.5 best solution, best possible 577.02637 (9655.72 seconds)
Cbc0010I After 12415 nodes, 3617 on tree, 736.5 best solution, best possible 577.02637 (9658.46 seconds)
Cbc0010I After 12416 nodes, 3617 on tree, 736.5 best solution, best possible 577.02663 (9660.45 seconds)
Cbc0010I After 12417 nodes, 3618 on tree, 736.5 best solution, best possible 577.02663 (9662.14 seconds)
Cbc0010I After 12418 nodes, 3618 on tree, 736.5 best solution, best possible 577.02674 (9666.02 seconds)
Cbc0010I After 12419 nodes, 3619 on tree, 736.5 best solution, best possible 577.02674 (9667.19 seconds)
Cbc0010I After 12420 nodes, 3619 on tree, 736.5 best solution, best possible 577.0269 (9670.66 seconds)
Cbc0010I After 12421 nodes, 3620 on tree, 736.5 best solution, best possible 577.0269 (9671.47 seconds)
Cbc0010I After 12422 nodes, 3620 on tree, 736.5 best solution, best possible 577.02693 (9676.14 seconds)
Cbc0010I After 12423 nodes, 3621 on tree, 736.5 best solution, best possible 577.02693 (9681.24 seconds)
Cbc0010I After 12424 nodes, 3621 on tree, 736.5 best solution, best possible 577.02703 (9682.23 seconds)
Cbc0010I After 12425 nodes, 3622 on tree, 736.5 best solution, best possible 577.02703 (9683.77 seconds)
Cbc0010I After 12426 nodes, 3622 on tree, 736.5 best solution, best possible 577.0271 (9689.53 seconds)
Cbc0010I After 12427 nodes, 3623 on tree, 736.5 best solution, best possible 577.0271 (9692.23 seconds)
Cbc0010I After 12428 nodes, 3623 on tree, 736.5 best solution, best possible 577.02756 (9694.90 seconds)
Cbc0010I After 12429 nodes, 3624 on tree, 736.5 best solution, best possible 577.02756 (9697.48 seconds)
Cbc0010I After 12430 nodes, 3624 on tree, 736.5 best solution, best possible 577.02757 (9701.69 seconds)
Cbc0010I After 12431 nodes, 3625 on tree, 736.5 best solution, best possible 577.02757 (9702.99 seconds)
Cbc0010I After 12432 nodes, 3625 on tree, 736.5 best solution, best possible 577.02788 (9706.72 seconds)
Cbc0010I After 12433 nodes, 3626 on tree, 736.5 best solution, best possible 577.02788 (9710.55 seconds)
Cbc0010I After 12434 nodes, 3626 on tree, 736.5 best solution, best possible 577.02789 (9713.27 seconds)
Cbc0010I After 12435 nodes, 3627 on tree, 736.5 best solution, best possible 577.02789 (9714.40 seconds)
Cbc0010I After 12436 nodes, 3627 on tree, 736.5 best solution, best possible 577.02801 (9721.08 seconds)
Cbc0010I After 12437 nodes, 3628 on tree, 736.5 best solution, best possible 577.02801 (9722.90 seconds)
Cbc0010I After 12438 nodes, 3628 on tree, 736.5 best solution, best possible 577.02826 (9725.65 seconds)
Cbc0010I After 12439 nodes, 3629 on tree, 736.5 best solution, best possible 577.02826 (9730.04 seconds)
Cbc0010I After 12441 nodes, 3630 on tree, 736.5 best solution, best possible 577.02842 (9733.76 seconds)
Cbc0010I After 12442 nodes, 3630 on tree, 736.5 best solution, best possible 577.02872 (9737.53 seconds)
Cbc0010I After 12444 nodes, 3631 on tree, 736.5 best solution, best possible 577.02959 (9744.20 seconds)
Cbc0010I After 12445 nodes, 3632 on tree, 736.5 best solution, best possible 577.02959 (9745.18 seconds)
Cbc0010I After 12446 nodes, 3632 on tree, 736.5 best solution, best possible 577.02988 (9749.59 seconds)
Cbc0010I After 12447 nodes, 3633 on tree, 736.5 best solution, best possible 577.02988 (9751.18 seconds)
Cbc0010I After 12448 nodes, 3633 on tree, 736.5 best solution, best possible 577.03003 (9755.24 seconds)
Cbc0010I After 12450 nodes, 3634 on tree, 736.5 best solution, best possible 577.03013 (9760.86 seconds)
Cbc0010I After 12451 nodes, 3635 on tree, 736.5 best solution, best possible 577.03013 (9763.88 seconds)
Cbc0010I After 12452 nodes, 3635 on tree, 736.5 best solution, best possible 577.03042 (9766.55 seconds)
Cbc0010I After 12453 nodes, 3636 on tree, 736.5 best solution, best possible 577.03042 (9769.57 seconds)
Cbc0010I After 12454 nodes, 3636 on tree, 736.5 best solution, best possible 577.03046 (9774.29 seconds)
Cbc0010I After 12455 nodes, 3637 on tree, 736.5 best solution, best possible 577.03046 (9779.62 seconds)
Cbc0010I After 12456 nodes, 3637 on tree, 736.5 best solution, best possible 577.03093 (9782.22 seconds)
Cbc0010I After 12457 nodes, 3638 on tree, 736.5 best solution, best possible 577.03093 (9784.54 seconds)
Cbc0010I After 12458 nodes, 3638 on tree, 736.5 best solution, best possible 577.03099 (9787.24 seconds)
Cbc0010I After 12459 nodes, 3639 on tree, 736.5 best solution, best possible 577.03099 (9789.55 seconds)
Cbc0010I After 12460 nodes, 3639 on tree, 736.5 best solution, best possible 577.03121 (9792.16 seconds)
Cbc0010I After 12461 nodes, 3640 on tree, 736.5 best solution, best possible 577.03121 (9797.40 seconds)
Cbc0010I After 12462 nodes, 3640 on tree, 736.5 best solution, best possible 577.03129 (9798.64 seconds)
Cbc0010I After 12463 nodes, 3641 on tree, 736.5 best solution, best possible 577.03129 (9800.00 seconds)
Cbc0010I After 12464 nodes, 3641 on tree, 736.5 best solution, best possible 577.03176 (9803.87 seconds)
Cbc0010I After 12465 nodes, 3642 on tree, 736.5 best solution, best possible 577.03176 (9804.72 seconds)
Cbc0010I After 12466 nodes, 3642 on tree, 736.5 best solution, best possible 577.03182 (9809.13 seconds)
Cbc0010I After 12467 nodes, 3643 on tree, 736.5 best solution, best possible 577.03182 (9813.29 seconds)
Cbc0010I After 12468 nodes, 3643 on tree, 736.5 best solution, best possible 577.03188 (9814.45 seconds)
Cbc0010I After 12469 nodes, 3644 on tree, 736.5 best solution, best possible 577.03188 (9818.04 seconds)
Cbc0010I After 12470 nodes, 3644 on tree, 736.5 best solution, best possible 577.03199 (9819.86 seconds)
Cbc0010I After 12471 nodes, 3645 on tree, 736.5 best solution, best possible 577.03199 (9820.92 seconds)
Cbc0010I After 12472 nodes, 3645 on tree, 736.5 best solution, best possible 577.0322 (9825.99 seconds)
Cbc0010I After 12473 nodes, 3646 on tree, 736.5 best solution, best possible 577.0322 (9831.16 seconds)
Cbc0010I After 12474 nodes, 3646 on tree, 736.5 best solution, best possible 577.03231 (9837.46 seconds)
Cbc0010I After 12475 nodes, 3647 on tree, 736.5 best solution, best possible 577.03231 (9840.11 seconds)
Cbc0010I After 12476 nodes, 3647 on tree, 736.5 best solution, best possible 577.03235 (9843.19 seconds)
Cbc0010I After 12477 nodes, 3648 on tree, 736.5 best solution, best possible 577.03235 (9847.36 seconds)
Cbc0010I After 12478 nodes, 3648 on tree, 736.5 best solution, best possible 577.03254 (9850.09 seconds)
Cbc0010I After 12480 nodes, 3649 on tree, 736.5 best solution, best possible 577.03255 (9856.08 seconds)
Cbc0010I After 12481 nodes, 3650 on tree, 736.5 best solution, best possible 577.03255 (9857.70 seconds)
Cbc0010I After 12482 nodes, 3650 on tree, 736.5 best solution, best possible 577.03294 (9860.36 seconds)
Cbc0010I After 12483 nodes, 3651 on tree, 736.5 best solution, best possible 577.03294 (9864.93 seconds)
Cbc0010I After 12484 nodes, 3651 on tree, 736.5 best solution, best possible 577.03302 (9874.13 seconds)
Cbc0010I After 12485 nodes, 3652 on tree, 736.5 best solution, best possible 577.03302 (9876.62 seconds)
Cbc0010I After 12486 nodes, 3652 on tree, 736.5 best solution, best possible 577.03307 (9881.22 seconds)
Cbc0010I After 12487 nodes, 3653 on tree, 736.5 best solution, best possible 577.03307 (9885.48 seconds)
Cbc0010I After 12489 nodes, 3654 on tree, 736.5 best solution, best possible 577.03316 (9889.39 seconds)
Cbc0010I After 12490 nodes, 3654 on tree, 736.5 best solution, best possible 577.03342 (9891.50 seconds)
Cbc0010I After 12492 nodes, 3655 on tree, 736.5 best solution, best possible 577.03384 (9897.01 seconds)
Cbc0010I After 12493 nodes, 3656 on tree, 736.5 best solution, best possible 577.03384 (9897.97 seconds)
Cbc0010I After 12494 nodes, 3656 on tree, 736.5 best solution, best possible 577.03388 (9901.94 seconds)
Cbc0010I After 12495 nodes, 3657 on tree, 736.5 best solution, best possible 577.03388 (9905.28 seconds)
Cbc0010I After 12496 nodes, 3657 on tree, 736.5 best solution, best possible 577.03398 (9908.29 seconds)
Cbc0010I After 12497 nodes, 3658 on tree, 736.5 best solution, best possible 577.03398 (9910.03 seconds)
Cbc0010I After 12498 nodes, 3658 on tree, 736.5 best solution, best possible 577.03412 (9913.11 seconds)
Cbc0010I After 12500 nodes, 3659 on tree, 736.5 best solution, best possible 577.03412 (9917.36 seconds)
Cbc0010I After 12501 nodes, 3660 on tree, 736.5 best solution, best possible 577.03412 (9918.82 seconds)
Cbc0010I After 12502 nodes, 3660 on tree, 736.5 best solution, best possible 577.03462 (9924.88 seconds)
Cbc0010I After 12504 nodes, 3661 on tree, 736.5 best solution, best possible 577.03468 (9929.54 seconds)
Cbc0010I After 12506 nodes, 3662 on tree, 736.5 best solution, best possible 577.03489 (9933.04 seconds)
Cbc0010I After 12507 nodes, 3663 on tree, 736.5 best solution, best possible 577.03489 (9935.34 seconds)
Cbc0010I After 12508 nodes, 3663 on tree, 736.5 best solution, best possible 577.035 (9939.29 seconds)
Cbc0010I After 12509 nodes, 3664 on tree, 736.5 best solution, best possible 577.035 (9940.28 seconds)
Cbc0010I After 12510 nodes, 3664 on tree, 736.5 best solution, best possible 577.03503 (9945.09 seconds)
Cbc0010I After 12511 nodes, 3665 on tree, 736.5 best solution, best possible 577.03503 (9946.04 seconds)
Cbc0010I After 12512 nodes, 3665 on tree, 736.5 best solution, best possible 577.03523 (9949.85 seconds)
Cbc0010I After 12513 nodes, 3666 on tree, 736.5 best solution, best possible 577.03523 (9952.88 seconds)
Cbc0010I After 12514 nodes, 3666 on tree, 736.5 best solution, best possible 577.03533 (9954.89 seconds)
Cbc0010I After 12515 nodes, 3667 on tree, 736.5 best solution, best possible 577.03533 (9962.79 seconds)
Cbc0010I After 12516 nodes, 3667 on tree, 736.5 best solution, best possible 577.03533 (9972.16 seconds)
Cbc0010I After 12517 nodes, 3668 on tree, 736.5 best solution, best possible 577.03533 (9974.21 seconds)
Cbc0010I After 12518 nodes, 3668 on tree, 736.5 best solution, best possible 577.03541 (9977.12 seconds)
Cbc0010I After 12520 nodes, 3669 on tree, 736.5 best solution, best possible 577.03544 (9982.19 seconds)
Cbc0010I After 12521 nodes, 3670 on tree, 736.5 best solution, best possible 577.03544 (9987.52 seconds)
Cbc0010I After 12522 nodes, 3670 on tree, 736.5 best solution, best possible 577.03547 (9989.40 seconds)
Cbc0010I After 12523 nodes, 3671 on tree, 736.5 best solution, best possible 577.03547 (9991.48 seconds)
Cbc0010I After 12524 nodes, 3671 on tree, 736.5 best solution, best possible 577.03555 (9995.32 seconds)
Cbc0010I After 12525 nodes, 3672 on tree, 736.5 best solution, best possible 577.03555 (9996.82 seconds)
Cbc0010I After 12526 nodes, 3672 on tree, 736.5 best solution, best possible 577.0358 (10001.71 seconds)
Cbc0010I After 12527 nodes, 3673 on tree, 736.5 best solution, best possible 577.0358 (10002.56 seconds)
Cbc0010I After 12528 nodes, 3673 on tree, 736.5 best solution, best possible 577.03614 (10006.13 seconds)
Cbc0010I After 12529 nodes, 3674 on tree, 736.5 best solution, best possible 577.03614 (10007.87 seconds)
Cbc0010I After 12530 nodes, 3674 on tree, 736.5 best solution, best possible 577.03628 (10010.88 seconds)
Cbc0010I After 12532 nodes, 3675 on tree, 736.5 best solution, best possible 577.03629 (10015.58 seconds)
Cbc0010I After 12533 nodes, 3676 on tree, 736.5 best solution, best possible 577.03629 (10018.80 seconds)
Cbc0010I After 12534 nodes, 3676 on tree, 736.5 best solution, best possible 577.03659 (10022.05 seconds)
Cbc0010I After 12535 nodes, 3677 on tree, 736.5 best solution, best possible 577.03659 (10025.29 seconds)
Cbc0010I After 12536 nodes, 3677 on tree, 736.5 best solution, best possible 577.03684 (10027.13 seconds)
Cbc0010I After 12537 nodes, 3678 on tree, 736.5 best solution, best possible 577.03684 (10028.33 seconds)
Cbc0010I After 12538 nodes, 3678 on tree, 736.5 best solution, best possible 577.03687 (10035.19 seconds)
Cbc0010I After 12540 nodes, 3679 on tree, 736.5 best solution, best possible 577.03695 (10040.98 seconds)
Cbc0010I After 12542 nodes, 3680 on tree, 736.5 best solution, best possible 577.03705 (10045.35 seconds)
Cbc0010I After 12544 nodes, 3681 on tree, 736.5 best solution, best possible 577.0371 (10052.20 seconds)
Cbc0010I After 12546 nodes, 3682 on tree, 736.5 best solution, best possible 577.03774 (10057.33 seconds)
Cbc0010I After 12548 nodes, 3683 on tree, 736.5 best solution, best possible 577.03788 (10061.10 seconds)
Cbc0010I After 12549 nodes, 3684 on tree, 736.5 best solution, best possible 577.03788 (10062.40 seconds)
Cbc0010I After 12550 nodes, 3684 on tree, 736.5 best solution, best possible 577.03791 (10066.85 seconds)
Cbc0010I After 12551 nodes, 3685 on tree, 736.5 best solution, best possible 577.03791 (10067.92 seconds)
Cbc0010I After 12552 nodes, 3685 on tree, 736.5 best solution, best possible 577.03793 (10072.74 seconds)
Cbc0010I After 12553 nodes, 3686 on tree, 736.5 best solution, best possible 577.03793 (10076.97 seconds)
Cbc0010I After 12554 nodes, 3686 on tree, 736.5 best solution, best possible 577.03831 (10084.33 seconds)
Cbc0010I After 12555 nodes, 3687 on tree, 736.5 best solution, best possible 577.03831 (10085.59 seconds)
Cbc0010I After 12556 nodes, 3687 on tree, 736.5 best solution, best possible 577.03832 (10090.85 seconds)
Cbc0010I After 12557 nodes, 3688 on tree, 736.5 best solution, best possible 577.03832 (10091.87 seconds)
Cbc0010I After 12558 nodes, 3688 on tree, 736.5 best solution, best possible 577.03856 (10096.46 seconds)
Cbc0010I After 12560 nodes, 3689 on tree, 736.5 best solution, best possible 577.03866 (10100.22 seconds)
Cbc0010I After 12561 nodes, 3690 on tree, 736.5 best solution, best possible 577.03866 (10101.09 seconds)
Cbc0010I After 12562 nodes, 3690 on tree, 736.5 best solution, best possible 577.0389 (10105.17 seconds)
Cbc0010I After 12563 nodes, 3691 on tree, 736.5 best solution, best possible 577.0389 (10108.57 seconds)
Cbc0010I After 12564 nodes, 3691 on tree, 736.5 best solution, best possible 577.03897 (10109.94 seconds)
Cbc0010I After 12565 nodes, 3692 on tree, 736.5 best solution, best possible 577.03897 (10115.12 seconds)
Cbc0010I After 12566 nodes, 3692 on tree, 736.5 best solution, best possible 577.03897 (10115.89 seconds)
Cbc0010I After 12567 nodes, 3693 on tree, 736.5 best solution, best possible 577.03897 (10116.93 seconds)
Cbc0010I After 12568 nodes, 3693 on tree, 736.5 best solution, best possible 577.03932 (10121.93 seconds)
Cbc0010I After 12569 nodes, 3694 on tree, 736.5 best solution, best possible 577.03932 (10122.65 seconds)
Cbc0010I After 12570 nodes, 3694 on tree, 736.5 best solution, best possible 577.03934 (10128.01 seconds)
Cbc0010I After 12571 nodes, 3695 on tree, 736.5 best solution, best possible 577.03934 (10129.16 seconds)
Cbc0010I After 12572 nodes, 3695 on tree, 736.5 best solution, best possible 577.03944 (10132.50 seconds)
Cbc0010I After 12573 nodes, 3696 on tree, 736.5 best solution, best possible 577.03944 (10135.74 seconds)
Cbc0010I After 12574 nodes, 3696 on tree, 736.5 best solution, best possible 577.03944 (10137.77 seconds)
Cbc0010I After 12575 nodes, 3697 on tree, 736.5 best solution, best possible 577.03944 (10138.79 seconds)
Cbc0010I After 12576 nodes, 3697 on tree, 736.5 best solution, best possible 577.03974 (10144.58 seconds)
Cbc0010I After 12577 nodes, 3698 on tree, 736.5 best solution, best possible 577.03974 (10146.17 seconds)
Cbc0010I After 12578 nodes, 3698 on tree, 736.5 best solution, best possible 577.03979 (10150.06 seconds)
Cbc0010I After 12580 nodes, 3699 on tree, 736.5 best solution, best possible 577.03982 (10154.91 seconds)
Cbc0010I After 12582 nodes, 3700 on tree, 736.5 best solution, best possible 577.04035 (10160.21 seconds)
Cbc0010I After 12583 nodes, 3701 on tree, 736.5 best solution, best possible 577.04035 (10161.65 seconds)
Cbc0010I After 12584 nodes, 3701 on tree, 736.5 best solution, best possible 577.04041 (10163.56 seconds)
Cbc0010I After 12585 nodes, 3702 on tree, 736.5 best solution, best possible 577.04041 (10168.66 seconds)
Cbc0010I After 12587 nodes, 3703 on tree, 736.5 best solution, best possible 577.04049 (10169.69 seconds)
Cbc0010I After 12588 nodes, 3703 on tree, 736.5 best solution, best possible 577.04062 (10175.18 seconds)
Cbc0010I After 12589 nodes, 3704 on tree, 736.5 best solution, best possible 577.04062 (10176.34 seconds)
Cbc0010I After 12590 nodes, 3704 on tree, 736.5 best solution, best possible 577.04077 (10181.93 seconds)
Cbc0010I After 12591 nodes, 3705 on tree, 736.5 best solution, best possible 577.04077 (10183.69 seconds)
Cbc0010I After 12592 nodes, 3705 on tree, 736.5 best solution, best possible 577.0409 (10187.88 seconds)
Cbc0010I After 12593 nodes, 3706 on tree, 736.5 best solution, best possible 577.0409 (10188.87 seconds)
Cbc0010I After 12594 nodes, 3706 on tree, 736.5 best solution, best possible 577.04096 (10193.96 seconds)
Cbc0010I After 12596 nodes, 3707 on tree, 736.5 best solution, best possible 577.041 (10199.08 seconds)
Cbc0010I After 12598 nodes, 3708 on tree, 736.5 best solution, best possible 577.04108 (10204.06 seconds)
Cbc0010I After 12599 nodes, 3709 on tree, 736.5 best solution, best possible 577.04108 (10206.62 seconds)
Cbc0010I After 12600 nodes, 3709 on tree, 736.5 best solution, best possible 577.04112 (10208.95 seconds)
