Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.5042 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (20.06 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (20.12 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (20.18 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (20.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (20.31 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (20.37 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (20.43 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (20.92 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (21.03 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (21.12 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (21.18 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (21.41 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (21.51 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (21.58 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (21.63 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (21.70 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (22.14 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (22.32 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (22.44 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (22.55 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (22.99 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (23.12 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (23.24 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (23.44 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (23.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (23.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (23.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (23.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.04 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (24.15 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (34.30 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 39.55 seconds - Feasibility pump exiting - took 16.99 seconds
Cbc0031I 192 added rows had average density of 144.45833
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.768034 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 51 row cuts average 88.0 elements, 0 column cuts (0 active)  in 12.998 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 511.8 elements, 0 column cuts (0 active)  in 5.441 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 62.4 elements, 0 column cuts (0 active)  in 84.158 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 19.148 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2616 row cuts average 91.0 elements, 0 column cuts (0 active)  in 4.875 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 381 row cuts average 77.3 elements, 0 column cuts (0 active)  in 2.731 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 19 row cuts average 578.7 elements, 0 column cuts (0 active)  in 2.081 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.768034 (236.65 seconds)
Cbc0010I After 12112 nodes, 2649 on tree, 0.32142056 best solution, best possible -47.989785 (8554.80 seconds)
Cbc0010I After 12113 nodes, 2649 on tree, 0.32142056 best solution, best possible -47.989292 (8563.41 seconds)
Cbc0010I After 12114 nodes, 2650 on tree, 0.32142056 best solution, best possible -47.989292 (8564.53 seconds)
Cbc0010I After 12115 nodes, 2650 on tree, 0.32142056 best solution, best possible -47.98846 (8566.47 seconds)
Cbc0010I After 12116 nodes, 2651 on tree, 0.32142056 best solution, best possible -47.98846 (8567.28 seconds)
Cbc0010I After 12117 nodes, 2651 on tree, 0.32142056 best solution, best possible -47.988075 (8568.44 seconds)
Cbc0010I After 12118 nodes, 2652 on tree, 0.32142056 best solution, best possible -47.988075 (8571.91 seconds)
Cbc0010I After 12119 nodes, 2652 on tree, 0.32142056 best solution, best possible -47.987478 (8580.09 seconds)
Cbc0010I After 12120 nodes, 2653 on tree, 0.32142056 best solution, best possible -47.987478 (8581.72 seconds)
Cbc0010I After 12121 nodes, 2653 on tree, 0.32142056 best solution, best possible -47.986928 (8583.87 seconds)
Cbc0010I After 12122 nodes, 2654 on tree, 0.32142056 best solution, best possible -47.986928 (8585.65 seconds)
Cbc0010I After 12123 nodes, 2654 on tree, 0.32142056 best solution, best possible -47.980227 (8587.93 seconds)
Cbc0010I After 12124 nodes, 2654 on tree, 0.32142056 best solution, best possible -47.977034 (8589.55 seconds)
Cbc0010I After 12125 nodes, 2655 on tree, 0.32142056 best solution, best possible -47.977034 (8590.53 seconds)
Cbc0010I After 12126 nodes, 2655 on tree, 0.32142056 best solution, best possible -47.97699 (8591.90 seconds)
Cbc0010I After 12127 nodes, 2655 on tree, 0.32142056 best solution, best possible -47.976693 (8593.23 seconds)
Cbc0010I After 12128 nodes, 2656 on tree, 0.32142056 best solution, best possible -47.976693 (8594.16 seconds)
Cbc0010I After 12129 nodes, 2656 on tree, 0.32142056 best solution, best possible -47.976389 (8595.22 seconds)
Cbc0010I After 12130 nodes, 2657 on tree, 0.32142056 best solution, best possible -47.976389 (8596.31 seconds)
Cbc0010I After 12131 nodes, 2657 on tree, 0.32142056 best solution, best possible -47.97572 (8599.06 seconds)
Cbc0010I After 12132 nodes, 2658 on tree, 0.32142056 best solution, best possible -47.97572 (8600.19 seconds)
Cbc0010I After 12133 nodes, 2658 on tree, 0.32142056 best solution, best possible -47.975625 (8602.91 seconds)
Cbc0010I After 12134 nodes, 2658 on tree, 0.32142056 best solution, best possible -47.975497 (8603.99 seconds)
Cbc0010I After 12135 nodes, 2658 on tree, 0.32142056 best solution, best possible -47.975474 (8613.83 seconds)
Cbc0010I After 12136 nodes, 2659 on tree, 0.32142056 best solution, best possible -47.975474 (8614.71 seconds)
Cbc0010I After 12137 nodes, 2659 on tree, 0.32142056 best solution, best possible -47.975302 (8615.68 seconds)
Cbc0010I After 12138 nodes, 2660 on tree, 0.32142056 best solution, best possible -47.975302 (8617.00 seconds)
Cbc0010I After 12139 nodes, 2660 on tree, 0.32142056 best solution, best possible -47.975287 (8619.59 seconds)
Cbc0010I After 12140 nodes, 2661 on tree, 0.32142056 best solution, best possible -47.975287 (8620.92 seconds)
Cbc0010I After 12141 nodes, 2661 on tree, 0.32142056 best solution, best possible -47.975239 (8623.70 seconds)
Cbc0010I After 12143 nodes, 2662 on tree, 0.32142056 best solution, best possible -47.975198 (8624.61 seconds)
Cbc0010I After 12144 nodes, 2663 on tree, 0.32142056 best solution, best possible -47.975198 (8626.57 seconds)
Cbc0010I After 12145 nodes, 2663 on tree, 0.32142056 best solution, best possible -47.975182 (8629.05 seconds)
Cbc0010I After 12146 nodes, 2664 on tree, 0.32142056 best solution, best possible -47.975182 (8630.17 seconds)
Cbc0010I After 12147 nodes, 2664 on tree, 0.32142056 best solution, best possible -47.970893 (8632.84 seconds)
Cbc0010I After 12149 nodes, 2665 on tree, 0.32142056 best solution, best possible -47.970394 (8634.01 seconds)
Cbc0010I After 12150 nodes, 2666 on tree, 0.32142056 best solution, best possible -47.970394 (8638.08 seconds)
Cbc0010I After 12151 nodes, 2666 on tree, 0.32142056 best solution, best possible -47.970361 (8650.73 seconds)
Cbc0010I After 12152 nodes, 2667 on tree, 0.32142056 best solution, best possible -47.970361 (8654.51 seconds)
Cbc0010I After 12153 nodes, 2667 on tree, 0.32142056 best solution, best possible -47.970361 (8660.87 seconds)
Cbc0010I After 12154 nodes, 2668 on tree, 0.32142056 best solution, best possible -47.970361 (8665.23 seconds)
Cbc0010I After 12155 nodes, 2668 on tree, 0.32142056 best solution, best possible -47.970274 (8672.01 seconds)
Cbc0010I After 12157 nodes, 2669 on tree, 0.32142056 best solution, best possible -47.969994 (8673.10 seconds)
Cbc0010I After 12158 nodes, 2670 on tree, 0.32142056 best solution, best possible -47.969994 (8678.01 seconds)
Cbc0010I After 12159 nodes, 2670 on tree, 0.32142056 best solution, best possible -47.969899 (8686.35 seconds)
Cbc0010I After 12160 nodes, 2671 on tree, 0.32142056 best solution, best possible -47.969899 (8690.44 seconds)
Cbc0010I After 12161 nodes, 2671 on tree, 0.32142056 best solution, best possible -47.969893 (8696.16 seconds)
Cbc0010I After 12162 nodes, 2672 on tree, 0.32142056 best solution, best possible -47.969893 (8699.88 seconds)
Cbc0010I After 12163 nodes, 2672 on tree, 0.32142056 best solution, best possible -47.969687 (8705.47 seconds)
Cbc0010I After 12164 nodes, 2673 on tree, 0.32142056 best solution, best possible -47.969687 (8709.49 seconds)
Cbc0010I After 12165 nodes, 2673 on tree, 0.32142056 best solution, best possible -47.969107 (8716.90 seconds)
Cbc0010I After 12167 nodes, 2674 on tree, 0.32142056 best solution, best possible -47.968821 (8717.84 seconds)
Cbc0010I After 12168 nodes, 2675 on tree, 0.32142056 best solution, best possible -47.968821 (8721.25 seconds)
Cbc0010I After 12169 nodes, 2675 on tree, 0.32142056 best solution, best possible -47.968513 (8726.89 seconds)
Cbc0010I After 12170 nodes, 2676 on tree, 0.32142056 best solution, best possible -47.968513 (8730.50 seconds)
Cbc0010I After 12171 nodes, 2676 on tree, 0.32142056 best solution, best possible -47.968433 (8736.27 seconds)
Cbc0010I After 12173 nodes, 2677 on tree, 0.32142056 best solution, best possible -47.967751 (8737.37 seconds)
Cbc0010I After 12175 nodes, 2678 on tree, 0.32142056 best solution, best possible -47.967682 (8738.29 seconds)
Cbc0010I After 12176 nodes, 2679 on tree, 0.32142056 best solution, best possible -47.967682 (8741.57 seconds)
Cbc0010I After 12177 nodes, 2679 on tree, 0.32142056 best solution, best possible -47.967652 (8747.22 seconds)
Cbc0010I After 12178 nodes, 2680 on tree, 0.32142056 best solution, best possible -47.967652 (8750.83 seconds)
Cbc0010I After 12179 nodes, 2680 on tree, 0.32142056 best solution, best possible -47.967485 (8755.61 seconds)
Cbc0010I After 12180 nodes, 2681 on tree, 0.32142056 best solution, best possible -47.967485 (8759.00 seconds)
Cbc0010I After 12181 nodes, 2681 on tree, 0.32142056 best solution, best possible -47.967467 (8764.29 seconds)
Cbc0010I After 12182 nodes, 2682 on tree, 0.32142056 best solution, best possible -47.967467 (8767.91 seconds)
Cbc0010I After 12183 nodes, 2682 on tree, 0.32142056 best solution, best possible -47.967124 (8773.54 seconds)
Cbc0010I After 12185 nodes, 2683 on tree, 0.32142056 best solution, best possible -47.966839 (8774.64 seconds)
Cbc0010I After 12187 nodes, 2684 on tree, 0.32142056 best solution, best possible -47.966803 (8775.68 seconds)
Cbc0010I After 12189 nodes, 2685 on tree, 0.32142056 best solution, best possible -47.966675 (8776.65 seconds)
Cbc0010I After 12191 nodes, 2686 on tree, 0.32142056 best solution, best possible -47.966565 (8777.49 seconds)
Cbc0010I After 12192 nodes, 2687 on tree, 0.32142056 best solution, best possible -47.966565 (8780.84 seconds)
Cbc0010I After 12193 nodes, 2687 on tree, 0.32142056 best solution, best possible -47.966489 (8788.82 seconds)
Cbc0010I After 12194 nodes, 2688 on tree, 0.32142056 best solution, best possible -47.966489 (8793.27 seconds)
Cbc0010I After 12195 nodes, 2688 on tree, 0.32142056 best solution, best possible -47.96647 (8801.57 seconds)
Cbc0010I After 12197 nodes, 2689 on tree, 0.32142056 best solution, best possible -47.966375 (8802.50 seconds)
Cbc0010I After 12199 nodes, 2690 on tree, 0.32142056 best solution, best possible -47.966366 (8803.51 seconds)
Cbc0010I After 12201 nodes, 2691 on tree, 0.32142056 best solution, best possible -47.966221 (8804.36 seconds)
Cbc0010I After 12202 nodes, 2692 on tree, 0.32142056 best solution, best possible -47.966221 (8807.39 seconds)
Cbc0010I After 12203 nodes, 2692 on tree, 0.32142056 best solution, best possible -47.966216 (8812.98 seconds)
Cbc0010I After 12205 nodes, 2693 on tree, 0.32142056 best solution, best possible -47.966147 (8813.84 seconds)
Cbc0010I After 12207 nodes, 2694 on tree, 0.32142056 best solution, best possible -47.96609 (8814.72 seconds)
Cbc0010I After 12208 nodes, 2695 on tree, 0.32142056 best solution, best possible -47.96609 (8818.29 seconds)
Cbc0010I After 12209 nodes, 2695 on tree, 0.32142056 best solution, best possible -47.966073 (8824.12 seconds)
Cbc0010I After 12211 nodes, 2696 on tree, 0.32142056 best solution, best possible -47.966034 (8825.04 seconds)
Cbc0010I After 12212 nodes, 2697 on tree, 0.32142056 best solution, best possible -47.966034 (8828.36 seconds)
Cbc0010I After 12213 nodes, 2697 on tree, 0.32142056 best solution, best possible -47.965997 (8835.25 seconds)
Cbc0010I After 12215 nodes, 2698 on tree, 0.32142056 best solution, best possible -47.965962 (8836.10 seconds)
Cbc0010I After 12216 nodes, 2699 on tree, 0.32142056 best solution, best possible -47.965962 (8839.46 seconds)
Cbc0010I After 12217 nodes, 2699 on tree, 0.32142056 best solution, best possible -47.965924 (8845.63 seconds)
Cbc0010I After 12219 nodes, 2700 on tree, 0.32142056 best solution, best possible -47.965914 (8846.50 seconds)
Cbc0010I After 12220 nodes, 2701 on tree, 0.32142056 best solution, best possible -47.965914 (8850.91 seconds)
Cbc0010I After 12221 nodes, 2701 on tree, 0.32142056 best solution, best possible -47.965886 (8856.79 seconds)
Cbc0010I After 12222 nodes, 2702 on tree, 0.32142056 best solution, best possible -47.965886 (8860.40 seconds)
Cbc0010I After 12223 nodes, 2702 on tree, 0.32142056 best solution, best possible -47.965861 (8865.36 seconds)
Cbc0010I After 12225 nodes, 2703 on tree, 0.32142056 best solution, best possible -47.965858 (8866.25 seconds)
Cbc0010I After 12226 nodes, 2704 on tree, 0.32142056 best solution, best possible -47.965858 (8869.40 seconds)
Cbc0010I After 12227 nodes, 2704 on tree, 0.32142056 best solution, best possible -47.965781 (8874.89 seconds)
Cbc0010I After 12228 nodes, 2705 on tree, 0.32142056 best solution, best possible -47.965781 (8878.52 seconds)
Cbc0010I After 12229 nodes, 2705 on tree, 0.32142056 best solution, best possible -47.965739 (8884.63 seconds)
Cbc0010I After 12230 nodes, 2706 on tree, 0.32142056 best solution, best possible -47.965739 (8887.83 seconds)
Cbc0010I After 12231 nodes, 2706 on tree, 0.32142056 best solution, best possible -47.965716 (8894.22 seconds)
Cbc0010I After 12232 nodes, 2707 on tree, 0.32142056 best solution, best possible -47.965716 (8897.23 seconds)
Cbc0010I After 12233 nodes, 2707 on tree, 0.32142056 best solution, best possible -47.965674 (8903.41 seconds)
Cbc0010I After 12234 nodes, 2708 on tree, 0.32142056 best solution, best possible -47.965674 (8906.44 seconds)
Cbc0010I After 12235 nodes, 2708 on tree, 0.32142056 best solution, best possible -47.965649 (8913.00 seconds)
Cbc0010I After 12236 nodes, 2709 on tree, 0.32142056 best solution, best possible -47.965649 (8916.32 seconds)
Cbc0010I After 12237 nodes, 2709 on tree, 0.32142056 best solution, best possible -47.965615 (8921.09 seconds)
Cbc0010I After 12238 nodes, 2710 on tree, 0.32142056 best solution, best possible -47.965615 (8924.51 seconds)
Cbc0010I After 12239 nodes, 2710 on tree, 0.32142056 best solution, best possible -47.952341 (8931.17 seconds)
Cbc0010I After 12240 nodes, 2711 on tree, 0.32142056 best solution, best possible -47.952341 (8936.26 seconds)
Cbc0010I After 12241 nodes, 2711 on tree, 0.32142056 best solution, best possible -47.903163 (8942.65 seconds)
Cbc0010I After 12242 nodes, 2712 on tree, 0.32142056 best solution, best possible -47.903163 (8943.46 seconds)
Cbc0010I After 12243 nodes, 2712 on tree, 0.32142056 best solution, best possible -47.901452 (8945.31 seconds)
Cbc0010I After 12245 nodes, 2713 on tree, 0.32142056 best solution, best possible -47.901236 (8947.55 seconds)
Cbc0010I After 12246 nodes, 2714 on tree, 0.32142056 best solution, best possible -47.901236 (8951.44 seconds)
Cbc0010I After 12247 nodes, 2714 on tree, 0.32142056 best solution, best possible -47.900256 (8956.40 seconds)
Cbc0010I After 12248 nodes, 2715 on tree, 0.32142056 best solution, best possible -47.900256 (8958.12 seconds)
Cbc0010I After 12249 nodes, 2715 on tree, 0.32142056 best solution, best possible -47.898201 (8959.81 seconds)
Cbc0010I After 12250 nodes, 2716 on tree, 0.32142056 best solution, best possible -47.898201 (8963.74 seconds)
Cbc0010I After 12251 nodes, 2716 on tree, 0.32142056 best solution, best possible -47.898077 (8969.67 seconds)
Cbc0010I After 12252 nodes, 2717 on tree, 0.32142056 best solution, best possible -47.898077 (8973.68 seconds)
Cbc0010I After 12253 nodes, 2717 on tree, 0.32142056 best solution, best possible -47.896721 (8979.38 seconds)
Cbc0010I After 12255 nodes, 2718 on tree, 0.32142056 best solution, best possible -47.896304 (8980.42 seconds)
Cbc0010I After 12256 nodes, 2719 on tree, 0.32142056 best solution, best possible -47.896304 (8984.99 seconds)
Cbc0010I After 12257 nodes, 2719 on tree, 0.32142056 best solution, best possible -47.895827 (8990.49 seconds)
Cbc0010I After 12258 nodes, 2720 on tree, 0.32142056 best solution, best possible -47.895827 (8994.93 seconds)
Cbc0010I After 12259 nodes, 2720 on tree, 0.32142056 best solution, best possible -47.892956 (9000.06 seconds)
Cbc0010I After 12260 nodes, 2721 on tree, 0.32142056 best solution, best possible -47.892956 (9001.24 seconds)
Cbc0010I After 12261 nodes, 2721 on tree, 0.32142056 best solution, best possible -47.890116 (9002.57 seconds)
Cbc0010I After 12262 nodes, 2722 on tree, 0.32142056 best solution, best possible -47.890116 (9006.53 seconds)
Cbc0010I After 12263 nodes, 2722 on tree, 0.32142056 best solution, best possible -47.888553 (9012.00 seconds)
Cbc0010I After 12265 nodes, 2723 on tree, 0.32142056 best solution, best possible -47.888303 (9012.93 seconds)
Cbc0010I After 12266 nodes, 2724 on tree, 0.32142056 best solution, best possible -47.888303 (9016.40 seconds)
Cbc0010I After 12267 nodes, 2724 on tree, 0.32142056 best solution, best possible -47.888067 (9021.95 seconds)
Cbc0010I After 12269 nodes, 2725 on tree, 0.32142056 best solution, best possible -47.887895 (9022.91 seconds)
Cbc0010I After 12270 nodes, 2726 on tree, 0.32142056 best solution, best possible -47.887895 (9026.76 seconds)
Cbc0010I After 12271 nodes, 2726 on tree, 0.32142056 best solution, best possible -47.887561 (9032.23 seconds)
Cbc0010I After 12273 nodes, 2727 on tree, 0.32142056 best solution, best possible -47.887551 (9033.24 seconds)
Cbc0010I After 12275 nodes, 2728 on tree, 0.32142056 best solution, best possible -47.887446 (9034.16 seconds)
Cbc0010I After 12276 nodes, 2729 on tree, 0.32142056 best solution, best possible -47.887446 (9038.38 seconds)
Cbc0010I After 12277 nodes, 2729 on tree, 0.32142056 best solution, best possible -47.887419 (9044.60 seconds)
Cbc0010I After 12278 nodes, 2730 on tree, 0.32142056 best solution, best possible -47.887419 (9048.50 seconds)
Cbc0010I After 12279 nodes, 2730 on tree, 0.32142056 best solution, best possible -47.887398 (9053.79 seconds)
Cbc0010I After 12280 nodes, 2731 on tree, 0.32142056 best solution, best possible -47.887398 (9058.07 seconds)
Cbc0010I After 12281 nodes, 2731 on tree, 0.32142056 best solution, best possible -47.887214 (9063.64 seconds)
Cbc0010I After 12282 nodes, 2732 on tree, 0.32142056 best solution, best possible -47.887214 (9067.80 seconds)
Cbc0010I After 12283 nodes, 2732 on tree, 0.32142056 best solution, best possible -47.886629 (9076.92 seconds)
Cbc0010I After 12284 nodes, 2733 on tree, 0.32142056 best solution, best possible -47.886629 (9077.82 seconds)
Cbc0010I After 12285 nodes, 2733 on tree, 0.32142056 best solution, best possible -47.886337 (9079.00 seconds)
Cbc0010I After 12286 nodes, 2734 on tree, 0.32142056 best solution, best possible -47.886337 (9079.90 seconds)
Cbc0010I After 12287 nodes, 2734 on tree, 0.32142056 best solution, best possible -47.886136 (9080.72 seconds)
Cbc0010I After 12288 nodes, 2735 on tree, 0.32142056 best solution, best possible -47.886136 (9081.71 seconds)
Cbc0010I After 12289 nodes, 2735 on tree, 0.32142056 best solution, best possible -47.88601 (9082.62 seconds)
Cbc0010I After 12290 nodes, 2736 on tree, 0.32142056 best solution, best possible -47.88601 (9083.33 seconds)
Cbc0010I After 12291 nodes, 2736 on tree, 0.32142056 best solution, best possible -47.885918 (9084.18 seconds)
Cbc0010I After 12292 nodes, 2737 on tree, 0.32142056 best solution, best possible -47.885918 (9091.12 seconds)
Cbc0010I After 12293 nodes, 2737 on tree, 0.32142056 best solution, best possible -47.885826 (9100.84 seconds)
Cbc0010I After 12294 nodes, 2738 on tree, 0.32142056 best solution, best possible -47.885826 (9109.70 seconds)
Cbc0010I After 12295 nodes, 2738 on tree, 0.32142056 best solution, best possible -47.885778 (9121.43 seconds)
Cbc0010I After 12296 nodes, 2739 on tree, 0.32142056 best solution, best possible -47.885778 (9122.14 seconds)
Cbc0010I After 12297 nodes, 2739 on tree, 0.32142056 best solution, best possible -47.885702 (9123.15 seconds)
Cbc0010I After 12298 nodes, 2740 on tree, 0.32142056 best solution, best possible -47.885702 (9123.93 seconds)
Cbc0010I After 12300 nodes, 2741 on tree, 0.32142056 best solution, best possible -47.885691 (9133.19 seconds)
Cbc0010I After 12301 nodes, 2741 on tree, 0.32142056 best solution, best possible -47.885667 (9144.11 seconds)
Cbc0010I After 12302 nodes, 2742 on tree, 0.32142056 best solution, best possible -47.885667 (9151.30 seconds)
Cbc0010I After 12303 nodes, 2742 on tree, 0.32142056 best solution, best possible -47.885642 (9162.53 seconds)
Cbc0010I After 12304 nodes, 2743 on tree, 0.32142056 best solution, best possible -47.885642 (9163.28 seconds)
Cbc0010I After 12305 nodes, 2743 on tree, 0.32142056 best solution, best possible -47.885636 (9164.53 seconds)
Cbc0010I After 12306 nodes, 2744 on tree, 0.32142056 best solution, best possible -47.885636 (9172.04 seconds)
Cbc0010I After 12307 nodes, 2744 on tree, 0.32142056 best solution, best possible -47.885556 (9180.71 seconds)
Cbc0010I After 12308 nodes, 2745 on tree, 0.32142056 best solution, best possible -47.885556 (9181.53 seconds)
Cbc0010I After 12309 nodes, 2745 on tree, 0.32142056 best solution, best possible -47.885525 (9182.53 seconds)
Cbc0010I After 12310 nodes, 2746 on tree, 0.32142056 best solution, best possible -47.885525 (9183.84 seconds)
Cbc0010I After 12311 nodes, 2746 on tree, 0.32142056 best solution, best possible -47.885424 (9184.71 seconds)
Cbc0010I After 12312 nodes, 2747 on tree, 0.32142056 best solution, best possible -47.885424 (9185.42 seconds)
Cbc0010I After 12314 nodes, 2748 on tree, 0.32142056 best solution, best possible -47.885386 (9192.45 seconds)
Cbc0010I After 12315 nodes, 2748 on tree, 0.32142056 best solution, best possible -47.885343 (9201.36 seconds)
Cbc0010I After 12316 nodes, 2749 on tree, 0.32142056 best solution, best possible -47.885343 (9209.29 seconds)
Cbc0010I After 12317 nodes, 2749 on tree, 0.32142056 best solution, best possible -47.885318 (9218.68 seconds)
Cbc0010I After 12318 nodes, 2750 on tree, 0.32142056 best solution, best possible -47.885318 (9226.54 seconds)
Cbc0010I After 12319 nodes, 2750 on tree, 0.32142056 best solution, best possible -47.885262 (9234.97 seconds)
Cbc0010I After 12320 nodes, 2751 on tree, 0.32142056 best solution, best possible -47.885262 (9241.97 seconds)
Cbc0010I After 12321 nodes, 2751 on tree, 0.32142056 best solution, best possible -47.883608 (9251.04 seconds)
Cbc0010I After 12322 nodes, 2752 on tree, 0.32142056 best solution, best possible -47.883608 (9252.07 seconds)
Cbc0010I After 12323 nodes, 2752 on tree, 0.32142056 best solution, best possible -47.8831 (9253.39 seconds)
Cbc0010I After 12324 nodes, 2753 on tree, 0.32142056 best solution, best possible -47.8831 (9261.31 seconds)
Cbc0010I After 12325 nodes, 2753 on tree, 0.32142056 best solution, best possible -47.882904 (9272.95 seconds)
Cbc0010I After 12327 nodes, 2754 on tree, 0.32142056 best solution, best possible -47.882761 (9274.33 seconds)
Cbc0010I After 12328 nodes, 2755 on tree, 0.32142056 best solution, best possible -47.882761 (9280.50 seconds)
Cbc0010I After 12329 nodes, 2755 on tree, 0.32142056 best solution, best possible -47.882742 (9290.37 seconds)
Cbc0010I After 12330 nodes, 2756 on tree, 0.32142056 best solution, best possible -47.882742 (9296.86 seconds)
Cbc0010I After 12331 nodes, 2756 on tree, 0.32142056 best solution, best possible -47.882164 (9306.11 seconds)
Cbc0010I After 12332 nodes, 2757 on tree, 0.32142056 best solution, best possible -47.882164 (9312.48 seconds)
Cbc0010I After 12333 nodes, 2757 on tree, 0.32142056 best solution, best possible -47.881947 (9322.56 seconds)
Cbc0010I After 12334 nodes, 2758 on tree, 0.32142056 best solution, best possible -47.881947 (9323.78 seconds)
Cbc0010I After 12335 nodes, 2758 on tree, 0.32142056 best solution, best possible -47.881398 (9324.81 seconds)
Cbc0010I After 12336 nodes, 2759 on tree, 0.32142056 best solution, best possible -47.881398 (9331.05 seconds)
Cbc0010I After 12337 nodes, 2759 on tree, 0.32142056 best solution, best possible -47.881173 (9344.97 seconds)
Cbc0010I After 12338 nodes, 2760 on tree, 0.32142056 best solution, best possible -47.881173 (9346.33 seconds)
Cbc0010I After 12339 nodes, 2760 on tree, 0.32142056 best solution, best possible -47.880895 (9348.97 seconds)
