Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 0.86029 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (3.34 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (3.57 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (3.88 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (3.96 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (4.29 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (4.41 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (4.94 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (5.06 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (5.16 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (5.43 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (5.53 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (5.61 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (5.80 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (5.89 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (5.99 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (6.09 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (6.30 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (6.39 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (6.54 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (6.62 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (6.76 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (6.84 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (7.03 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (7.11 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (7.23 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (7.33 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (7.43 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (7.51 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (7.57 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (7.65 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (10.74 seconds)
Cbc0038I After 10.74 seconds - Feasibility pump exiting - took 9.08 seconds
Cbc0031I 131 added rows had average density of 686.49618
Cbc0013I At root node, 131 cuts changed objective from 45980135 to 46774036 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.626 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 209 row cuts average 1016.0 elements, 0 column cuts (0 active)  in 10.008 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 101 row cuts average 445.7 elements, 0 column cuts (0 active)  in 511.153 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 9 row cuts average 494.3 elements, 0 column cuts (0 active)  in 3.595 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.232 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 41 row cuts average 313.5 elements, 0 column cuts (0 active)  in 4.047 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 39 row cuts average 445.5 elements, 0 column cuts (0 active)  in 4.688 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46774036 (596.78 seconds)
Cbc0010I After 9139 nodes, 1388 on tree, 48338332 best solution, best possible 46774036 (9880.59 seconds)
Cbc0010I After 9141 nodes, 1390 on tree, 48338332 best solution, best possible 46774036 (9899.33 seconds)
Cbc0010I After 9144 nodes, 1393 on tree, 48338332 best solution, best possible 46774036 (9900.16 seconds)
Cbc0010I After 9146 nodes, 1395 on tree, 48338332 best solution, best possible 46774036 (9918.03 seconds)
Cbc0010I After 9149 nodes, 1398 on tree, 48338332 best solution, best possible 46774036 (9918.92 seconds)
Cbc0010I After 9151 nodes, 1400 on tree, 48338332 best solution, best possible 46774036 (9928.04 seconds)
Cbc0010I After 9156 nodes, 1405 on tree, 48338332 best solution, best possible 46774036 (9937.56 seconds)
Cbc0010I After 9158 nodes, 1407 on tree, 48338332 best solution, best possible 46774036 (9938.34 seconds)
Cbc0010I After 9161 nodes, 1410 on tree, 48338332 best solution, best possible 46774036 (9952.72 seconds)
Cbc0010I After 9165 nodes, 1414 on tree, 48338332 best solution, best possible 46774036 (9953.48 seconds)
Cbc0010I After 9166 nodes, 1415 on tree, 48338332 best solution, best possible 46774036 (9963.68 seconds)
Cbc0010I After 9171 nodes, 1420 on tree, 48338332 best solution, best possible 46774036 (9972.72 seconds)
Cbc0010I After 9175 nodes, 1424 on tree, 48338332 best solution, best possible 46774036 (9973.49 seconds)
Cbc0010I After 9176 nodes, 1425 on tree, 48338332 best solution, best possible 46774036 (9986.16 seconds)
Cbc0010I After 9180 nodes, 1429 on tree, 48338332 best solution, best possible 46774036 (9986.89 seconds)
Cbc0010I After 9181 nodes, 1430 on tree, 48338332 best solution, best possible 46774036 (9999.70 seconds)
Cbc0010I After 9186 nodes, 1435 on tree, 48338332 best solution, best possible 46774036 (10015.12 seconds)
Cbc0010I After 9189 nodes, 1438 on tree, 48338332 best solution, best possible 46774036 (10016.18 seconds)
Cbc0010I After 9191 nodes, 1440 on tree, 48338332 best solution, best possible 46774036 (10031.65 seconds)
Cbc0010I After 9194 nodes, 1443 on tree, 48338332 best solution, best possible 46774036 (10034.14 seconds)
Cbc0010I After 9196 nodes, 1445 on tree, 48338332 best solution, best possible 46774036 (10046.75 seconds)
Cbc0010I After 9199 nodes, 1448 on tree, 48338332 best solution, best possible 46774036 (10047.54 seconds)
Cbc0010I After 9201 nodes, 1450 on tree, 48338332 best solution, best possible 46774036 (10074.41 seconds)
Cbc0010I After 9204 nodes, 1453 on tree, 48338332 best solution, best possible 46774036 (10075.13 seconds)
Cbc0010I After 9206 nodes, 1455 on tree, 48338332 best solution, best possible 46774036 (10098.74 seconds)
Cbc0010I After 9209 nodes, 1458 on tree, 48338332 best solution, best possible 46774036 (10099.49 seconds)
Cbc0010I After 9211 nodes, 1460 on tree, 48338332 best solution, best possible 46774036 (10123.28 seconds)
Cbc0010I After 9213 nodes, 1462 on tree, 48338332 best solution, best possible 46774036 (10124.05 seconds)
Cbc0010I After 9216 nodes, 1465 on tree, 48338332 best solution, best possible 46774036 (10135.27 seconds)
Cbc0010I After 9221 nodes, 1470 on tree, 48338332 best solution, best possible 46774036 (10147.23 seconds)
Cbc0010I After 9225 nodes, 1474 on tree, 48338332 best solution, best possible 46774036 (10148.38 seconds)
Cbc0010I After 9226 nodes, 1475 on tree, 48338332 best solution, best possible 46774036 (10167.67 seconds)
Cbc0010I After 9229 nodes, 1478 on tree, 48338332 best solution, best possible 46774036 (10168.39 seconds)
Cbc0010I After 9231 nodes, 1480 on tree, 48338332 best solution, best possible 46774036 (10186.18 seconds)
Cbc0010I After 9236 nodes, 1482 on tree, 48338332 best solution, best possible 46774036 (10186.93 seconds)
Cbc0010I After 9237 nodes, 1481 on tree, 48338332 best solution, best possible 46774036 (10188.62 seconds)
Cbc0010I After 9241 nodes, 1480 on tree, 48338332 best solution, best possible 46774036 (10189.62 seconds)
Cbc0010I After 9245 nodes, 1478 on tree, 48338332 best solution, best possible 46774036 (10190.54 seconds)
Cbc0010I After 9248 nodes, 1476 on tree, 48338332 best solution, best possible 46774036 (10191.71 seconds)
Cbc0010I After 9249 nodes, 1475 on tree, 48338332 best solution, best possible 46774036 (10193.31 seconds)
Cbc0010I After 9253 nodes, 1474 on tree, 48338332 best solution, best possible 46774036 (10208.20 seconds)
Cbc0010I After 9259 nodes, 1471 on tree, 48338332 best solution, best possible 46774036 (10209.12 seconds)
Cbc0010I After 9263 nodes, 1470 on tree, 48338332 best solution, best possible 46774036 (10210.04 seconds)
Cbc0010I After 9266 nodes, 1469 on tree, 48338332 best solution, best possible 46774036 (10228.12 seconds)
Cbc0010I After 9272 nodes, 1467 on tree, 48338332 best solution, best possible 46774036 (10228.82 seconds)
Cbc0010I After 9279 nodes, 1466 on tree, 48338332 best solution, best possible 46774036 (10229.97 seconds)
Cbc0010I After 9283 nodes, 1466 on tree, 48338332 best solution, best possible 46774036 (10230.74 seconds)
Cbc0010I After 9286 nodes, 1465 on tree, 48338332 best solution, best possible 46774036 (10231.79 seconds)
Cbc0010I After 9289 nodes, 1464 on tree, 48338332 best solution, best possible 46774036 (10253.23 seconds)
Cbc0010I After 9292 nodes, 1462 on tree, 48338332 best solution, best possible 46774036 (10254.08 seconds)
Cbc0010I After 9296 nodes, 1461 on tree, 48338332 best solution, best possible 46774036 (10255.05 seconds)
Cbc0010I After 9301 nodes, 1459 on tree, 48338332 best solution, best possible 46774036 (10255.84 seconds)
Cbc0010I After 9302 nodes, 1459 on tree, 48338332 best solution, best possible 46774036 (10278.88 seconds)
Cbc0010I After 9306 nodes, 1457 on tree, 48338332 best solution, best possible 46774036 (10279.93 seconds)
Cbc0010I After 9308 nodes, 1459 on tree, 48338332 best solution, best possible 46774036 (10298.05 seconds)
Cbc0010I After 9311 nodes, 1462 on tree, 48338332 best solution, best possible 46774036 (10298.86 seconds)
Cbc0010I After 9313 nodes, 1464 on tree, 48338332 best solution, best possible 46774036 (10314.37 seconds)
Cbc0010I After 9315 nodes, 1466 on tree, 48338332 best solution, best possible 46774036 (10315.22 seconds)
Cbc0010I After 9318 nodes, 1469 on tree, 48338332 best solution, best possible 46774036 (10329.38 seconds)
Cbc0010I After 9321 nodes, 1472 on tree, 48338332 best solution, best possible 46774036 (10330.22 seconds)
Cbc0010I After 9323 nodes, 1474 on tree, 48338332 best solution, best possible 46774036 (10355.41 seconds)
Cbc0010I After 9328 nodes, 1479 on tree, 48338332 best solution, best possible 46774036 (10364.79 seconds)
Cbc0010I After 9333 nodes, 1484 on tree, 48338332 best solution, best possible 46774036 (10376.01 seconds)
Cbc0010I After 9336 nodes, 1487 on tree, 48338332 best solution, best possible 46774036 (10376.84 seconds)
Cbc0010I After 9338 nodes, 1489 on tree, 48338332 best solution, best possible 46774036 (10387.50 seconds)
Cbc0010I After 9340 nodes, 1491 on tree, 48338332 best solution, best possible 46774036 (10388.21 seconds)
Cbc0010I After 9343 nodes, 1494 on tree, 48338332 best solution, best possible 46774036 (10406.98 seconds)
Cbc0010I After 9348 nodes, 1499 on tree, 48338332 best solution, best possible 46774036 (10418.12 seconds)
Cbc0010I After 9352 nodes, 1503 on tree, 48338332 best solution, best possible 46774036 (10419.61 seconds)
Cbc0010I After 9353 nodes, 1504 on tree, 48338332 best solution, best possible 46774036 (10430.60 seconds)
Cbc0010I After 9354 nodes, 1505 on tree, 48338332 best solution, best possible 46774036 (10431.62 seconds)
Cbc0010I After 9358 nodes, 1509 on tree, 48338332 best solution, best possible 46774036 (10444.34 seconds)
Cbc0010I After 9360 nodes, 1511 on tree, 48338332 best solution, best possible 46774036 (10445.15 seconds)
Cbc0010I After 9363 nodes, 1514 on tree, 48338332 best solution, best possible 46774036 (10458.10 seconds)
Cbc0010I After 9364 nodes, 1515 on tree, 48338332 best solution, best possible 46774036 (10459.07 seconds)
Cbc0010I After 9366 nodes, 1517 on tree, 48338332 best solution, best possible 46774036 (10460.58 seconds)
Cbc0010I After 9368 nodes, 1519 on tree, 48338332 best solution, best possible 46774036 (10469.75 seconds)
Cbc0010I After 9369 nodes, 1520 on tree, 48338332 best solution, best possible 46774036 (10470.81 seconds)
Cbc0010I After 9372 nodes, 1523 on tree, 48338332 best solution, best possible 46774036 (10471.59 seconds)
Cbc0010I After 9373 nodes, 1524 on tree, 48338332 best solution, best possible 46774036 (10478.63 seconds)
Cbc0010I After 9378 nodes, 1529 on tree, 48338332 best solution, best possible 46774036 (10492.59 seconds)
Cbc0010I After 9381 nodes, 1532 on tree, 48338332 best solution, best possible 46774036 (10493.30 seconds)
Cbc0010I After 9383 nodes, 1534 on tree, 48338332 best solution, best possible 46774036 (10508.31 seconds)
Cbc0010I After 9388 nodes, 1539 on tree, 48338332 best solution, best possible 46774036 (10514.64 seconds)
Cbc0010I After 9393 nodes, 1544 on tree, 48338332 best solution, best possible 46774036 (10520.19 seconds)
Cbc0010I After 9398 nodes, 1549 on tree, 48338332 best solution, best possible 46774036 (10526.28 seconds)
Cbc0010I After 9403 nodes, 1554 on tree, 48338332 best solution, best possible 46774036 (10540.53 seconds)
Cbc0010I After 9408 nodes, 1559 on tree, 48338332 best solution, best possible 46774036 (10549.28 seconds)
Cbc0010I After 9412 nodes, 1563 on tree, 48338332 best solution, best possible 46774036 (10550.08 seconds)
Cbc0010I After 9413 nodes, 1564 on tree, 48338332 best solution, best possible 46774036 (10557.56 seconds)
Cbc0010I After 9414 nodes, 1564 on tree, 48338332 best solution, best possible 46774036 (10558.38 seconds)
Cbc0010I After 9419 nodes, 1568 on tree, 48338332 best solution, best possible 46774036 (10568.11 seconds)
Cbc0010I After 9424 nodes, 1573 on tree, 48338332 best solution, best possible 46774036 (10570.36 seconds)
Cbc0010I After 9429 nodes, 1578 on tree, 48338332 best solution, best possible 46774036 (10575.42 seconds)
Cbc0010I After 9434 nodes, 1583 on tree, 48338332 best solution, best possible 46774036 (10580.99 seconds)
Cbc0010I After 9439 nodes, 1588 on tree, 48338332 best solution, best possible 46774036 (10585.01 seconds)
Cbc0010I After 9444 nodes, 1593 on tree, 48338332 best solution, best possible 46774036 (10589.21 seconds)
Cbc0010I After 9449 nodes, 1598 on tree, 48338332 best solution, best possible 46774036 (10592.62 seconds)
Cbc0010I After 9454 nodes, 1603 on tree, 48338332 best solution, best possible 46774036 (10594.90 seconds)
Cbc0010I After 9459 nodes, 1608 on tree, 48338332 best solution, best possible 46774036 (10597.89 seconds)
Cbc0010I After 9464 nodes, 1613 on tree, 48338332 best solution, best possible 46774036 (10600.44 seconds)
Cbc0010I After 9468 nodes, 1617 on tree, 48338332 best solution, best possible 46774036 (10601.14 seconds)
Cbc0010I After 9469 nodes, 1618 on tree, 48338332 best solution, best possible 46774036 (10603.26 seconds)
Cbc0010I After 9474 nodes, 1623 on tree, 48338332 best solution, best possible 46774036 (10606.74 seconds)
Cbc0010I After 9479 nodes, 1628 on tree, 48338332 best solution, best possible 46774036 (10610.64 seconds)
Cbc0010I After 9484 nodes, 1633 on tree, 48338332 best solution, best possible 46774036 (10612.64 seconds)
Cbc0010I After 9489 nodes, 1638 on tree, 48338332 best solution, best possible 46774036 (10613.73 seconds)
Cbc0010I After 9494 nodes, 1643 on tree, 48338332 best solution, best possible 46774036 (10615.50 seconds)
Cbc0010I After 9499 nodes, 1648 on tree, 48338332 best solution, best possible 46774036 (10616.53 seconds)
Cbc0010I After 9505 nodes, 1652 on tree, 48338332 best solution, best possible 46774036 (10618.12 seconds)
Cbc0010I After 9510 nodes, 1657 on tree, 48338332 best solution, best possible 46774036 (10618.92 seconds)
Cbc0010I After 9515 nodes, 1662 on tree, 48338332 best solution, best possible 46774036 (10619.93 seconds)
Cbc0010I After 9520 nodes, 1667 on tree, 48338332 best solution, best possible 46774036 (10620.87 seconds)
Cbc0010I After 9525 nodes, 1671 on tree, 48338332 best solution, best possible 46774036 (10621.85 seconds)
Cbc0010I After 9531 nodes, 1666 on tree, 48338332 best solution, best possible 46774036 (10622.74 seconds)
Cbc0010I After 9556 nodes, 1650 on tree, 48338332 best solution, best possible 46774036 (10623.46 seconds)
Cbc0010I After 9573 nodes, 1633 on tree, 48338332 best solution, best possible 46774036 (10624.17 seconds)
Cbc0010I After 9575 nodes, 1631 on tree, 48338332 best solution, best possible 46774036 (10625.37 seconds)
Cbc0010I After 9579 nodes, 1632 on tree, 48338332 best solution, best possible 46774036 (10627.31 seconds)
Cbc0010I After 9585 nodes, 1636 on tree, 48338332 best solution, best possible 46774036 (10628.27 seconds)
Cbc0010I After 9590 nodes, 1641 on tree, 48338332 best solution, best possible 46774036 (10629.36 seconds)
Cbc0010I After 9595 nodes, 1646 on tree, 48338332 best solution, best possible 46774036 (10630.89 seconds)
Cbc0010I After 9600 nodes, 1651 on tree, 48338332 best solution, best possible 46774036 (10632.36 seconds)
Cbc0010I After 9605 nodes, 1656 on tree, 48338332 best solution, best possible 46774036 (10633.83 seconds)
Cbc0010I After 9610 nodes, 1660 on tree, 48338332 best solution, best possible 46774036 (10634.62 seconds)
Cbc0010I After 9628 nodes, 1642 on tree, 48338332 best solution, best possible 46774036 (10635.36 seconds)
Cbc0010I After 9640 nodes, 1631 on tree, 48338332 best solution, best possible 46774036 (10637.48 seconds)
Cbc0010I After 9645 nodes, 1635 on tree, 48338332 best solution, best possible 46774036 (10638.65 seconds)
Cbc0010I After 9655 nodes, 1630 on tree, 48338332 best solution, best possible 46774036 (10639.42 seconds)
Cbc0010I After 9656 nodes, 1631 on tree, 48338332 best solution, best possible 46774036 (10641.58 seconds)
Cbc0010I After 9661 nodes, 1636 on tree, 48338332 best solution, best possible 46774036 (10642.80 seconds)
Cbc0010I After 9666 nodes, 1641 on tree, 48338332 best solution, best possible 46774036 (10644.50 seconds)
Cbc0010I After 9671 nodes, 1639 on tree, 48338332 best solution, best possible 46774036 (10645.32 seconds)
Cbc0010I After 9678 nodes, 1635 on tree, 48338332 best solution, best possible 46774036 (10646.28 seconds)
Cbc0010I After 9686 nodes, 1638 on tree, 48338332 best solution, best possible 46774036 (10647.43 seconds)
Cbc0010I After 9694 nodes, 1635 on tree, 48338332 best solution, best possible 46774036 (10649.23 seconds)
Cbc0010I After 9699 nodes, 1640 on tree, 48338332 best solution, best possible 46774036 (10650.98 seconds)
Cbc0010I After 9707 nodes, 1633 on tree, 48338332 best solution, best possible 46774036 (10652.43 seconds)
Cbc0010I After 9711 nodes, 1629 on tree, 48338332 best solution, best possible 46774036 (10653.44 seconds)
Cbc0010I After 9714 nodes, 1630 on tree, 48338332 best solution, best possible 46774036 (10654.15 seconds)
Cbc0010I After 9721 nodes, 1632 on tree, 48338332 best solution, best possible 46774036 (10655.74 seconds)
Cbc0010I After 9727 nodes, 1628 on tree, 48338332 best solution, best possible 46774036 (10656.52 seconds)
Cbc0010I After 9730 nodes, 1631 on tree, 48338332 best solution, best possible 46774036 (10657.94 seconds)
Cbc0010I After 9740 nodes, 1627 on tree, 48338332 best solution, best possible 46774036 (10659.53 seconds)
Cbc0010I After 9745 nodes, 1632 on tree, 48338332 best solution, best possible 46774036 (10660.41 seconds)
Cbc0010I After 9750 nodes, 1637 on tree, 48338332 best solution, best possible 46774036 (10661.44 seconds)
Cbc0010I After 9755 nodes, 1642 on tree, 48338332 best solution, best possible 46774036 (10663.08 seconds)
Cbc0010I After 9762 nodes, 1636 on tree, 48338332 best solution, best possible 46774036 (10663.80 seconds)
Cbc0010I After 9772 nodes, 1631 on tree, 48338332 best solution, best possible 46774036 (10665.10 seconds)
Cbc0010I After 9777 nodes, 1636 on tree, 48338332 best solution, best possible 46774036 (10667.25 seconds)
Cbc0010I After 9782 nodes, 1640 on tree, 48338332 best solution, best possible 46774036 (10668.18 seconds)
Cbc0010I After 9788 nodes, 1634 on tree, 48338332 best solution, best possible 46774036 (10668.94 seconds)
Cbc0010I After 9791 nodes, 1633 on tree, 48338332 best solution, best possible 46774036 (10670.02 seconds)
Cbc0010I After 9796 nodes, 1630 on tree, 48338332 best solution, best possible 46774036 (10671.15 seconds)
Cbc0010I After 9804 nodes, 1631 on tree, 48338332 best solution, best possible 46774036 (10673.18 seconds)
Cbc0010I After 9813 nodes, 1626 on tree, 48338332 best solution, best possible 46774036 (10674.37 seconds)
Cbc0010I After 9818 nodes, 1631 on tree, 48338332 best solution, best possible 46774036 (10675.48 seconds)
Cbc0010I After 9823 nodes, 1636 on tree, 48338332 best solution, best possible 46774036 (10677.20 seconds)
Cbc0010I After 9828 nodes, 1640 on tree, 48338332 best solution, best possible 46774036 (10677.97 seconds)
Cbc0010I After 9840 nodes, 1634 on tree, 48338332 best solution, best possible 46774036 (10679.02 seconds)
Cbc0010I After 9843 nodes, 1633 on tree, 48338332 best solution, best possible 46774036 (10679.89 seconds)
Cbc0010I After 9847 nodes, 1630 on tree, 48338332 best solution, best possible 46774036 (10681.56 seconds)
Cbc0010I After 9858 nodes, 1627 on tree, 48338332 best solution, best possible 46774036 (10684.18 seconds)
Cbc0010I After 9863 nodes, 1632 on tree, 48338332 best solution, best possible 46774036 (10686.12 seconds)
Cbc0010I After 9868 nodes, 1637 on tree, 48338332 best solution, best possible 46774036 (10688.86 seconds)
Cbc0010I After 9877 nodes, 1634 on tree, 48338332 best solution, best possible 46774036 (10689.64 seconds)
Cbc0010I After 9879 nodes, 1636 on tree, 48338332 best solution, best possible 46774036 (10691.30 seconds)
Cbc0010I After 9884 nodes, 1641 on tree, 48338332 best solution, best possible 46774036 (10692.72 seconds)
Cbc0010I After 9889 nodes, 1639 on tree, 48338332 best solution, best possible 46774036 (10693.65 seconds)
Cbc0010I After 9891 nodes, 1639 on tree, 48338332 best solution, best possible 46774036 (10694.38 seconds)
Cbc0010I After 9898 nodes, 1634 on tree, 48338332 best solution, best possible 46774036 (10695.62 seconds)
Cbc0010I After 9905 nodes, 1635 on tree, 48338332 best solution, best possible 46774036 (10696.56 seconds)
Cbc0010I After 9916 nodes, 1631 on tree, 48338332 best solution, best possible 46774036 (10698.40 seconds)
Cbc0010I After 9924 nodes, 1630 on tree, 48338332 best solution, best possible 46774036 (10700.18 seconds)
Cbc0010I After 9931 nodes, 1626 on tree, 48338332 best solution, best possible 46774036 (10701.24 seconds)
Cbc0010I After 9936 nodes, 1631 on tree, 48338332 best solution, best possible 46774036 (10703.75 seconds)
Cbc0010I After 9941 nodes, 1635 on tree, 48338332 best solution, best possible 46774036 (10705.28 seconds)
Cbc0010I After 9946 nodes, 1634 on tree, 48338332 best solution, best possible 46774036 (10706.61 seconds)
Cbc0010I After 9957 nodes, 1623 on tree, 48338332 best solution, best possible 46774036 (10707.63 seconds)
Cbc0010I After 9964 nodes, 1621 on tree, 48338332 best solution, best possible 46774036 (10708.36 seconds)
Cbc0010I After 9965 nodes, 1622 on tree, 48338332 best solution, best possible 46774036 (10709.13 seconds)
Cbc0010I After 9970 nodes, 1626 on tree, 48338332 best solution, best possible 46774036 (10710.28 seconds)
Cbc0010I After 9977 nodes, 1622 on tree, 48338332 best solution, best possible 46774036 (10711.09 seconds)
Cbc0010I After 9982 nodes, 1621 on tree, 48338332 best solution, best possible 46774036 (10712.91 seconds)
Cbc0010I After 9987 nodes, 1625 on tree, 48338332 best solution, best possible 46774036 (10713.66 seconds)
Cbc0010I After 10000 nodes, 1620 on tree, 48338332 best solution, best possible 46774036 (10714.44 seconds)
Cbc0010I After 10003 nodes, 1622 on tree, 48338332 best solution, best possible 46774036 (10715.39 seconds)
Cbc0010I After 10010 nodes, 1624 on tree, 48338332 best solution, best possible 46774036 (10716.11 seconds)
Cbc0010I After 10017 nodes, 1621 on tree, 48338332 best solution, best possible 46774036 (10716.82 seconds)
Cbc0010I After 10026 nodes, 1622 on tree, 48338332 best solution, best possible 46774036 (10717.52 seconds)
Cbc0010I After 10030 nodes, 1621 on tree, 48338332 best solution, best possible 46774036 (10718.43 seconds)
Cbc0010I After 10035 nodes, 1625 on tree, 48338332 best solution, best possible 46774036 (10719.14 seconds)
Cbc0010I After 10049 nodes, 1619 on tree, 48338332 best solution, best possible 46774036 (10719.91 seconds)
Cbc0010I After 10052 nodes, 1621 on tree, 48338332 best solution, best possible 46774036 (10720.73 seconds)
Cbc0010I After 10053 nodes, 1622 on tree, 48338332 best solution, best possible 46774036 (10722.52 seconds)
Cbc0010I After 10058 nodes, 1627 on tree, 48338332 best solution, best possible 46774036 (10724.26 seconds)
Cbc0010I After 10063 nodes, 1632 on tree, 48338332 best solution, best possible 46774036 (10725.71 seconds)
Cbc0010I After 10066 nodes, 1631 on tree, 48338332 best solution, best possible 46774036 (10727.04 seconds)
Cbc0010I After 10080 nodes, 1628 on tree, 48338332 best solution, best possible 46774036 (10727.83 seconds)
Cbc0010I After 10087 nodes, 1626 on tree, 48338332 best solution, best possible 46774036 (10730.16 seconds)
Cbc0010I After 10092 nodes, 1631 on tree, 48338332 best solution, best possible 46774036 (10732.08 seconds)
Cbc0010I After 10097 nodes, 1635 on tree, 48338332 best solution, best possible 46774036 (10732.87 seconds)
Cbc0010I After 10108 nodes, 1626 on tree, 48338332 best solution, best possible 46774036 (10733.59 seconds)
Cbc0010I After 10112 nodes, 1625 on tree, 48338332 best solution, best possible 46774036 (10734.46 seconds)
Cbc0010I After 10131 nodes, 1626 on tree, 48338332 best solution, best possible 46774036 (10735.87 seconds)
Cbc0010I After 10136 nodes, 1631 on tree, 48338332 best solution, best possible 46774036 (10737.12 seconds)
Cbc0010I After 10141 nodes, 1636 on tree, 48338332 best solution, best possible 46774036 (10738.65 seconds)
Cbc0010I After 10146 nodes, 1641 on tree, 48338332 best solution, best possible 46774036 (10740.77 seconds)
Cbc0010I After 10152 nodes, 1645 on tree, 48338332 best solution, best possible 46774036 (10742.82 seconds)
Cbc0010I After 10157 nodes, 1650 on tree, 48338332 best solution, best possible 46774036 (10744.58 seconds)
Cbc0010I After 10162 nodes, 1655 on tree, 48338332 best solution, best possible 46774036 (10745.58 seconds)
