Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.448956 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.018 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.42 seconds)
Cbc0038I After 20.42 seconds - Feasibility pump exiting - took 17.57 seconds
Cbc0031I 14 added rows had average density of 1161.9286
Cbc0013I At root node, 14 cuts changed objective from 361.93902 to 364.40441 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.261 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 1226.2 elements, 0 column cuts (0 active)  in 1.860 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.583 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 4 row cuts average 998.5 elements, 0 column cuts (0 active)  in 35.270 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.501 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.834 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 17 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.210 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 364.40441 (67.59 seconds)
Cbc0010I After 33369 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9682.13 seconds)
Cbc0010I After 33379 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9682.99 seconds)
Cbc0010I After 33397 nodes, 2053 on tree, 1e+50 best solution, best possible 364.63481 (9683.70 seconds)
Cbc0010I After 33413 nodes, 2055 on tree, 1e+50 best solution, best possible 364.63481 (9685.04 seconds)
Cbc0010I After 33420 nodes, 2062 on tree, 1e+50 best solution, best possible 364.63481 (9685.78 seconds)
Cbc0010I After 33426 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9687.01 seconds)
Cbc0010I After 33430 nodes, 2059 on tree, 1e+50 best solution, best possible 364.63481 (9687.92 seconds)
Cbc0010I After 33431 nodes, 2059 on tree, 1e+50 best solution, best possible 364.63481 (9689.65 seconds)
Cbc0010I After 33436 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9690.65 seconds)
Cbc0010I After 33441 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9691.48 seconds)
Cbc0010I After 33443 nodes, 2059 on tree, 1e+50 best solution, best possible 364.63481 (9692.26 seconds)
Cbc0010I After 33447 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9693.49 seconds)
Cbc0010I After 33448 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9694.23 seconds)
Cbc0010I After 33455 nodes, 2059 on tree, 1e+50 best solution, best possible 364.63481 (9695.26 seconds)
Cbc0010I After 33462 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9696.07 seconds)
Cbc0010I After 33469 nodes, 2056 on tree, 1e+50 best solution, best possible 364.63481 (9696.79 seconds)
Cbc0010I After 33473 nodes, 2059 on tree, 1e+50 best solution, best possible 364.63481 (9697.99 seconds)
Cbc0010I After 33481 nodes, 2054 on tree, 1e+50 best solution, best possible 364.63481 (9698.88 seconds)
Cbc0010I After 33482 nodes, 2054 on tree, 1e+50 best solution, best possible 364.63481 (9699.70 seconds)
Cbc0010I After 33487 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9700.64 seconds)
Cbc0010I After 33488 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9701.51 seconds)
Cbc0010I After 33497 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9702.22 seconds)
Cbc0010I After 33505 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9702.93 seconds)
Cbc0010I After 33512 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9704.21 seconds)
Cbc0010I After 33520 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9705.55 seconds)
Cbc0010I After 33525 nodes, 2062 on tree, 1e+50 best solution, best possible 364.63481 (9706.37 seconds)
Cbc0010I After 33527 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9707.19 seconds)
Cbc0010I After 33531 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9708.27 seconds)
Cbc0010I After 33535 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9709.06 seconds)
Cbc0010I After 33547 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9709.99 seconds)
Cbc0010I After 33560 nodes, 2055 on tree, 1e+50 best solution, best possible 364.63481 (9711.17 seconds)
Cbc0010I After 33566 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9712.30 seconds)
Cbc0010I After 33572 nodes, 2052 on tree, 1e+50 best solution, best possible 364.63481 (9713.04 seconds)
Cbc0010I After 33574 nodes, 2054 on tree, 1e+50 best solution, best possible 364.63481 (9713.85 seconds)
Cbc0010I After 33579 nodes, 2059 on tree, 1e+50 best solution, best possible 364.63481 (9715.09 seconds)
Cbc0010I After 33584 nodes, 2064 on tree, 1e+50 best solution, best possible 364.63481 (9715.85 seconds)
Cbc0010I After 33593 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9716.93 seconds)
Cbc0010I After 33597 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9718.28 seconds)
Cbc0010I After 33603 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9719.43 seconds)
Cbc0010I After 33609 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9720.44 seconds)
Cbc0010I After 33612 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9721.52 seconds)
Cbc0010I After 33620 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9722.92 seconds)
Cbc0010I After 33625 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9723.66 seconds)
Cbc0010I After 33632 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9724.61 seconds)
Cbc0010I After 33639 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9725.33 seconds)
Cbc0010I After 33648 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9726.32 seconds)
Cbc0010I After 33654 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9727.25 seconds)
Cbc0010I After 33656 nodes, 2059 on tree, 1e+50 best solution, best possible 364.63481 (9728.06 seconds)
Cbc0010I After 33662 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9728.79 seconds)
Cbc0010I After 33669 nodes, 2056 on tree, 1e+50 best solution, best possible 364.63481 (9729.68 seconds)
Cbc0010I After 33671 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9730.39 seconds)
Cbc0010I After 33679 nodes, 2059 on tree, 1e+50 best solution, best possible 364.63481 (9731.14 seconds)
Cbc0010I After 33688 nodes, 2056 on tree, 1e+50 best solution, best possible 364.63481 (9732.25 seconds)
Cbc0010I After 33701 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9733.55 seconds)
Cbc0010I After 33711 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9734.30 seconds)
Cbc0010I After 33720 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9735.23 seconds)
Cbc0010I After 33730 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9735.98 seconds)
Cbc0010I After 33741 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9736.78 seconds)
Cbc0010I After 33751 nodes, 2056 on tree, 1e+50 best solution, best possible 364.63481 (9737.48 seconds)
Cbc0010I After 33754 nodes, 2056 on tree, 1e+50 best solution, best possible 364.63481 (9738.30 seconds)
Cbc0010I After 33763 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9739.26 seconds)
Cbc0010I After 33772 nodes, 2056 on tree, 1e+50 best solution, best possible 364.63481 (9740.01 seconds)
Cbc0010I After 33777 nodes, 2053 on tree, 1e+50 best solution, best possible 364.63481 (9741.22 seconds)
Cbc0010I After 33783 nodes, 2059 on tree, 1e+50 best solution, best possible 364.63481 (9741.92 seconds)
Cbc0010I After 33787 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9742.82 seconds)
Cbc0010I After 33792 nodes, 2067 on tree, 1e+50 best solution, best possible 364.63481 (9743.55 seconds)
Cbc0010I After 33802 nodes, 2059 on tree, 1e+50 best solution, best possible 364.63481 (9744.29 seconds)
Cbc0010I After 33811 nodes, 2054 on tree, 1e+50 best solution, best possible 364.63481 (9745.00 seconds)
Cbc0010I After 33816 nodes, 2055 on tree, 1e+50 best solution, best possible 364.63481 (9746.00 seconds)
Cbc0010I After 33823 nodes, 2056 on tree, 1e+50 best solution, best possible 364.63481 (9746.82 seconds)
Cbc0010I After 33831 nodes, 2053 on tree, 1e+50 best solution, best possible 364.63481 (9748.25 seconds)
Cbc0010I After 33836 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9749.76 seconds)
Cbc0010I After 33846 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9750.48 seconds)
Cbc0010I After 33855 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9751.37 seconds)
Cbc0010I After 33860 nodes, 2056 on tree, 1e+50 best solution, best possible 364.63481 (9752.12 seconds)
Cbc0010I After 33865 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9752.82 seconds)
Cbc0010I After 33879 nodes, 2056 on tree, 1e+50 best solution, best possible 364.63481 (9753.82 seconds)
Cbc0010I After 33891 nodes, 2051 on tree, 1e+50 best solution, best possible 364.63481 (9754.56 seconds)
Cbc0010I After 33894 nodes, 2054 on tree, 1e+50 best solution, best possible 364.63481 (9755.48 seconds)
Cbc0010I After 33899 nodes, 2059 on tree, 1e+50 best solution, best possible 364.63481 (9756.30 seconds)
Cbc0010I After 33904 nodes, 2064 on tree, 1e+50 best solution, best possible 364.63481 (9757.24 seconds)
Cbc0010I After 33911 nodes, 2067 on tree, 1e+50 best solution, best possible 364.63481 (9757.94 seconds)
Cbc0010I After 33915 nodes, 2064 on tree, 1e+50 best solution, best possible 364.63481 (9758.65 seconds)
Cbc0010I After 33919 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9759.64 seconds)
Cbc0010I After 33925 nodes, 2066 on tree, 1e+50 best solution, best possible 364.63481 (9760.55 seconds)
Cbc0010I After 33934 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9761.26 seconds)
Cbc0010I After 33940 nodes, 2062 on tree, 1e+50 best solution, best possible 364.63481 (9762.08 seconds)
Cbc0010I After 33953 nodes, 2066 on tree, 1e+50 best solution, best possible 364.63481 (9762.78 seconds)
Cbc0010I After 33955 nodes, 2066 on tree, 1e+50 best solution, best possible 364.63481 (9763.52 seconds)
Cbc0010I After 33965 nodes, 2070 on tree, 1e+50 best solution, best possible 364.63481 (9764.25 seconds)
Cbc0010I After 33973 nodes, 2064 on tree, 1e+50 best solution, best possible 364.63481 (9765.22 seconds)
Cbc0010I After 33979 nodes, 2066 on tree, 1e+50 best solution, best possible 364.63481 (9765.93 seconds)
Cbc0010I After 33996 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9766.64 seconds)
Cbc0010I After 34002 nodes, 2062 on tree, 1e+50 best solution, best possible 364.63481 (9767.39 seconds)
Cbc0010I After 34013 nodes, 2065 on tree, 1e+50 best solution, best possible 364.63481 (9768.13 seconds)
Cbc0010I After 34014 nodes, 2065 on tree, 1e+50 best solution, best possible 364.63481 (9769.24 seconds)
Cbc0010I After 34022 nodes, 2064 on tree, 1e+50 best solution, best possible 364.63481 (9769.99 seconds)
Cbc0010I After 34026 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9770.72 seconds)
Cbc0010I After 34035 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9771.43 seconds)
Cbc0010I After 34043 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9772.50 seconds)
Cbc0010I After 34065 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9773.26 seconds)
Cbc0010I After 34074 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9773.98 seconds)
Cbc0010I After 34077 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9774.93 seconds)
Cbc0010I After 34083 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9775.66 seconds)
Cbc0010I After 34089 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9776.43 seconds)
Cbc0010I After 34096 nodes, 2059 on tree, 1e+50 best solution, best possible 364.63481 (9777.14 seconds)
Cbc0010I After 34098 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9777.98 seconds)
Cbc0010I After 34112 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9779.17 seconds)
Cbc0010I After 34117 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9779.89 seconds)
Cbc0010I After 34122 nodes, 2067 on tree, 1e+50 best solution, best possible 364.63481 (9780.70 seconds)
Cbc0010I After 34128 nodes, 2064 on tree, 1e+50 best solution, best possible 364.63481 (9781.42 seconds)
Cbc0010I After 34136 nodes, 2062 on tree, 1e+50 best solution, best possible 364.63481 (9782.37 seconds)
Cbc0010I After 34145 nodes, 2062 on tree, 1e+50 best solution, best possible 364.63481 (9783.10 seconds)
Cbc0010I After 34155 nodes, 2059 on tree, 1e+50 best solution, best possible 364.63481 (9783.81 seconds)
Cbc0010I After 34164 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9784.84 seconds)
Cbc0010I After 34173 nodes, 2055 on tree, 1e+50 best solution, best possible 364.63481 (9785.64 seconds)
Cbc0010I After 34176 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9786.39 seconds)
Cbc0010I After 34181 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9787.56 seconds)
Cbc0010I After 34187 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9788.30 seconds)
Cbc0010I After 34189 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9789.09 seconds)
Cbc0010I After 34191 nodes, 2056 on tree, 1e+50 best solution, best possible 364.63481 (9789.81 seconds)
Cbc0010I After 34195 nodes, 2059 on tree, 1e+50 best solution, best possible 364.63481 (9790.54 seconds)
Cbc0010I After 34205 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9791.27 seconds)
Cbc0010I After 34211 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9792.06 seconds)
Cbc0010I After 34216 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9792.89 seconds)
Cbc0010I After 34222 nodes, 2055 on tree, 1e+50 best solution, best possible 364.63481 (9793.72 seconds)
Cbc0010I After 34227 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9794.65 seconds)
Cbc0010I After 34240 nodes, 2055 on tree, 1e+50 best solution, best possible 364.63481 (9795.56 seconds)
Cbc0010I After 34246 nodes, 2056 on tree, 1e+50 best solution, best possible 364.63481 (9796.35 seconds)
Cbc0010I After 34250 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9797.07 seconds)
Cbc0010I After 34254 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9798.35 seconds)
Cbc0010I After 34263 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9799.05 seconds)
Cbc0010I After 34270 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9799.76 seconds)
Cbc0010I After 34277 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9800.46 seconds)
Cbc0010I After 34288 nodes, 2055 on tree, 1e+50 best solution, best possible 364.63481 (9801.33 seconds)
Cbc0010I After 34293 nodes, 2053 on tree, 1e+50 best solution, best possible 364.63481 (9802.32 seconds)
Cbc0010I After 34298 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9803.27 seconds)
Cbc0010I After 34303 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9804.23 seconds)
Cbc0010I After 34306 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9805.16 seconds)
Cbc0010I After 34309 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9805.90 seconds)
Cbc0010I After 34315 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9806.87 seconds)
Cbc0010I After 34326 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9807.58 seconds)
Cbc0010I After 34336 nodes, 2052 on tree, 1e+50 best solution, best possible 364.63481 (9808.64 seconds)
Cbc0010I After 34341 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9809.56 seconds)
Cbc0010I After 34346 nodes, 2062 on tree, 1e+50 best solution, best possible 364.63481 (9810.69 seconds)
Cbc0010I After 34355 nodes, 2059 on tree, 1e+50 best solution, best possible 364.63481 (9811.44 seconds)
Cbc0010I After 34361 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9812.28 seconds)
Cbc0010I After 34366 nodes, 2055 on tree, 1e+50 best solution, best possible 364.63481 (9813.19 seconds)
Cbc0010I After 34373 nodes, 2054 on tree, 1e+50 best solution, best possible 364.63481 (9813.92 seconds)
Cbc0010I After 34383 nodes, 2053 on tree, 1e+50 best solution, best possible 364.63481 (9814.99 seconds)
Cbc0010I After 34388 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9815.74 seconds)
Cbc0010I After 34398 nodes, 2059 on tree, 1e+50 best solution, best possible 364.63481 (9816.46 seconds)
Cbc0010I After 34405 nodes, 2055 on tree, 1e+50 best solution, best possible 364.63481 (9817.18 seconds)
Cbc0010I After 34415 nodes, 2056 on tree, 1e+50 best solution, best possible 364.63481 (9818.55 seconds)
Cbc0010I After 34425 nodes, 2053 on tree, 1e+50 best solution, best possible 364.63481 (9819.26 seconds)
Cbc0010I After 34437 nodes, 2051 on tree, 1e+50 best solution, best possible 364.63481 (9820.24 seconds)
Cbc0010I After 34446 nodes, 2047 on tree, 1e+50 best solution, best possible 364.63481 (9821.24 seconds)
Cbc0010I After 34450 nodes, 2043 on tree, 1e+50 best solution, best possible 364.63481 (9822.30 seconds)
Cbc0010I After 34453 nodes, 2045 on tree, 1e+50 best solution, best possible 364.63481 (9823.54 seconds)
Cbc0010I After 34458 nodes, 2050 on tree, 1e+50 best solution, best possible 364.63481 (9824.65 seconds)
Cbc0010I After 34466 nodes, 2053 on tree, 1e+50 best solution, best possible 364.63481 (9825.67 seconds)
Cbc0010I After 34470 nodes, 2054 on tree, 1e+50 best solution, best possible 364.63481 (9826.64 seconds)
Cbc0010I After 34475 nodes, 2059 on tree, 1e+50 best solution, best possible 364.63481 (9827.41 seconds)
Cbc0010I After 34480 nodes, 2064 on tree, 1e+50 best solution, best possible 364.63481 (9828.23 seconds)
Cbc0010I After 34485 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9829.46 seconds)
Cbc0010I After 34492 nodes, 2062 on tree, 1e+50 best solution, best possible 364.63481 (9830.76 seconds)
Cbc0010I After 34498 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9831.75 seconds)
Cbc0010I After 34502 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9832.82 seconds)
Cbc0010I After 34508 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9833.54 seconds)
Cbc0010I After 34518 nodes, 2056 on tree, 1e+50 best solution, best possible 364.63481 (9834.31 seconds)
Cbc0010I After 34520 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9835.30 seconds)
Cbc0010I After 34525 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9836.95 seconds)
Cbc0010I After 34530 nodes, 2062 on tree, 1e+50 best solution, best possible 364.63481 (9837.82 seconds)
Cbc0010I After 34535 nodes, 2067 on tree, 1e+50 best solution, best possible 364.63481 (9838.90 seconds)
Cbc0010I After 34536 nodes, 2067 on tree, 1e+50 best solution, best possible 364.63481 (9840.02 seconds)
Cbc0010I After 34545 nodes, 2065 on tree, 1e+50 best solution, best possible 364.63481 (9840.78 seconds)
Cbc0010I After 34552 nodes, 2066 on tree, 1e+50 best solution, best possible 364.63481 (9841.79 seconds)
Cbc0010I After 34565 nodes, 2066 on tree, 1e+50 best solution, best possible 364.63481 (9842.50 seconds)
Cbc0010I After 34575 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9843.21 seconds)
Cbc0010I After 34579 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9844.15 seconds)
Cbc0010I After 34591 nodes, 2065 on tree, 1e+50 best solution, best possible 364.63481 (9845.43 seconds)
Cbc0010I After 34604 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9846.13 seconds)
Cbc0010I After 34612 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9846.85 seconds)
Cbc0010I After 34618 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9847.64 seconds)
Cbc0010I After 34623 nodes, 2064 on tree, 1e+50 best solution, best possible 364.63481 (9848.54 seconds)
Cbc0010I After 34624 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9849.26 seconds)
Cbc0010I After 34631 nodes, 2068 on tree, 1e+50 best solution, best possible 364.63481 (9850.19 seconds)
Cbc0010I After 34644 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9850.96 seconds)
Cbc0010I After 34651 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9852.29 seconds)
Cbc0010I After 34656 nodes, 2065 on tree, 1e+50 best solution, best possible 364.63481 (9853.03 seconds)
Cbc0010I After 34662 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9853.78 seconds)
Cbc0010I After 34668 nodes, 2062 on tree, 1e+50 best solution, best possible 364.63481 (9854.48 seconds)
Cbc0010I After 34674 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9855.30 seconds)
Cbc0010I After 34685 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9856.22 seconds)
Cbc0010I After 34693 nodes, 2064 on tree, 1e+50 best solution, best possible 364.63481 (9857.14 seconds)
Cbc0010I After 34699 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9858.18 seconds)
Cbc0010I After 34707 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9859.29 seconds)
Cbc0010I After 34712 nodes, 2066 on tree, 1e+50 best solution, best possible 364.63481 (9860.14 seconds)
Cbc0010I After 34721 nodes, 2066 on tree, 1e+50 best solution, best possible 364.63481 (9861.01 seconds)
Cbc0010I After 34727 nodes, 2062 on tree, 1e+50 best solution, best possible 364.63481 (9861.72 seconds)
Cbc0010I After 34731 nodes, 2064 on tree, 1e+50 best solution, best possible 364.63481 (9862.58 seconds)
Cbc0010I After 34738 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9863.90 seconds)
Cbc0010I After 34745 nodes, 2064 on tree, 1e+50 best solution, best possible 364.63481 (9864.81 seconds)
Cbc0010I After 34753 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9865.51 seconds)
Cbc0010I After 34759 nodes, 2062 on tree, 1e+50 best solution, best possible 364.63481 (9866.28 seconds)
Cbc0010I After 34763 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9867.22 seconds)
Cbc0010I After 34769 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9868.20 seconds)
Cbc0010I After 34775 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9868.91 seconds)
Cbc0010I After 34782 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9869.77 seconds)
Cbc0010I After 34792 nodes, 2055 on tree, 1e+50 best solution, best possible 364.63481 (9870.51 seconds)
