Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/liu.txt -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.141599 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.81 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.46 seconds)
Cbc0038I After 2.46 seconds - Feasibility pump exiting with objective of 4292 - took 1.29 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (2.47 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.050 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.382 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.431 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (6.12 seconds)
Cbc0010I After 173753 nodes, 21431 on tree, 1590 best solution, best possible 560 (7775.07 seconds)
Cbc0010I After 173769 nodes, 21430 on tree, 1590 best solution, best possible 560 (7775.79 seconds)
Cbc0010I After 173786 nodes, 21429 on tree, 1590 best solution, best possible 560 (7776.55 seconds)
Cbc0010I After 173804 nodes, 21434 on tree, 1590 best solution, best possible 560 (7777.29 seconds)
Cbc0010I After 173824 nodes, 21434 on tree, 1590 best solution, best possible 560 (7778.02 seconds)
Cbc0010I After 173843 nodes, 21429 on tree, 1590 best solution, best possible 560 (7778.75 seconds)
Cbc0010I After 173861 nodes, 21434 on tree, 1590 best solution, best possible 560 (7779.48 seconds)
Cbc0010I After 173883 nodes, 21429 on tree, 1590 best solution, best possible 560 (7780.19 seconds)
Cbc0010I After 173901 nodes, 21424 on tree, 1590 best solution, best possible 560 (7780.96 seconds)
Cbc0010I After 173922 nodes, 21430 on tree, 1590 best solution, best possible 560 (7781.66 seconds)
Cbc0010I After 173945 nodes, 21432 on tree, 1590 best solution, best possible 560 (7782.37 seconds)
Cbc0010I After 173969 nodes, 21431 on tree, 1590 best solution, best possible 560 (7783.08 seconds)
Cbc0010I After 173992 nodes, 21429 on tree, 1590 best solution, best possible 560 (7783.80 seconds)
Cbc0010I After 174008 nodes, 21432 on tree, 1590 best solution, best possible 560 (7784.51 seconds)
Cbc0010I After 174031 nodes, 21430 on tree, 1590 best solution, best possible 560 (7785.22 seconds)
Cbc0010I After 174052 nodes, 21431 on tree, 1590 best solution, best possible 560 (7785.93 seconds)
Cbc0010I After 174078 nodes, 21429 on tree, 1590 best solution, best possible 560 (7786.65 seconds)
Cbc0010I After 174096 nodes, 21432 on tree, 1590 best solution, best possible 560 (7787.36 seconds)
Cbc0010I After 174114 nodes, 21429 on tree, 1590 best solution, best possible 560 (7788.08 seconds)
Cbc0010I After 174134 nodes, 21430 on tree, 1590 best solution, best possible 560 (7788.81 seconds)
Cbc0010I After 174150 nodes, 21434 on tree, 1590 best solution, best possible 560 (7789.52 seconds)
Cbc0010I After 174171 nodes, 21434 on tree, 1590 best solution, best possible 560 (7790.24 seconds)
Cbc0010I After 174191 nodes, 21432 on tree, 1590 best solution, best possible 560 (7790.97 seconds)
Cbc0010I After 174210 nodes, 21432 on tree, 1590 best solution, best possible 560 (7791.70 seconds)
Cbc0010I After 174228 nodes, 21429 on tree, 1590 best solution, best possible 560 (7792.48 seconds)
Cbc0010I After 174246 nodes, 21429 on tree, 1590 best solution, best possible 560 (7793.20 seconds)
Cbc0010I After 174262 nodes, 21433 on tree, 1590 best solution, best possible 560 (7793.99 seconds)
Cbc0010I After 174285 nodes, 21432 on tree, 1590 best solution, best possible 560 (7794.71 seconds)
Cbc0010I After 174311 nodes, 21430 on tree, 1590 best solution, best possible 560 (7795.44 seconds)
Cbc0010I After 174330 nodes, 21437 on tree, 1590 best solution, best possible 560 (7796.16 seconds)
Cbc0010I After 174353 nodes, 21431 on tree, 1590 best solution, best possible 560 (7796.88 seconds)
Cbc0010I After 174371 nodes, 21432 on tree, 1590 best solution, best possible 560 (7797.61 seconds)
Cbc0010I After 174392 nodes, 21428 on tree, 1590 best solution, best possible 560 (7798.33 seconds)
Cbc0010I After 174414 nodes, 21429 on tree, 1590 best solution, best possible 560 (7799.05 seconds)
Cbc0010I After 174434 nodes, 21426 on tree, 1590 best solution, best possible 560 (7799.83 seconds)
Cbc0010I After 174451 nodes, 21434 on tree, 1590 best solution, best possible 560 (7800.59 seconds)
Cbc0010I After 174472 nodes, 21436 on tree, 1590 best solution, best possible 560 (7801.30 seconds)
Cbc0010I After 174488 nodes, 21433 on tree, 1590 best solution, best possible 560 (7802.01 seconds)
Cbc0010I After 174509 nodes, 21434 on tree, 1590 best solution, best possible 560 (7802.74 seconds)
Cbc0010I After 174540 nodes, 21433 on tree, 1590 best solution, best possible 560 (7803.46 seconds)
Cbc0010I After 174565 nodes, 21435 on tree, 1590 best solution, best possible 560 (7804.20 seconds)
Cbc0010I After 174583 nodes, 21434 on tree, 1590 best solution, best possible 560 (7804.91 seconds)
Cbc0010I After 174602 nodes, 21437 on tree, 1590 best solution, best possible 560 (7805.62 seconds)
Cbc0010I After 174622 nodes, 21435 on tree, 1590 best solution, best possible 560 (7806.34 seconds)
Cbc0010I After 174639 nodes, 21431 on tree, 1590 best solution, best possible 560 (7807.05 seconds)
Cbc0010I After 174660 nodes, 21433 on tree, 1590 best solution, best possible 560 (7807.76 seconds)
Cbc0010I After 174680 nodes, 21434 on tree, 1590 best solution, best possible 560 (7808.49 seconds)
Cbc0010I After 174701 nodes, 21430 on tree, 1590 best solution, best possible 560 (7809.26 seconds)
Cbc0010I After 174722 nodes, 21435 on tree, 1590 best solution, best possible 560 (7809.98 seconds)
Cbc0010I After 174743 nodes, 21437 on tree, 1590 best solution, best possible 560 (7810.73 seconds)
Cbc0010I After 174766 nodes, 21431 on tree, 1590 best solution, best possible 560 (7811.46 seconds)
Cbc0010I After 174789 nodes, 21435 on tree, 1590 best solution, best possible 560 (7812.17 seconds)
Cbc0010I After 174807 nodes, 21431 on tree, 1590 best solution, best possible 560 (7812.90 seconds)
Cbc0010I After 174828 nodes, 21428 on tree, 1590 best solution, best possible 560 (7813.64 seconds)
Cbc0010I After 174847 nodes, 21430 on tree, 1590 best solution, best possible 560 (7814.41 seconds)
Cbc0010I After 174866 nodes, 21435 on tree, 1590 best solution, best possible 560 (7815.12 seconds)
Cbc0010I After 174884 nodes, 21441 on tree, 1590 best solution, best possible 560 (7815.85 seconds)
Cbc0010I After 174905 nodes, 21439 on tree, 1590 best solution, best possible 560 (7816.58 seconds)
Cbc0010I After 174923 nodes, 21433 on tree, 1590 best solution, best possible 560 (7817.30 seconds)
Cbc0010I After 174939 nodes, 21432 on tree, 1590 best solution, best possible 560 (7818.04 seconds)
Cbc0010I After 174957 nodes, 21431 on tree, 1590 best solution, best possible 560 (7818.74 seconds)
Cbc0010I After 174973 nodes, 21430 on tree, 1590 best solution, best possible 560 (7819.45 seconds)
Cbc0010I After 174991 nodes, 21434 on tree, 1590 best solution, best possible 560 (7820.17 seconds)
Cbc0010I After 175007 nodes, 21432 on tree, 1590 best solution, best possible 560 (7820.88 seconds)
Cbc0010I After 175026 nodes, 21431 on tree, 1590 best solution, best possible 560 (7821.63 seconds)
Cbc0010I After 175046 nodes, 21429 on tree, 1590 best solution, best possible 560 (7822.36 seconds)
Cbc0010I After 175065 nodes, 21438 on tree, 1590 best solution, best possible 560 (7823.08 seconds)
Cbc0010I After 175094 nodes, 21433 on tree, 1590 best solution, best possible 560 (7823.82 seconds)
Cbc0010I After 175114 nodes, 21432 on tree, 1590 best solution, best possible 560 (7824.54 seconds)
Cbc0010I After 175133 nodes, 21432 on tree, 1590 best solution, best possible 560 (7825.28 seconds)
Cbc0010I After 175149 nodes, 21430 on tree, 1590 best solution, best possible 560 (7825.98 seconds)
Cbc0010I After 175170 nodes, 21426 on tree, 1590 best solution, best possible 560 (7826.73 seconds)
Cbc0010I After 175188 nodes, 21428 on tree, 1590 best solution, best possible 560 (7827.47 seconds)
Cbc0010I After 175211 nodes, 21428 on tree, 1590 best solution, best possible 560 (7828.18 seconds)
Cbc0010I After 175232 nodes, 21430 on tree, 1590 best solution, best possible 560 (7828.91 seconds)
Cbc0010I After 175252 nodes, 21432 on tree, 1590 best solution, best possible 560 (7829.64 seconds)
Cbc0010I After 175273 nodes, 21431 on tree, 1590 best solution, best possible 560 (7830.38 seconds)
Cbc0010I After 175296 nodes, 21433 on tree, 1590 best solution, best possible 560 (7831.09 seconds)
Cbc0010I After 175316 nodes, 21433 on tree, 1590 best solution, best possible 560 (7831.80 seconds)
Cbc0010I After 175339 nodes, 21436 on tree, 1590 best solution, best possible 560 (7832.51 seconds)
Cbc0010I After 175362 nodes, 21435 on tree, 1590 best solution, best possible 560 (7833.22 seconds)
Cbc0010I After 175384 nodes, 21433 on tree, 1590 best solution, best possible 560 (7833.93 seconds)
Cbc0010I After 175407 nodes, 21431 on tree, 1590 best solution, best possible 560 (7834.66 seconds)
Cbc0010I After 175429 nodes, 21433 on tree, 1590 best solution, best possible 560 (7835.38 seconds)
Cbc0010I After 175450 nodes, 21431 on tree, 1590 best solution, best possible 560 (7836.11 seconds)
Cbc0010I After 175474 nodes, 21435 on tree, 1590 best solution, best possible 560 (7836.82 seconds)
Cbc0010I After 175497 nodes, 21436 on tree, 1590 best solution, best possible 560 (7837.54 seconds)
Cbc0010I After 175521 nodes, 21432 on tree, 1590 best solution, best possible 560 (7838.25 seconds)
Cbc0010I After 175544 nodes, 21430 on tree, 1590 best solution, best possible 560 (7838.97 seconds)
Cbc0010I After 175570 nodes, 21422 on tree, 1590 best solution, best possible 560 (7839.70 seconds)
Cbc0010I After 175585 nodes, 21424 on tree, 1590 best solution, best possible 560 (7840.41 seconds)
Cbc0010I After 175606 nodes, 21419 on tree, 1590 best solution, best possible 560 (7841.15 seconds)
Cbc0010I After 175626 nodes, 21421 on tree, 1590 best solution, best possible 560 (7841.88 seconds)
Cbc0010I After 175646 nodes, 21424 on tree, 1590 best solution, best possible 560 (7842.63 seconds)
Cbc0010I After 175660 nodes, 21426 on tree, 1590 best solution, best possible 560 (7843.38 seconds)
Cbc0010I After 175680 nodes, 21426 on tree, 1590 best solution, best possible 560 (7844.13 seconds)
Cbc0010I After 175695 nodes, 21427 on tree, 1590 best solution, best possible 560 (7844.87 seconds)
Cbc0010I After 175712 nodes, 21428 on tree, 1590 best solution, best possible 560 (7845.61 seconds)
Cbc0010I After 175730 nodes, 21427 on tree, 1590 best solution, best possible 560 (7846.33 seconds)
Cbc0010I After 175750 nodes, 21429 on tree, 1590 best solution, best possible 560 (7847.04 seconds)
Cbc0010I After 175771 nodes, 21427 on tree, 1590 best solution, best possible 560 (7847.80 seconds)
Cbc0010I After 175788 nodes, 21425 on tree, 1590 best solution, best possible 560 (7848.53 seconds)
Cbc0010I After 175813 nodes, 21435 on tree, 1590 best solution, best possible 560 (7849.24 seconds)
Cbc0010I After 175832 nodes, 21436 on tree, 1590 best solution, best possible 560 (7849.96 seconds)
Cbc0010I After 175853 nodes, 21434 on tree, 1590 best solution, best possible 560 (7850.67 seconds)
Cbc0010I After 175876 nodes, 21437 on tree, 1590 best solution, best possible 560 (7851.39 seconds)
Cbc0010I After 175899 nodes, 21436 on tree, 1590 best solution, best possible 560 (7852.10 seconds)
Cbc0010I After 175923 nodes, 21433 on tree, 1590 best solution, best possible 560 (7852.84 seconds)
Cbc0010I After 175940 nodes, 21433 on tree, 1590 best solution, best possible 560 (7853.57 seconds)
Cbc0010I After 175957 nodes, 21434 on tree, 1590 best solution, best possible 560 (7854.30 seconds)
Cbc0010I After 175976 nodes, 21434 on tree, 1590 best solution, best possible 560 (7855.05 seconds)
Cbc0010I After 175994 nodes, 21437 on tree, 1590 best solution, best possible 560 (7855.76 seconds)
Cbc0010I After 176017 nodes, 21435 on tree, 1590 best solution, best possible 560 (7856.48 seconds)
Cbc0010I After 176036 nodes, 21431 on tree, 1590 best solution, best possible 560 (7857.19 seconds)
Cbc0010I After 176057 nodes, 21438 on tree, 1590 best solution, best possible 560 (7857.90 seconds)
Cbc0010I After 176079 nodes, 21433 on tree, 1590 best solution, best possible 560 (7858.61 seconds)
Cbc0010I After 176100 nodes, 21433 on tree, 1590 best solution, best possible 560 (7859.34 seconds)
Cbc0010I After 176119 nodes, 21439 on tree, 1590 best solution, best possible 560 (7860.06 seconds)
Cbc0010I After 176145 nodes, 21434 on tree, 1590 best solution, best possible 560 (7860.79 seconds)
Cbc0010I After 176168 nodes, 21438 on tree, 1590 best solution, best possible 560 (7861.52 seconds)
Cbc0010I After 176190 nodes, 21435 on tree, 1590 best solution, best possible 560 (7862.25 seconds)
Cbc0010I After 176212 nodes, 21438 on tree, 1590 best solution, best possible 560 (7862.96 seconds)
Cbc0010I After 176236 nodes, 21437 on tree, 1590 best solution, best possible 560 (7863.69 seconds)
Cbc0010I After 176256 nodes, 21436 on tree, 1590 best solution, best possible 560 (7864.41 seconds)
Cbc0010I After 176280 nodes, 21437 on tree, 1590 best solution, best possible 560 (7865.14 seconds)
Cbc0010I After 176304 nodes, 21432 on tree, 1590 best solution, best possible 560 (7865.85 seconds)
Cbc0010I After 176324 nodes, 21431 on tree, 1590 best solution, best possible 560 (7866.57 seconds)
Cbc0010I After 176342 nodes, 21432 on tree, 1590 best solution, best possible 560 (7867.32 seconds)
Cbc0010I After 176362 nodes, 21431 on tree, 1590 best solution, best possible 560 (7868.06 seconds)
Cbc0010I After 176384 nodes, 21431 on tree, 1590 best solution, best possible 560 (7868.79 seconds)
Cbc0010I After 176401 nodes, 21432 on tree, 1590 best solution, best possible 560 (7869.51 seconds)
Cbc0010I After 176423 nodes, 21430 on tree, 1590 best solution, best possible 560 (7870.22 seconds)
Cbc0010I After 176445 nodes, 21432 on tree, 1590 best solution, best possible 560 (7870.98 seconds)
Cbc0010I After 176465 nodes, 21437 on tree, 1590 best solution, best possible 560 (7871.73 seconds)
Cbc0010I After 176493 nodes, 21431 on tree, 1590 best solution, best possible 560 (7872.44 seconds)
Cbc0010I After 176513 nodes, 21435 on tree, 1590 best solution, best possible 560 (7873.17 seconds)
Cbc0010I After 176540 nodes, 21432 on tree, 1590 best solution, best possible 560 (7873.90 seconds)
Cbc0010I After 176564 nodes, 21431 on tree, 1590 best solution, best possible 560 (7874.62 seconds)
Cbc0010I After 176586 nodes, 21432 on tree, 1590 best solution, best possible 560 (7875.33 seconds)
Cbc0010I After 176606 nodes, 21435 on tree, 1590 best solution, best possible 560 (7876.04 seconds)
Cbc0010I After 176625 nodes, 21431 on tree, 1590 best solution, best possible 560 (7876.77 seconds)
Cbc0010I After 176649 nodes, 21431 on tree, 1590 best solution, best possible 560 (7877.52 seconds)
Cbc0010I After 176667 nodes, 21432 on tree, 1590 best solution, best possible 560 (7878.26 seconds)
Cbc0010I After 176686 nodes, 21437 on tree, 1590 best solution, best possible 560 (7878.97 seconds)
Cbc0010I After 176707 nodes, 21435 on tree, 1590 best solution, best possible 560 (7879.70 seconds)
Cbc0010I After 176728 nodes, 21433 on tree, 1590 best solution, best possible 560 (7880.41 seconds)
Cbc0010I After 176747 nodes, 21431 on tree, 1590 best solution, best possible 560 (7881.15 seconds)
Cbc0010I After 176768 nodes, 21432 on tree, 1590 best solution, best possible 560 (7881.89 seconds)
Cbc0010I After 176789 nodes, 21428 on tree, 1590 best solution, best possible 560 (7882.62 seconds)
Cbc0010I After 176806 nodes, 21437 on tree, 1590 best solution, best possible 560 (7883.36 seconds)
Cbc0010I After 176826 nodes, 21438 on tree, 1590 best solution, best possible 560 (7884.08 seconds)
Cbc0010I After 176844 nodes, 21436 on tree, 1590 best solution, best possible 560 (7884.79 seconds)
Cbc0010I After 176863 nodes, 21440 on tree, 1590 best solution, best possible 560 (7885.50 seconds)
Cbc0010I After 176883 nodes, 21439 on tree, 1590 best solution, best possible 560 (7886.23 seconds)
Cbc0010I After 176901 nodes, 21437 on tree, 1590 best solution, best possible 560 (7886.94 seconds)
Cbc0010I After 176921 nodes, 21436 on tree, 1590 best solution, best possible 560 (7887.65 seconds)
Cbc0010I After 176940 nodes, 21442 on tree, 1590 best solution, best possible 560 (7888.37 seconds)
Cbc0010I After 176960 nodes, 21440 on tree, 1590 best solution, best possible 560 (7889.09 seconds)
Cbc0010I After 176979 nodes, 21438 on tree, 1590 best solution, best possible 560 (7889.81 seconds)
Cbc0010I After 177000 nodes, 21439 on tree, 1590 best solution, best possible 560 (7890.52 seconds)
Cbc0010I After 177020 nodes, 21437 on tree, 1590 best solution, best possible 560 (7891.25 seconds)
Cbc0010I After 177040 nodes, 21440 on tree, 1590 best solution, best possible 560 (7892.00 seconds)
Cbc0010I After 177062 nodes, 21439 on tree, 1590 best solution, best possible 560 (7892.73 seconds)
Cbc0010I After 177083 nodes, 21437 on tree, 1590 best solution, best possible 560 (7893.44 seconds)
Cbc0010I After 177104 nodes, 21438 on tree, 1590 best solution, best possible 560 (7894.15 seconds)
Cbc0010I After 177127 nodes, 21437 on tree, 1590 best solution, best possible 560 (7894.86 seconds)
Cbc0010I After 177149 nodes, 21438 on tree, 1590 best solution, best possible 560 (7895.58 seconds)
Cbc0010I After 177168 nodes, 21437 on tree, 1590 best solution, best possible 560 (7896.32 seconds)
Cbc0010I After 177191 nodes, 21442 on tree, 1590 best solution, best possible 560 (7897.04 seconds)
Cbc0010I After 177210 nodes, 21446 on tree, 1590 best solution, best possible 560 (7897.79 seconds)
Cbc0010I After 177227 nodes, 21445 on tree, 1590 best solution, best possible 560 (7898.50 seconds)
Cbc0010I After 177246 nodes, 21444 on tree, 1590 best solution, best possible 560 (7899.21 seconds)
Cbc0010I After 177270 nodes, 21441 on tree, 1590 best solution, best possible 560 (7899.94 seconds)
Cbc0010I After 177295 nodes, 21440 on tree, 1590 best solution, best possible 560 (7900.67 seconds)
Cbc0010I After 177312 nodes, 21444 on tree, 1590 best solution, best possible 560 (7901.40 seconds)
Cbc0010I After 177328 nodes, 21442 on tree, 1590 best solution, best possible 560 (7902.13 seconds)
Cbc0010I After 177346 nodes, 21440 on tree, 1590 best solution, best possible 560 (7902.85 seconds)
Cbc0010I After 177369 nodes, 21441 on tree, 1590 best solution, best possible 560 (7903.56 seconds)
Cbc0010I After 177391 nodes, 21440 on tree, 1590 best solution, best possible 560 (7904.28 seconds)
Cbc0010I After 177417 nodes, 21437 on tree, 1590 best solution, best possible 560 (7904.99 seconds)
Cbc0010I After 177436 nodes, 21441 on tree, 1590 best solution, best possible 560 (7905.70 seconds)
Cbc0010I After 177459 nodes, 21437 on tree, 1590 best solution, best possible 560 (7906.43 seconds)
Cbc0010I After 177484 nodes, 21442 on tree, 1590 best solution, best possible 560 (7907.18 seconds)
Cbc0010I After 177503 nodes, 21439 on tree, 1590 best solution, best possible 560 (7907.94 seconds)
Cbc0010I After 177522 nodes, 21438 on tree, 1590 best solution, best possible 560 (7908.68 seconds)
Cbc0010I After 177545 nodes, 21437 on tree, 1590 best solution, best possible 560 (7909.42 seconds)
Cbc0010I After 177568 nodes, 21437 on tree, 1590 best solution, best possible 560 (7910.15 seconds)
Cbc0010I After 177586 nodes, 21441 on tree, 1590 best solution, best possible 560 (7910.86 seconds)
Cbc0010I After 177607 nodes, 21441 on tree, 1590 best solution, best possible 560 (7911.59 seconds)
Cbc0010I After 177627 nodes, 21445 on tree, 1590 best solution, best possible 560 (7912.30 seconds)
Cbc0010I After 177649 nodes, 21446 on tree, 1590 best solution, best possible 560 (7913.03 seconds)
Cbc0010I After 177670 nodes, 21443 on tree, 1590 best solution, best possible 560 (7913.75 seconds)
Cbc0010I After 177691 nodes, 21438 on tree, 1590 best solution, best possible 560 (7914.45 seconds)
Cbc0010I After 177712 nodes, 21438 on tree, 1590 best solution, best possible 560 (7915.17 seconds)
Cbc0010I After 177732 nodes, 21439 on tree, 1590 best solution, best possible 560 (7915.89 seconds)
Cbc0010I After 177754 nodes, 21440 on tree, 1590 best solution, best possible 560 (7916.61 seconds)
Cbc0010I After 177774 nodes, 21444 on tree, 1590 best solution, best possible 560 (7917.33 seconds)
Cbc0010I After 177796 nodes, 21439 on tree, 1590 best solution, best possible 560 (7918.04 seconds)
Cbc0010I After 177818 nodes, 21441 on tree, 1590 best solution, best possible 560 (7918.75 seconds)
Cbc0010I After 177840 nodes, 21440 on tree, 1590 best solution, best possible 560 (7919.49 seconds)
Cbc0010I After 177866 nodes, 21438 on tree, 1590 best solution, best possible 560 (7920.20 seconds)
Cbc0010I After 177890 nodes, 21437 on tree, 1590 best solution, best possible 560 (7920.93 seconds)
Cbc0010I After 177910 nodes, 21439 on tree, 1590 best solution, best possible 560 (7921.63 seconds)
Cbc0010I After 177930 nodes, 21434 on tree, 1590 best solution, best possible 560 (7922.38 seconds)
Cbc0010I After 177949 nodes, 21435 on tree, 1590 best solution, best possible 560 (7923.11 seconds)
Cbc0010I After 177966 nodes, 21434 on tree, 1590 best solution, best possible 560 (7923.83 seconds)
Cbc0010I After 177982 nodes, 21434 on tree, 1590 best solution, best possible 560 (7924.54 seconds)
Cbc0010I After 177997 nodes, 21432 on tree, 1590 best solution, best possible 560 (7925.26 seconds)
Cbc0010I After 178015 nodes, 21434 on tree, 1590 best solution, best possible 560 (7925.97 seconds)
Cbc0010I After 178032 nodes, 21435 on tree, 1590 best solution, best possible 560 (7926.73 seconds)
Cbc0010I After 178051 nodes, 21437 on tree, 1590 best solution, best possible 560 (7927.48 seconds)
Cbc0010I After 178069 nodes, 21436 on tree, 1590 best solution, best possible 560 (7928.19 seconds)
Cbc0010I After 178088 nodes, 21438 on tree, 1590 best solution, best possible 560 (7928.92 seconds)
Cbc0010I After 178106 nodes, 21436 on tree, 1590 best solution, best possible 560 (7929.63 seconds)
Cbc0010I After 178127 nodes, 21435 on tree, 1590 best solution, best possible 560 (7930.36 seconds)
Cbc0010I After 178144 nodes, 21429 on tree, 1590 best solution, best possible 560 (7931.11 seconds)
Cbc0010I After 178162 nodes, 21431 on tree, 1590 best solution, best possible 560 (7931.81 seconds)
Cbc0010I After 178182 nodes, 21431 on tree, 1590 best solution, best possible 560 (7932.55 seconds)
Cbc0010I After 178203 nodes, 21431 on tree, 1590 best solution, best possible 560 (7933.26 seconds)
Cbc0010I After 178222 nodes, 21428 on tree, 1590 best solution, best possible 560 (7933.96 seconds)
Cbc0010I After 178241 nodes, 21430 on tree, 1590 best solution, best possible 560 (7934.69 seconds)
Cbc0010I After 178260 nodes, 21426 on tree, 1590 best solution, best possible 560 (7935.40 seconds)
Cbc0010I After 178277 nodes, 21429 on tree, 1590 best solution, best possible 560 (7936.11 seconds)
Cbc0010I After 178296 nodes, 21429 on tree, 1590 best solution, best possible 560 (7936.85 seconds)
