Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.529464 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.81 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.85 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.88 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.91 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.10 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.19 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.22 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.25 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.28 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.37 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.46 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.49 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.59 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.66 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.69 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.73 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.76 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.91 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.00 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.04 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.07 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.11 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.19 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.28 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.31 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.34 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.38 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.44 seconds)
Cbc0038I After 2.44 seconds - Feasibility pump exiting - took 1.72 seconds
Cbc0031I 613 added rows had average density of 7.4551387
Cbc0013I At root node, 613 cuts changed objective from 0 to 461.60595 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 25 row cuts average 10.6 elements, 0 column cuts (0 active)  in 0.976 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61229 row cuts average 22.1 elements, 0 column cuts (0 active)  in 11.048 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 43 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.971 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 25 row cuts average 18.1 elements, 0 column cuts (0 active)  in 22.011 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 27 row cuts average 21.4 elements, 0 column cuts (0 active)  in 1.446 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.918 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 262 row cuts average 11.4 elements, 0 column cuts (0 active)  in 39.412 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 461.60595 (108.14 seconds)
Cbc0010I After 11652 nodes, 2623 on tree, 628 best solution, best possible 522.38467 (8781.34 seconds)
Cbc0010I After 11654 nodes, 2624 on tree, 628 best solution, best possible 522.38571 (8782.12 seconds)
Cbc0010I After 11655 nodes, 2624 on tree, 628 best solution, best possible 522.41319 (8782.96 seconds)
Cbc0010I After 11657 nodes, 2625 on tree, 628 best solution, best possible 522.47986 (8784.33 seconds)
Cbc0010I After 11658 nodes, 2626 on tree, 628 best solution, best possible 522.47986 (8785.26 seconds)
Cbc0010I After 11659 nodes, 2626 on tree, 628 best solution, best possible 522.49621 (8786.09 seconds)
Cbc0010I After 11660 nodes, 2627 on tree, 628 best solution, best possible 522.49621 (8786.84 seconds)
Cbc0010I After 11661 nodes, 2627 on tree, 628 best solution, best possible 522.498 (8787.77 seconds)
Cbc0010I After 11663 nodes, 2628 on tree, 628 best solution, best possible 522.49826 (8788.90 seconds)
Cbc0010I After 11664 nodes, 2629 on tree, 628 best solution, best possible 522.49826 (8789.91 seconds)
Cbc0010I After 11665 nodes, 2629 on tree, 628 best solution, best possible 522.51847 (8790.76 seconds)
Cbc0010I After 11667 nodes, 2630 on tree, 628 best solution, best possible 522.53699 (8792.17 seconds)
Cbc0010I After 11669 nodes, 2631 on tree, 628 best solution, best possible 522.54378 (8793.05 seconds)
Cbc0010I After 11670 nodes, 2632 on tree, 628 best solution, best possible 522.54378 (8794.02 seconds)
Cbc0010I After 11672 nodes, 2633 on tree, 628 best solution, best possible 522.54792 (8795.23 seconds)
Cbc0010I After 11673 nodes, 2633 on tree, 628 best solution, best possible 522.56042 (8796.22 seconds)
Cbc0010I After 11674 nodes, 2634 on tree, 628 best solution, best possible 522.56042 (8796.93 seconds)
Cbc0010I After 11675 nodes, 2634 on tree, 628 best solution, best possible 522.56517 (8797.74 seconds)
Cbc0010I After 11676 nodes, 2635 on tree, 628 best solution, best possible 522.56517 (8798.72 seconds)
Cbc0010I After 11678 nodes, 2636 on tree, 628 best solution, best possible 522.56661 (8800.26 seconds)
Cbc0010I After 11679 nodes, 2636 on tree, 628 best solution, best possible 522.6044 (8801.04 seconds)
Cbc0010I After 11680 nodes, 2637 on tree, 628 best solution, best possible 522.6044 (8802.01 seconds)
Cbc0010I After 11681 nodes, 2637 on tree, 628 best solution, best possible 522.63056 (8802.74 seconds)
Cbc0010I After 11682 nodes, 2638 on tree, 628 best solution, best possible 522.63056 (8803.98 seconds)
Cbc0010I After 11683 nodes, 2638 on tree, 628 best solution, best possible 522.6462 (8804.71 seconds)
Cbc0010I After 11685 nodes, 2639 on tree, 628 best solution, best possible 522.65012 (8805.88 seconds)
Cbc0010I After 11688 nodes, 2641 on tree, 628 best solution, best possible 522.65444 (8807.49 seconds)
Cbc0010I After 11689 nodes, 2641 on tree, 628 best solution, best possible 522.68152 (8808.27 seconds)
Cbc0010I After 11691 nodes, 2642 on tree, 628 best solution, best possible 522.7337 (8809.66 seconds)
Cbc0010I After 11693 nodes, 2643 on tree, 628 best solution, best possible 522.80867 (8810.95 seconds)
Cbc0010I After 11694 nodes, 2644 on tree, 628 best solution, best possible 522.80867 (8811.92 seconds)
Cbc0010I After 11696 nodes, 2645 on tree, 628 best solution, best possible 522.83639 (8813.36 seconds)
Cbc0010I After 11697 nodes, 2645 on tree, 628 best solution, best possible 522.86607 (8814.46 seconds)
Cbc0010I After 11699 nodes, 2646 on tree, 628 best solution, best possible 522.89087 (8816.01 seconds)
Cbc0010I After 11700 nodes, 2647 on tree, 628 best solution, best possible 522.89087 (8816.88 seconds)
Cbc0010I After 11701 nodes, 2647 on tree, 628 best solution, best possible 522.90086 (8817.71 seconds)
Cbc0010I After 11703 nodes, 2648 on tree, 628 best solution, best possible 522.90179 (8819.09 seconds)
Cbc0010I After 11704 nodes, 2648 on tree, 628 best solution, best possible 522.91343 (8820.01 seconds)
Cbc0010I After 11705 nodes, 2649 on tree, 628 best solution, best possible 522.91343 (8820.89 seconds)
Cbc0010I After 11706 nodes, 2649 on tree, 628 best solution, best possible 522.96397 (8821.89 seconds)
Cbc0010I After 11707 nodes, 2650 on tree, 628 best solution, best possible 522.96397 (8822.79 seconds)
Cbc0010I After 11708 nodes, 2650 on tree, 628 best solution, best possible 522.96991 (8823.82 seconds)
Cbc0010I After 11709 nodes, 2651 on tree, 628 best solution, best possible 522.96991 (8824.58 seconds)
Cbc0010I After 11710 nodes, 2651 on tree, 628 best solution, best possible 522.98311 (8825.48 seconds)
Cbc0010I After 11712 nodes, 2652 on tree, 628 best solution, best possible 522.99432 (8827.58 seconds)
Cbc0010I After 11713 nodes, 2653 on tree, 628 best solution, best possible 522.99432 (8828.39 seconds)
Cbc0010I After 11715 nodes, 2654 on tree, 628 best solution, best possible 523.04732 (8829.93 seconds)
Cbc0010I After 11717 nodes, 2655 on tree, 628 best solution, best possible 523.04835 (8831.02 seconds)
Cbc0010I After 11718 nodes, 2655 on tree, 628 best solution, best possible 523.06566 (8832.25 seconds)
Cbc0010I After 11719 nodes, 2656 on tree, 628 best solution, best possible 523.06566 (8833.14 seconds)
Cbc0010I After 11721 nodes, 2657 on tree, 628 best solution, best possible 523.07559 (8834.71 seconds)
Cbc0010I After 11722 nodes, 2657 on tree, 628 best solution, best possible 523.11012 (8835.42 seconds)
Cbc0010I After 11723 nodes, 2658 on tree, 628 best solution, best possible 523.11012 (8836.20 seconds)
Cbc0010I After 11724 nodes, 2658 on tree, 628 best solution, best possible 523.11653 (8837.01 seconds)
Cbc0010I After 11725 nodes, 2659 on tree, 628 best solution, best possible 523.11653 (8837.90 seconds)
Cbc0010I After 11727 nodes, 2660 on tree, 628 best solution, best possible 523.12307 (8838.99 seconds)
Cbc0010I After 11729 nodes, 2661 on tree, 628 best solution, best possible 523.12551 (8839.87 seconds)
Cbc0010I After 11730 nodes, 2661 on tree, 628 best solution, best possible 523.14853 (8840.93 seconds)
Cbc0010I After 11732 nodes, 2662 on tree, 628 best solution, best possible 523.16235 (8841.71 seconds)
Cbc0010I After 11733 nodes, 2663 on tree, 628 best solution, best possible 523.16235 (8842.54 seconds)
Cbc0010I After 11734 nodes, 2663 on tree, 628 best solution, best possible 523.18452 (8843.33 seconds)
Cbc0010I After 11735 nodes, 2664 on tree, 628 best solution, best possible 523.18452 (8844.13 seconds)
Cbc0010I After 11736 nodes, 2664 on tree, 628 best solution, best possible 523.19667 (8845.35 seconds)
Cbc0010I After 11737 nodes, 2665 on tree, 628 best solution, best possible 523.19667 (8846.21 seconds)
Cbc0010I After 11738 nodes, 2665 on tree, 628 best solution, best possible 523.22431 (8846.99 seconds)
Cbc0010I After 11740 nodes, 2666 on tree, 628 best solution, best possible 523.23766 (8848.34 seconds)
Cbc0010I After 11741 nodes, 2667 on tree, 628 best solution, best possible 523.23766 (8849.26 seconds)
Cbc0010I After 11742 nodes, 2667 on tree, 628 best solution, best possible 523.24021 (8850.28 seconds)
Cbc0010I After 11744 nodes, 2668 on tree, 628 best solution, best possible 523.26125 (8851.78 seconds)
Cbc0010I After 11745 nodes, 2669 on tree, 628 best solution, best possible 523.26125 (8852.59 seconds)
Cbc0010I After 11747 nodes, 2670 on tree, 628 best solution, best possible 523.26705 (8853.52 seconds)
Cbc0010I After 11748 nodes, 2670 on tree, 628 best solution, best possible 523.28348 (8854.63 seconds)
Cbc0010I After 11749 nodes, 2671 on tree, 628 best solution, best possible 523.28348 (8855.61 seconds)
Cbc0010I After 11750 nodes, 2671 on tree, 628 best solution, best possible 523.28606 (8856.57 seconds)
Cbc0010I After 11751 nodes, 2672 on tree, 628 best solution, best possible 523.28606 (8857.63 seconds)
Cbc0010I After 11753 nodes, 2673 on tree, 628 best solution, best possible 523.32747 (8858.72 seconds)
Cbc0010I After 11754 nodes, 2673 on tree, 628 best solution, best possible 523.32855 (8859.69 seconds)
Cbc0010I After 11755 nodes, 2674 on tree, 628 best solution, best possible 523.32855 (8860.40 seconds)
Cbc0010I After 11756 nodes, 2674 on tree, 628 best solution, best possible 523.32944 (8861.40 seconds)
Cbc0010I After 11757 nodes, 2675 on tree, 628 best solution, best possible 523.32944 (8862.22 seconds)
Cbc0010I After 11758 nodes, 2675 on tree, 628 best solution, best possible 523.33059 (8863.05 seconds)
Cbc0010I After 11759 nodes, 2676 on tree, 628 best solution, best possible 523.33059 (8864.15 seconds)
Cbc0010I After 11760 nodes, 2676 on tree, 628 best solution, best possible 523.33646 (8865.12 seconds)
Cbc0010I After 11762 nodes, 2677 on tree, 628 best solution, best possible 523.33704 (8866.65 seconds)
Cbc0010I After 11763 nodes, 2678 on tree, 628 best solution, best possible 523.33704 (8867.53 seconds)
Cbc0010I After 11764 nodes, 2678 on tree, 628 best solution, best possible 523.38167 (8868.45 seconds)
Cbc0010I After 11765 nodes, 2679 on tree, 628 best solution, best possible 523.38167 (8869.75 seconds)
Cbc0010I After 11766 nodes, 2679 on tree, 628 best solution, best possible 523.38625 (8870.76 seconds)
Cbc0010I After 11769 nodes, 2681 on tree, 628 best solution, best possible 523.38657 (8872.55 seconds)
Cbc0010I After 11771 nodes, 2682 on tree, 628 best solution, best possible 523.3875 (8873.68 seconds)
Cbc0010I After 11772 nodes, 2682 on tree, 628 best solution, best possible 523.40179 (8874.62 seconds)
Cbc0010I After 11773 nodes, 2683 on tree, 628 best solution, best possible 523.40179 (8875.49 seconds)
Cbc0010I After 11774 nodes, 2683 on tree, 628 best solution, best possible 523.42712 (8876.22 seconds)
Cbc0010I After 11775 nodes, 2684 on tree, 628 best solution, best possible 523.42712 (8877.13 seconds)
Cbc0010I After 11777 nodes, 2685 on tree, 628 best solution, best possible 523.45357 (8877.97 seconds)
Cbc0010I After 11778 nodes, 2685 on tree, 628 best solution, best possible 523.45575 (8879.05 seconds)
Cbc0010I After 11779 nodes, 2686 on tree, 628 best solution, best possible 523.45575 (8880.02 seconds)
Cbc0010I After 11780 nodes, 2686 on tree, 628 best solution, best possible 523.46364 (8880.87 seconds)
Cbc0010I After 11782 nodes, 2687 on tree, 628 best solution, best possible 523.46515 (8882.35 seconds)
Cbc0010I After 11784 nodes, 2688 on tree, 628 best solution, best possible 523.47489 (8884.02 seconds)
Cbc0010I After 11785 nodes, 2689 on tree, 628 best solution, best possible 523.47489 (8885.02 seconds)
Cbc0010I After 11786 nodes, 2689 on tree, 628 best solution, best possible 523.50238 (8885.79 seconds)
Cbc0010I After 11787 nodes, 2690 on tree, 628 best solution, best possible 523.50238 (8887.04 seconds)
Cbc0010I After 11788 nodes, 2690 on tree, 628 best solution, best possible 523.52575 (8888.04 seconds)
Cbc0010I After 11789 nodes, 2691 on tree, 628 best solution, best possible 523.52575 (8888.92 seconds)
Cbc0010I After 11790 nodes, 2691 on tree, 628 best solution, best possible 523.58994 (8889.81 seconds)
Cbc0010I After 11791 nodes, 2692 on tree, 628 best solution, best possible 523.58994 (8890.82 seconds)
Cbc0010I After 11792 nodes, 2692 on tree, 628 best solution, best possible 523.59036 (8891.56 seconds)
Cbc0010I After 11793 nodes, 2693 on tree, 628 best solution, best possible 523.59036 (8892.64 seconds)
Cbc0010I After 11794 nodes, 2693 on tree, 628 best solution, best possible 523.60561 (8893.40 seconds)
Cbc0010I After 11796 nodes, 2694 on tree, 628 best solution, best possible 523.68803 (8894.69 seconds)
Cbc0010I After 11797 nodes, 2695 on tree, 628 best solution, best possible 523.68803 (8895.62 seconds)
Cbc0010I After 11798 nodes, 2695 on tree, 628 best solution, best possible 523.69451 (8896.41 seconds)
Cbc0010I After 11799 nodes, 2696 on tree, 628 best solution, best possible 523.69451 (8897.62 seconds)
Cbc0010I After 11800 nodes, 2696 on tree, 628 best solution, best possible 523.7201 (8898.85 seconds)
Cbc0010I After 11801 nodes, 2697 on tree, 628 best solution, best possible 523.7201 (8899.66 seconds)
Cbc0010I After 11802 nodes, 2697 on tree, 628 best solution, best possible 523.75753 (8900.91 seconds)
Cbc0010I After 11803 nodes, 2698 on tree, 628 best solution, best possible 523.75753 (8901.82 seconds)
Cbc0010I After 11805 nodes, 2699 on tree, 628 best solution, best possible 523.77796 (8903.25 seconds)
Cbc0010I After 11806 nodes, 2699 on tree, 628 best solution, best possible 523.81872 (8904.17 seconds)
Cbc0010I After 11808 nodes, 2700 on tree, 628 best solution, best possible 523.82061 (8905.57 seconds)
Cbc0010I After 11809 nodes, 2701 on tree, 628 best solution, best possible 523.82061 (8906.48 seconds)
Cbc0010I After 11811 nodes, 2702 on tree, 628 best solution, best possible 523.83941 (8908.43 seconds)
Cbc0010I After 11812 nodes, 2702 on tree, 628 best solution, best possible 523.86885 (8909.36 seconds)
Cbc0010I After 11813 nodes, 2703 on tree, 628 best solution, best possible 523.86885 (8910.19 seconds)
Cbc0010I After 11815 nodes, 2704 on tree, 628 best solution, best possible 523.875 (8911.53 seconds)
Cbc0010I After 11816 nodes, 2704 on tree, 628 best solution, best possible 523.91752 (8912.41 seconds)
Cbc0010I After 11818 nodes, 2705 on tree, 628 best solution, best possible 523.9379 (8913.72 seconds)
Cbc0010I After 11819 nodes, 2706 on tree, 628 best solution, best possible 523.9379 (8914.60 seconds)
Cbc0010I After 11820 nodes, 2706 on tree, 628 best solution, best possible 523.95085 (8915.56 seconds)
Cbc0010I After 11822 nodes, 2707 on tree, 628 best solution, best possible 523.99107 (8916.40 seconds)
Cbc0010I After 11823 nodes, 2708 on tree, 628 best solution, best possible 523.99107 (8917.27 seconds)
Cbc0010I After 11825 nodes, 2709 on tree, 628 best solution, best possible 524.01685 (8918.26 seconds)
Cbc0010I After 11826 nodes, 2709 on tree, 628 best solution, best possible 524.05767 (8919.56 seconds)
Cbc0010I After 11827 nodes, 2710 on tree, 628 best solution, best possible 524.05767 (8920.44 seconds)
Cbc0010I After 11829 nodes, 2711 on tree, 628 best solution, best possible 524.06264 (8921.47 seconds)
Cbc0010I After 11830 nodes, 2711 on tree, 628 best solution, best possible 524.06484 (8922.28 seconds)
Cbc0010I After 11832 nodes, 2712 on tree, 628 best solution, best possible 524.09485 (8923.62 seconds)
Cbc0010I After 11833 nodes, 2713 on tree, 628 best solution, best possible 524.09485 (8924.48 seconds)
Cbc0010I After 11834 nodes, 2713 on tree, 628 best solution, best possible 524.10064 (8925.35 seconds)
Cbc0010I After 11835 nodes, 2714 on tree, 628 best solution, best possible 524.10064 (8926.37 seconds)
Cbc0010I After 11836 nodes, 2714 on tree, 628 best solution, best possible 524.11794 (8927.32 seconds)
Cbc0010I After 11837 nodes, 2715 on tree, 628 best solution, best possible 524.11794 (8928.34 seconds)
Cbc0010I After 11838 nodes, 2715 on tree, 628 best solution, best possible 524.142 (8929.48 seconds)
Cbc0010I After 11839 nodes, 2716 on tree, 628 best solution, best possible 524.142 (8930.18 seconds)
Cbc0010I After 11840 nodes, 2716 on tree, 628 best solution, best possible 524.14254 (8931.42 seconds)
Cbc0010I After 11841 nodes, 2717 on tree, 628 best solution, best possible 524.14254 (8932.50 seconds)
Cbc0010I After 11842 nodes, 2717 on tree, 628 best solution, best possible 524.15224 (8933.49 seconds)
Cbc0010I After 11844 nodes, 2718 on tree, 628 best solution, best possible 524.15904 (8935.45 seconds)
Cbc0010I After 11846 nodes, 2719 on tree, 628 best solution, best possible 524.17374 (8936.26 seconds)
Cbc0010I After 11847 nodes, 2720 on tree, 628 best solution, best possible 524.17374 (8937.24 seconds)
Cbc0010I After 11848 nodes, 2720 on tree, 628 best solution, best possible 524.17682 (8938.36 seconds)
Cbc0010I After 11850 nodes, 2721 on tree, 628 best solution, best possible 524.17733 (8939.94 seconds)
Cbc0010I After 11851 nodes, 2722 on tree, 628 best solution, best possible 524.17733 (8940.73 seconds)
Cbc0010I After 11852 nodes, 2722 on tree, 628 best solution, best possible 524.19217 (8941.51 seconds)
Cbc0010I After 11853 nodes, 2723 on tree, 628 best solution, best possible 524.19217 (8942.54 seconds)
Cbc0010I After 11854 nodes, 2723 on tree, 628 best solution, best possible 524.20135 (8943.50 seconds)
Cbc0010I After 11855 nodes, 2724 on tree, 628 best solution, best possible 524.20135 (8944.28 seconds)
Cbc0010I After 11856 nodes, 2724 on tree, 628 best solution, best possible 524.21747 (8945.11 seconds)
Cbc0010I After 11857 nodes, 2725 on tree, 628 best solution, best possible 524.21747 (8946.14 seconds)
Cbc0010I After 11858 nodes, 2725 on tree, 628 best solution, best possible 524.21827 (8946.93 seconds)
Cbc0010I After 11860 nodes, 2726 on tree, 628 best solution, best possible 524.24627 (8948.45 seconds)
Cbc0010I After 11861 nodes, 2727 on tree, 628 best solution, best possible 524.24627 (8949.23 seconds)
Cbc0010I After 11862 nodes, 2727 on tree, 628 best solution, best possible 524.26663 (8950.01 seconds)
Cbc0010I After 11863 nodes, 2728 on tree, 628 best solution, best possible 524.26663 (8950.91 seconds)
Cbc0010I After 11864 nodes, 2728 on tree, 628 best solution, best possible 524.34662 (8951.68 seconds)
Cbc0010I After 11866 nodes, 2729 on tree, 628 best solution, best possible 524.34991 (8953.23 seconds)
Cbc0010I After 11868 nodes, 2730 on tree, 628 best solution, best possible 524.36435 (8954.86 seconds)
Cbc0010I After 11870 nodes, 2731 on tree, 628 best solution, best possible 524.37846 (8955.78 seconds)
Cbc0010I After 11871 nodes, 2732 on tree, 628 best solution, best possible 524.37846 (8957.04 seconds)
Cbc0010I After 11873 nodes, 2733 on tree, 628 best solution, best possible 524.4178 (8957.86 seconds)
Cbc0010I After 11874 nodes, 2733 on tree, 628 best solution, best possible 524.42102 (8958.59 seconds)
Cbc0010I After 11876 nodes, 2734 on tree, 628 best solution, best possible 524.43014 (8959.79 seconds)
Cbc0010I After 11878 nodes, 2735 on tree, 628 best solution, best possible 524.43194 (8961.05 seconds)
Cbc0010I After 11879 nodes, 2736 on tree, 628 best solution, best possible 524.43194 (8961.92 seconds)
Cbc0010I After 11880 nodes, 2736 on tree, 628 best solution, best possible 524.44333 (8962.88 seconds)
Cbc0010I After 11881 nodes, 2737 on tree, 628 best solution, best possible 524.44333 (8963.68 seconds)
Cbc0010I After 11882 nodes, 2737 on tree, 628 best solution, best possible 524.48214 (8964.63 seconds)
Cbc0010I After 11883 nodes, 2738 on tree, 628 best solution, best possible 524.48214 (8965.76 seconds)
Cbc0010I After 11885 nodes, 2739 on tree, 628 best solution, best possible 524.48528 (8966.75 seconds)
Cbc0010I After 11886 nodes, 2739 on tree, 628 best solution, best possible 524.56006 (8967.63 seconds)
Cbc0010I After 11888 nodes, 2740 on tree, 628 best solution, best possible 524.57714 (8968.73 seconds)
Cbc0010I After 11889 nodes, 2741 on tree, 628 best solution, best possible 524.57714 (8969.82 seconds)
Cbc0010I After 11891 nodes, 2742 on tree, 628 best solution, best possible 524.58221 (8971.06 seconds)
Cbc0010I After 11892 nodes, 2742 on tree, 628 best solution, best possible 524.58291 (8972.00 seconds)
Cbc0010I After 11894 nodes, 2743 on tree, 628 best solution, best possible 524.61901 (8973.13 seconds)
Cbc0010I After 11895 nodes, 2744 on tree, 628 best solution, best possible 524.61901 (8973.87 seconds)
Cbc0010I After 11897 nodes, 2745 on tree, 628 best solution, best possible 524.62906 (8974.99 seconds)
Cbc0010I After 11898 nodes, 2745 on tree, 628 best solution, best possible 524.63571 (8975.96 seconds)
Cbc0010I After 11899 nodes, 2746 on tree, 628 best solution, best possible 524.63571 (8976.82 seconds)
Cbc0010I After 11900 nodes, 2746 on tree, 628 best solution, best possible 524.65847 (8977.64 seconds)
Cbc0010I After 11901 nodes, 2747 on tree, 628 best solution, best possible 524.65847 (8978.88 seconds)
Cbc0010I After 11903 nodes, 2748 on tree, 628 best solution, best possible 524.66271 (8979.76 seconds)
Cbc0010I After 11904 nodes, 2748 on tree, 628 best solution, best possible 524.6688 (8980.82 seconds)
Cbc0010I After 11906 nodes, 2749 on tree, 628 best solution, best possible 524.72576 (8982.11 seconds)
Cbc0010I After 11907 nodes, 2750 on tree, 628 best solution, best possible 524.72576 (8982.90 seconds)
Cbc0010I After 11909 nodes, 2751 on tree, 628 best solution, best possible 524.74135 (8984.04 seconds)
Cbc0010I After 11910 nodes, 2751 on tree, 628 best solution, best possible 524.74417 (8985.06 seconds)
Cbc0010I After 11911 nodes, 2752 on tree, 628 best solution, best possible 524.74417 (8985.87 seconds)
Cbc0010I After 11912 nodes, 2752 on tree, 628 best solution, best possible 524.78799 (8986.77 seconds)
Cbc0010I After 11913 nodes, 2753 on tree, 628 best solution, best possible 524.78799 (8987.80 seconds)
Cbc0010I After 11914 nodes, 2753 on tree, 628 best solution, best possible 524.79762 (8988.80 seconds)
Cbc0010I After 11915 nodes, 2754 on tree, 628 best solution, best possible 524.79762 (8989.56 seconds)
Cbc0010I After 11916 nodes, 2754 on tree, 628 best solution, best possible 524.7983 (8990.62 seconds)
Cbc0010I After 11917 nodes, 2755 on tree, 628 best solution, best possible 524.7983 (8992.18 seconds)
Cbc0010I After 11918 nodes, 2755 on tree, 628 best solution, best possible 524.80044 (8993.53 seconds)
Cbc0010I After 11919 nodes, 2756 on tree, 628 best solution, best possible 524.80044 (8994.41 seconds)
Cbc0010I After 11921 nodes, 2757 on tree, 628 best solution, best possible 524.805 (8995.71 seconds)
Cbc0010I After 11922 nodes, 2757 on tree, 628 best solution, best possible 524.81291 (8996.51 seconds)
Cbc0010I After 11923 nodes, 2758 on tree, 628 best solution, best possible 524.81291 (8997.86 seconds)
Cbc0010I After 11925 nodes, 2759 on tree, 628 best solution, best possible 524.81966 (8999.44 seconds)
Cbc0010I After 11927 nodes, 2760 on tree, 628 best solution, best possible 524.82222 (9000.99 seconds)
Cbc0010I After 11928 nodes, 2760 on tree, 628 best solution, best possible 524.82704 (9001.95 seconds)
Cbc0010I After 11930 nodes, 2761 on tree, 628 best solution, best possible 524.90265 (9003.03 seconds)
Cbc0010I After 11931 nodes, 2762 on tree, 628 best solution, best possible 524.90265 (9004.17 seconds)
Cbc0010I After 11932 nodes, 2762 on tree, 628 best solution, best possible 524.90278 (9005.39 seconds)
Cbc0010I After 11933 nodes, 2763 on tree, 628 best solution, best possible 524.90278 (9006.38 seconds)
Cbc0010I After 11934 nodes, 2763 on tree, 628 best solution, best possible 524.90462 (9007.54 seconds)
Cbc0010I After 11935 nodes, 2764 on tree, 628 best solution, best possible 524.90462 (9008.49 seconds)
