Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.602063 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 2.535 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (99.91 seconds)
Cbc0038I After 122.96 seconds - Feasibility pump exiting - took 36.91 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.748 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.457 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 21.727 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.422 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.088 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.229 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (243.79 seconds)
Cbc0010I After 23052 nodes, 7479 on tree, 149072 best solution, best possible 101882.9 (9180.88 seconds)
Cbc0010I After 23054 nodes, 7480 on tree, 149072 best solution, best possible 101882.91 (9181.67 seconds)
Cbc0010I After 23056 nodes, 7481 on tree, 149072 best solution, best possible 101883 (9182.46 seconds)
Cbc0010I After 23057 nodes, 7482 on tree, 149072 best solution, best possible 101883 (9183.99 seconds)
Cbc0010I After 23058 nodes, 7482 on tree, 149072 best solution, best possible 101883.03 (9185.49 seconds)
Cbc0010I After 23061 nodes, 7484 on tree, 149072 best solution, best possible 101883.11 (9186.35 seconds)
Cbc0010I After 23063 nodes, 7485 on tree, 149072 best solution, best possible 101883.12 (9187.13 seconds)
Cbc0010I After 23065 nodes, 7486 on tree, 149072 best solution, best possible 101883.14 (9188.30 seconds)
Cbc0010I After 23067 nodes, 7487 on tree, 149072 best solution, best possible 101883.32 (9189.20 seconds)
Cbc0010I After 23068 nodes, 7487 on tree, 149072 best solution, best possible 101883.35 (9190.27 seconds)
Cbc0010I After 23070 nodes, 7488 on tree, 149072 best solution, best possible 101883.39 (9191.14 seconds)
Cbc0010I After 23072 nodes, 7489 on tree, 149072 best solution, best possible 101883.4 (9192.17 seconds)
Cbc0010I After 23075 nodes, 7491 on tree, 149072 best solution, best possible 101883.41 (9193.45 seconds)
Cbc0010I After 23076 nodes, 7491 on tree, 149072 best solution, best possible 101883.54 (9194.43 seconds)
Cbc0010I After 23078 nodes, 7492 on tree, 149072 best solution, best possible 101883.75 (9195.21 seconds)
Cbc0010I After 23080 nodes, 7493 on tree, 149072 best solution, best possible 101883.86 (9196.05 seconds)
Cbc0010I After 23082 nodes, 7494 on tree, 149072 best solution, best possible 101883.94 (9197.04 seconds)
Cbc0010I After 23085 nodes, 7496 on tree, 149072 best solution, best possible 101884.09 (9197.92 seconds)
Cbc0010I After 23086 nodes, 7496 on tree, 149072 best solution, best possible 101884.15 (9198.66 seconds)
Cbc0010I After 23089 nodes, 7498 on tree, 149072 best solution, best possible 101884.17 (9199.81 seconds)
Cbc0010I After 23090 nodes, 7498 on tree, 149072 best solution, best possible 101884.42 (9200.85 seconds)
Cbc0010I After 23092 nodes, 7499 on tree, 149072 best solution, best possible 101884.51 (9201.71 seconds)
Cbc0010I After 23094 nodes, 7500 on tree, 149072 best solution, best possible 101884.57 (9202.58 seconds)
Cbc0010I After 23095 nodes, 7501 on tree, 149072 best solution, best possible 101884.57 (9203.48 seconds)
Cbc0010I After 23096 nodes, 7501 on tree, 149072 best solution, best possible 101884.61 (9204.46 seconds)
Cbc0010I After 23099 nodes, 7503 on tree, 149072 best solution, best possible 101884.67 (9205.73 seconds)
Cbc0010I After 23100 nodes, 7503 on tree, 149072 best solution, best possible 101884.68 (9206.66 seconds)
Cbc0010I After 23102 nodes, 7504 on tree, 149072 best solution, best possible 101884.72 (9207.40 seconds)
Cbc0010I After 23104 nodes, 7505 on tree, 149072 best solution, best possible 101884.95 (9208.38 seconds)
Cbc0010I After 23105 nodes, 7506 on tree, 149072 best solution, best possible 101884.95 (9209.64 seconds)
Cbc0010I After 23106 nodes, 7506 on tree, 149072 best solution, best possible 101884.99 (9211.24 seconds)
Cbc0010I After 23108 nodes, 7507 on tree, 149072 best solution, best possible 101885.15 (9212.02 seconds)
Cbc0010I After 23110 nodes, 7508 on tree, 149072 best solution, best possible 101885.17 (9215.23 seconds)
Cbc0010I After 23112 nodes, 7509 on tree, 149072 best solution, best possible 101885.21 (9216.17 seconds)
Cbc0010I After 23114 nodes, 7510 on tree, 149072 best solution, best possible 101885.25 (9216.99 seconds)
Cbc0010I After 23117 nodes, 7512 on tree, 149072 best solution, best possible 101885.29 (9217.71 seconds)
Cbc0010I After 23119 nodes, 7513 on tree, 149072 best solution, best possible 101885.37 (9218.46 seconds)
Cbc0010I After 23122 nodes, 7514 on tree, 149072 best solution, best possible 101885.52 (9219.54 seconds)
Cbc0010I After 23125 nodes, 7516 on tree, 149072 best solution, best possible 101885.58 (9220.85 seconds)
Cbc0010I After 23126 nodes, 7516 on tree, 149072 best solution, best possible 101885.66 (9221.69 seconds)
Cbc0010I After 23128 nodes, 7517 on tree, 149072 best solution, best possible 101885.92 (9222.43 seconds)
Cbc0010I After 23130 nodes, 7518 on tree, 149072 best solution, best possible 101886.02 (9223.88 seconds)
Cbc0010I After 23132 nodes, 7519 on tree, 149072 best solution, best possible 101886.08 (9225.44 seconds)
Cbc0010I After 23134 nodes, 7520 on tree, 149072 best solution, best possible 101886.14 (9227.18 seconds)
Cbc0010I After 23135 nodes, 7521 on tree, 149072 best solution, best possible 101886.14 (9228.05 seconds)
Cbc0010I After 23136 nodes, 7521 on tree, 149072 best solution, best possible 101886.31 (9229.65 seconds)
Cbc0010I After 23139 nodes, 7523 on tree, 149072 best solution, best possible 101886.35 (9230.44 seconds)
Cbc0010I After 23140 nodes, 7523 on tree, 149072 best solution, best possible 101886.35 (9231.38 seconds)
Cbc0010I After 23143 nodes, 7525 on tree, 149072 best solution, best possible 101886.66 (9232.33 seconds)
Cbc0010I After 23144 nodes, 7525 on tree, 149072 best solution, best possible 101886.73 (9233.17 seconds)
Cbc0010I After 23147 nodes, 7527 on tree, 149072 best solution, best possible 101886.96 (9233.93 seconds)
Cbc0010I After 23149 nodes, 7528 on tree, 149072 best solution, best possible 101887.01 (9234.79 seconds)
Cbc0010I After 23151 nodes, 7529 on tree, 149072 best solution, best possible 101887.13 (9235.62 seconds)
Cbc0010I After 23154 nodes, 7530 on tree, 149072 best solution, best possible 101887.3 (9236.53 seconds)
Cbc0010I After 23156 nodes, 7531 on tree, 149072 best solution, best possible 101887.31 (9237.67 seconds)
Cbc0010I After 23159 nodes, 7533 on tree, 149072 best solution, best possible 101887.43 (9238.47 seconds)
Cbc0010I After 23161 nodes, 7534 on tree, 149072 best solution, best possible 101887.71 (9239.24 seconds)
Cbc0010I After 23166 nodes, 7536 on tree, 149072 best solution, best possible 101887.8 (9240.20 seconds)
Cbc0010I After 23168 nodes, 7537 on tree, 149072 best solution, best possible 101887.95 (9241.50 seconds)
Cbc0010I After 23170 nodes, 7538 on tree, 149072 best solution, best possible 101888.06 (9242.21 seconds)
Cbc0010I After 23172 nodes, 7539 on tree, 149072 best solution, best possible 101888.19 (9242.94 seconds)
Cbc0010I After 23175 nodes, 7541 on tree, 149072 best solution, best possible 101888.28 (9244.31 seconds)
Cbc0010I After 23176 nodes, 7541 on tree, 149072 best solution, best possible 101888.38 (9245.42 seconds)
Cbc0010I After 23179 nodes, 7543 on tree, 149072 best solution, best possible 101888.38 (9246.15 seconds)
Cbc0010I After 23182 nodes, 7544 on tree, 149072 best solution, best possible 101888.53 (9246.97 seconds)
Cbc0010I After 23185 nodes, 7546 on tree, 149072 best solution, best possible 101888.62 (9247.94 seconds)
Cbc0010I After 23188 nodes, 7547 on tree, 149072 best solution, best possible 101888.87 (9248.70 seconds)
Cbc0010I After 23191 nodes, 7549 on tree, 149072 best solution, best possible 101888.87 (9249.41 seconds)
Cbc0010I After 23192 nodes, 7549 on tree, 149072 best solution, best possible 101888.98 (9250.13 seconds)
Cbc0010I After 23194 nodes, 7550 on tree, 149072 best solution, best possible 101889.02 (9251.38 seconds)
Cbc0010I After 23196 nodes, 7551 on tree, 149072 best solution, best possible 101889.06 (9252.13 seconds)
Cbc0010I After 23200 nodes, 7553 on tree, 149072 best solution, best possible 101889.1 (9253.05 seconds)
Cbc0010I After 23204 nodes, 7555 on tree, 149072 best solution, best possible 101889.23 (9253.95 seconds)
Cbc0010I After 23207 nodes, 7557 on tree, 149072 best solution, best possible 101889.3 (9254.85 seconds)
Cbc0010I After 23208 nodes, 7557 on tree, 149072 best solution, best possible 101889.51 (9255.80 seconds)
Cbc0010I After 23211 nodes, 7559 on tree, 149072 best solution, best possible 101889.56 (9256.54 seconds)
Cbc0010I After 23214 nodes, 7560 on tree, 149072 best solution, best possible 101889.59 (9257.45 seconds)
Cbc0010I After 23217 nodes, 7562 on tree, 149072 best solution, best possible 101889.64 (9258.49 seconds)
Cbc0010I After 23220 nodes, 7563 on tree, 149072 best solution, best possible 101889.82 (9259.20 seconds)
Cbc0010I After 23223 nodes, 7565 on tree, 149072 best solution, best possible 101889.9 (9260.29 seconds)
Cbc0010I After 23228 nodes, 7567 on tree, 149072 best solution, best possible 101890.4 (9261.19 seconds)
Cbc0010I After 23231 nodes, 7569 on tree, 149072 best solution, best possible 101890.44 (9262.01 seconds)
Cbc0010I After 23232 nodes, 7569 on tree, 149072 best solution, best possible 101890.49 (9264.11 seconds)
Cbc0010I After 23234 nodes, 7570 on tree, 149072 best solution, best possible 101890.55 (9264.92 seconds)
Cbc0010I After 23236 nodes, 7571 on tree, 149072 best solution, best possible 101890.91 (9265.67 seconds)
Cbc0010I After 23238 nodes, 7572 on tree, 149072 best solution, best possible 101891.02 (9266.43 seconds)
Cbc0010I After 23241 nodes, 7574 on tree, 149072 best solution, best possible 101891.18 (9267.59 seconds)
Cbc0010I After 23243 nodes, 7575 on tree, 149072 best solution, best possible 101891.24 (9268.32 seconds)
Cbc0010I After 23245 nodes, 7576 on tree, 149072 best solution, best possible 101891.24 (9269.03 seconds)
Cbc0010I After 23247 nodes, 7577 on tree, 149072 best solution, best possible 101891.3 (9269.76 seconds)
Cbc0010I After 23249 nodes, 7578 on tree, 149072 best solution, best possible 101891.32 (9270.91 seconds)
Cbc0010I After 23250 nodes, 7578 on tree, 149072 best solution, best possible 101891.38 (9271.98 seconds)
Cbc0010I After 23253 nodes, 7580 on tree, 149072 best solution, best possible 101891.39 (9272.78 seconds)
Cbc0010I After 23256 nodes, 7581 on tree, 149072 best solution, best possible 101891.56 (9274.07 seconds)
Cbc0010I After 23259 nodes, 7583 on tree, 149072 best solution, best possible 101891.7 (9275.27 seconds)
Cbc0010I After 23260 nodes, 7583 on tree, 149072 best solution, best possible 101891.74 (9276.21 seconds)
Cbc0010I After 23262 nodes, 7584 on tree, 149072 best solution, best possible 101891.82 (9277.10 seconds)
Cbc0010I After 23265 nodes, 7586 on tree, 149072 best solution, best possible 101891.83 (9277.85 seconds)
Cbc0010I After 23268 nodes, 7587 on tree, 149072 best solution, best possible 101891.92 (9279.01 seconds)
Cbc0010I After 23271 nodes, 7589 on tree, 149072 best solution, best possible 101891.92 (9280.57 seconds)
Cbc0010I After 23272 nodes, 7589 on tree, 149072 best solution, best possible 101891.97 (9281.67 seconds)
Cbc0010I After 23274 nodes, 7590 on tree, 149072 best solution, best possible 101892.52 (9282.51 seconds)
Cbc0010I After 23275 nodes, 7591 on tree, 149072 best solution, best possible 101892.52 (9283.43 seconds)
Cbc0010I After 23276 nodes, 7591 on tree, 149072 best solution, best possible 101892.59 (9284.35 seconds)
Cbc0010I After 23278 nodes, 7592 on tree, 149072 best solution, best possible 101892.61 (9286.04 seconds)
Cbc0010I After 23280 nodes, 7593 on tree, 149072 best solution, best possible 101892.65 (9286.98 seconds)
Cbc0010I After 23282 nodes, 7594 on tree, 149072 best solution, best possible 101892.69 (9287.76 seconds)
Cbc0010I After 23284 nodes, 7595 on tree, 149072 best solution, best possible 101892.71 (9288.66 seconds)
Cbc0010I After 23285 nodes, 7596 on tree, 149072 best solution, best possible 101892.71 (9289.48 seconds)
Cbc0010I After 23286 nodes, 7596 on tree, 149072 best solution, best possible 101892.8 (9290.46 seconds)
Cbc0010I After 23288 nodes, 7597 on tree, 149072 best solution, best possible 101892.82 (9291.22 seconds)
Cbc0010I After 23290 nodes, 7598 on tree, 149072 best solution, best possible 101892.9 (9291.93 seconds)
Cbc0010I After 23292 nodes, 7599 on tree, 149072 best solution, best possible 101893.05 (9292.64 seconds)
Cbc0010I After 23295 nodes, 7601 on tree, 149072 best solution, best possible 101893.13 (9293.52 seconds)
Cbc0010I After 23298 nodes, 7602 on tree, 149072 best solution, best possible 101893.32 (9294.88 seconds)
Cbc0010I After 23300 nodes, 7603 on tree, 149072 best solution, best possible 101893.44 (9296.32 seconds)
Cbc0010I After 23302 nodes, 7604 on tree, 149072 best solution, best possible 101893.5 (9297.18 seconds)
Cbc0010I After 23304 nodes, 7605 on tree, 149072 best solution, best possible 101893.55 (9297.99 seconds)
Cbc0010I After 23306 nodes, 7606 on tree, 149072 best solution, best possible 101893.56 (9298.73 seconds)
Cbc0010I After 23308 nodes, 7607 on tree, 149072 best solution, best possible 101893.72 (9299.70 seconds)
Cbc0010I After 23310 nodes, 7608 on tree, 149072 best solution, best possible 101893.81 (9300.52 seconds)
Cbc0010I After 23313 nodes, 7610 on tree, 149072 best solution, best possible 101893.86 (9301.40 seconds)
Cbc0010I After 23315 nodes, 7611 on tree, 149072 best solution, best possible 101893.91 (9302.39 seconds)
Cbc0010I After 23316 nodes, 7611 on tree, 149072 best solution, best possible 101894 (9303.52 seconds)
Cbc0010I After 23319 nodes, 7613 on tree, 149072 best solution, best possible 101894.12 (9304.50 seconds)
Cbc0010I After 23322 nodes, 7614 on tree, 149072 best solution, best possible 101894.4 (9306.02 seconds)
Cbc0010I After 23324 nodes, 7615 on tree, 149072 best solution, best possible 101894.43 (9306.93 seconds)
Cbc0010I After 23325 nodes, 7616 on tree, 149072 best solution, best possible 101894.43 (9307.89 seconds)
Cbc0010I After 23326 nodes, 7616 on tree, 149072 best solution, best possible 101894.49 (9308.89 seconds)
Cbc0010I After 23327 nodes, 7617 on tree, 149072 best solution, best possible 101894.49 (9310.20 seconds)
Cbc0010I After 23328 nodes, 7617 on tree, 149072 best solution, best possible 101894.8 (9311.45 seconds)
Cbc0010I After 23330 nodes, 7618 on tree, 149072 best solution, best possible 101895.02 (9312.66 seconds)
Cbc0010I After 23332 nodes, 7619 on tree, 149072 best solution, best possible 101895.05 (9313.59 seconds)
Cbc0010I After 23334 nodes, 7620 on tree, 149072 best solution, best possible 101895.51 (9314.48 seconds)
Cbc0010I After 23335 nodes, 7621 on tree, 149072 best solution, best possible 101895.51 (9315.29 seconds)
Cbc0010I After 23336 nodes, 7621 on tree, 149072 best solution, best possible 101895.55 (9316.82 seconds)
Cbc0010I After 23337 nodes, 7622 on tree, 149072 best solution, best possible 101895.55 (9318.18 seconds)
Cbc0010I After 23338 nodes, 7622 on tree, 149072 best solution, best possible 101895.76 (9319.83 seconds)
Cbc0010I After 23340 nodes, 7623 on tree, 149072 best solution, best possible 101895.78 (9320.99 seconds)
Cbc0010I After 23342 nodes, 7624 on tree, 149072 best solution, best possible 101895.98 (9321.81 seconds)
Cbc0010I After 23344 nodes, 7625 on tree, 149072 best solution, best possible 101896.04 (9323.03 seconds)
Cbc0010I After 23345 nodes, 7626 on tree, 149072 best solution, best possible 101896.04 (9324.02 seconds)
Cbc0010I After 23346 nodes, 7626 on tree, 149072 best solution, best possible 101896.09 (9325.17 seconds)
Cbc0010I After 23348 nodes, 7627 on tree, 149072 best solution, best possible 101896.29 (9326.07 seconds)
Cbc0010I After 23350 nodes, 7628 on tree, 149072 best solution, best possible 101896.58 (9327.17 seconds)
Cbc0010I After 23352 nodes, 7629 on tree, 149072 best solution, best possible 101896.61 (9328.22 seconds)
Cbc0010I After 23354 nodes, 7630 on tree, 149072 best solution, best possible 101896.76 (9329.04 seconds)
Cbc0010I After 23356 nodes, 7631 on tree, 149072 best solution, best possible 101896.82 (9330.06 seconds)
Cbc0010I After 23358 nodes, 7632 on tree, 149072 best solution, best possible 101896.84 (9331.21 seconds)
Cbc0010I After 23360 nodes, 7633 on tree, 149072 best solution, best possible 101896.94 (9332.80 seconds)
Cbc0010I After 23362 nodes, 7634 on tree, 149072 best solution, best possible 101896.97 (9333.91 seconds)
Cbc0010I After 23364 nodes, 7635 on tree, 149072 best solution, best possible 101897.09 (9335.20 seconds)
Cbc0010I After 23365 nodes, 7636 on tree, 149072 best solution, best possible 101897.09 (9336.28 seconds)
Cbc0010I After 23366 nodes, 7636 on tree, 149072 best solution, best possible 101897.17 (9337.79 seconds)
Cbc0010I After 23368 nodes, 7637 on tree, 149072 best solution, best possible 101897.21 (9338.80 seconds)
Cbc0010I After 23370 nodes, 7638 on tree, 149072 best solution, best possible 101897.23 (9339.78 seconds)
Cbc0010I After 23373 nodes, 7640 on tree, 149072 best solution, best possible 101897.34 (9341.42 seconds)
Cbc0010I After 23374 nodes, 7640 on tree, 149072 best solution, best possible 101897.46 (9342.57 seconds)
Cbc0010I After 23376 nodes, 7641 on tree, 149072 best solution, best possible 101897.53 (9343.44 seconds)
Cbc0010I After 23378 nodes, 7642 on tree, 149072 best solution, best possible 101897.77 (9344.29 seconds)
Cbc0010I After 23380 nodes, 7643 on tree, 149072 best solution, best possible 101897.77 (9345.54 seconds)
Cbc0010I After 23382 nodes, 7644 on tree, 149072 best solution, best possible 101897.93 (9346.74 seconds)
Cbc0010I After 23384 nodes, 7645 on tree, 149072 best solution, best possible 101898.09 (9348.23 seconds)
Cbc0010I After 23386 nodes, 7646 on tree, 149072 best solution, best possible 101898.36 (9349.06 seconds)
Cbc0010I After 23388 nodes, 7647 on tree, 149072 best solution, best possible 101898.37 (9350.01 seconds)
Cbc0010I After 23390 nodes, 7648 on tree, 149072 best solution, best possible 101898.59 (9351.12 seconds)
Cbc0010I After 23392 nodes, 7649 on tree, 149072 best solution, best possible 101898.86 (9352.14 seconds)
Cbc0010I After 23394 nodes, 7650 on tree, 149072 best solution, best possible 101898.93 (9353.14 seconds)
Cbc0010I After 23396 nodes, 7651 on tree, 149072 best solution, best possible 101898.99 (9353.92 seconds)
Cbc0010I After 23397 nodes, 7652 on tree, 149072 best solution, best possible 101898.99 (9354.92 seconds)
Cbc0010I After 23398 nodes, 7652 on tree, 149072 best solution, best possible 101899.05 (9355.78 seconds)
Cbc0010I After 23400 nodes, 7653 on tree, 149072 best solution, best possible 101899.07 (9356.80 seconds)
Cbc0010I After 23401 nodes, 7654 on tree, 149072 best solution, best possible 101899.07 (9357.99 seconds)
Cbc0010I After 23402 nodes, 7654 on tree, 149072 best solution, best possible 101899.19 (9358.93 seconds)
Cbc0010I After 23404 nodes, 7655 on tree, 149072 best solution, best possible 101899.21 (9359.74 seconds)
Cbc0010I After 23405 nodes, 7656 on tree, 149072 best solution, best possible 101899.21 (9360.84 seconds)
Cbc0010I After 23406 nodes, 7656 on tree, 149072 best solution, best possible 101899.22 (9361.76 seconds)
Cbc0010I After 23408 nodes, 7657 on tree, 149072 best solution, best possible 101899.24 (9363.93 seconds)
Cbc0010I After 23410 nodes, 7658 on tree, 149072 best solution, best possible 101899.31 (9364.79 seconds)
Cbc0010I After 23412 nodes, 7659 on tree, 149072 best solution, best possible 101899.35 (9365.56 seconds)
Cbc0010I After 23414 nodes, 7660 on tree, 149072 best solution, best possible 101899.37 (9366.44 seconds)
Cbc0010I After 23416 nodes, 7661 on tree, 149072 best solution, best possible 101899.37 (9367.46 seconds)
Cbc0010I After 23419 nodes, 7663 on tree, 149072 best solution, best possible 101899.37 (9368.38 seconds)
Cbc0010I After 23421 nodes, 7664 on tree, 149072 best solution, best possible 101899.4 (9369.40 seconds)
Cbc0010I After 23423 nodes, 7665 on tree, 149072 best solution, best possible 101899.43 (9371.31 seconds)
Cbc0010I After 23424 nodes, 7665 on tree, 149072 best solution, best possible 101899.55 (9372.58 seconds)
Cbc0010I After 23426 nodes, 7666 on tree, 149072 best solution, best possible 101899.6 (9373.41 seconds)
Cbc0010I After 23428 nodes, 7667 on tree, 149072 best solution, best possible 101899.73 (9374.38 seconds)
Cbc0010I After 23430 nodes, 7668 on tree, 149072 best solution, best possible 101899.88 (9375.62 seconds)
Cbc0010I After 23432 nodes, 7669 on tree, 149072 best solution, best possible 101899.91 (9376.75 seconds)
Cbc0010I After 23434 nodes, 7670 on tree, 149072 best solution, best possible 101899.92 (9377.99 seconds)
Cbc0010I After 23436 nodes, 7671 on tree, 149072 best solution, best possible 101899.93 (9378.97 seconds)
Cbc0010I After 23438 nodes, 7672 on tree, 149072 best solution, best possible 101899.99 (9379.89 seconds)
Cbc0010I After 23440 nodes, 7673 on tree, 149072 best solution, best possible 101900.09 (9381.14 seconds)
Cbc0010I After 23441 nodes, 7674 on tree, 149072 best solution, best possible 101900.09 (9381.91 seconds)
Cbc0010I After 23442 nodes, 7674 on tree, 149072 best solution, best possible 101900.18 (9383.04 seconds)
Cbc0010I After 23443 nodes, 7675 on tree, 149072 best solution, best possible 101900.18 (9383.84 seconds)
Cbc0010I After 23444 nodes, 7675 on tree, 149072 best solution, best possible 101900.24 (9385.39 seconds)
Cbc0010I After 23446 nodes, 7676 on tree, 149072 best solution, best possible 101900.44 (9386.66 seconds)
Cbc0010I After 23448 nodes, 7677 on tree, 149072 best solution, best possible 101900.47 (9387.60 seconds)
Cbc0010I After 23450 nodes, 7678 on tree, 149072 best solution, best possible 101900.56 (9388.74 seconds)
Cbc0010I After 23452 nodes, 7679 on tree, 149072 best solution, best possible 101900.57 (9389.63 seconds)
Cbc0010I After 23454 nodes, 7680 on tree, 149072 best solution, best possible 101900.67 (9390.47 seconds)
Cbc0010I After 23457 nodes, 7682 on tree, 149072 best solution, best possible 101900.81 (9391.34 seconds)
Cbc0010I After 23459 nodes, 7683 on tree, 149072 best solution, best possible 101900.87 (9392.09 seconds)
