Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.881339 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (48.93 seconds)
Cbc0038I After 48.93 seconds - Feasibility pump exiting - took 47.66 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.349 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 10.543 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 139.352 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.983 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.338 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.236 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (289.44 seconds)
Cbc0010I After 12468 nodes, 2345 on tree, -25 best solution, best possible -36.822499 (9296.18 seconds)
Cbc0010I After 12470 nodes, 2346 on tree, -25 best solution, best possible -36.822499 (9299.24 seconds)
Cbc0010I After 12471 nodes, 2346 on tree, -25 best solution, best possible -36.821719 (9301.62 seconds)
Cbc0010I After 12472 nodes, 2347 on tree, -25 best solution, best possible -36.821719 (9305.24 seconds)
Cbc0010I After 12473 nodes, 2347 on tree, -25 best solution, best possible -36.821429 (9309.35 seconds)
Cbc0010I After 12475 nodes, 2348 on tree, -25 best solution, best possible -36.820504 (9311.16 seconds)
Cbc0010I After 12476 nodes, 2349 on tree, -25 best solution, best possible -36.820504 (9314.98 seconds)
Cbc0010I After 12479 nodes, 2350 on tree, -25 best solution, best possible -36.819374 (9322.01 seconds)
Cbc0010I After 12482 nodes, 2352 on tree, -25 best solution, best possible -36.819374 (9327.62 seconds)
Cbc0010I After 12483 nodes, 2352 on tree, -25 best solution, best possible -36.819365 (9334.89 seconds)
Cbc0010I After 12486 nodes, 2354 on tree, -25 best solution, best possible -36.819365 (9341.49 seconds)
Cbc0010I After 12487 nodes, 2354 on tree, -25 best solution, best possible -36.819365 (9348.06 seconds)
Cbc0010I After 12489 nodes, 2355 on tree, -25 best solution, best possible -36.819331 (9359.80 seconds)
Cbc0010I After 12490 nodes, 2356 on tree, -25 best solution, best possible -36.819331 (9369.12 seconds)
Cbc0010I After 12491 nodes, 2356 on tree, -25 best solution, best possible -36.818965 (9375.90 seconds)
Cbc0010I After 12493 nodes, 2357 on tree, -25 best solution, best possible -36.81845 (9381.25 seconds)
Cbc0010I After 12495 nodes, 2357 on tree, -25 best solution, best possible -36.818442 (9384.56 seconds)
Cbc0010I After 12496 nodes, 2358 on tree, -25 best solution, best possible -36.818442 (9385.42 seconds)
Cbc0010I After 12497 nodes, 2358 on tree, -25 best solution, best possible -36.818182 (9389.68 seconds)
Cbc0010I After 12500 nodes, 2360 on tree, -25 best solution, best possible -36.818182 (9391.91 seconds)
Cbc0010I After 12501 nodes, 2360 on tree, -25 best solution, best possible -36.818182 (9399.33 seconds)
Cbc0010I After 12503 nodes, 2362 on tree, -25 best solution, best possible -36.818182 (9400.29 seconds)
Cbc0010I After 12505 nodes, 2364 on tree, -25 best solution, best possible -36.818182 (9403.64 seconds)
Cbc0010I After 12506 nodes, 2364 on tree, -25 best solution, best possible -36.818182 (9409.24 seconds)
Cbc0010I After 12507 nodes, 2364 on tree, -25 best solution, best possible -36.818182 (9413.91 seconds)
Cbc0010I After 12508 nodes, 2364 on tree, -25 best solution, best possible -36.818182 (9417.49 seconds)
Cbc0010I After 12509 nodes, 2364 on tree, -25 best solution, best possible -36.816663 (9420.79 seconds)
Cbc0010I After 12513 nodes, 2365 on tree, -25 best solution, best possible -36.815997 (9423.95 seconds)
Cbc0010I After 12514 nodes, 2366 on tree, -25 best solution, best possible -36.815997 (9426.81 seconds)
Cbc0010I After 12515 nodes, 2366 on tree, -25 best solution, best possible -36.814286 (9428.75 seconds)
Cbc0010I After 12516 nodes, 2367 on tree, -25 best solution, best possible -36.814286 (9429.55 seconds)
Cbc0010I After 12518 nodes, 2368 on tree, -25 best solution, best possible -36.814015 (9430.70 seconds)
Cbc0010I After 12519 nodes, 2368 on tree, -25 best solution, best possible -36.813445 (9431.87 seconds)
Cbc0010I After 12520 nodes, 2369 on tree, -25 best solution, best possible -36.813445 (9433.02 seconds)
Cbc0010I After 12521 nodes, 2369 on tree, -25 best solution, best possible -36.8125 (9434.01 seconds)
Cbc0010I After 12522 nodes, 2370 on tree, -25 best solution, best possible -36.8125 (9436.20 seconds)
Cbc0010I After 12524 nodes, 2372 on tree, -25 best solution, best possible -36.8125 (9439.62 seconds)
Cbc0010I After 12525 nodes, 2372 on tree, -25 best solution, best possible -36.8125 (9440.64 seconds)
Cbc0010I After 12526 nodes, 2372 on tree, -25 best solution, best possible -36.8125 (9442.01 seconds)
Cbc0010I After 12527 nodes, 2372 on tree, -25 best solution, best possible -36.81231 (9449.01 seconds)
Cbc0010I After 12528 nodes, 2373 on tree, -25 best solution, best possible -36.81231 (9450.09 seconds)
Cbc0010I After 12529 nodes, 2373 on tree, -25 best solution, best possible -36.811214 (9454.15 seconds)
Cbc0010I After 12531 nodes, 2374 on tree, -25 best solution, best possible -36.810945 (9458.75 seconds)
Cbc0010I After 12533 nodes, 2375 on tree, -25 best solution, best possible -36.810917 (9461.09 seconds)
Cbc0010I After 12535 nodes, 2375 on tree, -25 best solution, best possible -36.810913 (9467.45 seconds)
Cbc0010I After 12537 nodes, 2375 on tree, -25 best solution, best possible -36.810913 (9475.44 seconds)
Cbc0010I After 12538 nodes, 2376 on tree, -25 best solution, best possible -36.810913 (9478.25 seconds)
Cbc0010I After 12539 nodes, 2376 on tree, -25 best solution, best possible -36.810494 (9485.84 seconds)
Cbc0010I After 12541 nodes, 2377 on tree, -25 best solution, best possible -36.810482 (9492.68 seconds)
Cbc0010I After 12543 nodes, 2378 on tree, -25 best solution, best possible -36.810468 (9498.58 seconds)
Cbc0010I After 12545 nodes, 2379 on tree, -25 best solution, best possible -36.810468 (9502.53 seconds)
Cbc0010I After 12547 nodes, 2380 on tree, -25 best solution, best possible -36.810465 (9511.86 seconds)
Cbc0010I After 12548 nodes, 2381 on tree, -25 best solution, best possible -36.810465 (9512.74 seconds)
Cbc0010I After 12549 nodes, 2381 on tree, -25 best solution, best possible -36.808808 (9520.73 seconds)
Cbc0010I After 12551 nodes, 2382 on tree, -25 best solution, best possible -36.808808 (9528.05 seconds)
Cbc0010I After 12553 nodes, 2383 on tree, -25 best solution, best possible -36.808804 (9546.35 seconds)
Cbc0010I After 12555 nodes, 2384 on tree, -25 best solution, best possible -36.808798 (9556.96 seconds)
Cbc0010I After 12557 nodes, 2385 on tree, -25 best solution, best possible -36.808792 (9565.40 seconds)
Cbc0010I After 12558 nodes, 2386 on tree, -25 best solution, best possible -36.808792 (9566.22 seconds)
Cbc0010I After 12559 nodes, 2386 on tree, -25 best solution, best possible -36.808631 (9575.77 seconds)
Cbc0010I After 12561 nodes, 2387 on tree, -25 best solution, best possible -36.808624 (9585.44 seconds)
Cbc0010I After 12563 nodes, 2388 on tree, -25 best solution, best possible -36.80862 (9591.05 seconds)
Cbc0010I After 12565 nodes, 2389 on tree, -25 best solution, best possible -36.808598 (9597.59 seconds)
Cbc0010I After 12568 nodes, 2391 on tree, -25 best solution, best possible -36.808598 (9601.61 seconds)
Cbc0010I After 12569 nodes, 2391 on tree, -25 best solution, best possible -36.808598 (9607.82 seconds)
Cbc0010I After 12570 nodes, 2392 on tree, -25 best solution, best possible -36.808598 (9609.01 seconds)
Cbc0010I After 12571 nodes, 2391 on tree, -25 best solution, best possible -36.808407 (9615.73 seconds)
Cbc0010I After 12573 nodes, 2392 on tree, -25 best solution, best possible -36.808394 (9620.90 seconds)
Cbc0010I After 12574 nodes, 2393 on tree, -25 best solution, best possible -36.808394 (9621.68 seconds)
Cbc0010I After 12575 nodes, 2393 on tree, -25 best solution, best possible -36.808381 (9636.59 seconds)
Cbc0010I After 12577 nodes, 2394 on tree, -25 best solution, best possible -36.808358 (9642.49 seconds)
Cbc0010I After 12578 nodes, 2395 on tree, -25 best solution, best possible -36.808358 (9647.76 seconds)
Cbc0010I After 12579 nodes, 2395 on tree, -25 best solution, best possible -36.807075 (9653.62 seconds)
Cbc0010I After 12581 nodes, 2395 on tree, -25 best solution, best possible -36.807072 (9657.15 seconds)
Cbc0010I After 12583 nodes, 2396 on tree, -25 best solution, best possible -36.807068 (9662.13 seconds)
Cbc0010I After 12585 nodes, 2397 on tree, -25 best solution, best possible -36.806952 (9668.57 seconds)
Cbc0010I After 12586 nodes, 2398 on tree, -25 best solution, best possible -36.806952 (9671.33 seconds)
Cbc0010I After 12587 nodes, 2398 on tree, -25 best solution, best possible -36.80598 (9673.59 seconds)
Cbc0010I After 12589 nodes, 2399 on tree, -25 best solution, best possible -36.804764 (9675.38 seconds)
Cbc0010I After 12591 nodes, 2401 on tree, -25 best solution, best possible -36.804764 (9677.47 seconds)
Cbc0010I After 12592 nodes, 2401 on tree, -25 best solution, best possible -36.804764 (9685.84 seconds)
Cbc0010I After 12593 nodes, 2401 on tree, -25 best solution, best possible -36.804571 (9690.26 seconds)
Cbc0010I After 12594 nodes, 2402 on tree, -25 best solution, best possible -36.804571 (9695.06 seconds)
Cbc0010I After 12595 nodes, 2402 on tree, -25 best solution, best possible -36.804324 (9695.91 seconds)
Cbc0010I After 12597 nodes, 2403 on tree, -25 best solution, best possible -36.804324 (9697.90 seconds)
Cbc0010I After 12599 nodes, 2404 on tree, -25 best solution, best possible -36.804324 (9699.60 seconds)
Cbc0010I After 12602 nodes, 2407 on tree, -25 best solution, best possible -36.804324 (9700.34 seconds)
Cbc0010I After 12603 nodes, 2407 on tree, -25 best solution, best possible -36.804324 (9703.15 seconds)
Cbc0010I After 12607 nodes, 2410 on tree, -25 best solution, best possible -36.804324 (9715.18 seconds)
Cbc0010I After 12608 nodes, 2410 on tree, -25 best solution, best possible -36.804324 (9716.28 seconds)
Cbc0010I After 12609 nodes, 2410 on tree, -25 best solution, best possible -36.804324 (9717.55 seconds)
Cbc0010I After 12610 nodes, 2410 on tree, -25 best solution, best possible -36.804324 (9720.59 seconds)
Cbc0010I After 12611 nodes, 2410 on tree, -25 best solution, best possible -36.803926 (9722.71 seconds)
Cbc0010I After 12612 nodes, 2411 on tree, -25 best solution, best possible -36.803926 (9723.54 seconds)
Cbc0010I After 12613 nodes, 2411 on tree, -25 best solution, best possible -36.80376 (9724.93 seconds)
Cbc0010I After 12614 nodes, 2412 on tree, -25 best solution, best possible -36.80376 (9730.67 seconds)
Cbc0010I After 12615 nodes, 2412 on tree, -25 best solution, best possible -36.803558 (9732.65 seconds)
Cbc0010I After 12616 nodes, 2413 on tree, -25 best solution, best possible -36.803558 (9734.02 seconds)
Cbc0010I After 12617 nodes, 2413 on tree, -25 best solution, best possible -36.803453 (9734.81 seconds)
Cbc0010I After 12619 nodes, 2414 on tree, -25 best solution, best possible -36.803279 (9738.10 seconds)
Cbc0010I After 12621 nodes, 2416 on tree, -25 best solution, best possible -36.803279 (9738.86 seconds)
Cbc0010I After 12623 nodes, 2417 on tree, -25 best solution, best possible -36.803279 (9741.45 seconds)
Cbc0010I After 12624 nodes, 2417 on tree, -25 best solution, best possible -36.803279 (9745.66 seconds)
Cbc0010I After 12625 nodes, 2417 on tree, -25 best solution, best possible -36.803151 (9747.56 seconds)
Cbc0010I After 12626 nodes, 2418 on tree, -25 best solution, best possible -36.803151 (9748.40 seconds)
Cbc0010I After 12627 nodes, 2418 on tree, -25 best solution, best possible -36.803047 (9752.93 seconds)
Cbc0010I After 12629 nodes, 2419 on tree, -25 best solution, best possible -36.80304 (9760.31 seconds)
Cbc0010I After 12631 nodes, 2420 on tree, -25 best solution, best possible -36.80303 (9765.13 seconds)
Cbc0010I After 12633 nodes, 2421 on tree, -25 best solution, best possible -36.802083 (9766.08 seconds)
Cbc0010I After 12636 nodes, 2424 on tree, -25 best solution, best possible -36.802083 (9769.24 seconds)
Cbc0010I After 12637 nodes, 2424 on tree, -25 best solution, best possible -36.802083 (9770.21 seconds)
Cbc0010I After 12638 nodes, 2424 on tree, -25 best solution, best possible -36.802083 (9771.87 seconds)
Cbc0010I After 12639 nodes, 2424 on tree, -25 best solution, best possible -36.801492 (9776.55 seconds)
Cbc0010I After 12640 nodes, 2425 on tree, -25 best solution, best possible -36.801492 (9777.91 seconds)
Cbc0010I After 12641 nodes, 2425 on tree, -25 best solution, best possible -36.801229 (9788.08 seconds)
Cbc0010I After 12644 nodes, 2427 on tree, -25 best solution, best possible -36.801229 (9790.91 seconds)
Cbc0010I After 12645 nodes, 2427 on tree, -25 best solution, best possible -36.8007 (9793.41 seconds)
Cbc0010I After 12646 nodes, 2428 on tree, -25 best solution, best possible -36.8007 (9794.95 seconds)
Cbc0010I After 12649 nodes, 2430 on tree, -25 best solution, best possible -36.800388 (9796.76 seconds)
Cbc0010I After 12650 nodes, 2429 on tree, -25 best solution, best possible -36.800388 (9803.15 seconds)
Cbc0010I After 12651 nodes, 2429 on tree, -25 best solution, best possible -36.800321 (9808.46 seconds)
Cbc0010I After 12653 nodes, 2429 on tree, -25 best solution, best possible -36.800307 (9819.67 seconds)
Cbc0010I After 12655 nodes, 2429 on tree, -25 best solution, best possible -36.800268 (9829.03 seconds)
Cbc0010I After 12658 nodes, 2431 on tree, -25 best solution, best possible -36.800268 (9834.93 seconds)
Cbc0010I After 12659 nodes, 2431 on tree, -25 best solution, best possible -36.800267 (9845.17 seconds)
Cbc0010I After 12661 nodes, 2432 on tree, -25 best solution, best possible -36.800249 (9861.11 seconds)
Cbc0010I After 12663 nodes, 2433 on tree, -25 best solution, best possible -36.800239 (9879.51 seconds)
Cbc0010I After 12665 nodes, 2433 on tree, -25 best solution, best possible -36.80007 (9893.42 seconds)
Cbc0010I After 12666 nodes, 2434 on tree, -25 best solution, best possible -36.80007 (9896.90 seconds)
Cbc0010I After 12667 nodes, 2434 on tree, -25 best solution, best possible -36.8 (9903.11 seconds)
Cbc0010I After 12670 nodes, 2437 on tree, -25 best solution, best possible -36.8 (9904.05 seconds)
Cbc0010I After 12672 nodes, 2437 on tree, -25 best solution, best possible -36.8 (9905.69 seconds)
Cbc0010I After 12677 nodes, 2442 on tree, -25 best solution, best possible -36.8 (9906.48 seconds)
Cbc0010I After 12679 nodes, 2443 on tree, -25 best solution, best possible -36.8 (9909.40 seconds)
Cbc0010I After 12680 nodes, 2443 on tree, -25 best solution, best possible -36.8 (9913.03 seconds)
Cbc0010I After 12681 nodes, 2443 on tree, -25 best solution, best possible -36.8 (9914.01 seconds)
Cbc0010I After 12683 nodes, 2444 on tree, -25 best solution, best possible -36.8 (9915.00 seconds)
Cbc0010I After 12685 nodes, 2445 on tree, -25 best solution, best possible -36.8 (9916.96 seconds)
Cbc0010I After 12686 nodes, 2445 on tree, -25 best solution, best possible -36.8 (9918.71 seconds)
Cbc0010I After 12687 nodes, 2445 on tree, -25 best solution, best possible -36.8 (9922.00 seconds)
Cbc0010I After 12688 nodes, 2445 on tree, -25 best solution, best possible -36.8 (9923.17 seconds)
Cbc0010I After 12689 nodes, 2445 on tree, -25 best solution, best possible -36.8 (9924.98 seconds)
Cbc0010I After 12693 nodes, 2448 on tree, -25 best solution, best possible -36.8 (9925.82 seconds)
Cbc0010I After 12698 nodes, 2452 on tree, -25 best solution, best possible -36.8 (9927.37 seconds)
Cbc0010I After 12699 nodes, 2452 on tree, -25 best solution, best possible -36.8 (9931.74 seconds)
Cbc0010I After 12700 nodes, 2452 on tree, -25 best solution, best possible -36.8 (9932.75 seconds)
Cbc0010I After 12701 nodes, 2452 on tree, -25 best solution, best possible -36.8 (9935.77 seconds)
Cbc0010I After 12703 nodes, 2454 on tree, -25 best solution, best possible -36.8 (9937.04 seconds)
Cbc0010I After 12704 nodes, 2454 on tree, -25 best solution, best possible -36.8 (9940.38 seconds)
Cbc0010I After 12705 nodes, 2454 on tree, -25 best solution, best possible -36.8 (9942.50 seconds)
Cbc0010I After 12706 nodes, 2454 on tree, -25 best solution, best possible -36.8 (9945.40 seconds)
Cbc0010I After 12707 nodes, 2454 on tree, -25 best solution, best possible -36.8 (9949.16 seconds)
Cbc0010I After 12708 nodes, 2455 on tree, -25 best solution, best possible -36.8 (9950.34 seconds)
Cbc0010I After 12710 nodes, 2456 on tree, -25 best solution, best possible -36.799898 (9951.16 seconds)
Cbc0010I After 12711 nodes, 2455 on tree, -25 best solution, best possible -36.799725 (9954.88 seconds)
Cbc0010I After 12713 nodes, 2455 on tree, -25 best solution, best possible -36.799723 (9963.29 seconds)
Cbc0010I After 12715 nodes, 2456 on tree, -25 best solution, best possible -36.799662 (9971.57 seconds)
Cbc0010I After 12717 nodes, 2457 on tree, -25 best solution, best possible -36.799659 (9984.40 seconds)
Cbc0010I After 12719 nodes, 2458 on tree, -25 best solution, best possible -36.79965 (9990.60 seconds)
Cbc0010I After 12721 nodes, 2458 on tree, -25 best solution, best possible -36.799647 (9997.08 seconds)
Cbc0010I After 12723 nodes, 2459 on tree, -25 best solution, best possible -36.799568 (10007.86 seconds)
Cbc0010I After 12725 nodes, 2460 on tree, -25 best solution, best possible -36.799549 (10012.97 seconds)
Cbc0010I After 12727 nodes, 2460 on tree, -25 best solution, best possible -36.799522 (10026.12 seconds)
Cbc0010I After 12729 nodes, 2460 on tree, -25 best solution, best possible -36.799504 (10033.58 seconds)
Cbc0010I After 12731 nodes, 2461 on tree, -25 best solution, best possible -36.799504 (10037.96 seconds)
Cbc0010I After 12732 nodes, 2462 on tree, -25 best solution, best possible -36.799504 (10038.69 seconds)
Cbc0010I After 12733 nodes, 2461 on tree, -25 best solution, best possible -36.799492 (10048.42 seconds)
Cbc0010I After 12734 nodes, 2462 on tree, -25 best solution, best possible -36.799492 (10049.27 seconds)
Cbc0010I After 12735 nodes, 2462 on tree, -25 best solution, best possible -36.799368 (10062.41 seconds)
Cbc0010I After 12736 nodes, 2463 on tree, -25 best solution, best possible -36.799368 (10063.28 seconds)
Cbc0010I After 12737 nodes, 2463 on tree, -25 best solution, best possible -36.79876 (10064.12 seconds)
Cbc0010I After 12738 nodes, 2464 on tree, -25 best solution, best possible -36.79876 (10066.14 seconds)
Cbc0010I After 12739 nodes, 2464 on tree, -25 best solution, best possible -36.798373 (10073.77 seconds)
Cbc0010I After 12741 nodes, 2465 on tree, -25 best solution, best possible -36.798214 (10077.01 seconds)
Cbc0010I After 12743 nodes, 2466 on tree, -25 best solution, best possible -36.798214 (10086.40 seconds)
Cbc0010I After 12745 nodes, 2466 on tree, -25 best solution, best possible -36.798207 (10093.31 seconds)
Cbc0010I After 12747 nodes, 2467 on tree, -25 best solution, best possible -36.798206 (10101.51 seconds)
Cbc0010I After 12749 nodes, 2468 on tree, -25 best solution, best possible -36.798204 (10131.24 seconds)
Cbc0010I After 12751 nodes, 2469 on tree, -25 best solution, best possible -36.798204 (10138.44 seconds)
Cbc0010I After 12752 nodes, 2470 on tree, -25 best solution, best possible -36.798204 (10140.24 seconds)
Cbc0010I After 12753 nodes, 2470 on tree, -25 best solution, best possible -36.795671 (10143.35 seconds)
Cbc0010I After 12754 nodes, 2471 on tree, -25 best solution, best possible -36.795671 (10144.28 seconds)
Cbc0010I After 12755 nodes, 2471 on tree, -25 best solution, best possible -36.795455 (10149.11 seconds)
Cbc0010I After 12757 nodes, 2472 on tree, -25 best solution, best possible -36.795455 (10150.22 seconds)
Cbc0010I After 12758 nodes, 2473 on tree, -25 best solution, best possible -36.795455 (10153.62 seconds)
Cbc0010I After 12760 nodes, 2474 on tree, -25 best solution, best possible -36.794942 (10154.97 seconds)
Cbc0010I After 12761 nodes, 2474 on tree, -25 best solution, best possible -36.794872 (10160.27 seconds)
Cbc0010I After 12763 nodes, 2476 on tree, -25 best solution, best possible -36.794872 (10161.24 seconds)
Cbc0010I After 12764 nodes, 2476 on tree, -25 best solution, best possible -36.794872 (10163.57 seconds)
Cbc0010I After 12765 nodes, 2476 on tree, -25 best solution, best possible -36.794416 (10164.62 seconds)
Cbc0010I After 12767 nodes, 2477 on tree, -25 best solution, best possible -36.794416 (10179.49 seconds)
Cbc0010I After 12768 nodes, 2478 on tree, -25 best solution, best possible -36.794416 (10183.74 seconds)
Cbc0010I After 12769 nodes, 2478 on tree, -25 best solution, best possible -36.794189 (10191.05 seconds)
Cbc0010I After 12770 nodes, 2479 on tree, -25 best solution, best possible -36.794189 (10192.89 seconds)
Cbc0010I After 12771 nodes, 2479 on tree, -25 best solution, best possible -36.793511 (10194.73 seconds)
Cbc0010I After 12773 nodes, 2480 on tree, -25 best solution, best possible -36.793502 (10197.70 seconds)
Cbc0010I After 12774 nodes, 2481 on tree, -25 best solution, best possible -36.793502 (10198.56 seconds)
Cbc0010I After 12775 nodes, 2481 on tree, -25 best solution, best possible -36.793342 (10201.47 seconds)
Cbc0010I After 12777 nodes, 2481 on tree, -25 best solution, best possible -36.793341 (10204.67 seconds)
Cbc0010I After 12778 nodes, 2482 on tree, -25 best solution, best possible -36.793341 (10215.86 seconds)
Cbc0010I After 12779 nodes, 2482 on tree, -25 best solution, best possible -36.793141 (10218.03 seconds)
Cbc0010I After 12780 nodes, 2483 on tree, -25 best solution, best possible -36.793141 (10219.11 seconds)
Cbc0010I After 12781 nodes, 2483 on tree, -25 best solution, best possible -36.792282 (10221.24 seconds)
Cbc0010I After 12782 nodes, 2484 on tree, -25 best solution, best possible -36.792282 (10223.30 seconds)
Cbc0010I After 12783 nodes, 2484 on tree, -25 best solution, best possible -36.792274 (10226.77 seconds)
Cbc0010I After 12784 nodes, 2485 on tree, -25 best solution, best possible -36.792274 (10229.47 seconds)
Cbc0010I After 12786 nodes, 2486 on tree, -25 best solution, best possible -36.790126 (10230.70 seconds)
Cbc0010I After 12787 nodes, 2486 on tree, -25 best solution, best possible -36.790048 (10240.13 seconds)
Cbc0010I After 12788 nodes, 2487 on tree, -25 best solution, best possible -36.790048 (10245.64 seconds)
Cbc0010I After 12789 nodes, 2487 on tree, -25 best solution, best possible -36.789474 (10254.19 seconds)
Cbc0010I After 12791 nodes, 2488 on tree, -25 best solution, best possible -36.789474 (10255.63 seconds)
