Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.816239 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.197 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.41 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.06 seconds - Feasibility pump exiting - took 13.04 seconds
Cbc0031I 183 added rows had average density of 132.40984
Cbc0013I At root node, 183 cuts changed objective from 44523.429 to 44542.557 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.291 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 63 row cuts average 818.3 elements, 0 column cuts (0 active)  in 1.196 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.711 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 574 row cuts average 32.6 elements, 0 column cuts (0 active)  in 16.026 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.163 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 25 row cuts average 739.2 elements, 0 column cuts (0 active)  in 0.274 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 62 row cuts average 362.5 elements, 0 column cuts (0 active)  in 1.223 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44542.557 (46.50 seconds)
Cbc0010I After 18120 nodes, 9796 on tree, 89378 best solution, best possible 44544.851 (8540.73 seconds)
Cbc0010I After 18123 nodes, 9798 on tree, 89378 best solution, best possible 44544.851 (8541.54 seconds)
Cbc0010I After 18126 nodes, 9799 on tree, 89378 best solution, best possible 44544.852 (8542.56 seconds)
Cbc0010I After 18127 nodes, 9800 on tree, 89378 best solution, best possible 44544.852 (8545.74 seconds)
Cbc0010I After 18128 nodes, 9800 on tree, 89378 best solution, best possible 44544.852 (8548.80 seconds)
Cbc0010I After 18129 nodes, 9801 on tree, 89378 best solution, best possible 44544.852 (8551.74 seconds)
Cbc0010I After 18130 nodes, 9801 on tree, 89378 best solution, best possible 44544.852 (8554.34 seconds)
Cbc0010I After 18131 nodes, 9802 on tree, 89378 best solution, best possible 44544.852 (8557.09 seconds)
Cbc0010I After 18132 nodes, 9802 on tree, 89378 best solution, best possible 44544.852 (8559.94 seconds)
Cbc0010I After 18135 nodes, 9804 on tree, 89378 best solution, best possible 44544.852 (8561.05 seconds)
Cbc0010I After 18137 nodes, 9805 on tree, 89378 best solution, best possible 44544.852 (8564.09 seconds)
Cbc0010I After 18138 nodes, 9805 on tree, 89378 best solution, best possible 44544.853 (8567.03 seconds)
Cbc0010I After 18141 nodes, 9807 on tree, 89378 best solution, best possible 44544.853 (8568.02 seconds)
Cbc0010I After 18144 nodes, 9808 on tree, 89378 best solution, best possible 44544.853 (8569.11 seconds)
Cbc0010I After 18146 nodes, 9809 on tree, 89378 best solution, best possible 44544.853 (8569.87 seconds)
Cbc0010I After 18147 nodes, 9810 on tree, 89378 best solution, best possible 44544.853 (8572.79 seconds)
Cbc0010I After 18148 nodes, 9810 on tree, 89378 best solution, best possible 44544.853 (8575.61 seconds)
Cbc0010I After 18149 nodes, 9811 on tree, 89378 best solution, best possible 44544.853 (8578.21 seconds)
Cbc0010I After 18150 nodes, 9811 on tree, 89378 best solution, best possible 44544.853 (8580.94 seconds)
Cbc0010I After 18153 nodes, 9813 on tree, 89378 best solution, best possible 44544.853 (8582.04 seconds)
Cbc0010I After 18156 nodes, 9814 on tree, 89378 best solution, best possible 44544.853 (8583.07 seconds)
Cbc0010I After 18159 nodes, 9816 on tree, 89378 best solution, best possible 44544.854 (8587.36 seconds)
Cbc0010I After 18160 nodes, 9816 on tree, 89378 best solution, best possible 44544.854 (8590.25 seconds)
Cbc0010I After 18162 nodes, 9817 on tree, 89378 best solution, best possible 44544.854 (8591.09 seconds)
Cbc0010I After 18163 nodes, 9818 on tree, 89378 best solution, best possible 44544.854 (8593.47 seconds)
Cbc0010I After 18164 nodes, 9818 on tree, 89378 best solution, best possible 44544.854 (8595.87 seconds)
Cbc0010I After 18165 nodes, 9818 on tree, 89378 best solution, best possible 44544.854 (8598.02 seconds)
Cbc0010I After 18166 nodes, 9819 on tree, 89378 best solution, best possible 44544.854 (8600.94 seconds)
Cbc0010I After 18167 nodes, 9819 on tree, 89378 best solution, best possible 44544.854 (8603.94 seconds)
Cbc0010I After 18168 nodes, 9820 on tree, 89378 best solution, best possible 44544.854 (8607.03 seconds)
Cbc0010I After 18169 nodes, 9820 on tree, 89378 best solution, best possible 44544.854 (8610.02 seconds)
Cbc0010I After 18170 nodes, 9821 on tree, 89378 best solution, best possible 44544.854 (8612.44 seconds)
Cbc0010I After 18171 nodes, 9821 on tree, 89378 best solution, best possible 44544.854 (8615.20 seconds)
Cbc0010I After 18173 nodes, 9822 on tree, 89378 best solution, best possible 44544.854 (8615.91 seconds)
Cbc0010I After 18176 nodes, 9824 on tree, 89378 best solution, best possible 44544.854 (8616.71 seconds)
Cbc0010I After 18178 nodes, 9825 on tree, 89378 best solution, best possible 44544.854 (8617.61 seconds)
Cbc0010I After 18180 nodes, 9826 on tree, 89378 best solution, best possible 44544.854 (8618.31 seconds)
Cbc0010I After 18183 nodes, 9827 on tree, 89378 best solution, best possible 44544.855 (8619.31 seconds)
Cbc0010I After 18186 nodes, 9829 on tree, 89378 best solution, best possible 44544.855 (8622.40 seconds)
Cbc0010I After 18187 nodes, 9829 on tree, 89378 best solution, best possible 44544.855 (8624.99 seconds)
Cbc0010I After 18188 nodes, 9830 on tree, 89378 best solution, best possible 44544.855 (8627.47 seconds)
Cbc0010I After 18189 nodes, 9830 on tree, 89378 best solution, best possible 44544.855 (8630.07 seconds)
Cbc0010I After 18192 nodes, 9832 on tree, 89378 best solution, best possible 44544.855 (8630.92 seconds)
Cbc0010I After 18195 nodes, 9833 on tree, 89378 best solution, best possible 44544.856 (8631.88 seconds)
Cbc0010I After 18198 nodes, 9835 on tree, 89378 best solution, best possible 44544.856 (8633.04 seconds)
Cbc0010I After 18201 nodes, 9836 on tree, 89378 best solution, best possible 44544.856 (8634.02 seconds)
Cbc0010I After 18202 nodes, 9837 on tree, 89378 best solution, best possible 44544.856 (8636.89 seconds)
Cbc0010I After 18203 nodes, 9837 on tree, 89378 best solution, best possible 44544.856 (8639.83 seconds)
Cbc0010I After 18205 nodes, 9838 on tree, 89378 best solution, best possible 44544.856 (8640.70 seconds)
Cbc0010I After 18207 nodes, 9839 on tree, 89378 best solution, best possible 44544.857 (8641.46 seconds)
Cbc0010I After 18210 nodes, 9841 on tree, 89378 best solution, best possible 44544.857 (8642.44 seconds)
Cbc0010I After 18213 nodes, 9842 on tree, 89378 best solution, best possible 44544.857 (8643.27 seconds)
Cbc0010I After 18216 nodes, 9844 on tree, 89378 best solution, best possible 44544.857 (8646.87 seconds)
Cbc0010I After 18217 nodes, 9844 on tree, 89378 best solution, best possible 44544.857 (8650.16 seconds)
Cbc0010I After 18218 nodes, 9845 on tree, 89378 best solution, best possible 44544.857 (8653.21 seconds)
Cbc0010I After 18219 nodes, 9845 on tree, 89378 best solution, best possible 44544.857 (8655.93 seconds)
Cbc0010I After 18220 nodes, 9846 on tree, 89378 best solution, best possible 44544.857 (8658.70 seconds)
Cbc0010I After 18221 nodes, 9846 on tree, 89378 best solution, best possible 44544.857 (8661.43 seconds)
Cbc0010I After 18223 nodes, 9847 on tree, 89378 best solution, best possible 44544.857 (8662.16 seconds)
Cbc0010I After 18226 nodes, 9849 on tree, 89378 best solution, best possible 44544.858 (8663.02 seconds)
Cbc0010I After 18228 nodes, 9850 on tree, 89378 best solution, best possible 44544.858 (8663.82 seconds)
Cbc0010I After 18231 nodes, 9851 on tree, 89378 best solution, best possible 44544.858 (8664.81 seconds)
Cbc0010I After 18232 nodes, 9852 on tree, 89378 best solution, best possible 44544.858 (8667.45 seconds)
Cbc0010I After 18233 nodes, 9852 on tree, 89378 best solution, best possible 44544.859 (8670.45 seconds)
Cbc0010I After 18236 nodes, 9854 on tree, 89378 best solution, best possible 44544.859 (8671.32 seconds)
Cbc0010I After 18238 nodes, 9855 on tree, 89378 best solution, best possible 44544.859 (8672.06 seconds)
Cbc0010I After 18240 nodes, 9856 on tree, 89378 best solution, best possible 44544.859 (8672.87 seconds)
Cbc0010I After 18243 nodes, 9857 on tree, 89378 best solution, best possible 44544.859 (8673.82 seconds)
Cbc0010I After 18246 nodes, 9859 on tree, 89378 best solution, best possible 44544.859 (8674.82 seconds)
Cbc0010I After 18249 nodes, 9860 on tree, 89378 best solution, best possible 44544.859 (8675.83 seconds)
Cbc0010I After 18252 nodes, 9862 on tree, 89378 best solution, best possible 44544.859 (8678.48 seconds)
Cbc0010I After 18253 nodes, 9862 on tree, 89378 best solution, best possible 44544.859 (8680.65 seconds)
Cbc0010I After 18255 nodes, 9863 on tree, 89378 best solution, best possible 44544.859 (8681.42 seconds)
Cbc0010I After 18258 nodes, 9865 on tree, 89378 best solution, best possible 44544.86 (8682.28 seconds)
Cbc0010I After 18260 nodes, 9866 on tree, 89378 best solution, best possible 44544.86 (8685.37 seconds)
Cbc0010I After 18261 nodes, 9866 on tree, 89378 best solution, best possible 44544.86 (8688.41 seconds)
Cbc0010I After 18264 nodes, 9868 on tree, 89378 best solution, best possible 44544.86 (8689.42 seconds)
Cbc0010I After 18266 nodes, 9869 on tree, 89378 best solution, best possible 44544.86 (8692.69 seconds)
Cbc0010I After 18267 nodes, 9869 on tree, 89378 best solution, best possible 44544.861 (8695.70 seconds)
Cbc0010I After 18268 nodes, 9870 on tree, 89378 best solution, best possible 44544.861 (8698.22 seconds)
Cbc0010I After 18269 nodes, 9870 on tree, 89378 best solution, best possible 44544.861 (8700.82 seconds)
Cbc0010I After 18271 nodes, 9871 on tree, 89378 best solution, best possible 44544.861 (8701.52 seconds)
Cbc0010I After 18274 nodes, 9873 on tree, 89378 best solution, best possible 44544.861 (8704.97 seconds)
Cbc0010I After 18275 nodes, 9873 on tree, 89378 best solution, best possible 44544.861 (8708.14 seconds)
Cbc0010I After 18277 nodes, 9874 on tree, 89378 best solution, best possible 44544.861 (8709.01 seconds)
Cbc0010I After 18279 nodes, 9875 on tree, 89378 best solution, best possible 44544.861 (8709.85 seconds)
Cbc0010I After 18282 nodes, 9877 on tree, 89378 best solution, best possible 44544.861 (8710.90 seconds)
Cbc0010I After 18285 nodes, 9878 on tree, 89378 best solution, best possible 44544.861 (8711.92 seconds)
Cbc0010I After 18286 nodes, 9879 on tree, 89378 best solution, best possible 44544.861 (8715.31 seconds)
Cbc0010I After 18287 nodes, 9879 on tree, 89378 best solution, best possible 44544.861 (8718.51 seconds)
Cbc0010I After 18289 nodes, 9880 on tree, 89378 best solution, best possible 44544.861 (8719.25 seconds)
Cbc0010I After 18290 nodes, 9881 on tree, 89378 best solution, best possible 44544.861 (8721.97 seconds)
Cbc0010I After 18291 nodes, 9881 on tree, 89378 best solution, best possible 44544.861 (8724.98 seconds)
Cbc0010I After 18294 nodes, 9883 on tree, 89378 best solution, best possible 44544.861 (8725.99 seconds)
Cbc0010I After 18296 nodes, 9884 on tree, 89378 best solution, best possible 44544.862 (8729.31 seconds)
Cbc0010I After 18297 nodes, 9884 on tree, 89378 best solution, best possible 44544.862 (8732.11 seconds)
Cbc0010I After 18299 nodes, 9885 on tree, 89378 best solution, best possible 44544.862 (8732.81 seconds)
Cbc0010I After 18301 nodes, 9886 on tree, 89378 best solution, best possible 44544.862 (8733.58 seconds)
Cbc0010I After 18302 nodes, 9887 on tree, 89378 best solution, best possible 44544.862 (8736.67 seconds)
Cbc0010I After 18303 nodes, 9887 on tree, 89378 best solution, best possible 44544.862 (8739.68 seconds)
Cbc0010I After 18304 nodes, 9888 on tree, 89378 best solution, best possible 44544.862 (8742.81 seconds)
Cbc0010I After 18305 nodes, 9888 on tree, 89378 best solution, best possible 44544.862 (8746.03 seconds)
Cbc0010I After 18307 nodes, 9889 on tree, 89378 best solution, best possible 44544.862 (8746.89 seconds)
Cbc0010I After 18309 nodes, 9890 on tree, 89378 best solution, best possible 44544.863 (8747.72 seconds)
Cbc0010I After 18312 nodes, 9892 on tree, 89378 best solution, best possible 44544.863 (8748.84 seconds)
Cbc0010I After 18315 nodes, 9893 on tree, 89378 best solution, best possible 44544.863 (8749.76 seconds)
Cbc0010I After 18318 nodes, 9895 on tree, 89378 best solution, best possible 44544.864 (8750.91 seconds)
Cbc0010I After 18321 nodes, 9896 on tree, 89378 best solution, best possible 44544.864 (8751.64 seconds)
Cbc0010I After 18322 nodes, 9897 on tree, 89378 best solution, best possible 44544.864 (8754.55 seconds)
Cbc0010I After 18323 nodes, 9897 on tree, 89378 best solution, best possible 44544.864 (8757.50 seconds)
Cbc0010I After 18324 nodes, 9898 on tree, 89378 best solution, best possible 44544.864 (8760.37 seconds)
Cbc0010I After 18325 nodes, 9898 on tree, 89378 best solution, best possible 44544.864 (8763.15 seconds)
Cbc0010I After 18327 nodes, 9899 on tree, 89378 best solution, best possible 44544.864 (8763.89 seconds)
Cbc0010I After 18330 nodes, 9901 on tree, 89378 best solution, best possible 44544.865 (8764.94 seconds)
Cbc0010I After 18333 nodes, 9902 on tree, 89378 best solution, best possible 44544.865 (8765.80 seconds)
Cbc0010I After 18336 nodes, 9904 on tree, 89378 best solution, best possible 44544.865 (8766.72 seconds)
Cbc0010I After 18339 nodes, 9905 on tree, 89378 best solution, best possible 44544.865 (8767.60 seconds)
Cbc0010I After 18340 nodes, 9906 on tree, 89378 best solution, best possible 44544.865 (8770.57 seconds)
Cbc0010I After 18341 nodes, 9906 on tree, 89378 best solution, best possible 44544.865 (8773.32 seconds)
Cbc0010I After 18343 nodes, 9907 on tree, 89378 best solution, best possible 44544.866 (8774.10 seconds)
Cbc0010I After 18345 nodes, 9908 on tree, 89378 best solution, best possible 44544.866 (8774.88 seconds)
Cbc0010I After 18348 nodes, 9910 on tree, 89378 best solution, best possible 44544.866 (8775.75 seconds)
Cbc0010I After 18350 nodes, 9911 on tree, 89378 best solution, best possible 44544.866 (8778.76 seconds)
Cbc0010I After 18351 nodes, 9911 on tree, 89378 best solution, best possible 44544.866 (8781.58 seconds)
Cbc0010I After 18354 nodes, 9913 on tree, 89378 best solution, best possible 44544.866 (8782.62 seconds)
Cbc0010I After 18357 nodes, 9914 on tree, 89378 best solution, best possible 44544.867 (8783.60 seconds)
Cbc0010I After 18358 nodes, 9915 on tree, 89378 best solution, best possible 44544.867 (8786.58 seconds)
Cbc0010I After 18359 nodes, 9915 on tree, 89378 best solution, best possible 44544.867 (8789.77 seconds)
Cbc0010I After 18361 nodes, 9916 on tree, 89378 best solution, best possible 44544.867 (8790.55 seconds)
Cbc0010I After 18363 nodes, 9917 on tree, 89378 best solution, best possible 44544.867 (8791.28 seconds)
Cbc0010I After 18366 nodes, 9919 on tree, 89378 best solution, best possible 44544.867 (8792.08 seconds)
Cbc0010I After 18368 nodes, 9920 on tree, 89378 best solution, best possible 44544.867 (8795.18 seconds)
Cbc0010I After 18369 nodes, 9920 on tree, 89378 best solution, best possible 44544.867 (8798.03 seconds)
Cbc0010I After 18372 nodes, 9922 on tree, 89378 best solution, best possible 44544.868 (8798.98 seconds)
Cbc0010I After 18374 nodes, 9923 on tree, 89378 best solution, best possible 44544.868 (8802.22 seconds)
Cbc0010I After 18375 nodes, 9923 on tree, 89378 best solution, best possible 44544.868 (8805.18 seconds)
Cbc0010I After 18378 nodes, 9925 on tree, 89378 best solution, best possible 44544.868 (8808.02 seconds)
Cbc0010I After 18379 nodes, 9925 on tree, 89378 best solution, best possible 44544.868 (8810.50 seconds)
Cbc0010I After 18381 nodes, 9926 on tree, 89378 best solution, best possible 44544.868 (8811.20 seconds)
Cbc0010I After 18384 nodes, 9928 on tree, 89378 best solution, best possible 44544.868 (8812.24 seconds)
Cbc0010I After 18387 nodes, 9929 on tree, 89378 best solution, best possible 44544.868 (8813.11 seconds)
Cbc0010I After 18390 nodes, 9931 on tree, 89378 best solution, best possible 44544.868 (8816.49 seconds)
Cbc0010I After 18391 nodes, 9931 on tree, 89378 best solution, best possible 44544.868 (8819.30 seconds)
Cbc0010I After 18393 nodes, 9932 on tree, 89378 best solution, best possible 44544.869 (8820.08 seconds)
Cbc0010I After 18396 nodes, 9934 on tree, 89378 best solution, best possible 44544.869 (8823.45 seconds)
Cbc0010I After 18397 nodes, 9934 on tree, 89378 best solution, best possible 44544.869 (8826.37 seconds)
Cbc0010I After 18400 nodes, 9936 on tree, 89378 best solution, best possible 44544.869 (8827.30 seconds)
Cbc0010I After 18402 nodes, 9937 on tree, 89378 best solution, best possible 44544.869 (8830.36 seconds)
Cbc0010I After 18403 nodes, 9937 on tree, 89378 best solution, best possible 44544.869 (8833.08 seconds)
Cbc0010I After 18405 nodes, 9938 on tree, 89378 best solution, best possible 44544.869 (8833.88 seconds)
Cbc0010I After 18408 nodes, 9940 on tree, 89378 best solution, best possible 44544.869 (8835.19 seconds)
Cbc0010I After 18411 nodes, 9941 on tree, 89378 best solution, best possible 44544.869 (8836.04 seconds)
Cbc0010I After 18414 nodes, 9943 on tree, 89378 best solution, best possible 44544.87 (8837.05 seconds)
Cbc0010I After 18417 nodes, 9944 on tree, 89378 best solution, best possible 44544.87 (8838.01 seconds)
Cbc0010I After 18420 nodes, 9946 on tree, 89378 best solution, best possible 44544.87 (8838.92 seconds)
Cbc0010I After 18423 nodes, 9947 on tree, 89378 best solution, best possible 44544.87 (8840.02 seconds)
Cbc0010I After 18424 nodes, 9948 on tree, 89378 best solution, best possible 44544.87 (8842.90 seconds)
Cbc0010I After 18425 nodes, 9948 on tree, 89378 best solution, best possible 44544.871 (8845.75 seconds)
Cbc0010I After 18427 nodes, 9949 on tree, 89378 best solution, best possible 44544.871 (8846.60 seconds)
Cbc0010I After 18429 nodes, 9950 on tree, 89378 best solution, best possible 44544.871 (8847.44 seconds)
Cbc0010I After 18430 nodes, 9951 on tree, 89378 best solution, best possible 44544.871 (8849.79 seconds)
Cbc0010I After 18431 nodes, 9951 on tree, 89378 best solution, best possible 44544.871 (8852.49 seconds)
Cbc0010I After 18433 nodes, 9952 on tree, 89378 best solution, best possible 44544.871 (8853.22 seconds)
Cbc0010I After 18435 nodes, 9953 on tree, 89378 best solution, best possible 44544.871 (8853.94 seconds)
Cbc0010I After 18438 nodes, 9955 on tree, 89378 best solution, best possible 44544.871 (8857.59 seconds)
Cbc0010I After 18439 nodes, 9955 on tree, 89378 best solution, best possible 44544.871 (8860.18 seconds)
Cbc0010I After 18441 nodes, 9956 on tree, 89378 best solution, best possible 44544.872 (8861.15 seconds)
Cbc0010I After 18442 nodes, 9957 on tree, 89378 best solution, best possible 44544.872 (8863.92 seconds)
Cbc0010I After 18443 nodes, 9957 on tree, 89378 best solution, best possible 44544.872 (8866.83 seconds)
Cbc0010I After 18445 nodes, 9958 on tree, 89378 best solution, best possible 44544.872 (8867.79 seconds)
Cbc0010I After 18447 nodes, 9959 on tree, 89378 best solution, best possible 44544.872 (8868.54 seconds)
Cbc0010I After 18450 nodes, 9961 on tree, 89378 best solution, best possible 44544.872 (8872.02 seconds)
Cbc0010I After 18451 nodes, 9961 on tree, 89378 best solution, best possible 44544.872 (8874.94 seconds)
Cbc0010I After 18452 nodes, 9962 on tree, 89378 best solution, best possible 44544.872 (8877.56 seconds)
Cbc0010I After 18453 nodes, 9962 on tree, 89378 best solution, best possible 44544.872 (8880.38 seconds)
Cbc0010I After 18456 nodes, 9964 on tree, 89378 best solution, best possible 44544.872 (8883.66 seconds)
Cbc0010I After 18457 nodes, 9964 on tree, 89378 best solution, best possible 44544.873 (8886.24 seconds)
Cbc0010I After 18458 nodes, 9965 on tree, 89378 best solution, best possible 44544.873 (8889.08 seconds)
Cbc0010I After 18459 nodes, 9965 on tree, 89378 best solution, best possible 44544.873 (8891.99 seconds)
Cbc0010I After 18462 nodes, 9967 on tree, 89378 best solution, best possible 44544.873 (8895.22 seconds)
Cbc0010I After 18463 nodes, 9967 on tree, 89378 best solution, best possible 44544.873 (8897.72 seconds)
Cbc0010I After 18464 nodes, 9968 on tree, 89378 best solution, best possible 44544.873 (8900.44 seconds)
Cbc0010I After 18465 nodes, 9968 on tree, 89378 best solution, best possible 44544.873 (8903.06 seconds)
Cbc0010I After 18469 nodes, 9970 on tree, 89378 best solution, best possible 44544.873 (8903.87 seconds)
Cbc0010I After 18472 nodes, 9972 on tree, 89378 best solution, best possible 44544.873 (8904.58 seconds)
Cbc0010I After 18475 nodes, 9973 on tree, 89378 best solution, best possible 44544.873 (8905.47 seconds)
Cbc0010I After 18478 nodes, 9975 on tree, 89378 best solution, best possible 44544.873 (8907.84 seconds)
Cbc0010I After 18479 nodes, 9975 on tree, 89378 best solution, best possible 44544.874 (8909.67 seconds)
Cbc0010I After 18483 nodes, 9977 on tree, 89378 best solution, best possible 44544.874 (8910.58 seconds)
Cbc0010I After 18486 nodes, 9979 on tree, 89378 best solution, best possible 44544.874 (8911.38 seconds)
Cbc0010I After 18490 nodes, 9981 on tree, 89378 best solution, best possible 44544.874 (8912.19 seconds)
Cbc0010I After 18494 nodes, 9983 on tree, 89378 best solution, best possible 44544.874 (8912.95 seconds)
Cbc0010I After 18498 nodes, 9985 on tree, 89378 best solution, best possible 44544.875 (8915.50 seconds)
Cbc0010I After 18499 nodes, 9985 on tree, 89378 best solution, best possible 44544.875 (8917.31 seconds)
Cbc0010I After 18500 nodes, 9986 on tree, 89378 best solution, best possible 44544.875 (8919.13 seconds)
Cbc0010I After 18501 nodes, 9986 on tree, 89378 best solution, best possible 44544.875 (8921.35 seconds)
Cbc0010I After 18504 nodes, 9988 on tree, 89378 best solution, best possible 44544.875 (8922.48 seconds)
Cbc0010I After 18507 nodes, 9989 on tree, 89378 best solution, best possible 44544.875 (8923.71 seconds)
Cbc0010I After 18510 nodes, 9991 on tree, 89378 best solution, best possible 44544.875 (8924.79 seconds)
Cbc0010I After 18513 nodes, 9992 on tree, 89378 best solution, best possible 44544.876 (8925.91 seconds)
Cbc0010I After 18516 nodes, 9994 on tree, 89378 best solution, best possible 44544.876 (8926.85 seconds)
Cbc0010I After 18518 nodes, 9995 on tree, 89378 best solution, best possible 44544.876 (8930.31 seconds)
Cbc0010I After 18519 nodes, 9995 on tree, 89378 best solution, best possible 44544.876 (8932.97 seconds)
Cbc0010I After 18522 nodes, 9997 on tree, 89378 best solution, best possible 44544.876 (8933.89 seconds)
Cbc0010I After 18525 nodes, 9998 on tree, 89378 best solution, best possible 44544.876 (8934.85 seconds)
Cbc0010I After 18528 nodes, 10000 on tree, 89378 best solution, best possible 44544.876 (8935.71 seconds)
Cbc0010I After 18530 nodes, 10001 on tree, 89378 best solution, best possible 44544.877 (8938.62 seconds)
Cbc0010I After 18531 nodes, 10001 on tree, 89378 best solution, best possible 44544.877 (8940.59 seconds)
Cbc0010I After 18534 nodes, 10003 on tree, 89378 best solution, best possible 44544.877 (8942.93 seconds)
Cbc0010I After 18535 nodes, 10003 on tree, 89378 best solution, best possible 44544.877 (8944.76 seconds)
Cbc0010I After 18538 nodes, 10005 on tree, 89378 best solution, best possible 44544.877 (8945.50 seconds)
