Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.024008 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.044 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (0.75 seconds)
Cbc0010I After 1922216 nodes, 48230 on tree, 7.2305316 best solution, best possible 0 (8436.68 seconds)
Cbc0010I After 1922349 nodes, 48233 on tree, 7.2305316 best solution, best possible 0 (8437.39 seconds)
Cbc0010I After 1922545 nodes, 48243 on tree, 7.2305316 best solution, best possible 0 (8438.17 seconds)
Cbc0010I After 1922672 nodes, 48237 on tree, 7.2305316 best solution, best possible 0 (8438.88 seconds)
Cbc0010I After 1922896 nodes, 48207 on tree, 7.2305316 best solution, best possible 0 (8439.59 seconds)
Cbc0010I After 1923124 nodes, 48177 on tree, 7.2305316 best solution, best possible 0 (8440.31 seconds)
Cbc0010I After 1923325 nodes, 48156 on tree, 7.2305316 best solution, best possible 0 (8441.01 seconds)
Cbc0010I After 1923515 nodes, 48126 on tree, 7.2305316 best solution, best possible 0 (8441.72 seconds)
Cbc0010I After 1923659 nodes, 48112 on tree, 7.2305316 best solution, best possible 0 (8442.43 seconds)
Cbc0010I After 1923847 nodes, 48094 on tree, 7.2305316 best solution, best possible 0 (8443.14 seconds)
Cbc0010I After 1924049 nodes, 48061 on tree, 7.2305316 best solution, best possible 0 (8443.90 seconds)
Cbc0010I After 1924187 nodes, 47994 on tree, 7.2305316 best solution, best possible 0 (8444.61 seconds)
Cbc0010I After 1924368 nodes, 47920 on tree, 7.2305316 best solution, best possible 0 (8445.34 seconds)
Cbc0010I After 1924558 nodes, 47855 on tree, 7.2305316 best solution, best possible 0 (8446.05 seconds)
Cbc0010I After 1924701 nodes, 47830 on tree, 7.2305316 best solution, best possible 0 (8446.76 seconds)
Cbc0010I After 1924854 nodes, 47793 on tree, 7.2305316 best solution, best possible 0 (8447.46 seconds)
Cbc0010I After 1925010 nodes, 47752 on tree, 7.2305316 best solution, best possible 0 (8448.18 seconds)
Cbc0010I After 1925076 nodes, 47771 on tree, 7.2305316 best solution, best possible 0 (8448.89 seconds)
Cbc0010I After 1925140 nodes, 47808 on tree, 7.2305316 best solution, best possible 0 (8449.60 seconds)
Cbc0010I After 1925195 nodes, 47845 on tree, 7.2305316 best solution, best possible 0 (8450.31 seconds)
Cbc0010I After 1925291 nodes, 47882 on tree, 7.2305316 best solution, best possible 0 (8451.02 seconds)
Cbc0010I After 1925379 nodes, 47910 on tree, 7.2305316 best solution, best possible 0 (8451.72 seconds)
Cbc0010I After 1925452 nodes, 47936 on tree, 7.2305316 best solution, best possible 0 (8452.43 seconds)
Cbc0010I After 1925507 nodes, 47951 on tree, 7.2305316 best solution, best possible 0 (8453.16 seconds)
Cbc0010I After 1925581 nodes, 47973 on tree, 7.2305316 best solution, best possible 0 (8453.87 seconds)
Cbc0010I After 1925675 nodes, 48001 on tree, 7.2305316 best solution, best possible 0 (8454.58 seconds)
Cbc0010I After 1925719 nodes, 48013 on tree, 7.2305316 best solution, best possible 0 (8455.29 seconds)
Cbc0010I After 1925791 nodes, 48042 on tree, 7.2305316 best solution, best possible 0 (8456.00 seconds)
Cbc0010I After 1925892 nodes, 48062 on tree, 7.2305316 best solution, best possible 0 (8456.75 seconds)
Cbc0010I After 1925957 nodes, 48075 on tree, 7.2305316 best solution, best possible 0 (8457.45 seconds)
Cbc0010I After 1926097 nodes, 48082 on tree, 7.2305316 best solution, best possible 0 (8458.17 seconds)
Cbc0010I After 1926188 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (8458.88 seconds)
Cbc0010I After 1926330 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (8459.67 seconds)
Cbc0010I After 1926522 nodes, 48080 on tree, 7.2305316 best solution, best possible 0 (8460.38 seconds)
Cbc0010I After 1926646 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (8461.09 seconds)
Cbc0010I After 1926768 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (8461.80 seconds)
Cbc0010I After 1926925 nodes, 48076 on tree, 7.2305316 best solution, best possible 0 (8462.76 seconds)
Cbc0010I After 1927120 nodes, 48079 on tree, 7.2305316 best solution, best possible 0 (8463.47 seconds)
Cbc0010I After 1927189 nodes, 48074 on tree, 7.2305316 best solution, best possible 0 (8464.34 seconds)
Cbc0010I After 1927275 nodes, 48078 on tree, 7.2305316 best solution, best possible 0 (8465.05 seconds)
Cbc0010I After 1927345 nodes, 48067 on tree, 7.2305316 best solution, best possible 0 (8465.76 seconds)
Cbc0010I After 1927515 nodes, 48068 on tree, 7.2305316 best solution, best possible 0 (8466.74 seconds)
Cbc0010I After 1927596 nodes, 48060 on tree, 7.2305316 best solution, best possible 0 (8467.63 seconds)
Cbc0010I After 1927766 nodes, 48054 on tree, 7.2305316 best solution, best possible 0 (8468.45 seconds)
Cbc0010I After 1927826 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (8469.22 seconds)
Cbc0010I After 1927894 nodes, 48061 on tree, 7.2305316 best solution, best possible 0 (8469.97 seconds)
Cbc0010I After 1927992 nodes, 48057 on tree, 7.2305316 best solution, best possible 0 (8470.71 seconds)
Cbc0010I After 1928125 nodes, 48041 on tree, 7.2305316 best solution, best possible 0 (8471.45 seconds)
Cbc0010I After 1928204 nodes, 48040 on tree, 7.2305316 best solution, best possible 0 (8472.16 seconds)
Cbc0010I After 1928377 nodes, 48048 on tree, 7.2305316 best solution, best possible 0 (8472.87 seconds)
Cbc0010I After 1928438 nodes, 48037 on tree, 7.2305316 best solution, best possible 0 (8473.63 seconds)
Cbc0010I After 1928596 nodes, 48034 on tree, 7.2305316 best solution, best possible 0 (8474.33 seconds)
Cbc0010I After 1928744 nodes, 48031 on tree, 7.2305316 best solution, best possible 0 (8475.04 seconds)
Cbc0010I After 1928858 nodes, 48028 on tree, 7.2305316 best solution, best possible 0 (8475.75 seconds)
Cbc0010I After 1929076 nodes, 48030 on tree, 7.2305316 best solution, best possible 0 (8476.47 seconds)
Cbc0010I After 1929252 nodes, 48026 on tree, 7.2305316 best solution, best possible 0 (8477.17 seconds)
Cbc0010I After 1929386 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (8477.88 seconds)
Cbc0010I After 1929485 nodes, 48026 on tree, 7.2305316 best solution, best possible 0 (8478.63 seconds)
Cbc0010I After 1929554 nodes, 48023 on tree, 7.2305316 best solution, best possible 0 (8479.41 seconds)
Cbc0010I After 1929614 nodes, 48023 on tree, 7.2305316 best solution, best possible 0 (8480.14 seconds)
Cbc0010I After 1929708 nodes, 48027 on tree, 7.2305316 best solution, best possible 0 (8480.85 seconds)
Cbc0010I After 1929801 nodes, 48022 on tree, 7.2305316 best solution, best possible 0 (8481.57 seconds)
Cbc0010I After 1929960 nodes, 48022 on tree, 7.2305316 best solution, best possible 0 (8482.27 seconds)
Cbc0010I After 1930141 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (8482.99 seconds)
Cbc0010I After 1930330 nodes, 48025 on tree, 7.2305316 best solution, best possible 0 (8483.69 seconds)
Cbc0010I After 1930519 nodes, 48022 on tree, 7.2305316 best solution, best possible 0 (8484.40 seconds)
Cbc0010I After 1930626 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (8485.11 seconds)
Cbc0010I After 1930793 nodes, 48018 on tree, 7.2305316 best solution, best possible 0 (8485.84 seconds)
Cbc0010I After 1930864 nodes, 48016 on tree, 7.2305316 best solution, best possible 0 (8486.55 seconds)
Cbc0010I After 1930930 nodes, 48014 on tree, 7.2305316 best solution, best possible 0 (8487.26 seconds)
Cbc0010I After 1931015 nodes, 48017 on tree, 7.2305316 best solution, best possible 0 (8487.96 seconds)
Cbc0010I After 1931175 nodes, 48044 on tree, 7.2305316 best solution, best possible 0 (8488.67 seconds)
Cbc0010I After 1931323 nodes, 48064 on tree, 7.2305316 best solution, best possible 0 (8489.38 seconds)
Cbc0010I After 1931447 nodes, 48086 on tree, 7.2305316 best solution, best possible 0 (8490.09 seconds)
Cbc0010I After 1931617 nodes, 48121 on tree, 7.2305316 best solution, best possible 0 (8490.80 seconds)
Cbc0010I After 1931774 nodes, 48154 on tree, 7.2305316 best solution, best possible 0 (8491.51 seconds)
Cbc0010I After 1931930 nodes, 48185 on tree, 7.2305316 best solution, best possible 0 (8492.22 seconds)
Cbc0010I After 1932052 nodes, 48197 on tree, 7.2305316 best solution, best possible 0 (8492.99 seconds)
Cbc0010I After 1932143 nodes, 48199 on tree, 7.2305316 best solution, best possible 0 (8493.71 seconds)
Cbc0010I After 1932208 nodes, 48189 on tree, 7.2305316 best solution, best possible 0 (8494.43 seconds)
Cbc0010I After 1932262 nodes, 48185 on tree, 7.2305316 best solution, best possible 0 (8495.14 seconds)
Cbc0010I After 1932388 nodes, 48191 on tree, 7.2305316 best solution, best possible 0 (8495.92 seconds)
Cbc0010I After 1932483 nodes, 48187 on tree, 7.2305316 best solution, best possible 0 (8496.62 seconds)
Cbc0010I After 1932497 nodes, 48188 on tree, 7.2305316 best solution, best possible 0 (8504.04 seconds)
Cbc0010I After 1932529 nodes, 48188 on tree, 7.2305316 best solution, best possible 0 (8504.75 seconds)
Cbc0010I After 1932655 nodes, 48179 on tree, 7.2305316 best solution, best possible 0 (8505.46 seconds)
Cbc0010I After 1932741 nodes, 48168 on tree, 7.2305316 best solution, best possible 0 (8506.28 seconds)
Cbc0010I After 1932919 nodes, 48167 on tree, 7.2305316 best solution, best possible 0 (8506.99 seconds)
Cbc0010I After 1933068 nodes, 48164 on tree, 7.2305316 best solution, best possible 0 (8507.70 seconds)
Cbc0010I After 1933309 nodes, 48168 on tree, 7.2305316 best solution, best possible 0 (8508.41 seconds)
Cbc0010I After 1933481 nodes, 48160 on tree, 7.2305316 best solution, best possible 0 (8509.12 seconds)
Cbc0010I After 1933553 nodes, 48148 on tree, 7.2305316 best solution, best possible 0 (8509.85 seconds)
Cbc0010I After 1933697 nodes, 48139 on tree, 7.2305316 best solution, best possible 0 (8510.56 seconds)
Cbc0010I After 1933953 nodes, 48125 on tree, 7.2305316 best solution, best possible 0 (8511.28 seconds)
Cbc0010I After 1934087 nodes, 48129 on tree, 7.2305316 best solution, best possible 0 (8511.99 seconds)
Cbc0010I After 1934151 nodes, 48128 on tree, 7.2305316 best solution, best possible 0 (8512.70 seconds)
Cbc0010I After 1934288 nodes, 48114 on tree, 7.2305316 best solution, best possible 0 (8513.41 seconds)
Cbc0010I After 1934507 nodes, 48092 on tree, 7.2305316 best solution, best possible 0 (8514.11 seconds)
Cbc0010I After 1934819 nodes, 48089 on tree, 7.2305316 best solution, best possible 0 (8514.82 seconds)
Cbc0010I After 1935145 nodes, 48091 on tree, 7.2305316 best solution, best possible 0 (8515.53 seconds)
Cbc0010I After 1935443 nodes, 48095 on tree, 7.2305316 best solution, best possible 0 (8516.24 seconds)
Cbc0010I After 1935665 nodes, 48063 on tree, 7.2305316 best solution, best possible 0 (8516.95 seconds)
Cbc0010I After 1935942 nodes, 48029 on tree, 7.2305316 best solution, best possible 0 (8517.65 seconds)
Cbc0010I After 1936047 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (8518.37 seconds)
Cbc0010I After 1936157 nodes, 48019 on tree, 7.2305316 best solution, best possible 0 (8519.07 seconds)
Cbc0010I After 1936343 nodes, 47944 on tree, 7.2305316 best solution, best possible 0 (8519.78 seconds)
Cbc0010I After 1936492 nodes, 47942 on tree, 7.2305316 best solution, best possible 0 (8520.49 seconds)
Cbc0010I After 1936587 nodes, 47942 on tree, 7.2305316 best solution, best possible 0 (8521.20 seconds)
Cbc0010I After 1936783 nodes, 47943 on tree, 7.2305316 best solution, best possible 0 (8521.91 seconds)
Cbc0010I After 1936945 nodes, 47903 on tree, 7.2305316 best solution, best possible 0 (8522.63 seconds)
Cbc0010I After 1937050 nodes, 47893 on tree, 7.2305316 best solution, best possible 0 (8523.34 seconds)
Cbc0010I After 1937103 nodes, 47911 on tree, 7.2305316 best solution, best possible 0 (8524.05 seconds)
Cbc0010I After 1937144 nodes, 47918 on tree, 7.2305316 best solution, best possible 0 (8524.84 seconds)
Cbc0010I After 1937206 nodes, 47939 on tree, 7.2305316 best solution, best possible 0 (8525.60 seconds)
Cbc0010I After 1937271 nodes, 47963 on tree, 7.2305316 best solution, best possible 0 (8526.32 seconds)
Cbc0010I After 1937309 nodes, 47969 on tree, 7.2305316 best solution, best possible 0 (8527.03 seconds)
Cbc0010I After 1937381 nodes, 47998 on tree, 7.2305316 best solution, best possible 0 (8527.74 seconds)
Cbc0010I After 1937440 nodes, 48016 on tree, 7.2305316 best solution, best possible 0 (8528.45 seconds)
Cbc0010I After 1937541 nodes, 48048 on tree, 7.2305316 best solution, best possible 0 (8529.17 seconds)
Cbc0010I After 1937602 nodes, 48071 on tree, 7.2305316 best solution, best possible 0 (8529.90 seconds)
Cbc0010I After 1937661 nodes, 48082 on tree, 7.2305316 best solution, best possible 0 (8530.61 seconds)
Cbc0010I After 1937717 nodes, 48102 on tree, 7.2305316 best solution, best possible 0 (8531.32 seconds)
Cbc0010I After 1937817 nodes, 48135 on tree, 7.2305316 best solution, best possible 0 (8532.03 seconds)
Cbc0010I After 1937913 nodes, 48166 on tree, 7.2305316 best solution, best possible 0 (8532.74 seconds)
Cbc0010I After 1937999 nodes, 48197 on tree, 7.2305316 best solution, best possible 0 (8533.45 seconds)
Cbc0010I After 1938101 nodes, 48197 on tree, 7.2305316 best solution, best possible 0 (8534.16 seconds)
Cbc0010I After 1938355 nodes, 48191 on tree, 7.2305316 best solution, best possible 0 (8534.90 seconds)
Cbc0010I After 1938507 nodes, 48176 on tree, 7.2305316 best solution, best possible 0 (8535.60 seconds)
Cbc0010I After 1938607 nodes, 48164 on tree, 7.2305316 best solution, best possible 0 (8536.34 seconds)
Cbc0010I After 1938710 nodes, 48160 on tree, 7.2305316 best solution, best possible 0 (8537.18 seconds)
Cbc0010I After 1938805 nodes, 48151 on tree, 7.2305316 best solution, best possible 0 (8537.89 seconds)
Cbc0010I After 1938846 nodes, 48150 on tree, 7.2305316 best solution, best possible 0 (8544.65 seconds)
Cbc0010I After 1938985 nodes, 48159 on tree, 7.2305316 best solution, best possible 0 (8545.39 seconds)
Cbc0010I After 1939113 nodes, 48154 on tree, 7.2305316 best solution, best possible 0 (8546.09 seconds)
Cbc0010I After 1939277 nodes, 48138 on tree, 7.2305316 best solution, best possible 0 (8546.97 seconds)
Cbc0010I After 1939404 nodes, 48129 on tree, 7.2305316 best solution, best possible 0 (8547.68 seconds)
Cbc0010I After 1939492 nodes, 48126 on tree, 7.2305316 best solution, best possible 0 (8548.50 seconds)
Cbc0010I After 1939632 nodes, 48135 on tree, 7.2305316 best solution, best possible 0 (8549.20 seconds)
Cbc0010I After 1939717 nodes, 48130 on tree, 7.2305316 best solution, best possible 0 (8549.96 seconds)
Cbc0010I After 1939874 nodes, 48133 on tree, 7.2305316 best solution, best possible 0 (8550.67 seconds)
Cbc0010I After 1940012 nodes, 48130 on tree, 7.2305316 best solution, best possible 0 (8551.46 seconds)
Cbc0010I After 1940106 nodes, 48129 on tree, 7.2305316 best solution, best possible 0 (8552.22 seconds)
Cbc0010I After 1940131 nodes, 48127 on tree, 7.2305316 best solution, best possible 0 (8552.93 seconds)
Cbc0010I After 1940274 nodes, 48134 on tree, 7.2305316 best solution, best possible 0 (8553.66 seconds)
Cbc0010I After 1940336 nodes, 48136 on tree, 7.2305316 best solution, best possible 0 (8554.42 seconds)
Cbc0010I After 1940451 nodes, 48132 on tree, 7.2305316 best solution, best possible 0 (8555.30 seconds)
Cbc0010I After 1940630 nodes, 48121 on tree, 7.2305316 best solution, best possible 0 (8556.08 seconds)
Cbc0010I After 1940845 nodes, 48120 on tree, 7.2305316 best solution, best possible 0 (8556.79 seconds)
Cbc0010I After 1940952 nodes, 48102 on tree, 7.2305316 best solution, best possible 0 (8557.50 seconds)
Cbc0010I After 1941138 nodes, 48102 on tree, 7.2305316 best solution, best possible 0 (8558.21 seconds)
Cbc0010I After 1941182 nodes, 48096 on tree, 7.2305316 best solution, best possible 0 (8558.92 seconds)
Cbc0010I After 1941341 nodes, 48101 on tree, 7.2305316 best solution, best possible 0 (8559.63 seconds)
Cbc0010I After 1941430 nodes, 48097 on tree, 7.2305316 best solution, best possible 0 (8560.34 seconds)
Cbc0010I After 1941596 nodes, 48097 on tree, 7.2305316 best solution, best possible 0 (8561.07 seconds)
Cbc0010I After 1941745 nodes, 48104 on tree, 7.2305316 best solution, best possible 0 (8561.77 seconds)
Cbc0010I After 1941893 nodes, 48096 on tree, 7.2305316 best solution, best possible 0 (8562.49 seconds)
Cbc0010I After 1941969 nodes, 48100 on tree, 7.2305316 best solution, best possible 0 (8563.27 seconds)
Cbc0010I After 1942099 nodes, 48104 on tree, 7.2305316 best solution, best possible 0 (8563.98 seconds)
Cbc0010I After 1942303 nodes, 48103 on tree, 7.2305316 best solution, best possible 0 (8564.74 seconds)
Cbc0010I After 1942414 nodes, 48089 on tree, 7.2305316 best solution, best possible 0 (8565.45 seconds)
Cbc0010I After 1942583 nodes, 48079 on tree, 7.2305316 best solution, best possible 0 (8566.23 seconds)
Cbc0010I After 1942680 nodes, 48069 on tree, 7.2305316 best solution, best possible 0 (8566.95 seconds)
Cbc0010I After 1942816 nodes, 48064 on tree, 7.2305316 best solution, best possible 0 (8567.66 seconds)
Cbc0010I After 1942976 nodes, 48064 on tree, 7.2305316 best solution, best possible 0 (8568.37 seconds)
Cbc0010I After 1943173 nodes, 48027 on tree, 7.2305316 best solution, best possible 0 (8569.08 seconds)
Cbc0010I After 1943316 nodes, 48008 on tree, 7.2305316 best solution, best possible 0 (8569.79 seconds)
Cbc0010I After 1943469 nodes, 48010 on tree, 7.2305316 best solution, best possible 0 (8570.50 seconds)
Cbc0010I After 1943693 nodes, 47996 on tree, 7.2305316 best solution, best possible 0 (8571.21 seconds)
Cbc0010I After 1943840 nodes, 47970 on tree, 7.2305316 best solution, best possible 0 (8571.92 seconds)
Cbc0010I After 1943959 nodes, 47955 on tree, 7.2305316 best solution, best possible 0 (8572.72 seconds)
Cbc0010I After 1944249 nodes, 47966 on tree, 7.2305316 best solution, best possible 0 (8573.43 seconds)
Cbc0010I After 1944554 nodes, 47944 on tree, 7.2305316 best solution, best possible 0 (8574.13 seconds)
Cbc0010I After 1944935 nodes, 47950 on tree, 7.2305316 best solution, best possible 0 (8574.84 seconds)
Cbc0010I After 1945039 nodes, 47961 on tree, 7.2305316 best solution, best possible 0 (8575.55 seconds)
Cbc0010I After 1945111 nodes, 47994 on tree, 7.2305316 best solution, best possible 0 (8576.26 seconds)
Cbc0010I After 1945181 nodes, 48013 on tree, 7.2305316 best solution, best possible 0 (8577.01 seconds)
Cbc0010I After 1945261 nodes, 48051 on tree, 7.2305316 best solution, best possible 0 (8577.72 seconds)
Cbc0010I After 1945343 nodes, 48083 on tree, 7.2305316 best solution, best possible 0 (8578.49 seconds)
Cbc0010I After 1945440 nodes, 48128 on tree, 7.2305316 best solution, best possible 0 (8579.19 seconds)
Cbc0010I After 1945526 nodes, 48159 on tree, 7.2305316 best solution, best possible 0 (8579.90 seconds)
Cbc0010I After 1945599 nodes, 48192 on tree, 7.2305316 best solution, best possible 0 (8580.61 seconds)
Cbc0010I After 1945671 nodes, 48217 on tree, 7.2305316 best solution, best possible 0 (8581.37 seconds)
Cbc0010I After 1945715 nodes, 48238 on tree, 7.2305316 best solution, best possible 0 (8582.09 seconds)
Cbc0010I After 1945831 nodes, 48291 on tree, 7.2305316 best solution, best possible 0 (8582.80 seconds)
Cbc0010I After 1945947 nodes, 48333 on tree, 7.2305316 best solution, best possible 0 (8583.51 seconds)
Cbc0010I After 1946108 nodes, 48347 on tree, 7.2305316 best solution, best possible 0 (8584.21 seconds)
Cbc0010I After 1946275 nodes, 48337 on tree, 7.2305316 best solution, best possible 0 (8584.97 seconds)
Cbc0010I After 1946454 nodes, 48354 on tree, 7.2305316 best solution, best possible 0 (8585.67 seconds)
Cbc0010I After 1946646 nodes, 48356 on tree, 7.2305316 best solution, best possible 0 (8586.38 seconds)
Cbc0010I After 1946854 nodes, 48353 on tree, 7.2305316 best solution, best possible 0 (8587.13 seconds)
Cbc0010I After 1947106 nodes, 48349 on tree, 7.2305316 best solution, best possible 0 (8587.84 seconds)
