Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.486547 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (14.50 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 15.28 seconds - Feasibility pump exiting - took 13.96 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.710 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 6.256 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.156 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.735 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (36.33 seconds)
Cbc0010I After 19005 nodes, 5915 on tree, 35.707393 best solution, best possible 28.100606 (8190.51 seconds)
Cbc0010I After 19007 nodes, 5915 on tree, 35.707393 best solution, best possible 28.101422 (8193.76 seconds)
Cbc0010I After 19016 nodes, 5919 on tree, 35.707393 best solution, best possible 28.103025 (8194.49 seconds)
Cbc0010I After 19032 nodes, 5927 on tree, 35.707393 best solution, best possible 28.103142 (8195.23 seconds)
Cbc0010I After 19038 nodes, 5929 on tree, 35.707393 best solution, best possible 28.104652 (8196.78 seconds)
Cbc0010I After 19042 nodes, 5930 on tree, 35.707393 best solution, best possible 28.105551 (8198.29 seconds)
Cbc0010I After 19044 nodes, 5930 on tree, 35.707393 best solution, best possible 28.105639 (8199.48 seconds)
Cbc0010I After 19045 nodes, 5930 on tree, 35.707393 best solution, best possible 28.10663 (8204.79 seconds)
Cbc0010I After 19046 nodes, 5931 on tree, 35.707393 best solution, best possible 28.10663 (8205.84 seconds)
Cbc0010I After 19054 nodes, 5934 on tree, 35.707393 best solution, best possible 28.1083 (8207.54 seconds)
Cbc0010I After 19063 nodes, 5936 on tree, 35.707393 best solution, best possible 28.109677 (8208.35 seconds)
Cbc0010I After 19073 nodes, 5939 on tree, 35.707393 best solution, best possible 28.112311 (8209.07 seconds)
Cbc0010I After 19076 nodes, 5941 on tree, 35.707393 best solution, best possible 28.112432 (8210.13 seconds)
Cbc0010I After 19077 nodes, 5941 on tree, 35.707393 best solution, best possible 28.11275 (8211.06 seconds)
Cbc0010I After 19082 nodes, 5943 on tree, 35.707393 best solution, best possible 28.112916 (8212.44 seconds)
Cbc0010I After 19083 nodes, 5943 on tree, 35.707393 best solution, best possible 28.11403 (8215.60 seconds)
Cbc0010I After 19093 nodes, 5946 on tree, 35.707393 best solution, best possible 28.11664 (8216.40 seconds)
Cbc0010I After 19096 nodes, 5948 on tree, 35.707393 best solution, best possible 28.116912 (8217.52 seconds)
Cbc0010I After 19097 nodes, 5948 on tree, 35.707393 best solution, best possible 28.116912 (8218.31 seconds)
Cbc0010I After 19098 nodes, 5949 on tree, 35.707393 best solution, best possible 28.116912 (8219.18 seconds)
Cbc0010I After 19099 nodes, 5949 on tree, 35.707393 best solution, best possible 28.116912 (8220.03 seconds)
Cbc0010I After 19102 nodes, 5951 on tree, 35.707393 best solution, best possible 28.116912 (8220.97 seconds)
Cbc0010I After 19103 nodes, 5951 on tree, 35.707393 best solution, best possible 28.116912 (8221.82 seconds)
Cbc0010I After 19113 nodes, 5954 on tree, 35.707393 best solution, best possible 28.117891 (8222.58 seconds)
Cbc0010I After 19122 nodes, 5958 on tree, 35.707393 best solution, best possible 28.119057 (8223.34 seconds)
Cbc0010I After 19124 nodes, 5959 on tree, 35.707393 best solution, best possible 28.119057 (8224.45 seconds)
Cbc0010I After 19125 nodes, 5959 on tree, 35.707393 best solution, best possible 28.119422 (8230.11 seconds)
Cbc0010I After 19133 nodes, 5962 on tree, 35.707393 best solution, best possible 28.1209 (8230.88 seconds)
Cbc0010I After 19136 nodes, 5963 on tree, 35.707393 best solution, best possible 28.120913 (8231.97 seconds)
Cbc0010I After 19137 nodes, 5963 on tree, 35.707393 best solution, best possible 28.121031 (8236.08 seconds)
Cbc0010I After 19138 nodes, 5964 on tree, 35.707393 best solution, best possible 28.121031 (8237.33 seconds)
Cbc0010I After 19139 nodes, 5964 on tree, 35.707393 best solution, best possible 28.121116 (8238.58 seconds)
Cbc0010I After 19140 nodes, 5965 on tree, 35.707393 best solution, best possible 28.121116 (8239.60 seconds)
Cbc0010I After 19146 nodes, 5967 on tree, 35.707393 best solution, best possible 28.121204 (8240.76 seconds)
Cbc0010I After 19148 nodes, 5968 on tree, 35.707393 best solution, best possible 28.121204 (8244.17 seconds)
Cbc0010I After 19161 nodes, 5973 on tree, 35.707393 best solution, best possible 28.122215 (8244.95 seconds)
Cbc0010I After 19166 nodes, 5975 on tree, 35.707393 best solution, best possible 28.122844 (8246.16 seconds)
Cbc0010I After 19167 nodes, 5975 on tree, 35.707393 best solution, best possible 28.122844 (8246.88 seconds)
Cbc0010I After 19176 nodes, 5980 on tree, 35.707393 best solution, best possible 28.123176 (8247.72 seconds)
Cbc0010I After 19184 nodes, 5983 on tree, 35.707393 best solution, best possible 28.124323 (8248.51 seconds)
Cbc0010I After 19186 nodes, 5983 on tree, 35.707393 best solution, best possible 28.124907 (8249.82 seconds)
Cbc0010I After 19187 nodes, 5983 on tree, 35.707393 best solution, best possible 28.125039 (8251.03 seconds)
Cbc0010I After 19192 nodes, 5986 on tree, 35.707393 best solution, best possible 28.126843 (8252.67 seconds)
Cbc0010I After 19198 nodes, 5988 on tree, 35.707393 best solution, best possible 28.127072 (8253.43 seconds)
Cbc0010I After 19204 nodes, 5991 on tree, 35.707393 best solution, best possible 28.127072 (8254.14 seconds)
Cbc0010I After 19211 nodes, 5994 on tree, 35.707393 best solution, best possible 28.127399 (8254.84 seconds)
Cbc0010I After 19220 nodes, 5999 on tree, 35.707393 best solution, best possible 28.127399 (8256.23 seconds)
Cbc0010I After 19221 nodes, 5999 on tree, 35.707393 best solution, best possible 28.127399 (8260.58 seconds)
Cbc0010I After 19233 nodes, 6004 on tree, 35.707393 best solution, best possible 28.127399 (8262.05 seconds)
Cbc0010I After 19235 nodes, 6004 on tree, 35.707393 best solution, best possible 28.127399 (8262.96 seconds)
Cbc0010I After 19244 nodes, 6009 on tree, 35.707393 best solution, best possible 28.129905 (8263.69 seconds)
Cbc0010I After 19250 nodes, 6012 on tree, 35.707393 best solution, best possible 28.130304 (8265.18 seconds)
Cbc0010I After 19252 nodes, 6012 on tree, 35.707393 best solution, best possible 28.130834 (8266.31 seconds)
Cbc0010I After 19253 nodes, 6012 on tree, 35.707393 best solution, best possible 28.130834 (8270.00 seconds)
Cbc0010I After 19256 nodes, 6014 on tree, 35.707393 best solution, best possible 28.130834 (8271.03 seconds)
Cbc0010I After 19257 nodes, 6014 on tree, 35.707393 best solution, best possible 28.130834 (8271.86 seconds)
Cbc0010I After 19264 nodes, 6018 on tree, 35.707393 best solution, best possible 28.131215 (8273.38 seconds)
Cbc0010I After 19265 nodes, 6018 on tree, 35.707393 best solution, best possible 28.131319 (8274.37 seconds)
Cbc0010I After 19268 nodes, 6020 on tree, 35.707393 best solution, best possible 28.132528 (8275.56 seconds)
Cbc0010I After 19269 nodes, 6020 on tree, 35.707393 best solution, best possible 28.13301 (8281.17 seconds)
Cbc0010I After 19275 nodes, 6021 on tree, 35.707393 best solution, best possible 28.136115 (8281.95 seconds)
Cbc0010I After 19283 nodes, 6025 on tree, 35.707393 best solution, best possible 28.138208 (8282.78 seconds)
Cbc0010I After 19284 nodes, 6026 on tree, 35.707393 best solution, best possible 28.138208 (8283.77 seconds)
Cbc0010I After 19294 nodes, 6028 on tree, 35.707393 best solution, best possible 28.139275 (8284.50 seconds)
Cbc0010I After 19298 nodes, 6029 on tree, 35.707393 best solution, best possible 28.14177 (8286.13 seconds)
Cbc0010I After 19309 nodes, 6032 on tree, 35.707393 best solution, best possible 28.142652 (8286.88 seconds)
Cbc0010I After 19312 nodes, 6034 on tree, 35.707393 best solution, best possible 28.142884 (8288.81 seconds)
Cbc0010I After 19313 nodes, 6034 on tree, 35.707393 best solution, best possible 28.142884 (8290.59 seconds)
Cbc0010I After 19314 nodes, 6035 on tree, 35.707393 best solution, best possible 28.142884 (8291.54 seconds)
Cbc0010I After 19329 nodes, 6040 on tree, 35.707393 best solution, best possible 28.142893 (8292.25 seconds)
Cbc0010I After 19339 nodes, 6045 on tree, 35.707393 best solution, best possible 28.146154 (8292.96 seconds)
Cbc0010I After 19348 nodes, 6050 on tree, 35.707393 best solution, best possible 28.14679 (8294.43 seconds)
Cbc0010I After 19349 nodes, 6050 on tree, 35.707393 best solution, best possible 28.14679 (8298.33 seconds)
Cbc0010I After 19352 nodes, 6052 on tree, 35.707393 best solution, best possible 28.14679 (8299.38 seconds)
Cbc0010I After 19353 nodes, 6052 on tree, 35.707393 best solution, best possible 28.14679 (8300.15 seconds)
Cbc0010I After 19365 nodes, 6058 on tree, 35.707393 best solution, best possible 28.153196 (8301.23 seconds)
Cbc0010I After 19366 nodes, 6059 on tree, 35.707393 best solution, best possible 28.153196 (8302.20 seconds)
Cbc0010I After 19367 nodes, 6059 on tree, 35.707393 best solution, best possible 28.153277 (8306.20 seconds)
Cbc0010I After 19370 nodes, 6061 on tree, 35.707393 best solution, best possible 28.154627 (8307.43 seconds)
Cbc0010I After 19371 nodes, 6061 on tree, 35.707393 best solution, best possible 28.154627 (8311.63 seconds)
Cbc0010I After 19381 nodes, 6065 on tree, 35.707393 best solution, best possible 28.155767 (8312.44 seconds)
Cbc0010I After 19384 nodes, 6067 on tree, 35.707393 best solution, best possible 28.157049 (8313.55 seconds)
Cbc0010I After 19385 nodes, 6067 on tree, 35.707393 best solution, best possible 28.157049 (8317.83 seconds)
Cbc0010I After 19396 nodes, 6071 on tree, 35.707393 best solution, best possible 28.157747 (8318.54 seconds)
Cbc0010I After 19403 nodes, 6074 on tree, 35.707393 best solution, best possible 28.158833 (8319.25 seconds)
Cbc0010I After 19404 nodes, 6075 on tree, 35.707393 best solution, best possible 28.158833 (8320.41 seconds)
Cbc0010I After 19405 nodes, 6075 on tree, 35.707393 best solution, best possible 28.158833 (8323.41 seconds)
Cbc0010I After 19411 nodes, 6076 on tree, 35.707393 best solution, best possible 28.159816 (8324.12 seconds)
Cbc0010I After 19413 nodes, 6078 on tree, 35.707393 best solution, best possible 28.159816 (8325.21 seconds)
Cbc0010I After 19415 nodes, 6078 on tree, 35.707393 best solution, best possible 28.160065 (8329.91 seconds)
Cbc0010I After 19418 nodes, 6080 on tree, 35.707393 best solution, best possible 28.160345 (8330.97 seconds)
Cbc0010I After 19426 nodes, 6081 on tree, 35.707393 best solution, best possible 28.160914 (8332.58 seconds)
Cbc0010I After 19427 nodes, 6081 on tree, 35.707393 best solution, best possible 28.161089 (8333.78 seconds)
Cbc0010I After 19432 nodes, 6084 on tree, 35.707393 best solution, best possible 28.161426 (8335.08 seconds)
Cbc0010I After 19439 nodes, 6086 on tree, 35.707393 best solution, best possible 28.16298 (8335.84 seconds)
Cbc0010I After 19440 nodes, 6087 on tree, 35.707393 best solution, best possible 28.16298 (8336.59 seconds)
Cbc0010I After 19442 nodes, 6088 on tree, 35.707393 best solution, best possible 28.163345 (8338.65 seconds)
Cbc0010I After 19443 nodes, 6088 on tree, 35.707393 best solution, best possible 28.163445 (8344.01 seconds)
Cbc0010I After 19448 nodes, 6091 on tree, 35.707393 best solution, best possible 28.164469 (8345.32 seconds)
Cbc0010I After 19456 nodes, 6093 on tree, 35.707393 best solution, best possible 28.165951 (8347.03 seconds)
Cbc0010I After 19457 nodes, 6093 on tree, 35.707393 best solution, best possible 28.166801 (8348.24 seconds)
Cbc0010I After 19458 nodes, 6094 on tree, 35.707393 best solution, best possible 28.166801 (8349.13 seconds)
Cbc0010I After 19459 nodes, 6094 on tree, 35.707393 best solution, best possible 28.166862 (8350.00 seconds)
Cbc0010I After 19460 nodes, 6095 on tree, 35.707393 best solution, best possible 28.166862 (8351.05 seconds)
Cbc0010I After 19461 nodes, 6095 on tree, 35.707393 best solution, best possible 28.167608 (8355.16 seconds)
Cbc0010I After 19462 nodes, 6096 on tree, 35.707393 best solution, best possible 28.167608 (8356.43 seconds)
Cbc0010I After 19463 nodes, 6096 on tree, 35.707393 best solution, best possible 28.167653 (8357.74 seconds)
Cbc0010I After 19470 nodes, 6099 on tree, 35.707393 best solution, best possible 28.168633 (8358.46 seconds)
Cbc0010I After 19476 nodes, 6102 on tree, 35.707393 best solution, best possible 28.16957 (8359.22 seconds)
Cbc0010I After 19480 nodes, 6103 on tree, 35.707393 best solution, best possible 28.170064 (8360.35 seconds)
Cbc0010I After 19490 nodes, 6105 on tree, 35.707393 best solution, best possible 28.171129 (8361.09 seconds)
Cbc0010I After 19499 nodes, 6108 on tree, 35.707393 best solution, best possible 28.172874 (8361.89 seconds)
Cbc0010I After 19500 nodes, 6109 on tree, 35.707393 best solution, best possible 28.172874 (8363.10 seconds)
Cbc0010I After 19501 nodes, 6109 on tree, 35.707393 best solution, best possible 28.173915 (8367.43 seconds)
Cbc0010I After 19502 nodes, 6110 on tree, 35.707393 best solution, best possible 28.173915 (8368.64 seconds)
Cbc0010I After 19503 nodes, 6110 on tree, 35.707393 best solution, best possible 28.173989 (8373.00 seconds)
Cbc0010I After 19508 nodes, 6113 on tree, 35.707393 best solution, best possible 28.174614 (8373.71 seconds)
Cbc0010I After 19515 nodes, 6116 on tree, 35.707393 best solution, best possible 28.175579 (8374.41 seconds)
Cbc0010I After 19523 nodes, 6118 on tree, 35.707393 best solution, best possible 28.176227 (8375.24 seconds)
Cbc0010I After 19524 nodes, 6119 on tree, 35.707393 best solution, best possible 28.176227 (8376.19 seconds)
Cbc0010I After 19526 nodes, 6119 on tree, 35.707393 best solution, best possible 28.176452 (8377.22 seconds)
Cbc0010I After 19527 nodes, 6119 on tree, 35.707393 best solution, best possible 28.176561 (8382.44 seconds)
Cbc0010I After 19539 nodes, 6124 on tree, 35.707393 best solution, best possible 28.17743 (8383.26 seconds)
Cbc0010I After 19551 nodes, 6127 on tree, 35.707393 best solution, best possible 28.178874 (8384.12 seconds)
Cbc0010I After 19556 nodes, 6130 on tree, 35.707393 best solution, best possible 28.179057 (8385.92 seconds)
Cbc0010I After 19557 nodes, 6130 on tree, 35.707393 best solution, best possible 28.179269 (8390.56 seconds)
Cbc0010I After 19562 nodes, 6133 on tree, 35.707393 best solution, best possible 28.180377 (8391.93 seconds)
Cbc0010I After 19563 nodes, 6133 on tree, 35.707393 best solution, best possible 28.180489 (8392.72 seconds)
Cbc0010I After 19566 nodes, 6135 on tree, 35.707393 best solution, best possible 28.180731 (8394.00 seconds)
Cbc0010I After 19567 nodes, 6135 on tree, 35.707393 best solution, best possible 28.180731 (8395.03 seconds)
Cbc0010I After 19574 nodes, 6139 on tree, 35.707393 best solution, best possible 28.181162 (8395.75 seconds)
Cbc0010I After 19578 nodes, 6141 on tree, 35.707393 best solution, best possible 28.182936 (8396.94 seconds)
Cbc0010I After 19579 nodes, 6141 on tree, 35.707393 best solution, best possible 28.183096 (8397.92 seconds)
Cbc0010I After 19589 nodes, 6145 on tree, 35.707393 best solution, best possible 28.18394 (8398.71 seconds)
Cbc0010I After 19590 nodes, 6146 on tree, 35.707393 best solution, best possible 28.18394 (8399.50 seconds)
Cbc0010I After 19591 nodes, 6146 on tree, 35.707393 best solution, best possible 28.184532 (8400.27 seconds)
Cbc0010I After 19598 nodes, 6150 on tree, 35.707393 best solution, best possible 28.186947 (8401.52 seconds)
Cbc0010I After 19599 nodes, 6150 on tree, 35.707393 best solution, best possible 28.186947 (8402.37 seconds)
Cbc0010I After 19600 nodes, 6151 on tree, 35.707393 best solution, best possible 28.186947 (8403.26 seconds)
Cbc0010I After 19601 nodes, 6151 on tree, 35.707393 best solution, best possible 28.186947 (8404.16 seconds)
Cbc0010I After 19613 nodes, 6157 on tree, 35.707393 best solution, best possible 28.186947 (8404.92 seconds)
Cbc0010I After 19623 nodes, 6161 on tree, 35.707393 best solution, best possible 28.187435 (8405.73 seconds)
Cbc0010I After 19626 nodes, 6163 on tree, 35.707393 best solution, best possible 28.187674 (8406.82 seconds)
Cbc0010I After 19627 nodes, 6163 on tree, 35.707393 best solution, best possible 28.187679 (8411.91 seconds)
Cbc0010I After 19632 nodes, 6166 on tree, 35.707393 best solution, best possible 28.188512 (8413.08 seconds)
Cbc0010I After 19633 nodes, 6166 on tree, 35.707393 best solution, best possible 28.189306 (8418.18 seconds)
Cbc0010I After 19636 nodes, 6168 on tree, 35.707393 best solution, best possible 28.189306 (8419.37 seconds)
Cbc0010I After 19637 nodes, 6168 on tree, 35.707393 best solution, best possible 28.189412 (8423.92 seconds)
Cbc0010I After 19648 nodes, 6173 on tree, 35.707393 best solution, best possible 28.190554 (8425.72 seconds)
Cbc0010I After 19650 nodes, 6172 on tree, 35.707393 best solution, best possible 28.190554 (8431.11 seconds)
Cbc0010I After 19654 nodes, 6173 on tree, 35.707393 best solution, best possible 28.190806 (8432.91 seconds)
Cbc0010I After 19655 nodes, 6173 on tree, 35.707393 best solution, best possible 28.1909 (8434.30 seconds)
Cbc0010I After 19664 nodes, 6177 on tree, 35.707393 best solution, best possible 28.193297 (8435.06 seconds)
Cbc0010I After 19668 nodes, 6179 on tree, 35.707393 best solution, best possible 28.193316 (8436.15 seconds)
Cbc0010I After 19669 nodes, 6179 on tree, 35.707393 best solution, best possible 28.193522 (8440.36 seconds)
Cbc0010I After 19678 nodes, 6182 on tree, 35.707393 best solution, best possible 28.194712 (8441.09 seconds)
Cbc0010I After 19685 nodes, 6185 on tree, 35.707393 best solution, best possible 28.195551 (8441.83 seconds)
Cbc0010I After 19686 nodes, 6186 on tree, 35.707393 best solution, best possible 28.195551 (8442.70 seconds)
Cbc0010I After 19687 nodes, 6186 on tree, 35.707393 best solution, best possible 28.195551 (8445.18 seconds)
Cbc0010I After 19695 nodes, 6188 on tree, 35.707393 best solution, best possible 28.196761 (8445.96 seconds)
Cbc0010I After 19705 nodes, 6192 on tree, 35.707393 best solution, best possible 28.198639 (8446.71 seconds)
Cbc0010I After 19706 nodes, 6193 on tree, 35.707393 best solution, best possible 28.198639 (8447.71 seconds)
Cbc0010I After 19707 nodes, 6193 on tree, 35.707393 best solution, best possible 28.19932 (8452.64 seconds)
Cbc0010I After 19715 nodes, 6197 on tree, 35.707393 best solution, best possible 28.200815 (8453.37 seconds)
Cbc0010I After 19725 nodes, 6198 on tree, 35.707393 best solution, best possible 28.202458 (8454.15 seconds)
Cbc0010I After 19732 nodes, 6200 on tree, 35.707393 best solution, best possible 28.202988 (8455.56 seconds)
Cbc0010I After 19742 nodes, 6200 on tree, 35.707393 best solution, best possible 28.202988 (8456.28 seconds)
Cbc0010I After 19751 nodes, 6201 on tree, 35.707393 best solution, best possible 28.203737 (8457.01 seconds)
Cbc0010I After 19752 nodes, 6202 on tree, 35.707393 best solution, best possible 28.203737 (8458.00 seconds)
Cbc0010I After 19754 nodes, 6202 on tree, 35.707393 best solution, best possible 28.204335 (8459.17 seconds)
Cbc0010I After 19755 nodes, 6202 on tree, 35.707393 best solution, best possible 28.204335 (8463.42 seconds)
Cbc0010I After 19758 nodes, 6204 on tree, 35.707393 best solution, best possible 28.204335 (8464.50 seconds)
Cbc0010I After 19759 nodes, 6204 on tree, 35.707393 best solution, best possible 28.204335 (8467.18 seconds)
Cbc0010I After 19766 nodes, 6207 on tree, 35.707393 best solution, best possible 28.20706 (8468.51 seconds)
Cbc0010I After 19767 nodes, 6207 on tree, 35.707393 best solution, best possible 28.207079 (8473.50 seconds)
Cbc0010I After 19772 nodes, 6210 on tree, 35.707393 best solution, best possible 28.207813 (8474.91 seconds)
Cbc0010I After 19773 nodes, 6210 on tree, 35.707393 best solution, best possible 28.208382 (8480.04 seconds)
Cbc0010I After 19781 nodes, 6213 on tree, 35.707393 best solution, best possible 28.209397 (8480.74 seconds)
Cbc0010I After 19794 nodes, 6220 on tree, 35.707393 best solution, best possible 28.209411 (8482.24 seconds)
Cbc0010I After 19795 nodes, 6220 on tree, 35.707393 best solution, best possible 28.209411 (8486.63 seconds)
Cbc0010I After 19797 nodes, 6222 on tree, 35.707393 best solution, best possible 28.209411 (8487.55 seconds)
Cbc0010I After 19801 nodes, 6223 on tree, 35.707393 best solution, best possible 28.209411 (8488.62 seconds)
Cbc0010I After 19804 nodes, 6225 on tree, 35.707393 best solution, best possible 28.209411 (8489.50 seconds)
Cbc0010I After 19805 nodes, 6225 on tree, 35.707393 best solution, best possible 28.209411 (8490.37 seconds)
Cbc0010I After 19816 nodes, 6230 on tree, 35.707393 best solution, best possible 28.211015 (8491.08 seconds)
Cbc0010I After 19818 nodes, 6231 on tree, 35.707393 best solution, best possible 28.211399 (8492.19 seconds)
Cbc0010I After 19819 nodes, 6231 on tree, 35.707393 best solution, best possible 28.211399 (8493.16 seconds)
Cbc0010I After 19826 nodes, 6233 on tree, 35.707393 best solution, best possible 28.212131 (8493.90 seconds)
Cbc0010I After 19828 nodes, 6233 on tree, 35.707393 best solution, best possible 28.212144 (8494.85 seconds)
Cbc0010I After 19829 nodes, 6233 on tree, 35.707393 best solution, best possible 28.212144 (8495.69 seconds)
Cbc0010I After 19839 nodes, 6237 on tree, 35.707393 best solution, best possible 28.213985 (8496.49 seconds)
Cbc0010I After 19840 nodes, 6238 on tree, 35.707393 best solution, best possible 28.213985 (8497.56 seconds)
Cbc0010I After 19841 nodes, 6238 on tree, 35.707393 best solution, best possible 28.213985 (8500.53 seconds)
Cbc0010I After 19849 nodes, 6241 on tree, 35.707393 best solution, best possible 28.213985 (8501.23 seconds)
Cbc0010I After 19858 nodes, 6245 on tree, 35.707393 best solution, best possible 28.214381 (8502.02 seconds)
Cbc0010I After 19864 nodes, 6248 on tree, 35.707393 best solution, best possible 28.214924 (8503.43 seconds)
Cbc0010I After 19865 nodes, 6248 on tree, 35.707393 best solution, best possible 28.214924 (8504.42 seconds)
Cbc0010I After 19868 nodes, 6250 on tree, 35.707393 best solution, best possible 28.21543 (8505.72 seconds)
Cbc0010I After 19869 nodes, 6250 on tree, 35.707393 best solution, best possible 28.215497 (8510.84 seconds)
Cbc0010I After 19875 nodes, 6253 on tree, 35.707393 best solution, best possible 28.216893 (8511.55 seconds)
Cbc0010I After 19887 nodes, 6259 on tree, 35.707393 best solution, best possible 28.217443 (8512.50 seconds)
Cbc0010I After 19888 nodes, 6260 on tree, 35.707393 best solution, best possible 28.217443 (8513.35 seconds)
Cbc0010I After 19889 nodes, 6260 on tree, 35.707393 best solution, best possible 28.217579 (8514.21 seconds)
Cbc0010I After 19892 nodes, 6261 on tree, 35.707393 best solution, best possible 28.217579 (8515.13 seconds)
