Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.641099 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (3.07 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (3.09 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (3.11 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (3.13 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (3.15 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (3.17 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (3.19 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (3.21 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (3.22 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (3.25 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (3.26 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (3.29 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (3.31 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (3.33 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (3.35 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (3.37 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (3.39 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (3.41 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (3.43 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (3.44 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (3.46 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (3.49 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (3.51 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (3.53 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (3.55 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (3.57 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (3.59 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (3.61 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (3.63 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (3.65 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.77 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 4.11 seconds - Feasibility pump exiting - took 1.21 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 6.413 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.714 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.037 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (21.67 seconds)
Cbc0010I After 105530 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9813.79 seconds)
Cbc0010I After 105537 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9814.56 seconds)
Cbc0010I After 105542 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9815.31 seconds)
Cbc0010I After 105548 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9816.26 seconds)
Cbc0010I After 105555 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9817.06 seconds)
Cbc0010I After 105560 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9817.98 seconds)
Cbc0010I After 105566 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9818.74 seconds)
Cbc0010I After 105574 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9819.50 seconds)
Cbc0010I After 105581 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9820.21 seconds)
Cbc0010I After 105589 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9820.95 seconds)
Cbc0010I After 105596 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9821.82 seconds)
Cbc0010I After 105600 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9822.57 seconds)
Cbc0010I After 105610 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9823.46 seconds)
Cbc0010I After 105616 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9824.22 seconds)
Cbc0010I After 105622 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9825.15 seconds)
Cbc0010I After 105627 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9825.87 seconds)
Cbc0010I After 105633 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9826.61 seconds)
Cbc0010I After 105642 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9827.32 seconds)
Cbc0010I After 105651 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9828.33 seconds)
Cbc0010I After 105656 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9829.18 seconds)
Cbc0010I After 105659 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9829.95 seconds)
Cbc0010I After 105664 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9830.69 seconds)
Cbc0010I After 105667 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9831.41 seconds)
Cbc0010I After 105673 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9832.31 seconds)
Cbc0010I After 105678 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9833.21 seconds)
Cbc0010I After 105685 nodes, 12067 on tree, 3906 best solution, best possible 1890 (9833.97 seconds)
Cbc0010I After 105689 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9834.76 seconds)
Cbc0010I After 105695 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9835.60 seconds)
Cbc0010I After 105701 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9836.42 seconds)
Cbc0010I After 105707 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9837.21 seconds)
Cbc0010I After 105711 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9838.01 seconds)
Cbc0010I After 105724 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9839.00 seconds)
Cbc0010I After 105728 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9839.82 seconds)
Cbc0010I After 105733 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9840.54 seconds)
Cbc0010I After 105740 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9841.54 seconds)
Cbc0010I After 105744 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9842.43 seconds)
Cbc0010I After 105749 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9843.27 seconds)
Cbc0010I After 105751 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9843.99 seconds)
Cbc0010I After 105756 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9844.71 seconds)
Cbc0010I After 105762 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9845.47 seconds)
Cbc0010I After 105768 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9846.59 seconds)
Cbc0010I After 105772 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9847.44 seconds)
Cbc0010I After 105776 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9848.29 seconds)
Cbc0010I After 105783 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9849.20 seconds)
Cbc0010I After 105789 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9849.93 seconds)
Cbc0010I After 105798 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9850.64 seconds)
Cbc0010I After 105803 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9851.35 seconds)
Cbc0010I After 105811 nodes, 12067 on tree, 3906 best solution, best possible 1890 (9852.40 seconds)
Cbc0010I After 105816 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9853.10 seconds)
Cbc0010I After 105822 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9854.07 seconds)
Cbc0010I After 105828 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9854.98 seconds)
Cbc0010I After 105836 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9855.96 seconds)
Cbc0010I After 105840 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9856.76 seconds)
Cbc0010I After 105845 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9857.53 seconds)
Cbc0010I After 105853 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9858.27 seconds)
Cbc0010I After 105869 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9859.16 seconds)
Cbc0010I After 105877 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9859.87 seconds)
Cbc0010I After 105889 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9860.89 seconds)
Cbc0010I After 105893 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9861.61 seconds)
Cbc0010I After 105902 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9862.32 seconds)
Cbc0010I After 105910 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9863.05 seconds)
Cbc0010I After 105927 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9863.78 seconds)
Cbc0010I After 105938 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9864.57 seconds)
Cbc0010I After 105948 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9865.30 seconds)
Cbc0010I After 105954 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9866.05 seconds)
Cbc0010I After 105966 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9866.81 seconds)
Cbc0010I After 105972 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9867.55 seconds)
Cbc0010I After 105977 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9868.27 seconds)
Cbc0010I After 105983 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9869.10 seconds)
Cbc0010I After 105990 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9869.89 seconds)
Cbc0010I After 106004 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9870.61 seconds)
Cbc0010I After 106008 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9871.57 seconds)
Cbc0010I After 106014 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9872.48 seconds)
Cbc0010I After 106017 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9873.38 seconds)
Cbc0010I After 106023 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9874.29 seconds)
Cbc0010I After 106026 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9875.08 seconds)
Cbc0010I After 106033 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9875.90 seconds)
Cbc0010I After 106040 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9876.62 seconds)
Cbc0010I After 106047 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9877.60 seconds)
Cbc0010I After 106056 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9878.36 seconds)
Cbc0010I After 106060 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9879.30 seconds)
Cbc0010I After 106066 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9880.11 seconds)
Cbc0010I After 106081 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9881.05 seconds)
Cbc0010I After 106086 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9881.85 seconds)
Cbc0010I After 106095 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9882.62 seconds)
Cbc0010I After 106102 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9883.41 seconds)
Cbc0010I After 106109 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9884.16 seconds)
Cbc0010I After 106116 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9884.87 seconds)
Cbc0010I After 106120 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9885.67 seconds)
Cbc0010I After 106128 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9886.45 seconds)
Cbc0010I After 106135 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9887.20 seconds)
Cbc0010I After 106142 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9887.92 seconds)
Cbc0010I After 106147 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9888.64 seconds)
Cbc0010I After 106155 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9889.53 seconds)
Cbc0010I After 106158 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9890.35 seconds)
Cbc0010I After 106162 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9891.10 seconds)
Cbc0010I After 106168 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9891.91 seconds)
Cbc0010I After 106172 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9892.62 seconds)
Cbc0010I After 106179 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9893.35 seconds)
Cbc0010I After 106184 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9894.20 seconds)
Cbc0010I After 106190 nodes, 12067 on tree, 3906 best solution, best possible 1890 (9895.03 seconds)
Cbc0010I After 106193 nodes, 12067 on tree, 3906 best solution, best possible 1890 (9895.80 seconds)
Cbc0010I After 106197 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9896.73 seconds)
Cbc0010I After 106200 nodes, 12067 on tree, 3906 best solution, best possible 1890 (9897.47 seconds)
Cbc0010I After 106204 nodes, 12066 on tree, 3906 best solution, best possible 1890 (9898.17 seconds)
Cbc0010I After 106209 nodes, 12067 on tree, 3906 best solution, best possible 1890 (9899.00 seconds)
Cbc0010I After 106214 nodes, 12066 on tree, 3906 best solution, best possible 1890 (9899.77 seconds)
Cbc0010I After 106222 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9900.62 seconds)
Cbc0010I After 106230 nodes, 12078 on tree, 3906 best solution, best possible 1890 (9901.36 seconds)
Cbc0010I After 106238 nodes, 12080 on tree, 3906 best solution, best possible 1890 (9902.07 seconds)
Cbc0010I After 106242 nodes, 12079 on tree, 3906 best solution, best possible 1890 (9902.82 seconds)
Cbc0010I After 106249 nodes, 12077 on tree, 3906 best solution, best possible 1890 (9903.58 seconds)
Cbc0010I After 106254 nodes, 12078 on tree, 3906 best solution, best possible 1890 (9904.29 seconds)
Cbc0010I After 106262 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9905.11 seconds)
Cbc0010I After 106268 nodes, 12077 on tree, 3906 best solution, best possible 1890 (9905.87 seconds)
Cbc0010I After 106274 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9906.70 seconds)
Cbc0010I After 106280 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9907.52 seconds)
Cbc0010I After 106287 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9908.30 seconds)
Cbc0010I After 106293 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9909.07 seconds)
Cbc0010I After 106298 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9909.78 seconds)
Cbc0010I After 106305 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9910.54 seconds)
Cbc0010I After 106317 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9911.25 seconds)
Cbc0010I After 106324 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9911.99 seconds)
Cbc0010I After 106331 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9912.75 seconds)
Cbc0010I After 106336 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9913.49 seconds)
Cbc0010I After 106346 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9914.25 seconds)
Cbc0010I After 106356 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9914.97 seconds)
Cbc0010I After 106362 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9915.68 seconds)
Cbc0010I After 106369 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9916.40 seconds)
Cbc0010I After 106378 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9917.21 seconds)
Cbc0010I After 106386 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9917.93 seconds)
Cbc0010I After 106391 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9918.72 seconds)
Cbc0010I After 106397 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9919.52 seconds)
Cbc0010I After 106404 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9920.36 seconds)
Cbc0010I After 106410 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9921.11 seconds)
Cbc0010I After 106421 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9921.84 seconds)
Cbc0010I After 106429 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9922.71 seconds)
Cbc0010I After 106435 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9923.56 seconds)
Cbc0010I After 106443 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9924.34 seconds)
Cbc0010I After 106448 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9925.16 seconds)
Cbc0010I After 106455 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9925.94 seconds)
Cbc0010I After 106462 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9926.78 seconds)
Cbc0010I After 106468 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9927.59 seconds)
Cbc0010I After 106475 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9928.42 seconds)
Cbc0010I After 106478 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9929.12 seconds)
Cbc0010I After 106484 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9930.08 seconds)
Cbc0010I After 106490 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9930.99 seconds)
Cbc0010I After 106496 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9931.89 seconds)
Cbc0010I After 106501 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9932.77 seconds)
Cbc0010I After 106507 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9933.59 seconds)
Cbc0010I After 106515 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9934.46 seconds)
Cbc0010I After 106520 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9935.17 seconds)
Cbc0010I After 106527 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9936.02 seconds)
Cbc0010I After 106531 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9936.75 seconds)
Cbc0010I After 106538 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9937.50 seconds)
Cbc0010I After 106543 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9938.38 seconds)
Cbc0010I After 106548 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9939.10 seconds)
Cbc0010I After 106554 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9939.98 seconds)
Cbc0010I After 106562 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9940.73 seconds)
Cbc0010I After 106568 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9941.60 seconds)
Cbc0010I After 106577 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9942.34 seconds)
Cbc0010I After 106580 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9943.20 seconds)
Cbc0010I After 106586 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9943.92 seconds)
Cbc0010I After 106591 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9944.64 seconds)
Cbc0010I After 106598 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9945.43 seconds)
Cbc0010I After 106604 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9946.14 seconds)
Cbc0010I After 106610 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9947.01 seconds)
Cbc0010I After 106614 nodes, 12067 on tree, 3906 best solution, best possible 1890 (9947.83 seconds)
Cbc0010I After 106618 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9948.55 seconds)
Cbc0010I After 106625 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9949.40 seconds)
Cbc0010I After 106632 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9950.12 seconds)
Cbc0010I After 106641 nodes, 12067 on tree, 3906 best solution, best possible 1890 (9950.87 seconds)
Cbc0010I After 106646 nodes, 12067 on tree, 3906 best solution, best possible 1890 (9951.76 seconds)
Cbc0010I After 106652 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9952.69 seconds)
Cbc0010I After 106659 nodes, 12076 on tree, 3906 best solution, best possible 1890 (9953.54 seconds)
Cbc0010I After 106671 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9954.48 seconds)
Cbc0010I After 106678 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9955.24 seconds)
Cbc0010I After 106682 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9956.01 seconds)
Cbc0010I After 106689 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9956.86 seconds)
Cbc0010I After 106693 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9957.72 seconds)
Cbc0010I After 106699 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9958.43 seconds)
Cbc0010I After 106708 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9959.34 seconds)
Cbc0010I After 106714 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9960.05 seconds)
Cbc0010I After 106720 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9960.77 seconds)
Cbc0010I After 106728 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9961.71 seconds)
Cbc0010I After 106736 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9962.71 seconds)
Cbc0010I After 106742 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9963.53 seconds)
Cbc0010I After 106749 nodes, 12067 on tree, 3906 best solution, best possible 1890 (9964.36 seconds)
Cbc0010I After 106753 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9965.26 seconds)
Cbc0010I After 106757 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9965.98 seconds)
Cbc0010I After 106763 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9966.74 seconds)
Cbc0010I After 106769 nodes, 12067 on tree, 3906 best solution, best possible 1890 (9967.47 seconds)
Cbc0010I After 106776 nodes, 12066 on tree, 3906 best solution, best possible 1890 (9968.40 seconds)
Cbc0010I After 106780 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9969.25 seconds)
Cbc0010I After 106787 nodes, 12067 on tree, 3906 best solution, best possible 1890 (9970.04 seconds)
Cbc0010I After 106793 nodes, 12066 on tree, 3906 best solution, best possible 1890 (9970.81 seconds)
Cbc0010I After 106799 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9971.54 seconds)
Cbc0010I After 106805 nodes, 12066 on tree, 3906 best solution, best possible 1890 (9972.27 seconds)
Cbc0010I After 106810 nodes, 12067 on tree, 3906 best solution, best possible 1890 (9973.07 seconds)
Cbc0010I After 106817 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9973.90 seconds)
Cbc0010I After 106822 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9974.65 seconds)
Cbc0010I After 106828 nodes, 12073 on tree, 3906 best solution, best possible 1890 (9975.54 seconds)
Cbc0010I After 106832 nodes, 12072 on tree, 3906 best solution, best possible 1890 (9976.28 seconds)
Cbc0010I After 106840 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9977.07 seconds)
Cbc0010I After 106847 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9977.89 seconds)
Cbc0010I After 106855 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9978.64 seconds)
Cbc0010I After 106868 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9979.43 seconds)
Cbc0010I After 106876 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9980.19 seconds)
Cbc0010I After 106886 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9981.03 seconds)
Cbc0010I After 106899 nodes, 12069 on tree, 3906 best solution, best possible 1890 (9981.82 seconds)
Cbc0010I After 106907 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9982.56 seconds)
Cbc0010I After 106915 nodes, 12068 on tree, 3906 best solution, best possible 1890 (9983.27 seconds)
Cbc0010I After 106925 nodes, 12066 on tree, 3906 best solution, best possible 1890 (9983.99 seconds)
Cbc0010I After 106933 nodes, 12065 on tree, 3906 best solution, best possible 1890 (9984.79 seconds)
Cbc0010I After 106941 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9985.66 seconds)
Cbc0010I After 106960 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9986.39 seconds)
Cbc0010I After 106972 nodes, 12074 on tree, 3906 best solution, best possible 1890 (9987.10 seconds)
Cbc0010I After 106985 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9987.86 seconds)
Cbc0010I After 106995 nodes, 12071 on tree, 3906 best solution, best possible 1890 (9988.58 seconds)
Cbc0010I After 107009 nodes, 12063 on tree, 3906 best solution, best possible 1890 (9989.49 seconds)
Cbc0010I After 107016 nodes, 12070 on tree, 3906 best solution, best possible 1890 (9990.28 seconds)
Cbc0010I After 107021 nodes, 12075 on tree, 3906 best solution, best possible 1890 (9991.00 seconds)
