Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/newdano.txt -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.059404 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (0.91 seconds)
Cbc0038I After 0.91 seconds - Feasibility pump exiting with objective of 78.6 - took 0.84 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (0.93 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.397 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.930 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (11.86 seconds)
Cbc0010I After 117654 nodes, 29714 on tree, 67.25 best solution, best possible 40.192048 (9906.60 seconds)
Cbc0010I After 117659 nodes, 29716 on tree, 67.25 best solution, best possible 40.192054 (9907.45 seconds)
Cbc0010I After 117664 nodes, 29719 on tree, 67.25 best solution, best possible 40.19206 (9908.17 seconds)
Cbc0010I After 117670 nodes, 29722 on tree, 67.25 best solution, best possible 40.192081 (9909.22 seconds)
Cbc0010I After 117675 nodes, 29724 on tree, 67.25 best solution, best possible 40.192089 (9910.12 seconds)
Cbc0010I After 117680 nodes, 29727 on tree, 67.25 best solution, best possible 40.1921 (9910.88 seconds)
Cbc0010I After 117684 nodes, 29729 on tree, 67.25 best solution, best possible 40.192108 (9911.78 seconds)
Cbc0010I After 117690 nodes, 29732 on tree, 67.25 best solution, best possible 40.192124 (9912.52 seconds)
Cbc0010I After 117695 nodes, 29734 on tree, 67.25 best solution, best possible 40.192127 (9913.30 seconds)
Cbc0010I After 117699 nodes, 29736 on tree, 67.25 best solution, best possible 40.192131 (9914.03 seconds)
Cbc0010I After 117705 nodes, 29739 on tree, 67.25 best solution, best possible 40.192137 (9914.89 seconds)
Cbc0010I After 117709 nodes, 29741 on tree, 67.25 best solution, best possible 40.192138 (9915.59 seconds)
Cbc0010I After 117714 nodes, 29744 on tree, 67.25 best solution, best possible 40.192154 (9916.41 seconds)
Cbc0010I After 117722 nodes, 29748 on tree, 67.25 best solution, best possible 40.192183 (9917.29 seconds)
Cbc0010I After 117727 nodes, 29750 on tree, 67.25 best solution, best possible 40.192201 (9918.12 seconds)
Cbc0010I After 117730 nodes, 29752 on tree, 67.25 best solution, best possible 40.192202 (9918.85 seconds)
Cbc0010I After 117735 nodes, 29754 on tree, 67.25 best solution, best possible 40.192241 (9919.70 seconds)
Cbc0010I After 117741 nodes, 29757 on tree, 67.25 best solution, best possible 40.192251 (9920.59 seconds)
Cbc0010I After 117748 nodes, 29761 on tree, 67.25 best solution, best possible 40.192269 (9921.41 seconds)
Cbc0010I After 117752 nodes, 29763 on tree, 67.25 best solution, best possible 40.19227 (9922.18 seconds)
Cbc0010I After 117757 nodes, 29765 on tree, 67.25 best solution, best possible 40.192273 (9922.97 seconds)
Cbc0010I After 117763 nodes, 29768 on tree, 67.25 best solution, best possible 40.192291 (9923.73 seconds)
Cbc0010I After 117768 nodes, 29771 on tree, 67.25 best solution, best possible 40.192294 (9924.64 seconds)
Cbc0010I After 117773 nodes, 29773 on tree, 67.25 best solution, best possible 40.192303 (9925.40 seconds)
Cbc0010I After 117779 nodes, 29776 on tree, 67.25 best solution, best possible 40.192307 (9926.11 seconds)
Cbc0010I After 117785 nodes, 29779 on tree, 67.25 best solution, best possible 40.192309 (9926.85 seconds)
Cbc0010I After 117790 nodes, 29782 on tree, 67.25 best solution, best possible 40.192312 (9927.57 seconds)
Cbc0010I After 117796 nodes, 29785 on tree, 67.25 best solution, best possible 40.192317 (9928.29 seconds)
Cbc0010I After 117804 nodes, 29789 on tree, 67.25 best solution, best possible 40.19232 (9929.07 seconds)
Cbc0010I After 117810 nodes, 29792 on tree, 67.25 best solution, best possible 40.192336 (9929.83 seconds)
Cbc0010I After 117815 nodes, 29794 on tree, 67.25 best solution, best possible 40.19235 (9930.54 seconds)
Cbc0010I After 117820 nodes, 29797 on tree, 67.25 best solution, best possible 40.192352 (9931.29 seconds)
Cbc0010I After 117823 nodes, 29798 on tree, 67.25 best solution, best possible 40.192359 (9932.04 seconds)
Cbc0010I After 117829 nodes, 29801 on tree, 67.25 best solution, best possible 40.192376 (9932.86 seconds)
Cbc0010I After 117832 nodes, 29803 on tree, 67.25 best solution, best possible 40.192378 (9933.56 seconds)
Cbc0010I After 117837 nodes, 29805 on tree, 67.25 best solution, best possible 40.192383 (9934.27 seconds)
Cbc0010I After 117842 nodes, 29808 on tree, 67.25 best solution, best possible 40.192388 (9935.02 seconds)
Cbc0010I After 117849 nodes, 29811 on tree, 67.25 best solution, best possible 40.192412 (9936.03 seconds)
Cbc0010I After 117853 nodes, 29813 on tree, 67.25 best solution, best possible 40.192418 (9936.79 seconds)
Cbc0010I After 117858 nodes, 29816 on tree, 67.25 best solution, best possible 40.192433 (9937.53 seconds)
Cbc0010I After 117862 nodes, 29818 on tree, 67.25 best solution, best possible 40.192435 (9938.28 seconds)
Cbc0010I After 117867 nodes, 29820 on tree, 67.25 best solution, best possible 40.19245 (9939.15 seconds)
Cbc0010I After 117872 nodes, 29823 on tree, 67.25 best solution, best possible 40.192458 (9939.87 seconds)
Cbc0010I After 117877 nodes, 29825 on tree, 67.25 best solution, best possible 40.192496 (9940.58 seconds)
Cbc0010I After 117882 nodes, 29828 on tree, 67.25 best solution, best possible 40.19251 (9941.42 seconds)
Cbc0010I After 117886 nodes, 29830 on tree, 67.25 best solution, best possible 40.192527 (9942.21 seconds)
Cbc0010I After 117891 nodes, 29832 on tree, 67.25 best solution, best possible 40.192531 (9942.93 seconds)
Cbc0010I After 117896 nodes, 29835 on tree, 67.25 best solution, best possible 40.192547 (9943.78 seconds)
Cbc0010I After 117901 nodes, 29837 on tree, 67.25 best solution, best possible 40.192559 (9944.52 seconds)
Cbc0010I After 117907 nodes, 29840 on tree, 67.25 best solution, best possible 40.192561 (9945.30 seconds)
Cbc0010I After 117914 nodes, 29844 on tree, 67.25 best solution, best possible 40.192577 (9946.14 seconds)
Cbc0010I After 117919 nodes, 29846 on tree, 67.25 best solution, best possible 40.192584 (9946.88 seconds)
Cbc0010I After 117925 nodes, 29849 on tree, 67.25 best solution, best possible 40.192602 (9947.68 seconds)
Cbc0010I After 117931 nodes, 29852 on tree, 67.25 best solution, best possible 40.192608 (9948.43 seconds)
Cbc0010I After 117937 nodes, 29855 on tree, 67.25 best solution, best possible 40.19262 (9949.23 seconds)
Cbc0010I After 117944 nodes, 29859 on tree, 67.25 best solution, best possible 40.192638 (9950.04 seconds)
Cbc0010I After 117949 nodes, 29861 on tree, 67.25 best solution, best possible 40.192657 (9950.92 seconds)
Cbc0010I After 117955 nodes, 29864 on tree, 67.25 best solution, best possible 40.192682 (9951.79 seconds)
Cbc0010I After 117960 nodes, 29867 on tree, 67.25 best solution, best possible 40.192704 (9952.56 seconds)
Cbc0010I After 117965 nodes, 29869 on tree, 67.25 best solution, best possible 40.192726 (9953.27 seconds)
Cbc0010I After 117969 nodes, 29871 on tree, 67.25 best solution, best possible 40.192751 (9954.13 seconds)
Cbc0010I After 117976 nodes, 29875 on tree, 67.25 best solution, best possible 40.19276 (9955.01 seconds)
Cbc0010I After 117981 nodes, 29877 on tree, 67.25 best solution, best possible 40.19277 (9955.75 seconds)
Cbc0010I After 117984 nodes, 29879 on tree, 67.25 best solution, best possible 40.192773 (9956.61 seconds)
Cbc0010I After 117988 nodes, 29881 on tree, 67.25 best solution, best possible 40.192782 (9957.53 seconds)
Cbc0010I After 117992 nodes, 29883 on tree, 67.25 best solution, best possible 40.192787 (9958.27 seconds)
Cbc0010I After 117997 nodes, 29885 on tree, 67.25 best solution, best possible 40.192796 (9959.02 seconds)
Cbc0010I After 118002 nodes, 29888 on tree, 67.25 best solution, best possible 40.192809 (9959.78 seconds)
Cbc0010I After 118009 nodes, 29892 on tree, 67.25 best solution, best possible 40.192809 (9960.54 seconds)
Cbc0010I After 118016 nodes, 29895 on tree, 67.25 best solution, best possible 40.192809 (9961.35 seconds)
Cbc0010I After 118022 nodes, 29898 on tree, 67.25 best solution, best possible 40.192809 (9962.08 seconds)
Cbc0010I After 118026 nodes, 29900 on tree, 67.25 best solution, best possible 40.192809 (9962.79 seconds)
Cbc0010I After 118030 nodes, 29902 on tree, 67.25 best solution, best possible 40.192809 (9963.56 seconds)
Cbc0010I After 118037 nodes, 29906 on tree, 67.25 best solution, best possible 40.192809 (9964.33 seconds)
Cbc0010I After 118044 nodes, 29909 on tree, 67.25 best solution, best possible 40.192809 (9965.15 seconds)
Cbc0010I After 118051 nodes, 29913 on tree, 67.25 best solution, best possible 40.192809 (9965.89 seconds)
Cbc0010I After 118058 nodes, 29916 on tree, 67.25 best solution, best possible 40.192809 (9966.65 seconds)
Cbc0010I After 118066 nodes, 29920 on tree, 67.25 best solution, best possible 40.192809 (9967.42 seconds)
Cbc0010I After 118073 nodes, 29924 on tree, 67.25 best solution, best possible 40.192809 (9968.23 seconds)
Cbc0010I After 118080 nodes, 29927 on tree, 67.25 best solution, best possible 40.192809 (9969.06 seconds)
Cbc0010I After 118087 nodes, 29931 on tree, 67.25 best solution, best possible 40.192809 (9969.83 seconds)
Cbc0010I After 118094 nodes, 29934 on tree, 67.25 best solution, best possible 40.192809 (9970.58 seconds)
Cbc0010I After 118100 nodes, 29937 on tree, 67.25 best solution, best possible 40.192809 (9971.29 seconds)
Cbc0010I After 118106 nodes, 29940 on tree, 67.25 best solution, best possible 40.192809 (9972.02 seconds)
Cbc0010I After 118113 nodes, 29944 on tree, 67.25 best solution, best possible 40.192809 (9972.81 seconds)
Cbc0010I After 118118 nodes, 29946 on tree, 67.25 best solution, best possible 40.192809 (9973.59 seconds)
Cbc0010I After 118124 nodes, 29949 on tree, 67.25 best solution, best possible 40.192809 (9974.36 seconds)
Cbc0010I After 118130 nodes, 29952 on tree, 67.25 best solution, best possible 40.192809 (9975.10 seconds)
Cbc0010I After 118137 nodes, 29956 on tree, 67.25 best solution, best possible 40.192809 (9975.83 seconds)
Cbc0010I After 118147 nodes, 29962 on tree, 67.25 best solution, best possible 40.192809 (9976.60 seconds)
Cbc0010I After 118155 nodes, 29965 on tree, 67.25 best solution, best possible 40.192809 (9977.30 seconds)
Cbc0010I After 118163 nodes, 29969 on tree, 67.25 best solution, best possible 40.192809 (9978.12 seconds)
Cbc0010I After 118170 nodes, 29971 on tree, 67.25 best solution, best possible 40.192809 (9979.01 seconds)
Cbc0010I After 118179 nodes, 29976 on tree, 67.25 best solution, best possible 40.192809 (9979.72 seconds)
Cbc0010I After 118184 nodes, 29979 on tree, 67.25 best solution, best possible 40.192809 (9980.61 seconds)
Cbc0010I After 118188 nodes, 29980 on tree, 67.25 best solution, best possible 40.192809 (9981.38 seconds)
Cbc0010I After 118192 nodes, 29982 on tree, 67.25 best solution, best possible 40.192809 (9982.14 seconds)
Cbc0010I After 118197 nodes, 29985 on tree, 67.25 best solution, best possible 40.192809 (9982.95 seconds)
Cbc0010I After 118203 nodes, 29988 on tree, 67.25 best solution, best possible 40.192809 (9983.68 seconds)
Cbc0010I After 118207 nodes, 29990 on tree, 67.25 best solution, best possible 40.192809 (9984.39 seconds)
Cbc0010I After 118213 nodes, 29993 on tree, 67.25 best solution, best possible 40.192809 (9985.10 seconds)
Cbc0010I After 118217 nodes, 29995 on tree, 67.25 best solution, best possible 40.192809 (9985.83 seconds)
Cbc0010I After 118221 nodes, 29997 on tree, 67.25 best solution, best possible 40.192809 (9986.69 seconds)
Cbc0010I After 118226 nodes, 30000 on tree, 67.25 best solution, best possible 40.192809 (9987.44 seconds)
Cbc0010I After 118233 nodes, 30003 on tree, 67.25 best solution, best possible 40.192809 (9988.19 seconds)
Cbc0010I After 118237 nodes, 30005 on tree, 67.25 best solution, best possible 40.192809 (9988.97 seconds)
Cbc0010I After 118242 nodes, 30008 on tree, 67.25 best solution, best possible 40.192809 (9989.68 seconds)
Cbc0010I After 118249 nodes, 30011 on tree, 67.25 best solution, best possible 40.192809 (9990.48 seconds)
Cbc0010I After 118256 nodes, 30014 on tree, 67.25 best solution, best possible 40.192809 (9991.25 seconds)
Cbc0010I After 118259 nodes, 30016 on tree, 67.25 best solution, best possible 40.192809 (9992.04 seconds)
Cbc0010I After 118265 nodes, 30019 on tree, 67.25 best solution, best possible 40.192809 (9992.83 seconds)
Cbc0010I After 118272 nodes, 30022 on tree, 67.25 best solution, best possible 40.192809 (9993.67 seconds)
Cbc0010I After 118281 nodes, 30027 on tree, 67.25 best solution, best possible 40.192809 (9994.48 seconds)
Cbc0010I After 118287 nodes, 30030 on tree, 67.25 best solution, best possible 40.192809 (9995.19 seconds)
Cbc0010I After 118295 nodes, 30034 on tree, 67.25 best solution, best possible 40.192809 (9995.96 seconds)
Cbc0010I After 118302 nodes, 30037 on tree, 67.25 best solution, best possible 40.192809 (9996.68 seconds)
Cbc0010I After 118311 nodes, 30042 on tree, 67.25 best solution, best possible 40.192809 (9997.50 seconds)
Cbc0010I After 118315 nodes, 30044 on tree, 67.25 best solution, best possible 40.192809 (9998.21 seconds)
Cbc0010I After 118323 nodes, 30048 on tree, 67.25 best solution, best possible 40.192809 (9998.99 seconds)
Cbc0010I After 118329 nodes, 30051 on tree, 67.25 best solution, best possible 40.192809 (9999.83 seconds)
Cbc0010I After 118336 nodes, 30054 on tree, 67.25 best solution, best possible 40.192809 (10000.66 seconds)
Cbc0010I After 118341 nodes, 30057 on tree, 67.25 best solution, best possible 40.192809 (10001.37 seconds)
Cbc0010I After 118346 nodes, 30059 on tree, 67.25 best solution, best possible 40.192809 (10002.12 seconds)
Cbc0010I After 118352 nodes, 30062 on tree, 67.25 best solution, best possible 40.192809 (10002.94 seconds)
Cbc0010I After 118358 nodes, 30065 on tree, 67.25 best solution, best possible 40.192809 (10003.79 seconds)
Cbc0010I After 118364 nodes, 30069 on tree, 67.25 best solution, best possible 40.192809 (10004.57 seconds)
Cbc0010I After 118369 nodes, 30071 on tree, 67.25 best solution, best possible 40.192809 (10005.43 seconds)
Cbc0010I After 118375 nodes, 30074 on tree, 67.25 best solution, best possible 40.192809 (10006.19 seconds)
Cbc0010I After 118382 nodes, 30077 on tree, 67.25 best solution, best possible 40.192809 (10006.98 seconds)
Cbc0010I After 118387 nodes, 30080 on tree, 67.25 best solution, best possible 40.192809 (10007.69 seconds)
Cbc0010I After 118390 nodes, 30081 on tree, 67.25 best solution, best possible 40.192809 (10008.47 seconds)
Cbc0010I After 118396 nodes, 30084 on tree, 67.25 best solution, best possible 40.192809 (10009.32 seconds)
Cbc0010I After 118404 nodes, 30088 on tree, 67.25 best solution, best possible 40.192809 (10010.08 seconds)
Cbc0010I After 118408 nodes, 30090 on tree, 67.25 best solution, best possible 40.192809 (10010.81 seconds)
Cbc0010I After 118413 nodes, 30093 on tree, 67.25 best solution, best possible 40.192809 (10011.54 seconds)
Cbc0010I After 118417 nodes, 30095 on tree, 67.25 best solution, best possible 40.192809 (10012.34 seconds)
Cbc0010I After 118423 nodes, 30098 on tree, 67.25 best solution, best possible 40.192809 (10013.13 seconds)
Cbc0010I After 118430 nodes, 30101 on tree, 67.25 best solution, best possible 40.192809 (10013.88 seconds)
Cbc0010I After 118433 nodes, 30103 on tree, 67.25 best solution, best possible 40.192809 (10014.60 seconds)
Cbc0010I After 118438 nodes, 30105 on tree, 67.25 best solution, best possible 40.192809 (10015.38 seconds)
Cbc0010I After 118446 nodes, 30110 on tree, 67.25 best solution, best possible 40.192809 (10016.16 seconds)
Cbc0010I After 118450 nodes, 30111 on tree, 67.25 best solution, best possible 40.192809 (10016.91 seconds)
Cbc0010I After 118456 nodes, 30114 on tree, 67.25 best solution, best possible 40.192809 (10017.66 seconds)
Cbc0010I After 118463 nodes, 30118 on tree, 67.25 best solution, best possible 40.192809 (10018.36 seconds)
Cbc0010I After 118470 nodes, 30121 on tree, 67.25 best solution, best possible 40.192809 (10019.14 seconds)
Cbc0010I After 118475 nodes, 30124 on tree, 67.25 best solution, best possible 40.192809 (10019.86 seconds)
Cbc0010I After 118481 nodes, 30127 on tree, 67.25 best solution, best possible 40.192809 (10020.75 seconds)
Cbc0010I After 118487 nodes, 30130 on tree, 67.25 best solution, best possible 40.192809 (10021.49 seconds)
Cbc0010I After 118494 nodes, 30134 on tree, 67.25 best solution, best possible 40.192809 (10022.19 seconds)
Cbc0010I After 118500 nodes, 30136 on tree, 67.25 best solution, best possible 40.192809 (10023.06 seconds)
Cbc0010I After 118506 nodes, 30139 on tree, 67.25 best solution, best possible 40.192809 (10023.79 seconds)
Cbc0010I After 118514 nodes, 30144 on tree, 67.25 best solution, best possible 40.192809 (10024.65 seconds)
Cbc0010I After 118521 nodes, 30147 on tree, 67.25 best solution, best possible 40.192809 (10025.44 seconds)
Cbc0010I After 118529 nodes, 30151 on tree, 67.25 best solution, best possible 40.192809 (10026.18 seconds)
Cbc0010I After 118536 nodes, 30154 on tree, 67.25 best solution, best possible 40.192809 (10026.99 seconds)
Cbc0010I After 118542 nodes, 30157 on tree, 67.25 best solution, best possible 40.192809 (10027.75 seconds)
Cbc0010I After 118548 nodes, 30160 on tree, 67.25 best solution, best possible 40.192809 (10028.50 seconds)
Cbc0010I After 118556 nodes, 30164 on tree, 67.25 best solution, best possible 40.192809 (10029.31 seconds)
Cbc0010I After 118564 nodes, 30169 on tree, 67.25 best solution, best possible 40.192809 (10030.06 seconds)
Cbc0010I After 118573 nodes, 30171 on tree, 67.25 best solution, best possible 40.192809 (10030.90 seconds)
Cbc0010I After 118580 nodes, 30174 on tree, 67.25 best solution, best possible 40.192809 (10031.64 seconds)
Cbc0010I After 118588 nodes, 30178 on tree, 67.25 best solution, best possible 40.192809 (10032.36 seconds)
Cbc0010I After 118597 nodes, 30183 on tree, 67.25 best solution, best possible 40.192809 (10033.13 seconds)
Cbc0010I After 118604 nodes, 30186 on tree, 67.25 best solution, best possible 40.192809 (10033.91 seconds)
Cbc0010I After 118609 nodes, 30189 on tree, 67.25 best solution, best possible 40.192809 (10034.68 seconds)
Cbc0010I After 118615 nodes, 30192 on tree, 67.25 best solution, best possible 40.192809 (10035.39 seconds)
Cbc0010I After 118623 nodes, 30196 on tree, 67.25 best solution, best possible 40.192809 (10036.10 seconds)
Cbc0010I After 118628 nodes, 30199 on tree, 67.25 best solution, best possible 40.192809 (10036.84 seconds)
Cbc0010I After 118634 nodes, 30201 on tree, 67.25 best solution, best possible 40.192809 (10037.64 seconds)
Cbc0010I After 118641 nodes, 30205 on tree, 67.25 best solution, best possible 40.192809 (10038.46 seconds)
Cbc0010I After 118646 nodes, 30207 on tree, 67.25 best solution, best possible 40.192809 (10039.29 seconds)
Cbc0010I After 118654 nodes, 30211 on tree, 67.25 best solution, best possible 40.192809 (10040.05 seconds)
Cbc0010I After 118660 nodes, 30214 on tree, 67.25 best solution, best possible 40.192809 (10040.88 seconds)
Cbc0010I After 118666 nodes, 30217 on tree, 67.25 best solution, best possible 40.192809 (10041.66 seconds)
Cbc0010I After 118673 nodes, 30221 on tree, 67.25 best solution, best possible 40.192809 (10042.48 seconds)
Cbc0010I After 118680 nodes, 30224 on tree, 67.25 best solution, best possible 40.192809 (10043.33 seconds)
Cbc0010I After 118687 nodes, 30228 on tree, 67.25 best solution, best possible 40.192809 (10044.09 seconds)
Cbc0010I After 118693 nodes, 30231 on tree, 67.25 best solution, best possible 40.192809 (10044.91 seconds)
Cbc0010I After 118698 nodes, 30233 on tree, 67.25 best solution, best possible 40.192809 (10045.68 seconds)
Cbc0010I After 118703 nodes, 30236 on tree, 67.25 best solution, best possible 40.192809 (10046.45 seconds)
Cbc0010I After 118708 nodes, 30238 on tree, 67.25 best solution, best possible 40.192809 (10047.17 seconds)
Cbc0010I After 118714 nodes, 30241 on tree, 67.25 best solution, best possible 40.192809 (10047.94 seconds)
Cbc0010I After 118718 nodes, 30243 on tree, 67.25 best solution, best possible 40.192809 (10048.87 seconds)
Cbc0010I After 118721 nodes, 30245 on tree, 67.25 best solution, best possible 40.192809 (10049.64 seconds)
Cbc0010I After 118726 nodes, 30247 on tree, 67.25 best solution, best possible 40.192809 (10050.56 seconds)
Cbc0010I After 118731 nodes, 30249 on tree, 67.25 best solution, best possible 40.192809 (10051.30 seconds)
Cbc0010I After 118738 nodes, 30253 on tree, 67.25 best solution, best possible 40.192809 (10052.11 seconds)
Cbc0010I After 118744 nodes, 30255 on tree, 67.25 best solution, best possible 40.192809 (10052.82 seconds)
Cbc0010I After 118751 nodes, 30259 on tree, 67.25 best solution, best possible 40.192809 (10053.56 seconds)
Cbc0010I After 118758 nodes, 30262 on tree, 67.25 best solution, best possible 40.192809 (10054.32 seconds)
Cbc0010I After 118765 nodes, 30266 on tree, 67.25 best solution, best possible 40.192809 (10055.04 seconds)
Cbc0010I After 118770 nodes, 30268 on tree, 67.25 best solution, best possible 40.192809 (10055.76 seconds)
Cbc0010I After 118777 nodes, 30272 on tree, 67.25 best solution, best possible 40.192809 (10056.47 seconds)
Cbc0010I After 118785 nodes, 30276 on tree, 67.25 best solution, best possible 40.192809 (10057.20 seconds)
Cbc0010I After 118791 nodes, 30279 on tree, 67.25 best solution, best possible 40.192809 (10057.93 seconds)
Cbc0010I After 118796 nodes, 30281 on tree, 67.25 best solution, best possible 40.192809 (10058.67 seconds)
Cbc0010I After 118801 nodes, 30284 on tree, 67.25 best solution, best possible 40.192809 (10059.52 seconds)
Cbc0010I After 118807 nodes, 30286 on tree, 67.25 best solution, best possible 40.192809 (10060.22 seconds)
Cbc0010I After 118813 nodes, 30289 on tree, 67.25 best solution, best possible 40.192809 (10060.99 seconds)
Cbc0010I After 118820 nodes, 30292 on tree, 67.25 best solution, best possible 40.192809 (10061.75 seconds)
Cbc0010I After 118826 nodes, 30295 on tree, 67.25 best solution, best possible 40.192809 (10062.51 seconds)
Cbc0010I After 118832 nodes, 30298 on tree, 67.25 best solution, best possible 40.192809 (10063.30 seconds)
Cbc0010I After 118838 nodes, 30301 on tree, 67.25 best solution, best possible 40.192809 (10064.10 seconds)
Cbc0010I After 118843 nodes, 30304 on tree, 67.25 best solution, best possible 40.192809 (10064.83 seconds)
Cbc0010I After 118850 nodes, 30307 on tree, 67.25 best solution, best possible 40.192809 (10065.61 seconds)
Cbc0010I After 118858 nodes, 30311 on tree, 67.25 best solution, best possible 40.192809 (10066.36 seconds)
Cbc0010I After 118868 nodes, 30316 on tree, 67.25 best solution, best possible 40.192809 (10067.11 seconds)
Cbc0010I After 118876 nodes, 30319 on tree, 67.25 best solution, best possible 40.192809 (10067.82 seconds)
Cbc0010I After 118883 nodes, 30323 on tree, 67.25 best solution, best possible 40.192809 (10068.61 seconds)
Cbc0010I After 118890 nodes, 30326 on tree, 67.25 best solution, best possible 40.192809 (10069.35 seconds)
