Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.86769 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (4.07 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.22 seconds)
Cbc0038I After 8.22 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.45 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.27 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (8.78 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.43 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (44.94 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 4.212 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.928 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 14.949 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.021 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 1.080 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.815 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (46.17 seconds)
Cbc0010I After 43912 nodes, 10802 on tree, -28.169679 best solution, best possible -31.22845 (8863.19 seconds)
Cbc0010I After 43914 nodes, 10803 on tree, -28.169679 best solution, best possible -31.22845 (8865.14 seconds)
Cbc0010I After 43915 nodes, 10803 on tree, -28.169679 best solution, best possible -31.22845 (8866.28 seconds)
Cbc0010I After 43918 nodes, 10805 on tree, -28.169679 best solution, best possible -31.22845 (8867.30 seconds)
Cbc0010I After 43921 nodes, 10806 on tree, -28.169679 best solution, best possible -31.22845 (8868.21 seconds)
Cbc0010I After 43923 nodes, 10807 on tree, -28.169679 best solution, best possible -31.22845 (8869.35 seconds)
Cbc0010I After 43926 nodes, 10809 on tree, -28.169679 best solution, best possible -31.22845 (8870.54 seconds)
Cbc0010I After 43927 nodes, 10809 on tree, -28.169679 best solution, best possible -31.22845 (8871.96 seconds)
Cbc0010I After 43930 nodes, 10811 on tree, -28.169679 best solution, best possible -31.22845 (8872.99 seconds)
Cbc0010I After 43931 nodes, 10811 on tree, -28.169679 best solution, best possible -31.22845 (8874.11 seconds)
Cbc0010I After 43933 nodes, 10812 on tree, -28.169679 best solution, best possible -31.22845 (8875.34 seconds)
Cbc0010I After 43934 nodes, 10813 on tree, -28.169679 best solution, best possible -31.22845 (8876.65 seconds)
Cbc0010I After 43935 nodes, 10813 on tree, -28.169679 best solution, best possible -31.22845 (8878.17 seconds)
Cbc0010I After 43938 nodes, 10815 on tree, -28.169679 best solution, best possible -31.22845 (8879.42 seconds)
Cbc0010I After 43940 nodes, 10816 on tree, -28.169679 best solution, best possible -31.22845 (8881.06 seconds)
Cbc0010I After 43941 nodes, 10816 on tree, -28.169679 best solution, best possible -31.22845 (8882.17 seconds)
Cbc0010I After 43943 nodes, 10817 on tree, -28.169679 best solution, best possible -31.22845 (8882.90 seconds)
Cbc0010I After 43945 nodes, 10819 on tree, -28.169679 best solution, best possible -31.22845 (8884.00 seconds)
Cbc0010I After 43946 nodes, 10819 on tree, -28.169679 best solution, best possible -31.22845 (8884.84 seconds)
Cbc0010I After 43948 nodes, 10820 on tree, -28.169679 best solution, best possible -31.22845 (8886.18 seconds)
Cbc0010I After 43949 nodes, 10820 on tree, -28.169679 best solution, best possible -31.22845 (8887.16 seconds)
Cbc0010I After 43950 nodes, 10821 on tree, -28.169679 best solution, best possible -31.22845 (8888.04 seconds)
Cbc0010I After 43951 nodes, 10821 on tree, -28.169679 best solution, best possible -31.22845 (8889.09 seconds)
Cbc0010I After 43953 nodes, 10823 on tree, -28.169679 best solution, best possible -31.22845 (8889.83 seconds)
Cbc0010I After 43955 nodes, 10823 on tree, -28.169679 best solution, best possible -31.22845 (8891.21 seconds)
Cbc0010I After 43956 nodes, 10824 on tree, -28.169679 best solution, best possible -31.22845 (8892.15 seconds)
Cbc0010I After 43958 nodes, 10825 on tree, -28.169679 best solution, best possible -31.22845 (8893.81 seconds)
Cbc0010I After 43959 nodes, 10825 on tree, -28.169679 best solution, best possible -31.22845 (8895.09 seconds)
Cbc0010I After 43961 nodes, 10826 on tree, -28.169679 best solution, best possible -31.22845 (8896.85 seconds)
Cbc0010I After 43963 nodes, 10827 on tree, -28.169679 best solution, best possible -31.22845 (8897.55 seconds)
Cbc0010I After 43964 nodes, 10828 on tree, -28.169679 best solution, best possible -31.22845 (8898.46 seconds)
Cbc0010I After 43965 nodes, 10828 on tree, -28.169679 best solution, best possible -31.22845 (8899.77 seconds)
Cbc0010I After 43968 nodes, 10830 on tree, -28.169679 best solution, best possible -31.22845 (8900.68 seconds)
Cbc0010I After 43970 nodes, 10831 on tree, -28.169679 best solution, best possible -31.22845 (8901.38 seconds)
Cbc0010I After 43973 nodes, 10832 on tree, -28.169679 best solution, best possible -31.22845 (8902.42 seconds)
Cbc0010I After 43976 nodes, 10834 on tree, -28.169679 best solution, best possible -31.22845 (8903.64 seconds)
Cbc0010I After 43977 nodes, 10834 on tree, -28.169679 best solution, best possible -31.22845 (8904.96 seconds)
Cbc0010I After 43980 nodes, 10836 on tree, -28.169679 best solution, best possible -31.22845 (8905.78 seconds)
Cbc0010I After 43984 nodes, 10838 on tree, -28.169679 best solution, best possible -31.22845 (8907.11 seconds)
Cbc0010I After 43986 nodes, 10839 on tree, -28.169679 best solution, best possible -31.22845 (8908.14 seconds)
Cbc0010I After 43987 nodes, 10840 on tree, -28.169679 best solution, best possible -31.22845 (8908.88 seconds)
Cbc0010I After 43988 nodes, 10840 on tree, -28.169679 best solution, best possible -31.22845 (8909.94 seconds)
Cbc0010I After 43990 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (8910.92 seconds)
Cbc0010I After 43992 nodes, 10842 on tree, -28.169679 best solution, best possible -31.22845 (8912.08 seconds)
Cbc0010I After 43993 nodes, 10842 on tree, -28.169679 best solution, best possible -31.22845 (8912.81 seconds)
Cbc0010I After 43995 nodes, 10843 on tree, -28.169679 best solution, best possible -31.22845 (8913.75 seconds)
Cbc0010I After 43997 nodes, 10844 on tree, -28.169679 best solution, best possible -31.22845 (8914.66 seconds)
Cbc0010I After 44000 nodes, 10846 on tree, -28.169679 best solution, best possible -31.22845 (8916.10 seconds)
Cbc0010I After 44019 nodes, 10853 on tree, -28.169679 best solution, best possible -31.22845 (8916.81 seconds)
Cbc0010I After 44040 nodes, 10849 on tree, -28.169679 best solution, best possible -31.22845 (8917.54 seconds)
Cbc0010I After 44060 nodes, 10851 on tree, -28.169679 best solution, best possible -31.22845 (8918.38 seconds)
Cbc0010I After 44082 nodes, 10850 on tree, -28.169679 best solution, best possible -31.22845 (8919.10 seconds)
Cbc0010I After 44100 nodes, 10844 on tree, -28.169679 best solution, best possible -31.22845 (8919.81 seconds)
Cbc0010I After 44117 nodes, 10846 on tree, -28.169679 best solution, best possible -31.22845 (8920.55 seconds)
Cbc0010I After 44147 nodes, 10839 on tree, -28.169679 best solution, best possible -31.22845 (8921.26 seconds)
Cbc0010I After 44162 nodes, 10851 on tree, -28.169679 best solution, best possible -31.22845 (8921.97 seconds)
Cbc0010I After 44186 nodes, 10858 on tree, -28.169679 best solution, best possible -31.22845 (8922.68 seconds)
Cbc0010I After 44207 nodes, 10851 on tree, -28.169679 best solution, best possible -31.22845 (8923.39 seconds)
Cbc0010I After 44226 nodes, 10849 on tree, -28.169679 best solution, best possible -31.22845 (8924.10 seconds)
Cbc0010I After 44245 nodes, 10850 on tree, -28.169679 best solution, best possible -31.22845 (8924.81 seconds)
Cbc0010I After 44260 nodes, 10849 on tree, -28.169679 best solution, best possible -31.22845 (8925.54 seconds)
Cbc0010I After 44282 nodes, 10847 on tree, -28.169679 best solution, best possible -31.22845 (8926.24 seconds)
Cbc0010I After 44304 nodes, 10847 on tree, -28.169679 best solution, best possible -31.22845 (8926.97 seconds)
Cbc0010I After 44324 nodes, 10846 on tree, -28.169679 best solution, best possible -31.22845 (8927.68 seconds)
Cbc0010I After 44338 nodes, 10851 on tree, -28.169679 best solution, best possible -31.22845 (8928.40 seconds)
Cbc0010I After 44353 nodes, 10844 on tree, -28.169679 best solution, best possible -31.22845 (8929.11 seconds)
Cbc0010I After 44372 nodes, 10843 on tree, -28.169679 best solution, best possible -31.22845 (8929.88 seconds)
Cbc0010I After 44390 nodes, 10839 on tree, -28.169679 best solution, best possible -31.22845 (8930.62 seconds)
Cbc0010I After 44407 nodes, 10844 on tree, -28.169679 best solution, best possible -31.22845 (8931.37 seconds)
Cbc0010I After 44427 nodes, 10857 on tree, -28.169679 best solution, best possible -31.22845 (8932.17 seconds)
Cbc0010I After 44443 nodes, 10854 on tree, -28.169679 best solution, best possible -31.22845 (8932.88 seconds)
Cbc0010I After 44463 nodes, 10855 on tree, -28.169679 best solution, best possible -31.22845 (8933.58 seconds)
Cbc0010I After 44483 nodes, 10848 on tree, -28.169679 best solution, best possible -31.22845 (8934.33 seconds)
Cbc0010I After 44502 nodes, 10850 on tree, -28.169679 best solution, best possible -31.22845 (8935.03 seconds)
Cbc0010I After 44519 nodes, 10855 on tree, -28.169679 best solution, best possible -31.22845 (8935.84 seconds)
Cbc0010I After 44541 nodes, 10847 on tree, -28.169679 best solution, best possible -31.22845 (8936.54 seconds)
Cbc0010I After 44555 nodes, 10852 on tree, -28.169679 best solution, best possible -31.22845 (8937.27 seconds)
Cbc0010I After 44575 nodes, 10852 on tree, -28.169679 best solution, best possible -31.22845 (8937.98 seconds)
Cbc0010I After 44597 nodes, 10848 on tree, -28.169679 best solution, best possible -31.22845 (8938.71 seconds)
Cbc0010I After 44615 nodes, 10848 on tree, -28.169679 best solution, best possible -31.22845 (8939.46 seconds)
Cbc0010I After 44641 nodes, 10847 on tree, -28.169679 best solution, best possible -31.22845 (8940.17 seconds)
Cbc0010I After 44661 nodes, 10842 on tree, -28.169679 best solution, best possible -31.22845 (8940.91 seconds)
Cbc0010I After 44679 nodes, 10850 on tree, -28.169679 best solution, best possible -31.22845 (8941.63 seconds)
Cbc0010I After 44695 nodes, 10851 on tree, -28.169679 best solution, best possible -31.22845 (8942.35 seconds)
Cbc0010I After 44712 nodes, 10848 on tree, -28.169679 best solution, best possible -31.22845 (8943.06 seconds)
Cbc0010I After 44731 nodes, 10844 on tree, -28.169679 best solution, best possible -31.22845 (8943.77 seconds)
Cbc0010I After 44750 nodes, 10845 on tree, -28.169679 best solution, best possible -31.22845 (8944.48 seconds)
Cbc0010I After 44765 nodes, 10847 on tree, -28.169679 best solution, best possible -31.22845 (8945.23 seconds)
Cbc0010I After 44787 nodes, 10848 on tree, -28.169679 best solution, best possible -31.22845 (8946.04 seconds)
Cbc0010I After 44811 nodes, 10852 on tree, -28.169679 best solution, best possible -31.22845 (8946.76 seconds)
Cbc0010I After 44830 nodes, 10847 on tree, -28.169679 best solution, best possible -31.22845 (8947.48 seconds)
Cbc0010I After 44851 nodes, 10848 on tree, -28.169679 best solution, best possible -31.22845 (8948.18 seconds)
Cbc0010I After 44874 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (8948.88 seconds)
Cbc0010I After 44886 nodes, 10843 on tree, -28.169679 best solution, best possible -31.22845 (8949.59 seconds)
Cbc0010I After 44903 nodes, 10851 on tree, -28.169679 best solution, best possible -31.22845 (8950.34 seconds)
Cbc0010I After 44926 nodes, 10849 on tree, -28.169679 best solution, best possible -31.22845 (8951.07 seconds)
Cbc0010I After 44943 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (8951.79 seconds)
Cbc0010I After 44960 nodes, 10845 on tree, -28.169679 best solution, best possible -31.22845 (8952.51 seconds)
Cbc0010I After 44981 nodes, 10839 on tree, -28.169679 best solution, best possible -31.22845 (8953.22 seconds)
Cbc0010I After 44997 nodes, 10840 on tree, -28.169679 best solution, best possible -31.22845 (8953.96 seconds)
Cbc0010I After 45003 nodes, 10838 on tree, -28.169679 best solution, best possible -31.22845 (8955.06 seconds)
Cbc0010I After 45008 nodes, 10843 on tree, -28.169679 best solution, best possible -31.22845 (8956.56 seconds)
Cbc0010I After 45011 nodes, 10846 on tree, -28.169679 best solution, best possible -31.22845 (8957.32 seconds)
Cbc0010I After 45013 nodes, 10848 on tree, -28.169679 best solution, best possible -31.22845 (8958.83 seconds)
Cbc0010I After 45015 nodes, 10850 on tree, -28.169679 best solution, best possible -31.22845 (8959.54 seconds)
Cbc0010I After 45021 nodes, 10847 on tree, -28.169679 best solution, best possible -31.22845 (8960.41 seconds)
Cbc0010I After 45022 nodes, 10847 on tree, -28.169679 best solution, best possible -31.22845 (8961.29 seconds)
Cbc0010I After 45026 nodes, 10847 on tree, -28.169679 best solution, best possible -31.22845 (8962.55 seconds)
Cbc0010I After 45031 nodes, 10852 on tree, -28.169679 best solution, best possible -31.22845 (8963.55 seconds)
Cbc0010I After 45036 nodes, 10850 on tree, -28.169679 best solution, best possible -31.22845 (8964.45 seconds)
Cbc0010I After 45038 nodes, 10851 on tree, -28.169679 best solution, best possible -31.22845 (8965.32 seconds)
Cbc0010I After 45044 nodes, 10849 on tree, -28.169679 best solution, best possible -31.22845 (8966.02 seconds)
Cbc0010I After 45048 nodes, 10849 on tree, -28.169679 best solution, best possible -31.22845 (8966.87 seconds)
Cbc0010I After 45053 nodes, 10846 on tree, -28.169679 best solution, best possible -31.22845 (8968.43 seconds)
Cbc0010I After 45057 nodes, 10849 on tree, -28.169679 best solution, best possible -31.22845 (8969.28 seconds)
Cbc0010I After 45064 nodes, 10846 on tree, -28.169679 best solution, best possible -31.22845 (8970.11 seconds)
Cbc0010I After 45068 nodes, 10845 on tree, -28.169679 best solution, best possible -31.22845 (8971.06 seconds)
Cbc0010I After 45072 nodes, 10845 on tree, -28.169679 best solution, best possible -31.22845 (8971.85 seconds)
Cbc0010I After 45074 nodes, 10846 on tree, -28.169679 best solution, best possible -31.22845 (8972.56 seconds)
Cbc0010I After 45076 nodes, 10844 on tree, -28.169679 best solution, best possible -31.22845 (8973.38 seconds)
Cbc0010I After 45078 nodes, 10845 on tree, -28.169679 best solution, best possible -31.22845 (8974.33 seconds)
Cbc0010I After 45083 nodes, 10846 on tree, -28.169679 best solution, best possible -31.22845 (8975.34 seconds)
Cbc0010I After 45086 nodes, 10845 on tree, -28.169679 best solution, best possible -31.22845 (8976.23 seconds)
Cbc0010I After 45090 nodes, 10843 on tree, -28.169679 best solution, best possible -31.22845 (8977.18 seconds)
Cbc0010I After 45094 nodes, 10846 on tree, -28.169679 best solution, best possible -31.22845 (8978.60 seconds)
Cbc0010I After 45096 nodes, 10847 on tree, -28.169679 best solution, best possible -31.22845 (8979.42 seconds)
Cbc0010I After 45102 nodes, 10846 on tree, -28.169679 best solution, best possible -31.22845 (8980.19 seconds)
Cbc0010I After 45105 nodes, 10845 on tree, -28.169679 best solution, best possible -31.22845 (8980.93 seconds)
Cbc0010I After 45108 nodes, 10843 on tree, -28.169679 best solution, best possible -31.22845 (8981.74 seconds)
Cbc0010I After 45111 nodes, 10842 on tree, -28.169679 best solution, best possible -31.22845 (8983.17 seconds)
Cbc0010I After 45116 nodes, 10845 on tree, -28.169679 best solution, best possible -31.22845 (8984.14 seconds)
Cbc0010I After 45120 nodes, 10843 on tree, -28.169679 best solution, best possible -31.22845 (8984.91 seconds)
Cbc0010I After 45125 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (8985.72 seconds)
Cbc0010I After 45127 nodes, 10842 on tree, -28.169679 best solution, best possible -31.22845 (8987.02 seconds)
Cbc0010I After 45132 nodes, 10844 on tree, -28.169679 best solution, best possible -31.22845 (8987.79 seconds)
Cbc0010I After 45136 nodes, 10843 on tree, -28.169679 best solution, best possible -31.22845 (8988.70 seconds)
Cbc0010I After 45141 nodes, 10840 on tree, -28.169679 best solution, best possible -31.22845 (8989.94 seconds)
Cbc0010I After 45143 nodes, 10842 on tree, -28.169679 best solution, best possible -31.22845 (8990.88 seconds)
Cbc0010I After 45147 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (8991.59 seconds)
Cbc0010I After 45149 nodes, 10840 on tree, -28.169679 best solution, best possible -31.22845 (8992.45 seconds)
Cbc0010I After 45151 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (8993.24 seconds)
Cbc0010I After 45154 nodes, 10839 on tree, -28.169679 best solution, best possible -31.22845 (8994.08 seconds)
Cbc0010I After 45157 nodes, 10842 on tree, -28.169679 best solution, best possible -31.22845 (8995.54 seconds)
Cbc0010I After 45160 nodes, 10844 on tree, -28.169679 best solution, best possible -31.22845 (8996.26 seconds)
Cbc0010I After 45164 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (8997.54 seconds)
Cbc0010I After 45171 nodes, 10839 on tree, -28.169679 best solution, best possible -31.22845 (8998.73 seconds)
Cbc0010I After 45174 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (9000.13 seconds)
Cbc0010I After 45177 nodes, 10843 on tree, -28.169679 best solution, best possible -31.22845 (9000.85 seconds)
Cbc0010I After 45182 nodes, 10838 on tree, -28.169679 best solution, best possible -31.22845 (9001.98 seconds)
Cbc0010I After 45186 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (9002.74 seconds)
Cbc0010I After 45187 nodes, 10842 on tree, -28.169679 best solution, best possible -31.22845 (9003.73 seconds)
Cbc0010I After 45189 nodes, 10844 on tree, -28.169679 best solution, best possible -31.22845 (9004.52 seconds)
Cbc0010I After 45192 nodes, 10847 on tree, -28.169679 best solution, best possible -31.22845 (9005.36 seconds)
Cbc0010I After 45196 nodes, 10844 on tree, -28.169679 best solution, best possible -31.22845 (9006.14 seconds)
Cbc0010I After 45199 nodes, 10842 on tree, -28.169679 best solution, best possible -31.22845 (9007.51 seconds)
Cbc0010I After 45204 nodes, 10840 on tree, -28.169679 best solution, best possible -31.22845 (9009.04 seconds)
Cbc0010I After 45206 nodes, 10840 on tree, -28.169679 best solution, best possible -31.22845 (9009.83 seconds)
Cbc0010I After 45208 nodes, 10839 on tree, -28.169679 best solution, best possible -31.22845 (9010.71 seconds)
Cbc0010I After 45210 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (9011.78 seconds)
Cbc0010I After 45214 nodes, 10840 on tree, -28.169679 best solution, best possible -31.22845 (9012.54 seconds)
Cbc0010I After 45218 nodes, 10839 on tree, -28.169679 best solution, best possible -31.22845 (9013.31 seconds)
Cbc0010I After 45220 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (9014.57 seconds)
Cbc0010I After 45224 nodes, 10842 on tree, -28.169679 best solution, best possible -31.22845 (9015.44 seconds)
Cbc0010I After 45227 nodes, 10839 on tree, -28.169679 best solution, best possible -31.22845 (9016.21 seconds)
Cbc0010I After 45229 nodes, 10838 on tree, -28.169679 best solution, best possible -31.22845 (9017.12 seconds)
Cbc0010I After 45234 nodes, 10837 on tree, -28.169679 best solution, best possible -31.22845 (9019.04 seconds)
Cbc0010I After 45238 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (9019.80 seconds)
Cbc0010I After 45239 nodes, 10842 on tree, -28.169679 best solution, best possible -31.22845 (9021.00 seconds)
Cbc0010I After 45240 nodes, 10843 on tree, -28.169679 best solution, best possible -31.22845 (9021.80 seconds)
Cbc0010I After 45245 nodes, 10842 on tree, -28.169679 best solution, best possible -31.22845 (9023.22 seconds)
Cbc0010I After 45249 nodes, 10845 on tree, -28.169679 best solution, best possible -31.22845 (9023.97 seconds)
Cbc0010I After 45254 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (9025.39 seconds)
Cbc0010I After 45259 nodes, 10839 on tree, -28.169679 best solution, best possible -31.22845 (9026.39 seconds)
Cbc0010I After 45262 nodes, 10838 on tree, -28.169679 best solution, best possible -31.22845 (9027.15 seconds)
Cbc0010I After 45265 nodes, 10840 on tree, -28.169679 best solution, best possible -31.22845 (9027.88 seconds)
Cbc0010I After 45266 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (9028.62 seconds)
Cbc0010I After 45268 nodes, 10843 on tree, -28.169679 best solution, best possible -31.22845 (9029.38 seconds)
Cbc0010I After 45275 nodes, 10838 on tree, -28.169679 best solution, best possible -31.22845 (9030.29 seconds)
Cbc0010I After 45277 nodes, 10840 on tree, -28.169679 best solution, best possible -31.22845 (9031.73 seconds)
Cbc0010I After 45281 nodes, 10837 on tree, -28.169679 best solution, best possible -31.22845 (9032.43 seconds)
Cbc0010I After 45283 nodes, 10838 on tree, -28.169679 best solution, best possible -31.22845 (9033.21 seconds)
Cbc0010I After 45286 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (9034.77 seconds)
Cbc0010I After 45292 nodes, 10838 on tree, -28.169679 best solution, best possible -31.22845 (9035.53 seconds)
Cbc0010I After 45296 nodes, 10837 on tree, -28.169679 best solution, best possible -31.22845 (9036.93 seconds)
Cbc0010I After 45299 nodes, 10840 on tree, -28.169679 best solution, best possible -31.22845 (9037.68 seconds)
Cbc0010I After 45301 nodes, 10842 on tree, -28.169679 best solution, best possible -31.22845 (9038.68 seconds)
Cbc0010I After 45305 nodes, 10845 on tree, -28.169679 best solution, best possible -31.22845 (9039.48 seconds)
Cbc0010I After 45310 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (9040.85 seconds)
Cbc0010I After 45315 nodes, 10840 on tree, -28.169679 best solution, best possible -31.22845 (9041.82 seconds)
Cbc0010I After 45318 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (9042.61 seconds)
Cbc0010I After 45322 nodes, 10839 on tree, -28.169679 best solution, best possible -31.22845 (9043.49 seconds)
Cbc0010I After 45327 nodes, 10837 on tree, -28.169679 best solution, best possible -31.22845 (9044.31 seconds)
Cbc0010I After 45332 nodes, 10838 on tree, -28.169679 best solution, best possible -31.22845 (9045.04 seconds)
Cbc0010I After 45335 nodes, 10836 on tree, -28.169679 best solution, best possible -31.22845 (9046.42 seconds)
Cbc0010I After 45346 nodes, 10836 on tree, -28.169679 best solution, best possible -31.22845 (9047.13 seconds)
Cbc0010I After 45360 nodes, 10850 on tree, -28.169679 best solution, best possible -31.22845 (9047.92 seconds)
Cbc0010I After 45378 nodes, 10868 on tree, -28.169679 best solution, best possible -31.22845 (9048.64 seconds)
Cbc0010I After 45407 nodes, 10864 on tree, -28.169679 best solution, best possible -31.22845 (9049.37 seconds)
Cbc0010I After 45425 nodes, 10857 on tree, -28.169679 best solution, best possible -31.22845 (9050.10 seconds)
Cbc0010I After 45444 nodes, 10853 on tree, -28.169679 best solution, best possible -31.22845 (9050.80 seconds)
Cbc0010I After 45460 nodes, 10853 on tree, -28.169679 best solution, best possible -31.22845 (9051.55 seconds)
