Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 2.88885 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (9.67 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (16.01 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (24.02 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (27.04 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (34.14 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (35.61 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (38.97 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (42.49 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (42.50 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (63.72 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (63.98 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (71.70 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (79.05 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (83.69 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (90.93 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (99.33 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (108.34 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (112.94 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (120.77 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (324.16 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 324.16 seconds - Feasibility pump exiting with objective of 166 - took 352.99 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (324.18 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.724 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 15.169 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.403 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.519 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.599 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.656 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.279 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 10.832 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (575.30 seconds)
Cbc0010I After 8973 nodes, 1333 on tree, 18 best solution, best possible 8.718202 (5954.42 seconds)
Cbc0010I After 8974 nodes, 1334 on tree, 18 best solution, best possible 8.718202 (5955.23 seconds)
Cbc0010I After 8975 nodes, 1335 on tree, 18 best solution, best possible 8.718202 (5957.45 seconds)
Cbc0010I After 8976 nodes, 1335 on tree, 18 best solution, best possible 8.718202 (5961.79 seconds)
Cbc0010I After 8977 nodes, 1335 on tree, 18 best solution, best possible 8.718202 (5965.26 seconds)
Cbc0010I After 8978 nodes, 1335 on tree, 18 best solution, best possible 8.718202 (5966.53 seconds)
Cbc0010I After 8979 nodes, 1335 on tree, 18 best solution, best possible 8.718202 (5968.48 seconds)
Cbc0010I After 8980 nodes, 1336 on tree, 18 best solution, best possible 8.718202 (5970.36 seconds)
Cbc0010I After 8982 nodes, 1338 on tree, 18 best solution, best possible 8.718202 (5971.20 seconds)
Cbc0010I After 8984 nodes, 1339 on tree, 18 best solution, best possible 8.718202 (5974.77 seconds)
Cbc0010I After 8985 nodes, 1340 on tree, 18 best solution, best possible 8.718202 (5975.78 seconds)
Cbc0010I After 8986 nodes, 1340 on tree, 18 best solution, best possible 8.718202 (5980.41 seconds)
Cbc0010I After 8987 nodes, 1340 on tree, 18 best solution, best possible 8.718202 (5981.83 seconds)
Cbc0010I After 8988 nodes, 1340 on tree, 18 best solution, best possible 8.718202 (5983.82 seconds)
Cbc0010I After 8989 nodes, 1341 on tree, 18 best solution, best possible 8.718202 (5984.59 seconds)
Cbc0010I After 8990 nodes, 1341 on tree, 18 best solution, best possible 8.718202 (5989.67 seconds)
Cbc0010I After 8991 nodes, 1342 on tree, 18 best solution, best possible 8.718202 (5990.39 seconds)
Cbc0010I After 8992 nodes, 1343 on tree, 18 best solution, best possible 8.718202 (5991.35 seconds)
Cbc0010I After 8993 nodes, 1343 on tree, 18 best solution, best possible 8.718202 (5995.80 seconds)
Cbc0010I After 8994 nodes, 1343 on tree, 18 best solution, best possible 8.718202 (6000.10 seconds)
Cbc0010I After 8995 nodes, 1344 on tree, 18 best solution, best possible 8.718202 (6002.82 seconds)
Cbc0010I After 8998 nodes, 1345 on tree, 18 best solution, best possible 8.718202 (6003.83 seconds)
Cbc0010I After 8999 nodes, 1345 on tree, 18 best solution, best possible 8.718202 (6004.74 seconds)
Cbc0010I After 9000 nodes, 1346 on tree, 18 best solution, best possible 8.718202 (6010.25 seconds)
Cbc0010I After 9001 nodes, 1346 on tree, 18 best solution, best possible 8.718202 (6014.86 seconds)
Cbc0010I After 9003 nodes, 1348 on tree, 18 best solution, best possible 8.718202 (6017.04 seconds)
Cbc0010I After 9005 nodes, 1350 on tree, 18 best solution, best possible 8.718202 (6019.01 seconds)
Cbc0010I After 9006 nodes, 1351 on tree, 18 best solution, best possible 8.718202 (6019.87 seconds)
Cbc0010I After 9007 nodes, 1352 on tree, 18 best solution, best possible 8.718202 (6020.68 seconds)
Cbc0010I After 9008 nodes, 1353 on tree, 18 best solution, best possible 8.718202 (6022.08 seconds)
Cbc0010I After 9009 nodes, 1354 on tree, 18 best solution, best possible 8.718202 (6023.47 seconds)
Cbc0010I After 9010 nodes, 1355 on tree, 18 best solution, best possible 8.718202 (6025.20 seconds)
Cbc0010I After 9011 nodes, 1356 on tree, 18 best solution, best possible 8.718202 (6026.04 seconds)
Cbc0010I After 9012 nodes, 1357 on tree, 18 best solution, best possible 8.718202 (6026.90 seconds)
Cbc0010I After 9013 nodes, 1358 on tree, 18 best solution, best possible 8.718202 (6027.65 seconds)
Cbc0010I After 9014 nodes, 1359 on tree, 18 best solution, best possible 8.718202 (6029.26 seconds)
Cbc0010I After 9015 nodes, 1360 on tree, 18 best solution, best possible 8.718202 (6030.45 seconds)
Cbc0010I After 9017 nodes, 1362 on tree, 18 best solution, best possible 8.718202 (6032.18 seconds)
Cbc0010I After 9019 nodes, 1364 on tree, 18 best solution, best possible 8.718202 (6033.74 seconds)
Cbc0010I After 9020 nodes, 1365 on tree, 18 best solution, best possible 8.718202 (6034.69 seconds)
Cbc0010I After 9021 nodes, 1366 on tree, 18 best solution, best possible 8.718202 (6036.14 seconds)
Cbc0010I After 9022 nodes, 1367 on tree, 18 best solution, best possible 8.718202 (6037.86 seconds)
Cbc0010I After 9023 nodes, 1368 on tree, 18 best solution, best possible 8.718202 (6038.69 seconds)
Cbc0010I After 9024 nodes, 1369 on tree, 18 best solution, best possible 8.718202 (6043.33 seconds)
Cbc0010I After 9026 nodes, 1371 on tree, 18 best solution, best possible 8.718202 (6044.05 seconds)
Cbc0010I After 9027 nodes, 1372 on tree, 18 best solution, best possible 8.718202 (6050.16 seconds)
Cbc0010I After 9028 nodes, 1373 on tree, 18 best solution, best possible 8.718202 (6056.97 seconds)
Cbc0010I After 9029 nodes, 1374 on tree, 18 best solution, best possible 8.718202 (6057.70 seconds)
Cbc0010I After 9030 nodes, 1375 on tree, 18 best solution, best possible 8.718202 (6062.99 seconds)
Cbc0010I After 9032 nodes, 1377 on tree, 18 best solution, best possible 8.718202 (6066.36 seconds)
Cbc0010I After 9033 nodes, 1378 on tree, 18 best solution, best possible 8.718202 (6068.92 seconds)
Cbc0010I After 9034 nodes, 1379 on tree, 18 best solution, best possible 8.718202 (6070.40 seconds)
Cbc0010I After 9035 nodes, 1380 on tree, 18 best solution, best possible 8.718202 (6071.58 seconds)
Cbc0010I After 9036 nodes, 1381 on tree, 18 best solution, best possible 8.718202 (6072.36 seconds)
Cbc0010I After 9038 nodes, 1383 on tree, 18 best solution, best possible 8.718202 (6073.31 seconds)
Cbc0010I After 9039 nodes, 1384 on tree, 18 best solution, best possible 8.718202 (6074.19 seconds)
Cbc0010I After 9040 nodes, 1385 on tree, 18 best solution, best possible 8.718202 (6075.04 seconds)
Cbc0010I After 9042 nodes, 1387 on tree, 18 best solution, best possible 8.718202 (6076.75 seconds)
Cbc0010I After 9043 nodes, 1388 on tree, 18 best solution, best possible 8.718202 (6077.66 seconds)
Cbc0010I After 9045 nodes, 1390 on tree, 18 best solution, best possible 8.718202 (6081.40 seconds)
Cbc0010I After 9046 nodes, 1391 on tree, 18 best solution, best possible 8.718202 (6082.60 seconds)
Cbc0010I After 9047 nodes, 1392 on tree, 18 best solution, best possible 8.718202 (6083.70 seconds)
Cbc0010I After 9049 nodes, 1394 on tree, 18 best solution, best possible 8.718202 (6085.00 seconds)
Cbc0010I After 9051 nodes, 1396 on tree, 18 best solution, best possible 8.718202 (6086.87 seconds)
Cbc0010I After 9053 nodes, 1398 on tree, 18 best solution, best possible 8.718202 (6088.74 seconds)
Cbc0010I After 9054 nodes, 1399 on tree, 18 best solution, best possible 8.718202 (6090.10 seconds)
Cbc0010I After 9056 nodes, 1401 on tree, 18 best solution, best possible 8.718202 (6091.53 seconds)
Cbc0010I After 9057 nodes, 1402 on tree, 18 best solution, best possible 8.718202 (6092.25 seconds)
Cbc0010I After 9059 nodes, 1404 on tree, 18 best solution, best possible 8.718202 (6093.55 seconds)
Cbc0010I After 9061 nodes, 1406 on tree, 18 best solution, best possible 8.718202 (6094.75 seconds)
Cbc0010I After 9063 nodes, 1408 on tree, 18 best solution, best possible 8.718202 (6097.06 seconds)
Cbc0010I After 9065 nodes, 1410 on tree, 18 best solution, best possible 8.718202 (6098.19 seconds)
Cbc0010I After 9067 nodes, 1412 on tree, 18 best solution, best possible 8.718202 (6099.14 seconds)
Cbc0010I After 9068 nodes, 1413 on tree, 18 best solution, best possible 8.718202 (6100.01 seconds)
Cbc0010I After 9069 nodes, 1414 on tree, 18 best solution, best possible 8.718202 (6102.32 seconds)
Cbc0010I After 9070 nodes, 1415 on tree, 18 best solution, best possible 8.718202 (6104.11 seconds)
Cbc0010I After 9072 nodes, 1417 on tree, 18 best solution, best possible 8.718202 (6104.90 seconds)
Cbc0010I After 9073 nodes, 1418 on tree, 18 best solution, best possible 8.718202 (6106.30 seconds)
Cbc0010I After 9075 nodes, 1420 on tree, 18 best solution, best possible 8.718202 (6108.82 seconds)
Cbc0010I After 9076 nodes, 1421 on tree, 18 best solution, best possible 8.718202 (6109.61 seconds)
Cbc0010I After 9078 nodes, 1423 on tree, 18 best solution, best possible 8.718202 (6110.59 seconds)
Cbc0010I After 9081 nodes, 1426 on tree, 18 best solution, best possible 8.718202 (6111.39 seconds)
Cbc0010I After 9082 nodes, 1427 on tree, 18 best solution, best possible 8.718202 (6112.12 seconds)
Cbc0010I After 9084 nodes, 1429 on tree, 18 best solution, best possible 8.718202 (6113.07 seconds)
Cbc0010I After 9087 nodes, 1432 on tree, 18 best solution, best possible 8.718202 (6113.84 seconds)
Cbc0010I After 9089 nodes, 1434 on tree, 18 best solution, best possible 8.718202 (6114.56 seconds)
Cbc0010I After 9093 nodes, 1438 on tree, 18 best solution, best possible 8.718202 (6115.32 seconds)
Cbc0010I After 9097 nodes, 1442 on tree, 18 best solution, best possible 8.718202 (6116.15 seconds)
Cbc0010I After 9099 nodes, 1444 on tree, 18 best solution, best possible 8.718202 (6117.38 seconds)
Cbc0010I After 9102 nodes, 1447 on tree, 18 best solution, best possible 8.718202 (6118.19 seconds)
Cbc0010I After 9106 nodes, 1451 on tree, 18 best solution, best possible 8.718202 (6119.20 seconds)
Cbc0010I After 9110 nodes, 1455 on tree, 18 best solution, best possible 8.718202 (6119.97 seconds)
Cbc0010I After 9112 nodes, 1457 on tree, 18 best solution, best possible 8.718202 (6121.45 seconds)
Cbc0010I After 9113 nodes, 1458 on tree, 18 best solution, best possible 8.718202 (6122.25 seconds)
Cbc0010I After 9115 nodes, 1460 on tree, 18 best solution, best possible 8.718202 (6123.03 seconds)
Cbc0010I After 9117 nodes, 1462 on tree, 18 best solution, best possible 8.718202 (6123.84 seconds)
Cbc0010I After 9119 nodes, 1464 on tree, 18 best solution, best possible 8.718202 (6124.77 seconds)
Cbc0010I After 9120 nodes, 1465 on tree, 18 best solution, best possible 8.718202 (6126.86 seconds)
Cbc0010I After 9123 nodes, 1468 on tree, 18 best solution, best possible 8.718202 (6127.71 seconds)
Cbc0010I After 9124 nodes, 1469 on tree, 18 best solution, best possible 8.718202 (6128.53 seconds)
Cbc0010I After 9126 nodes, 1471 on tree, 18 best solution, best possible 8.718202 (6129.52 seconds)
Cbc0010I After 9129 nodes, 1474 on tree, 18 best solution, best possible 8.718202 (6130.82 seconds)
Cbc0010I After 9132 nodes, 1477 on tree, 18 best solution, best possible 8.718202 (6131.88 seconds)
Cbc0010I After 9136 nodes, 1475 on tree, 18 best solution, best possible 8.718202 (6132.71 seconds)
Cbc0010I After 9139 nodes, 1478 on tree, 18 best solution, best possible 8.718202 (6133.86 seconds)
Cbc0010I After 9143 nodes, 1476 on tree, 18 best solution, best possible 8.718202 (6134.63 seconds)
Cbc0010I After 9145 nodes, 1478 on tree, 18 best solution, best possible 8.718202 (6136.12 seconds)
Cbc0010I After 9149 nodes, 1476 on tree, 18 best solution, best possible 8.718202 (6137.66 seconds)
Cbc0010I After 9152 nodes, 1479 on tree, 18 best solution, best possible 8.718202 (6139.28 seconds)
Cbc0010I After 9158 nodes, 1477 on tree, 18 best solution, best possible 8.718202 (6140.47 seconds)
Cbc0010I After 9163 nodes, 1477 on tree, 18 best solution, best possible 8.718202 (6142.04 seconds)
Cbc0010I After 9164 nodes, 1476 on tree, 18 best solution, best possible 8.718202 (6143.48 seconds)
Cbc0010I After 9167 nodes, 1478 on tree, 18 best solution, best possible 8.718202 (6144.19 seconds)
Cbc0010I After 9168 nodes, 1479 on tree, 18 best solution, best possible 8.718202 (6145.08 seconds)
Cbc0010I After 9174 nodes, 1477 on tree, 18 best solution, best possible 8.718202 (6146.51 seconds)
Cbc0010I After 9177 nodes, 1479 on tree, 18 best solution, best possible 8.718202 (6147.63 seconds)
Cbc0010I After 9179 nodes, 1478 on tree, 18 best solution, best possible 8.718202 (6148.45 seconds)
Cbc0010I After 9182 nodes, 1480 on tree, 18 best solution, best possible 8.718202 (6149.32 seconds)
Cbc0010I After 9185 nodes, 1478 on tree, 18 best solution, best possible 8.718202 (6150.64 seconds)
Cbc0010I After 9191 nodes, 1478 on tree, 18 best solution, best possible 8.718202 (6151.58 seconds)
Cbc0010I After 9199 nodes, 1477 on tree, 18 best solution, best possible 8.718202 (6152.34 seconds)
Cbc0010I After 9200 nodes, 1476 on tree, 18 best solution, best possible 8.718202 (6153.25 seconds)
Cbc0010I After 9201 nodes, 1476 on tree, 18 best solution, best possible 8.718202 (6154.04 seconds)
Cbc0010I After 9206 nodes, 1475 on tree, 18 best solution, best possible 8.718202 (6155.03 seconds)
Cbc0010I After 9211 nodes, 1472 on tree, 18 best solution, best possible 8.718202 (6156.93 seconds)
Cbc0010I After 9214 nodes, 1471 on tree, 18 best solution, best possible 8.718202 (6158.07 seconds)
Cbc0010I After 9215 nodes, 1472 on tree, 18 best solution, best possible 8.718202 (6159.03 seconds)
Cbc0010I After 9220 nodes, 1472 on tree, 18 best solution, best possible 8.718202 (6159.76 seconds)
Cbc0010I After 9224 nodes, 1469 on tree, 18 best solution, best possible 8.718202 (6161.07 seconds)
Cbc0010I After 9225 nodes, 1470 on tree, 18 best solution, best possible 8.718202 (6161.78 seconds)
Cbc0010I After 9228 nodes, 1472 on tree, 18 best solution, best possible 8.718202 (6162.49 seconds)
Cbc0010I After 9230 nodes, 1471 on tree, 18 best solution, best possible 8.718202 (6163.34 seconds)
Cbc0010I After 9235 nodes, 1472 on tree, 18 best solution, best possible 8.718202 (6164.92 seconds)
Cbc0010I After 9240 nodes, 1474 on tree, 18 best solution, best possible 8.718202 (6165.64 seconds)
Cbc0010I After 9244 nodes, 1474 on tree, 18 best solution, best possible 8.718202 (6166.44 seconds)
Cbc0010I After 9249 nodes, 1470 on tree, 18 best solution, best possible 8.718202 (6167.29 seconds)
Cbc0010I After 9254 nodes, 1471 on tree, 18 best solution, best possible 8.718202 (6168.38 seconds)
Cbc0010I After 9259 nodes, 1468 on tree, 18 best solution, best possible 8.718202 (6169.27 seconds)
Cbc0010I After 9260 nodes, 1468 on tree, 18 best solution, best possible 8.718202 (6170.04 seconds)
Cbc0010I After 9263 nodes, 1466 on tree, 18 best solution, best possible 8.718202 (6171.06 seconds)
Cbc0010I After 9265 nodes, 1468 on tree, 18 best solution, best possible 8.718202 (6171.91 seconds)
Cbc0010I After 9268 nodes, 1468 on tree, 18 best solution, best possible 8.718202 (6172.70 seconds)
Cbc0010I After 9271 nodes, 1468 on tree, 18 best solution, best possible 8.718202 (6174.35 seconds)
Cbc0010I After 9274 nodes, 1466 on tree, 18 best solution, best possible 8.718202 (6175.11 seconds)
Cbc0010I After 9277 nodes, 1464 on tree, 18 best solution, best possible 8.718202 (6175.92 seconds)
Cbc0010I After 9279 nodes, 1466 on tree, 18 best solution, best possible 8.718202 (6177.93 seconds)
Cbc0010I After 9280 nodes, 1467 on tree, 18 best solution, best possible 8.718202 (6179.05 seconds)
Cbc0010I After 9283 nodes, 1470 on tree, 18 best solution, best possible 8.718202 (6179.92 seconds)
Cbc0010I After 9285 nodes, 1472 on tree, 18 best solution, best possible 8.718202 (6180.75 seconds)
Cbc0010I After 9291 nodes, 1478 on tree, 18 best solution, best possible 8.718202 (6181.62 seconds)
Cbc0010I After 9293 nodes, 1479 on tree, 18 best solution, best possible 8.718202 (6182.32 seconds)
Cbc0010I After 9297 nodes, 1476 on tree, 18 best solution, best possible 8.718202 (6183.06 seconds)
Cbc0010I After 9301 nodes, 1475 on tree, 18 best solution, best possible 8.718202 (6183.78 seconds)
Cbc0010I After 9304 nodes, 1473 on tree, 18 best solution, best possible 8.718202 (6184.50 seconds)
Cbc0010I After 9306 nodes, 1475 on tree, 18 best solution, best possible 8.718202 (6185.26 seconds)
Cbc0010I After 9311 nodes, 1473 on tree, 18 best solution, best possible 8.718202 (6186.05 seconds)
Cbc0010I After 9314 nodes, 1473 on tree, 18 best solution, best possible 8.718202 (6186.88 seconds)
Cbc0010I After 9318 nodes, 1477 on tree, 18 best solution, best possible 8.718202 (6187.61 seconds)
Cbc0010I After 9324 nodes, 1474 on tree, 18 best solution, best possible 8.718202 (6188.42 seconds)
Cbc0010I After 9327 nodes, 1474 on tree, 18 best solution, best possible 8.718202 (6189.85 seconds)
Cbc0010I After 9330 nodes, 1476 on tree, 18 best solution, best possible 8.718202 (6190.64 seconds)
Cbc0010I After 9333 nodes, 1475 on tree, 18 best solution, best possible 8.718202 (6191.48 seconds)
Cbc0010I After 9336 nodes, 1474 on tree, 18 best solution, best possible 8.718202 (6192.23 seconds)
Cbc0010I After 9340 nodes, 1471 on tree, 18 best solution, best possible 8.718202 (6193.26 seconds)
Cbc0010I After 9342 nodes, 1473 on tree, 18 best solution, best possible 8.718202 (6194.89 seconds)
Cbc0010I After 9344 nodes, 1475 on tree, 18 best solution, best possible 8.718202 (6195.86 seconds)
Cbc0010I After 9348 nodes, 1473 on tree, 18 best solution, best possible 8.718202 (6196.82 seconds)
Cbc0010I After 9349 nodes, 1474 on tree, 18 best solution, best possible 8.718202 (6197.68 seconds)
Cbc0010I After 9350 nodes, 1475 on tree, 18 best solution, best possible 8.718202 (6198.44 seconds)
Cbc0010I After 9354 nodes, 1473 on tree, 18 best solution, best possible 8.718202 (6199.94 seconds)
Cbc0010I After 9355 nodes, 1474 on tree, 18 best solution, best possible 8.718202 (6200.96 seconds)
Cbc0010I After 9362 nodes, 1469 on tree, 18 best solution, best possible 8.718202 (6202.04 seconds)
Cbc0010I After 9365 nodes, 1472 on tree, 18 best solution, best possible 8.718202 (6203.18 seconds)
Cbc0010I After 9367 nodes, 1473 on tree, 18 best solution, best possible 8.718202 (6204.09 seconds)
Cbc0010I After 9371 nodes, 1470 on tree, 18 best solution, best possible 8.718202 (6205.91 seconds)
Cbc0010I After 9373 nodes, 1472 on tree, 18 best solution, best possible 8.718202 (6206.86 seconds)
Cbc0010I After 9378 nodes, 1470 on tree, 18 best solution, best possible 8.718202 (6207.56 seconds)
Cbc0010I After 9380 nodes, 1469 on tree, 18 best solution, best possible 8.718202 (6208.50 seconds)
Cbc0010I After 9382 nodes, 1471 on tree, 18 best solution, best possible 8.718202 (6210.42 seconds)
Cbc0010I After 9384 nodes, 1473 on tree, 18 best solution, best possible 8.718202 (6211.69 seconds)
Cbc0010I After 9386 nodes, 1475 on tree, 18 best solution, best possible 8.718202 (6212.41 seconds)
Cbc0010I After 9391 nodes, 1473 on tree, 18 best solution, best possible 8.718202 (6213.24 seconds)
Cbc0010I After 9393 nodes, 1472 on tree, 18 best solution, best possible 8.718202 (6214.10 seconds)
Cbc0010I After 9394 nodes, 1473 on tree, 18 best solution, best possible 8.718202 (6214.84 seconds)
Cbc0010I After 9397 nodes, 1474 on tree, 18 best solution, best possible 8.718202 (6215.86 seconds)
Cbc0010I After 9402 nodes, 1474 on tree, 18 best solution, best possible 8.718202 (6216.60 seconds)
Cbc0010I After 9409 nodes, 1468 on tree, 18 best solution, best possible 8.718202 (6217.41 seconds)
Cbc0010I After 9412 nodes, 1471 on tree, 18 best solution, best possible 8.718202 (6218.54 seconds)
Cbc0010I After 9414 nodes, 1473 on tree, 18 best solution, best possible 8.718202 (6219.68 seconds)
Cbc0010I After 9420 nodes, 1468 on tree, 18 best solution, best possible 8.718202 (6220.67 seconds)
Cbc0010I After 9421 nodes, 1468 on tree, 18 best solution, best possible 8.718202 (6221.56 seconds)
Cbc0010I After 9422 nodes, 1469 on tree, 18 best solution, best possible 8.718202 (6222.28 seconds)
Cbc0010I After 9424 nodes, 1471 on tree, 18 best solution, best possible 8.718202 (6223.09 seconds)
Cbc0010I After 9428 nodes, 1475 on tree, 18 best solution, best possible 8.718202 (6223.93 seconds)
Cbc0010I After 9433 nodes, 1473 on tree, 18 best solution, best possible 8.718202 (6224.66 seconds)
Cbc0010I After 9436 nodes, 1472 on tree, 18 best solution, best possible 8.718202 (6225.46 seconds)
Cbc0010I After 9440 nodes, 1468 on tree, 18 best solution, best possible 8.718202 (6226.50 seconds)
Cbc0010I After 9442 nodes, 1467 on tree, 18 best solution, best possible 8.718202 (6227.45 seconds)
Cbc0010I After 9444 nodes, 1469 on tree, 18 best solution, best possible 8.718202 (6228.25 seconds)
Cbc0010I After 9447 nodes, 1467 on tree, 18 best solution, best possible 8.718202 (6228.97 seconds)
Cbc0010I After 9449 nodes, 1466 on tree, 18 best solution, best possible 8.718202 (6229.87 seconds)
Cbc0010I After 9453 nodes, 1465 on tree, 18 best solution, best possible 8.718202 (6230.69 seconds)
Cbc0010I After 9454 nodes, 1465 on tree, 18 best solution, best possible 8.718202 (6232.28 seconds)
Cbc0010I After 9455 nodes, 1466 on tree, 18 best solution, best possible 8.718202 (6233.40 seconds)
Cbc0010I After 9460 nodes, 1463 on tree, 18 best solution, best possible 8.718202 (6236.71 seconds)
Cbc0010I After 9462 nodes, 1465 on tree, 18 best solution, best possible 8.718202 (6239.29 seconds)
Cbc0010I After 9463 nodes, 1466 on tree, 18 best solution, best possible 8.718202 (6240.01 seconds)
Cbc0010I After 9464 nodes, 1467 on tree, 18 best solution, best possible 8.718202 (6241.33 seconds)
Cbc0010I After 9466 nodes, 1468 on tree, 18 best solution, best possible 8.718202 (6242.62 seconds)
Cbc0010I After 9469 nodes, 1465 on tree, 18 best solution, best possible 8.718202 (6243.44 seconds)
Cbc0010I After 9473 nodes, 1462 on tree, 18 best solution, best possible 8.718202 (6246.79 seconds)
Cbc0010I After 9475 nodes, 1461 on tree, 18 best solution, best possible 8.718202 (6247.57 seconds)
Cbc0010I After 9476 nodes, 1461 on tree, 18 best solution, best possible 8.718202 (6249.46 seconds)
Cbc0010I After 9479 nodes, 1460 on tree, 18 best solution, best possible 8.718202 (6250.29 seconds)
Cbc0010I After 9481 nodes, 1462 on tree, 18 best solution, best possible 8.718202 (6251.14 seconds)
Cbc0010I After 9482 nodes, 1463 on tree, 18 best solution, best possible 8.718202 (6252.05 seconds)
Cbc0010I After 9484 nodes, 1465 on tree, 18 best solution, best possible 8.718202 (6252.98 seconds)
Cbc0010I After 9486 nodes, 1467 on tree, 18 best solution, best possible 8.718202 (6253.91 seconds)
Cbc0010I After 9492 nodes, 1464 on tree, 18 best solution, best possible 8.718202 (6254.63 seconds)
Cbc0010I After 9494 nodes, 1462 on tree, 18 best solution, best possible 8.718202 (6256.19 seconds)
Cbc0010I After 9495 nodes, 1462 on tree, 18 best solution, best possible 8.718202 (6258.11 seconds)
Cbc0010I After 9496 nodes, 1463 on tree, 18 best solution, best possible 8.718202 (6258.95 seconds)
Cbc0010I After 9497 nodes, 1464 on tree, 18 best solution, best possible 8.718202 (6259.88 seconds)
Cbc0010I After 9499 nodes, 1466 on tree, 18 best solution, best possible 8.718202 (6260.72 seconds)
Cbc0010I After 9502 nodes, 1466 on tree, 18 best solution, best possible 8.718202 (6261.49 seconds)
