Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.494695 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 51759 nodes, 14 on tree, 11 best solution, best possible 9 (9105.63 seconds)
Cbc0010I After 51764 nodes, 13 on tree, 11 best solution, best possible 9 (9106.35 seconds)
Cbc0010I After 51772 nodes, 12 on tree, 11 best solution, best possible 9 (9107.13 seconds)
Cbc0010I After 51778 nodes, 10 on tree, 11 best solution, best possible 9 (9107.99 seconds)
Cbc0010I After 51782 nodes, 9 on tree, 11 best solution, best possible 9 (9108.77 seconds)
Cbc0010I After 51785 nodes, 11 on tree, 11 best solution, best possible 9 (9109.48 seconds)
Cbc0010I After 51792 nodes, 10 on tree, 11 best solution, best possible 9 (9110.32 seconds)
Cbc0010I After 51797 nodes, 8 on tree, 11 best solution, best possible 9 (9111.17 seconds)
Cbc0010I After 51800 nodes, 9 on tree, 11 best solution, best possible 9 (9111.94 seconds)
Cbc0010I After 51803 nodes, 8 on tree, 11 best solution, best possible 9 (9113.00 seconds)
Cbc0010I After 51806 nodes, 9 on tree, 11 best solution, best possible 9 (9113.70 seconds)
Cbc0010I After 51810 nodes, 11 on tree, 11 best solution, best possible 9 (9114.63 seconds)
Cbc0010I After 51813 nodes, 12 on tree, 11 best solution, best possible 9 (9115.53 seconds)
Cbc0010I After 51819 nodes, 9 on tree, 11 best solution, best possible 9 (9116.70 seconds)
Cbc0010I After 51821 nodes, 8 on tree, 11 best solution, best possible 9 (9117.66 seconds)
Cbc0010I After 51825 nodes, 11 on tree, 11 best solution, best possible 9 (9118.71 seconds)
Cbc0010I After 51828 nodes, 8 on tree, 11 best solution, best possible 9 (9119.66 seconds)
Cbc0010I After 51831 nodes, 6 on tree, 11 best solution, best possible 9 (9121.15 seconds)
Cbc0010I After 51832 nodes, 7 on tree, 11 best solution, best possible 9 (9121.89 seconds)
Cbc0010I After 51833 nodes, 7 on tree, 11 best solution, best possible 9 (9122.72 seconds)
Cbc0010I After 51836 nodes, 8 on tree, 11 best solution, best possible 9 (9123.53 seconds)
Cbc0010I After 51839 nodes, 9 on tree, 11 best solution, best possible 9 (9124.63 seconds)
Cbc0010I After 51844 nodes, 10 on tree, 11 best solution, best possible 9 (9125.39 seconds)
Cbc0010I After 51848 nodes, 13 on tree, 11 best solution, best possible 9 (9126.14 seconds)
Cbc0010I After 51852 nodes, 11 on tree, 11 best solution, best possible 9 (9127.07 seconds)
Cbc0010I After 51856 nodes, 10 on tree, 11 best solution, best possible 9 (9127.79 seconds)
Cbc0010I After 51861 nodes, 7 on tree, 11 best solution, best possible 9 (9128.78 seconds)
Cbc0010I After 51867 nodes, 10 on tree, 11 best solution, best possible 9 (9129.70 seconds)
Cbc0010I After 51872 nodes, 7 on tree, 11 best solution, best possible 9 (9130.56 seconds)
Cbc0010I After 51875 nodes, 8 on tree, 11 best solution, best possible 9 (9131.28 seconds)
Cbc0010I After 51879 nodes, 10 on tree, 11 best solution, best possible 9 (9132.00 seconds)
Cbc0010I After 51881 nodes, 10 on tree, 11 best solution, best possible 9 (9132.80 seconds)
Cbc0010I After 51887 nodes, 12 on tree, 11 best solution, best possible 9 (9133.73 seconds)
Cbc0010I After 51892 nodes, 11 on tree, 11 best solution, best possible 9 (9134.74 seconds)
Cbc0010I After 51897 nodes, 12 on tree, 11 best solution, best possible 9 (9135.70 seconds)
Cbc0010I After 51901 nodes, 9 on tree, 11 best solution, best possible 9 (9136.44 seconds)
Cbc0010I After 51904 nodes, 12 on tree, 11 best solution, best possible 9 (9137.26 seconds)
Cbc0010I After 51906 nodes, 10 on tree, 11 best solution, best possible 9 (9138.38 seconds)
Cbc0010I After 51913 nodes, 14 on tree, 11 best solution, best possible 9 (9139.17 seconds)
Cbc0010I After 51918 nodes, 13 on tree, 11 best solution, best possible 9 (9140.09 seconds)
Cbc0010I After 51923 nodes, 14 on tree, 11 best solution, best possible 9 (9140.95 seconds)
Cbc0010I After 51930 nodes, 17 on tree, 11 best solution, best possible 9 (9141.72 seconds)
Cbc0010I After 51938 nodes, 16 on tree, 11 best solution, best possible 9 (9142.46 seconds)
Cbc0010I After 51942 nodes, 16 on tree, 11 best solution, best possible 9 (9143.62 seconds)
Cbc0010I After 51947 nodes, 13 on tree, 11 best solution, best possible 9 (9144.52 seconds)
Cbc0010I After 51951 nodes, 13 on tree, 11 best solution, best possible 9 (9145.35 seconds)
Cbc0010I After 51952 nodes, 13 on tree, 11 best solution, best possible 9 (9146.07 seconds)
Cbc0010I After 51955 nodes, 13 on tree, 11 best solution, best possible 9 (9146.80 seconds)
Cbc0010I After 51958 nodes, 14 on tree, 11 best solution, best possible 9 (9148.00 seconds)
Cbc0010I After 51963 nodes, 17 on tree, 11 best solution, best possible 9 (9148.74 seconds)
Cbc0010I After 51968 nodes, 16 on tree, 11 best solution, best possible 9 (9149.48 seconds)
Cbc0010I After 51973 nodes, 13 on tree, 11 best solution, best possible 9 (9150.23 seconds)
Cbc0010I After 51975 nodes, 13 on tree, 11 best solution, best possible 9 (9151.21 seconds)
Cbc0010I After 51977 nodes, 14 on tree, 11 best solution, best possible 9 (9152.32 seconds)
Cbc0010I After 51983 nodes, 18 on tree, 11 best solution, best possible 9 (9153.07 seconds)
Cbc0010I After 51986 nodes, 16 on tree, 11 best solution, best possible 9 (9153.85 seconds)
Cbc0010I After 51991 nodes, 13 on tree, 11 best solution, best possible 9 (9154.72 seconds)
Cbc0010I After 51994 nodes, 14 on tree, 11 best solution, best possible 9 (9155.42 seconds)
Cbc0010I After 52001 nodes, 11 on tree, 11 best solution, best possible 9 (9156.36 seconds)
Cbc0010I After 52004 nodes, 10 on tree, 11 best solution, best possible 9 (9157.14 seconds)
Cbc0010I After 52008 nodes, 14 on tree, 11 best solution, best possible 9 (9158.01 seconds)
Cbc0010I After 52011 nodes, 15 on tree, 11 best solution, best possible 9 (9159.31 seconds)
Cbc0010I After 52014 nodes, 17 on tree, 11 best solution, best possible 9 (9160.13 seconds)
Cbc0010I After 52018 nodes, 18 on tree, 11 best solution, best possible 9 (9161.09 seconds)
Cbc0010I After 52021 nodes, 17 on tree, 11 best solution, best possible 9 (9161.88 seconds)
Cbc0010I After 52028 nodes, 20 on tree, 11 best solution, best possible 9 (9162.73 seconds)
Cbc0010I After 52034 nodes, 19 on tree, 11 best solution, best possible 9 (9163.45 seconds)
Cbc0010I After 52040 nodes, 15 on tree, 11 best solution, best possible 9 (9164.37 seconds)
Cbc0010I After 52043 nodes, 15 on tree, 11 best solution, best possible 9 (9165.20 seconds)
Cbc0010I After 52046 nodes, 16 on tree, 11 best solution, best possible 9 (9165.99 seconds)
Cbc0010I After 52054 nodes, 15 on tree, 11 best solution, best possible 9 (9166.71 seconds)
Cbc0010I After 52057 nodes, 15 on tree, 11 best solution, best possible 9 (9167.62 seconds)
Cbc0010I After 52060 nodes, 18 on tree, 11 best solution, best possible 9 (9168.52 seconds)
Cbc0010I After 52063 nodes, 17 on tree, 11 best solution, best possible 9 (9169.44 seconds)
Cbc0010I After 52066 nodes, 15 on tree, 11 best solution, best possible 9 (9170.16 seconds)
Cbc0010I After 52071 nodes, 16 on tree, 11 best solution, best possible 9 (9170.87 seconds)
Cbc0010I After 52074 nodes, 16 on tree, 11 best solution, best possible 9 (9171.68 seconds)
Cbc0010I After 52080 nodes, 18 on tree, 11 best solution, best possible 9 (9172.38 seconds)
Cbc0010I After 52083 nodes, 18 on tree, 11 best solution, best possible 9 (9173.12 seconds)
Cbc0010I After 52087 nodes, 18 on tree, 11 best solution, best possible 9 (9174.16 seconds)
Cbc0010I After 52091 nodes, 16 on tree, 11 best solution, best possible 9 (9175.00 seconds)
Cbc0010I After 52093 nodes, 15 on tree, 11 best solution, best possible 9 (9175.71 seconds)
Cbc0010I After 52096 nodes, 12 on tree, 11 best solution, best possible 9 (9176.63 seconds)
Cbc0010I After 52098 nodes, 13 on tree, 11 best solution, best possible 9 (9177.99 seconds)
Cbc0010I After 52101 nodes, 14 on tree, 11 best solution, best possible 9 (9178.83 seconds)
Cbc0010I After 52104 nodes, 13 on tree, 11 best solution, best possible 9 (9179.56 seconds)
Cbc0010I After 52106 nodes, 15 on tree, 11 best solution, best possible 9 (9180.27 seconds)
Cbc0010I After 52116 nodes, 12 on tree, 11 best solution, best possible 9 (9181.06 seconds)
Cbc0010I After 52119 nodes, 10 on tree, 11 best solution, best possible 9 (9181.85 seconds)
Cbc0010I After 52122 nodes, 9 on tree, 11 best solution, best possible 9 (9182.96 seconds)
Cbc0010I After 52124 nodes, 11 on tree, 11 best solution, best possible 9 (9183.91 seconds)
Cbc0010I After 52127 nodes, 10 on tree, 11 best solution, best possible 9 (9184.65 seconds)
Cbc0010I After 52130 nodes, 9 on tree, 11 best solution, best possible 9 (9185.41 seconds)
Cbc0010I After 52135 nodes, 8 on tree, 11 best solution, best possible 9 (9186.43 seconds)
Cbc0010I After 52137 nodes, 7 on tree, 11 best solution, best possible 9 (9187.24 seconds)
Cbc0010I After 52140 nodes, 6 on tree, 11 best solution, best possible 9 (9188.03 seconds)
Cbc0010I After 52143 nodes, 6 on tree, 11 best solution, best possible 9 (9188.80 seconds)
Cbc0010I After 52147 nodes, 5 on tree, 11 best solution, best possible 9 (9189.97 seconds)
Cbc0010I After 52151 nodes, 7 on tree, 11 best solution, best possible 9 (9190.75 seconds)
Cbc0010I After 52154 nodes, 9 on tree, 11 best solution, best possible 9 (9191.47 seconds)
Cbc0010I After 52157 nodes, 10 on tree, 11 best solution, best possible 9 (9192.32 seconds)
Cbc0010I After 52160 nodes, 13 on tree, 11 best solution, best possible 9 (9193.19 seconds)
Cbc0010I After 52164 nodes, 9 on tree, 11 best solution, best possible 9 (9194.00 seconds)
Cbc0010I After 52169 nodes, 9 on tree, 11 best solution, best possible 9 (9194.91 seconds)
Cbc0010I After 52171 nodes, 9 on tree, 11 best solution, best possible 9 (9195.74 seconds)
Cbc0010I After 52173 nodes, 10 on tree, 11 best solution, best possible 9 (9196.60 seconds)
Cbc0010I After 52175 nodes, 11 on tree, 11 best solution, best possible 9 (9197.36 seconds)
Cbc0010I After 52179 nodes, 13 on tree, 11 best solution, best possible 9 (9198.12 seconds)
Cbc0010I After 52183 nodes, 11 on tree, 11 best solution, best possible 9 (9199.20 seconds)
Cbc0010I After 52187 nodes, 9 on tree, 11 best solution, best possible 9 (9200.08 seconds)
Cbc0010I After 52190 nodes, 9 on tree, 11 best solution, best possible 9 (9201.03 seconds)
Cbc0010I After 52192 nodes, 10 on tree, 11 best solution, best possible 9 (9201.77 seconds)
Cbc0010I After 52196 nodes, 10 on tree, 11 best solution, best possible 9 (9202.69 seconds)
Cbc0010I After 52200 nodes, 13 on tree, 11 best solution, best possible 9 (9203.94 seconds)
Cbc0010I After 52202 nodes, 14 on tree, 11 best solution, best possible 9 (9205.18 seconds)
Cbc0010I After 52206 nodes, 13 on tree, 11 best solution, best possible 9 (9206.28 seconds)
Cbc0010I After 52208 nodes, 12 on tree, 11 best solution, best possible 9 (9206.99 seconds)
Cbc0010I After 52211 nodes, 11 on tree, 11 best solution, best possible 9 (9207.91 seconds)
Cbc0010I After 52214 nodes, 12 on tree, 11 best solution, best possible 9 (9208.96 seconds)
Cbc0010I After 52218 nodes, 10 on tree, 11 best solution, best possible 9 (9209.74 seconds)
Cbc0010I After 52223 nodes, 11 on tree, 11 best solution, best possible 9 (9210.60 seconds)
Cbc0010I After 52230 nodes, 10 on tree, 11 best solution, best possible 9 (9211.55 seconds)
Cbc0010I After 52234 nodes, 9 on tree, 11 best solution, best possible 9 (9212.26 seconds)
Cbc0010I After 52236 nodes, 10 on tree, 11 best solution, best possible 9 (9213.40 seconds)
Cbc0010I After 52240 nodes, 10 on tree, 11 best solution, best possible 9 (9214.25 seconds)
Cbc0010I After 52244 nodes, 8 on tree, 11 best solution, best possible 9 (9215.20 seconds)
Cbc0010I After 52247 nodes, 8 on tree, 11 best solution, best possible 9 (9216.09 seconds)
Cbc0010I After 52249 nodes, 7 on tree, 11 best solution, best possible 9 (9217.18 seconds)
Cbc0010I After 52253 nodes, 6 on tree, 11 best solution, best possible 9 (9217.94 seconds)
Cbc0010I After 52255 nodes, 7 on tree, 11 best solution, best possible 9 (9218.70 seconds)
Cbc0010I After 52260 nodes, 11 on tree, 11 best solution, best possible 9 (9219.56 seconds)
Cbc0010I After 52265 nodes, 16 on tree, 11 best solution, best possible 9 (9220.35 seconds)
Cbc0010I After 52269 nodes, 16 on tree, 11 best solution, best possible 9 (9221.18 seconds)
Cbc0010I After 52273 nodes, 12 on tree, 11 best solution, best possible 9 (9222.08 seconds)
Cbc0010I After 52279 nodes, 14 on tree, 11 best solution, best possible 9 (9222.83 seconds)
Cbc0010I After 52282 nodes, 12 on tree, 11 best solution, best possible 9 (9223.55 seconds)
Cbc0010I After 52288 nodes, 13 on tree, 11 best solution, best possible 9 (9224.29 seconds)
Cbc0010I After 52292 nodes, 12 on tree, 11 best solution, best possible 9 (9225.09 seconds)
Cbc0010I After 52296 nodes, 12 on tree, 11 best solution, best possible 9 (9226.22 seconds)
Cbc0010I After 52300 nodes, 13 on tree, 11 best solution, best possible 9 (9227.15 seconds)
Cbc0010I After 52305 nodes, 11 on tree, 11 best solution, best possible 9 (9228.10 seconds)
Cbc0010I After 52309 nodes, 9 on tree, 11 best solution, best possible 9 (9228.90 seconds)
Cbc0010I After 52311 nodes, 7 on tree, 11 best solution, best possible 9 (9229.73 seconds)
Cbc0010I After 52313 nodes, 7 on tree, 11 best solution, best possible 9 (9230.45 seconds)
Cbc0010I After 52315 nodes, 9 on tree, 11 best solution, best possible 9 (9231.34 seconds)
Cbc0010I After 52321 nodes, 9 on tree, 11 best solution, best possible 9 (9232.23 seconds)
Cbc0010I After 52326 nodes, 6 on tree, 11 best solution, best possible 9 (9233.34 seconds)
Cbc0010I After 52330 nodes, 6 on tree, 11 best solution, best possible 9 (9234.12 seconds)
Cbc0010I After 52335 nodes, 8 on tree, 11 best solution, best possible 9 (9234.89 seconds)
Cbc0010I After 52339 nodes, 4 on tree, 11 best solution, best possible 9 (9235.72 seconds)
Cbc0010I After 52342 nodes, 5 on tree, 11 best solution, best possible 9 (9236.84 seconds)
Cbc0010I After 52345 nodes, 6 on tree, 11 best solution, best possible 9 (9237.75 seconds)
Cbc0010I After 52352 nodes, 12 on tree, 11 best solution, best possible 9 (9239.04 seconds)
Cbc0010I After 52356 nodes, 14 on tree, 11 best solution, best possible 9 (9239.92 seconds)
Cbc0010I After 52359 nodes, 13 on tree, 11 best solution, best possible 9 (9240.65 seconds)
Cbc0010I After 52363 nodes, 12 on tree, 11 best solution, best possible 9 (9241.45 seconds)
Cbc0010I After 52367 nodes, 11 on tree, 11 best solution, best possible 9 (9242.15 seconds)
Cbc0010I After 52374 nodes, 15 on tree, 11 best solution, best possible 9 (9242.95 seconds)
Cbc0010I After 52379 nodes, 17 on tree, 11 best solution, best possible 9 (9243.71 seconds)
Cbc0010I After 52383 nodes, 14 on tree, 11 best solution, best possible 9 (9244.62 seconds)
Cbc0010I After 52387 nodes, 16 on tree, 11 best solution, best possible 9 (9245.36 seconds)
Cbc0010I After 52392 nodes, 15 on tree, 11 best solution, best possible 9 (9246.11 seconds)
Cbc0010I After 52398 nodes, 13 on tree, 11 best solution, best possible 9 (9247.00 seconds)
Cbc0010I After 52402 nodes, 14 on tree, 11 best solution, best possible 9 (9247.97 seconds)
Cbc0010I After 52405 nodes, 15 on tree, 11 best solution, best possible 9 (9248.70 seconds)
Cbc0010I After 52410 nodes, 17 on tree, 11 best solution, best possible 9 (9249.68 seconds)
Cbc0010I After 52416 nodes, 16 on tree, 11 best solution, best possible 9 (9250.62 seconds)
Cbc0010I After 52419 nodes, 18 on tree, 11 best solution, best possible 9 (9251.49 seconds)
Cbc0010I After 52422 nodes, 19 on tree, 11 best solution, best possible 9 (9252.19 seconds)
Cbc0010I After 52428 nodes, 16 on tree, 11 best solution, best possible 9 (9253.24 seconds)
Cbc0010I After 52432 nodes, 15 on tree, 11 best solution, best possible 9 (9254.06 seconds)
Cbc0010I After 52434 nodes, 16 on tree, 11 best solution, best possible 9 (9254.77 seconds)
Cbc0010I After 52438 nodes, 13 on tree, 11 best solution, best possible 9 (9255.97 seconds)
Cbc0010I After 52440 nodes, 13 on tree, 11 best solution, best possible 9 (9257.03 seconds)
Cbc0010I After 52443 nodes, 15 on tree, 11 best solution, best possible 9 (9257.85 seconds)
Cbc0010I After 52447 nodes, 17 on tree, 11 best solution, best possible 9 (9258.58 seconds)
Cbc0010I After 52451 nodes, 14 on tree, 11 best solution, best possible 9 (9259.48 seconds)
Cbc0010I After 52453 nodes, 14 on tree, 11 best solution, best possible 9 (9260.43 seconds)
Cbc0010I After 52457 nodes, 14 on tree, 11 best solution, best possible 9 (9261.32 seconds)
Cbc0010I After 52461 nodes, 11 on tree, 11 best solution, best possible 9 (9262.03 seconds)
Cbc0010I After 52463 nodes, 11 on tree, 11 best solution, best possible 9 (9263.13 seconds)
Cbc0010I After 52465 nodes, 11 on tree, 11 best solution, best possible 9 (9263.84 seconds)
Cbc0010I After 52469 nodes, 13 on tree, 11 best solution, best possible 9 (9264.79 seconds)
Cbc0010I After 52470 nodes, 14 on tree, 11 best solution, best possible 9 (9265.60 seconds)
Cbc0010I After 52475 nodes, 12 on tree, 11 best solution, best possible 9 (9266.52 seconds)
Cbc0010I After 52478 nodes, 10 on tree, 11 best solution, best possible 9 (9267.53 seconds)
Cbc0010I After 52481 nodes, 11 on tree, 11 best solution, best possible 9 (9268.29 seconds)
Cbc0010I After 52487 nodes, 14 on tree, 11 best solution, best possible 9 (9269.21 seconds)
Cbc0010I After 52492 nodes, 14 on tree, 11 best solution, best possible 9 (9270.07 seconds)
Cbc0010I After 52498 nodes, 16 on tree, 11 best solution, best possible 9 (9270.84 seconds)
Cbc0010I After 52503 nodes, 16 on tree, 11 best solution, best possible 9 (9271.58 seconds)
Cbc0010I After 52507 nodes, 15 on tree, 11 best solution, best possible 9 (9272.40 seconds)
Cbc0010I After 52511 nodes, 13 on tree, 11 best solution, best possible 9 (9273.45 seconds)
Cbc0010I After 52516 nodes, 16 on tree, 11 best solution, best possible 9 (9274.27 seconds)
Cbc0010I After 52519 nodes, 19 on tree, 11 best solution, best possible 9 (9274.97 seconds)
Cbc0010I After 52528 nodes, 15 on tree, 11 best solution, best possible 9 (9275.76 seconds)
Cbc0010I After 52534 nodes, 14 on tree, 11 best solution, best possible 9 (9276.53 seconds)
Cbc0010I After 52539 nodes, 14 on tree, 11 best solution, best possible 9 (9277.61 seconds)
Cbc0010I After 52544 nodes, 12 on tree, 11 best solution, best possible 9 (9278.43 seconds)
Cbc0010I After 52547 nodes, 11 on tree, 11 best solution, best possible 9 (9279.41 seconds)
Cbc0010I After 52552 nodes, 12 on tree, 11 best solution, best possible 9 (9280.22 seconds)
Cbc0010I After 52556 nodes, 13 on tree, 11 best solution, best possible 9 (9281.11 seconds)
Cbc0010I After 52559 nodes, 16 on tree, 11 best solution, best possible 9 (9281.91 seconds)
Cbc0010I After 52563 nodes, 13 on tree, 11 best solution, best possible 9 (9282.65 seconds)
Cbc0010I After 52565 nodes, 11 on tree, 11 best solution, best possible 9 (9283.84 seconds)
Cbc0010I After 52567 nodes, 13 on tree, 11 best solution, best possible 9 (9284.63 seconds)
Cbc0010I After 52573 nodes, 13 on tree, 11 best solution, best possible 9 (9285.64 seconds)
Cbc0010I After 52576 nodes, 13 on tree, 11 best solution, best possible 9 (9286.53 seconds)
Cbc0010I After 52579 nodes, 11 on tree, 11 best solution, best possible 9 (9288.05 seconds)
Cbc0010I After 52583 nodes, 9 on tree, 11 best solution, best possible 9 (9289.10 seconds)
Cbc0010I After 52587 nodes, 12 on tree, 11 best solution, best possible 9 (9290.15 seconds)
Cbc0010I After 52588 nodes, 12 on tree, 11 best solution, best possible 9 (9290.86 seconds)
Cbc0010I After 52591 nodes, 13 on tree, 11 best solution, best possible 9 (9291.59 seconds)
