Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.541193 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.331 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.521 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.911 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.549 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (13.99 seconds)
Cbc0010I After 461191 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10062.11 seconds)
Cbc0010I After 461225 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10062.82 seconds)
Cbc0010I After 461264 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10063.53 seconds)
Cbc0010I After 461298 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10064.25 seconds)
Cbc0010I After 461330 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10064.97 seconds)
Cbc0010I After 461364 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10065.68 seconds)
Cbc0010I After 461401 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (10066.40 seconds)
Cbc0010I After 461430 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10067.11 seconds)
Cbc0010I After 461468 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10067.84 seconds)
Cbc0010I After 461499 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10068.55 seconds)
Cbc0010I After 461533 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (10069.28 seconds)
Cbc0010I After 461566 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10069.99 seconds)
Cbc0010I After 461595 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10070.72 seconds)
Cbc0010I After 461625 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10071.46 seconds)
Cbc0010I After 461656 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (10072.18 seconds)
Cbc0010I After 461686 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10072.88 seconds)
Cbc0010I After 461720 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10073.60 seconds)
Cbc0010I After 461757 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10074.31 seconds)
Cbc0010I After 461796 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10075.03 seconds)
Cbc0010I After 461829 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (10075.75 seconds)
Cbc0010I After 461862 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10076.46 seconds)
Cbc0010I After 461897 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10077.17 seconds)
Cbc0010I After 461935 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10077.88 seconds)
Cbc0010I After 461970 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10078.61 seconds)
Cbc0010I After 462005 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (10079.33 seconds)
Cbc0010I After 462039 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (10080.05 seconds)
Cbc0010I After 462071 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (10080.76 seconds)
Cbc0010I After 462099 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (10081.46 seconds)
Cbc0010I After 462137 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (10082.17 seconds)
Cbc0010I After 462177 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (10082.88 seconds)
Cbc0010I After 462216 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (10083.60 seconds)
Cbc0010I After 462248 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (10084.33 seconds)
Cbc0010I After 462282 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (10085.05 seconds)
Cbc0010I After 462312 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (10085.78 seconds)
Cbc0010I After 462349 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (10086.50 seconds)
Cbc0010I After 462384 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (10087.22 seconds)
Cbc0010I After 462415 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (10087.94 seconds)
Cbc0010I After 462448 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (10088.67 seconds)
Cbc0010I After 462492 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (10089.40 seconds)
Cbc0010I After 462531 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10090.11 seconds)
Cbc0010I After 462569 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10090.84 seconds)
Cbc0010I After 462605 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (10091.55 seconds)
Cbc0010I After 462639 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10092.25 seconds)
Cbc0010I After 462676 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10092.97 seconds)
Cbc0010I After 462716 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10093.68 seconds)
Cbc0010I After 462754 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (10094.41 seconds)
Cbc0010I After 462787 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (10095.11 seconds)
Cbc0010I After 462820 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10095.82 seconds)
Cbc0010I After 462855 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (10096.54 seconds)
Cbc0010I After 462886 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (10097.25 seconds)
Cbc0010I After 462920 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (10097.99 seconds)
Cbc0010I After 462957 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10098.71 seconds)
Cbc0010I After 462989 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10099.42 seconds)
Cbc0010I After 463022 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10100.13 seconds)
Cbc0010I After 463062 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10100.86 seconds)
Cbc0010I After 463095 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10101.57 seconds)
Cbc0010I After 463129 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10102.28 seconds)
Cbc0010I After 463164 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10102.99 seconds)
Cbc0010I After 463196 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10103.71 seconds)
Cbc0010I After 463230 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10104.42 seconds)
Cbc0010I After 463266 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (10105.14 seconds)
Cbc0010I After 463297 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (10105.86 seconds)
Cbc0010I After 463335 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (10106.59 seconds)
Cbc0010I After 463378 nodes, 36169 on tree, 239 best solution, best possible 221.7806 (10107.30 seconds)
Cbc0010I After 463410 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10108.01 seconds)
Cbc0010I After 463449 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (10108.71 seconds)
Cbc0010I After 463484 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (10109.43 seconds)
Cbc0010I After 463518 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10110.15 seconds)
Cbc0010I After 463555 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10110.87 seconds)
Cbc0010I After 463587 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10111.58 seconds)
Cbc0010I After 463621 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10112.29 seconds)
Cbc0010I After 463656 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (10112.99 seconds)
Cbc0010I After 463698 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10113.71 seconds)
Cbc0010I After 463737 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10114.43 seconds)
Cbc0010I After 463774 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10115.14 seconds)
Cbc0010I After 463810 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10115.86 seconds)
Cbc0010I After 463846 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (10116.57 seconds)
Cbc0010I After 463884 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (10117.29 seconds)
Cbc0010I After 463917 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10118.00 seconds)
Cbc0010I After 463951 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10118.73 seconds)
Cbc0010I After 463984 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10119.44 seconds)
Cbc0010I After 464018 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10120.17 seconds)
Cbc0010I After 464051 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10120.90 seconds)
Cbc0010I After 464084 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (10121.61 seconds)
Cbc0010I After 464114 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (10122.33 seconds)
Cbc0010I After 464157 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (10123.03 seconds)
Cbc0010I After 464194 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10123.74 seconds)
Cbc0010I After 464227 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10124.46 seconds)
Cbc0010I After 464265 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10125.18 seconds)
Cbc0010I After 464301 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (10125.88 seconds)
Cbc0010I After 464336 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (10126.62 seconds)
Cbc0010I After 464366 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (10127.35 seconds)
Cbc0010I After 464401 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (10128.07 seconds)
Cbc0010I After 464436 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (10128.77 seconds)
Cbc0010I After 464471 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (10129.49 seconds)
Cbc0010I After 464507 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10130.20 seconds)
Cbc0010I After 464535 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10130.94 seconds)
Cbc0010I After 464568 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (10131.68 seconds)
Cbc0010I After 464602 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (10132.41 seconds)
Cbc0010I After 464630 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10133.14 seconds)
Cbc0010I After 464662 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (10133.87 seconds)
Cbc0010I After 464697 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10134.62 seconds)
Cbc0010I After 464723 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (10135.33 seconds)
Cbc0010I After 464752 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (10136.03 seconds)
Cbc0010I After 464788 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10136.75 seconds)
Cbc0010I After 464820 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10137.46 seconds)
Cbc0010I After 464853 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (10138.18 seconds)
Cbc0010I After 464889 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10138.91 seconds)
Cbc0010I After 464919 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10139.64 seconds)
Cbc0010I After 464947 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (10140.37 seconds)
Cbc0010I After 464981 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10141.09 seconds)
Cbc0010I After 465016 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10141.80 seconds)
Cbc0010I After 465046 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (10142.51 seconds)
Cbc0010I After 465081 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10143.22 seconds)
Cbc0010I After 465116 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10143.94 seconds)
Cbc0010I After 465150 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (10144.68 seconds)
Cbc0010I After 465184 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10145.38 seconds)
Cbc0010I After 465217 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10146.11 seconds)
Cbc0010I After 465247 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (10146.83 seconds)
Cbc0010I After 465286 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10147.53 seconds)
Cbc0010I After 465322 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (10148.25 seconds)
Cbc0010I After 465357 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10148.97 seconds)
Cbc0010I After 465390 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10149.69 seconds)
Cbc0010I After 465428 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10150.41 seconds)
Cbc0010I After 465464 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10151.12 seconds)
Cbc0010I After 465500 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10151.84 seconds)
Cbc0010I After 465532 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (10152.55 seconds)
Cbc0010I After 465568 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (10153.28 seconds)
Cbc0010I After 465601 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10153.99 seconds)
Cbc0010I After 465640 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10154.70 seconds)
Cbc0010I After 465672 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (10155.41 seconds)
Cbc0010I After 465703 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10156.13 seconds)
Cbc0010I After 465737 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10156.86 seconds)
Cbc0010I After 465771 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10157.58 seconds)
Cbc0010I After 465804 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10158.29 seconds)
Cbc0010I After 465838 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10159.00 seconds)
Cbc0010I After 465871 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10159.71 seconds)
Cbc0010I After 465903 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10160.42 seconds)
Cbc0010I After 465934 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (10161.13 seconds)
Cbc0010I After 465968 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10161.85 seconds)
Cbc0010I After 466005 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10162.56 seconds)
Cbc0010I After 466042 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10163.29 seconds)
Cbc0010I After 466075 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (10164.00 seconds)
Cbc0010I After 466110 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10164.72 seconds)
Cbc0010I After 466146 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10165.44 seconds)
Cbc0010I After 466174 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (10166.16 seconds)
Cbc0010I After 466209 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (10166.87 seconds)
Cbc0010I After 466242 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10167.59 seconds)
Cbc0010I After 466272 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (10168.31 seconds)
Cbc0010I After 466306 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10169.02 seconds)
Cbc0010I After 466341 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10169.72 seconds)
Cbc0010I After 466371 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (10170.44 seconds)
Cbc0010I After 466406 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10171.16 seconds)
Cbc0010I After 466445 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (10171.88 seconds)
Cbc0010I After 466479 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10172.59 seconds)
Cbc0010I After 466514 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10173.31 seconds)
Cbc0010I After 466547 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (10174.03 seconds)
Cbc0010I After 466581 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10174.75 seconds)
Cbc0010I After 466610 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (10175.46 seconds)
Cbc0010I After 466647 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10176.18 seconds)
Cbc0010I After 466682 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (10176.89 seconds)
Cbc0010I After 466713 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (10177.61 seconds)
Cbc0010I After 466752 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (10178.33 seconds)
Cbc0010I After 466792 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (10179.06 seconds)
Cbc0010I After 466823 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10179.77 seconds)
Cbc0010I After 466857 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (10180.49 seconds)
Cbc0010I After 466894 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (10181.20 seconds)
Cbc0010I After 466932 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (10181.94 seconds)
Cbc0010I After 466963 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (10182.66 seconds)
Cbc0010I After 466996 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (10183.39 seconds)
Cbc0010I After 467029 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (10184.10 seconds)
Cbc0010I After 467063 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (10184.80 seconds)
Cbc0010I After 467100 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (10185.51 seconds)
Cbc0010I After 467136 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (10186.24 seconds)
Cbc0010I After 467173 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (10186.97 seconds)
Cbc0010I After 467205 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (10187.68 seconds)
Cbc0010I After 467236 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (10188.39 seconds)
Cbc0010I After 467272 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (10189.10 seconds)
Cbc0010I After 467302 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (10189.81 seconds)
Cbc0010I After 467336 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (10190.52 seconds)
Cbc0010I After 467365 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10191.23 seconds)
Cbc0010I After 467397 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (10191.94 seconds)
