Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.141339 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I After 0.71 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.420 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.672 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.328 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.803 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.275 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.77 seconds)
Cbc0010I After 212383 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (10430.64 seconds)
Cbc0010I After 212396 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10431.39 seconds)
Cbc0010I After 212411 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10432.11 seconds)
Cbc0010I After 212427 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10432.84 seconds)
Cbc0010I After 212446 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10433.55 seconds)
Cbc0010I After 212474 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10434.27 seconds)
Cbc0010I After 212503 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10435.00 seconds)
Cbc0010I After 212538 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10435.70 seconds)
Cbc0010I After 212558 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10436.41 seconds)
Cbc0010I After 212576 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10437.14 seconds)
Cbc0010I After 212590 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10437.89 seconds)
Cbc0010I After 212604 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10438.71 seconds)
Cbc0010I After 212630 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10439.46 seconds)
Cbc0010I After 212653 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10440.18 seconds)
Cbc0010I After 212673 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10440.93 seconds)
Cbc0010I After 212695 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10441.64 seconds)
Cbc0010I After 212723 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10442.35 seconds)
Cbc0010I After 212750 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10443.05 seconds)
Cbc0010I After 212772 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10443.78 seconds)
Cbc0010I After 212787 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10444.50 seconds)
Cbc0010I After 212807 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10445.22 seconds)
Cbc0010I After 212829 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (10445.96 seconds)
Cbc0010I After 212850 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10446.68 seconds)
Cbc0010I After 212877 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10447.38 seconds)
Cbc0010I After 212911 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10448.10 seconds)
Cbc0010I After 212941 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10448.81 seconds)
Cbc0010I After 212975 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10449.54 seconds)
Cbc0010I After 213003 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10450.25 seconds)
Cbc0010I After 213028 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10451.00 seconds)
Cbc0010I After 213047 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10451.71 seconds)
Cbc0010I After 213065 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10452.42 seconds)
Cbc0010I After 213095 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10453.13 seconds)
Cbc0010I After 213130 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10453.83 seconds)
Cbc0010I After 213159 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (10454.60 seconds)
Cbc0010I After 213172 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (10455.32 seconds)
Cbc0010I After 213190 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (10456.07 seconds)
Cbc0010I After 213207 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10456.81 seconds)
Cbc0010I After 213223 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10457.54 seconds)
Cbc0010I After 213245 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (10458.28 seconds)
Cbc0010I After 213268 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10459.02 seconds)
Cbc0010I After 213287 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10459.76 seconds)
Cbc0010I After 213303 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10460.48 seconds)
Cbc0010I After 213315 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (10461.23 seconds)
Cbc0010I After 213329 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (10462.03 seconds)
Cbc0010I After 213349 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (10462.77 seconds)
Cbc0010I After 213367 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10463.48 seconds)
Cbc0010I After 213383 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10464.21 seconds)
Cbc0010I After 213402 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10464.94 seconds)
Cbc0010I After 213429 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (10465.66 seconds)
Cbc0010I After 213445 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (10466.38 seconds)
Cbc0010I After 213461 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (10467.09 seconds)
Cbc0010I After 213479 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (10467.80 seconds)
Cbc0010I After 213494 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10468.57 seconds)
Cbc0010I After 213508 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10469.34 seconds)
Cbc0010I After 213521 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10470.08 seconds)
Cbc0010I After 213533 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10470.79 seconds)
Cbc0010I After 213550 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10471.51 seconds)
Cbc0010I After 213570 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (10472.23 seconds)
Cbc0010I After 213596 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (10472.98 seconds)
Cbc0010I After 213621 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10473.69 seconds)
Cbc0010I After 213641 nodes, 17161 on tree, 5.5 best solution, best possible 1.7857141 (10474.40 seconds)
Cbc0010I After 213669 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (10475.16 seconds)
Cbc0010I After 213697 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (10475.92 seconds)
Cbc0010I After 213720 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10476.63 seconds)
Cbc0010I After 213741 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10477.34 seconds)
Cbc0010I After 213765 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (10478.05 seconds)
Cbc0010I After 213795 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10478.76 seconds)
Cbc0010I After 213823 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (10479.49 seconds)
Cbc0010I After 213846 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (10480.21 seconds)
Cbc0010I After 213872 nodes, 17164 on tree, 5.5 best solution, best possible 1.7857141 (10480.92 seconds)
Cbc0010I After 213903 nodes, 17160 on tree, 5.5 best solution, best possible 1.7857141 (10481.64 seconds)
Cbc0010I After 213933 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10482.37 seconds)
Cbc0010I After 213956 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (10483.08 seconds)
Cbc0010I After 213980 nodes, 17162 on tree, 5.5 best solution, best possible 1.7857141 (10483.79 seconds)
Cbc0010I After 214009 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (10484.53 seconds)
Cbc0010I After 214033 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (10485.27 seconds)
Cbc0010I After 214057 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (10485.97 seconds)
Cbc0010I After 214083 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (10486.68 seconds)
Cbc0010I After 214115 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10487.39 seconds)
Cbc0010I After 214137 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (10488.11 seconds)
Cbc0010I After 214161 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10488.82 seconds)
Cbc0010I After 214184 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (10489.54 seconds)
Cbc0010I After 214204 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (10490.31 seconds)
Cbc0010I After 214230 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10491.02 seconds)
Cbc0010I After 214257 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10491.75 seconds)
Cbc0010I After 214281 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (10492.46 seconds)
Cbc0010I After 214302 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (10493.18 seconds)
Cbc0010I After 214339 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (10493.89 seconds)
Cbc0010I After 214365 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (10494.61 seconds)
Cbc0010I After 214395 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10495.37 seconds)
Cbc0010I After 214424 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10496.08 seconds)
Cbc0010I After 214446 nodes, 17162 on tree, 5.5 best solution, best possible 1.7857141 (10496.81 seconds)
Cbc0010I After 214471 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (10497.51 seconds)
Cbc0010I After 214498 nodes, 17160 on tree, 5.5 best solution, best possible 1.7857141 (10498.25 seconds)
Cbc0010I After 214527 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10498.97 seconds)
Cbc0010I After 214549 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10499.72 seconds)
Cbc0010I After 214575 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (10500.48 seconds)
Cbc0010I After 214602 nodes, 17162 on tree, 5.5 best solution, best possible 1.7857141 (10501.21 seconds)
Cbc0010I After 214629 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (10501.93 seconds)
Cbc0010I After 214651 nodes, 17163 on tree, 5.5 best solution, best possible 1.7857141 (10502.65 seconds)
Cbc0010I After 214680 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (10503.37 seconds)
Cbc0010I After 214703 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (10504.08 seconds)
Cbc0010I After 214729 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (10504.81 seconds)
Cbc0010I After 214753 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10505.53 seconds)
Cbc0010I After 214777 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (10506.27 seconds)
Cbc0010I After 214798 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (10506.99 seconds)
Cbc0010I After 214821 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (10507.72 seconds)
Cbc0010I After 214847 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (10508.43 seconds)
Cbc0010I After 214867 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10509.16 seconds)
Cbc0010I After 214895 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10509.87 seconds)
Cbc0010I After 214923 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (10510.58 seconds)
Cbc0010I After 214949 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10511.32 seconds)
Cbc0010I After 214975 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (10512.02 seconds)
Cbc0010I After 215001 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10512.76 seconds)
Cbc0010I After 215031 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (10513.47 seconds)
Cbc0010I After 215057 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10514.19 seconds)
Cbc0010I After 215091 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10514.89 seconds)
Cbc0010I After 215122 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10515.60 seconds)
Cbc0010I After 215154 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (10516.31 seconds)
Cbc0010I After 215184 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10517.02 seconds)
Cbc0010I After 215212 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10517.74 seconds)
Cbc0010I After 215236 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10518.44 seconds)
Cbc0010I After 215257 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10519.20 seconds)
Cbc0010I After 215296 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (10519.91 seconds)
Cbc0010I After 215330 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (10520.61 seconds)
Cbc0010I After 215365 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10521.34 seconds)
Cbc0010I After 215394 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (10522.07 seconds)
Cbc0010I After 215422 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10522.81 seconds)
Cbc0010I After 215459 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10523.52 seconds)
Cbc0010I After 215497 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10524.25 seconds)
Cbc0010I After 215534 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (10524.96 seconds)
Cbc0010I After 215567 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10525.67 seconds)
Cbc0010I After 215602 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10526.39 seconds)
Cbc0010I After 215634 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10527.11 seconds)
Cbc0010I After 215657 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10527.83 seconds)
Cbc0010I After 215682 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10528.66 seconds)
Cbc0010I After 215700 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10529.41 seconds)
Cbc0010I After 215713 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10530.24 seconds)
Cbc0010I After 215728 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10530.96 seconds)
Cbc0010I After 215746 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10531.69 seconds)
Cbc0010I After 215764 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10532.40 seconds)
Cbc0010I After 215783 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10533.13 seconds)
Cbc0010I After 215805 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10533.84 seconds)
Cbc0010I After 215818 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10534.55 seconds)
Cbc0010I After 215836 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10535.27 seconds)
Cbc0010I After 215856 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10536.00 seconds)
Cbc0010I After 215879 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10536.73 seconds)
Cbc0010I After 215890 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10537.45 seconds)
Cbc0010I After 215909 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10538.18 seconds)
Cbc0010I After 215931 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10538.94 seconds)
Cbc0010I After 215958 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10539.66 seconds)
Cbc0010I After 216002 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10540.36 seconds)
Cbc0010I After 216021 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10541.10 seconds)
Cbc0010I After 216038 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10541.80 seconds)
Cbc0010I After 216053 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10542.56 seconds)
Cbc0010I After 216071 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (10543.28 seconds)
Cbc0010I After 216099 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10543.98 seconds)
Cbc0010I After 216126 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (10544.78 seconds)
Cbc0010I After 216154 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10545.52 seconds)
Cbc0010I After 216180 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10546.22 seconds)
Cbc0010I After 216201 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10546.94 seconds)
Cbc0010I After 216214 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10547.66 seconds)
Cbc0010I After 216231 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10548.36 seconds)
Cbc0010I After 216248 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10549.14 seconds)
Cbc0010I After 216267 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10549.89 seconds)
Cbc0010I After 216286 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10550.60 seconds)
Cbc0010I After 216304 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10551.32 seconds)
Cbc0010I After 216324 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10552.05 seconds)
Cbc0010I After 216349 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10552.75 seconds)
Cbc0010I After 216367 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10553.52 seconds)
Cbc0010I After 216395 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10554.24 seconds)
Cbc0010I After 216427 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10554.94 seconds)
Cbc0010I After 216454 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10555.65 seconds)
Cbc0010I After 216483 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10556.37 seconds)
Cbc0010I After 216508 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10557.08 seconds)
Cbc0010I After 216533 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10557.83 seconds)
Cbc0010I After 216554 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10558.53 seconds)
Cbc0010I After 216592 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (10559.24 seconds)
Cbc0010I After 216637 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10559.95 seconds)
Cbc0010I After 216700 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (10560.65 seconds)
Cbc0010I After 216754 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10561.37 seconds)
Cbc0010I After 216801 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10562.08 seconds)
Cbc0010I After 216842 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10562.80 seconds)
Cbc0010I After 216884 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10563.51 seconds)
Cbc0010I After 216921 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (10564.24 seconds)
Cbc0010I After 216962 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10564.97 seconds)
Cbc0010I After 216998 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (10565.67 seconds)
Cbc0010I After 217047 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10566.40 seconds)
Cbc0010I After 217091 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (10567.11 seconds)
Cbc0010I After 217138 nodes, 17144 on tree, 5.5 best solution, best possible 1.7857141 (10567.82 seconds)
Cbc0010I After 217165 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (10568.52 seconds)
Cbc0010I After 217202 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (10569.24 seconds)
Cbc0010I After 217236 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (10569.96 seconds)
Cbc0010I After 217272 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (10570.68 seconds)
Cbc0010I After 217306 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10571.38 seconds)
Cbc0010I After 217337 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (10572.10 seconds)
Cbc0010I After 217376 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (10572.83 seconds)
Cbc0010I After 217418 nodes, 17160 on tree, 5.5 best solution, best possible 1.7857141 (10573.53 seconds)
Cbc0010I After 217459 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (10574.23 seconds)
Cbc0010I After 217503 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (10574.96 seconds)
Cbc0010I After 217553 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (10575.66 seconds)
Cbc0010I After 217595 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (10576.39 seconds)
Cbc0010I After 217630 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10577.09 seconds)
Cbc0010I After 217663 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (10577.83 seconds)
Cbc0010I After 217702 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10578.54 seconds)
Cbc0010I After 217739 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10579.27 seconds)
Cbc0010I After 217775 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (10579.99 seconds)
Cbc0010I After 217820 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (10580.71 seconds)
Cbc0010I After 217857 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (10581.42 seconds)
