Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.57397 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.022 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (7.46 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (24.63 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 24.68 seconds - Feasibility pump exiting with objective of 0 - took 19.77 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (49.67 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (155.06 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.495 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.731 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.812 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.430 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.367 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.886 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (188.46 seconds)
Cbc0010I After 6209 nodes, 5591 on tree, 0.53515953 best solution, best possible 0 (10237.12 seconds)
Cbc0010I After 6214 nodes, 5596 on tree, 0.53515953 best solution, best possible 0 (10237.93 seconds)
Cbc0010I After 6219 nodes, 5601 on tree, 0.53515953 best solution, best possible 0 (10238.75 seconds)
Cbc0010I After 6221 nodes, 5603 on tree, 0.53515953 best solution, best possible 0 (10239.62 seconds)
Cbc0010I After 6223 nodes, 5605 on tree, 0.53515953 best solution, best possible 0 (10240.45 seconds)
Cbc0010I After 6227 nodes, 5609 on tree, 0.53515953 best solution, best possible 0 (10241.69 seconds)
Cbc0010I After 6229 nodes, 5611 on tree, 0.53515953 best solution, best possible 0 (10242.58 seconds)
Cbc0010I After 6231 nodes, 5613 on tree, 0.53515953 best solution, best possible 0 (10243.34 seconds)
Cbc0010I After 6234 nodes, 5616 on tree, 0.53515953 best solution, best possible 0 (10244.18 seconds)
Cbc0010I After 6236 nodes, 5618 on tree, 0.53515953 best solution, best possible 0 (10245.01 seconds)
Cbc0010I After 6238 nodes, 5620 on tree, 0.53515953 best solution, best possible 0 (10245.72 seconds)
Cbc0010I After 6241 nodes, 5623 on tree, 0.53515953 best solution, best possible 0 (10246.52 seconds)
Cbc0010I After 6246 nodes, 5628 on tree, 0.53515953 best solution, best possible 0 (10247.46 seconds)
Cbc0010I After 6251 nodes, 5633 on tree, 0.53515953 best solution, best possible 0 (10248.28 seconds)
Cbc0010I After 6255 nodes, 5637 on tree, 0.53515953 best solution, best possible 0 (10249.26 seconds)
Cbc0010I After 6259 nodes, 5641 on tree, 0.53515953 best solution, best possible 0 (10249.96 seconds)
Cbc0010I After 6262 nodes, 5644 on tree, 0.53515953 best solution, best possible 0 (10250.67 seconds)
Cbc0010I After 6264 nodes, 5646 on tree, 0.53515953 best solution, best possible 0 (10251.55 seconds)
Cbc0010I After 6268 nodes, 5650 on tree, 0.53515953 best solution, best possible 0 (10252.42 seconds)
Cbc0010I After 6272 nodes, 5654 on tree, 0.53515953 best solution, best possible 0 (10253.19 seconds)
Cbc0010I After 6277 nodes, 5659 on tree, 0.53515953 best solution, best possible 0 (10253.97 seconds)
Cbc0010I After 6281 nodes, 5663 on tree, 0.53515953 best solution, best possible 0 (10254.71 seconds)
Cbc0010I After 6285 nodes, 5667 on tree, 0.53515953 best solution, best possible 0 (10255.43 seconds)
Cbc0010I After 6288 nodes, 5670 on tree, 0.53515953 best solution, best possible 0 (10256.63 seconds)
Cbc0010I After 6291 nodes, 5673 on tree, 0.53515953 best solution, best possible 0 (10257.56 seconds)
Cbc0010I After 6294 nodes, 5676 on tree, 0.53515953 best solution, best possible 0 (10258.38 seconds)
Cbc0010I After 6298 nodes, 5680 on tree, 0.53515953 best solution, best possible 0 (10259.62 seconds)
Cbc0010I After 6301 nodes, 5683 on tree, 0.53515953 best solution, best possible 0 (10260.47 seconds)
Cbc0010I After 6305 nodes, 5687 on tree, 0.53515953 best solution, best possible 0 (10261.27 seconds)
Cbc0010I After 6310 nodes, 5692 on tree, 0.53515953 best solution, best possible 0 (10262.05 seconds)
Cbc0010I After 6313 nodes, 5695 on tree, 0.53515953 best solution, best possible 0 (10262.76 seconds)
Cbc0010I After 6315 nodes, 5697 on tree, 0.53515953 best solution, best possible 0 (10264.03 seconds)
Cbc0010I After 6318 nodes, 5700 on tree, 0.53515953 best solution, best possible 0 (10265.01 seconds)
Cbc0010I After 6320 nodes, 5702 on tree, 0.53515953 best solution, best possible 0 (10265.73 seconds)
Cbc0010I After 6322 nodes, 5704 on tree, 0.53515953 best solution, best possible 0 (10266.66 seconds)
Cbc0010I After 6326 nodes, 5708 on tree, 0.53515953 best solution, best possible 0 (10267.52 seconds)
Cbc0010I After 6327 nodes, 5709 on tree, 0.53515953 best solution, best possible 0 (10268.24 seconds)
Cbc0010I After 6329 nodes, 5711 on tree, 0.53515953 best solution, best possible 0 (10269.14 seconds)
Cbc0010I After 6332 nodes, 5714 on tree, 0.53515953 best solution, best possible 0 (10269.88 seconds)
Cbc0010I After 6334 nodes, 5716 on tree, 0.53515953 best solution, best possible 0 (10270.69 seconds)
Cbc0010I After 6338 nodes, 5720 on tree, 0.53515953 best solution, best possible 0 (10271.42 seconds)
Cbc0010I After 6339 nodes, 5721 on tree, 0.53515953 best solution, best possible 0 (10272.20 seconds)
Cbc0010I After 6343 nodes, 5725 on tree, 0.53515953 best solution, best possible 0 (10273.05 seconds)
Cbc0010I After 6346 nodes, 5728 on tree, 0.53515953 best solution, best possible 0 (10273.89 seconds)
Cbc0010I After 6351 nodes, 5733 on tree, 0.53515953 best solution, best possible 0 (10274.73 seconds)
Cbc0010I After 6357 nodes, 5739 on tree, 0.53515953 best solution, best possible 0 (10275.53 seconds)
Cbc0010I After 6363 nodes, 5745 on tree, 0.53515953 best solution, best possible 0 (10276.39 seconds)
Cbc0010I After 6368 nodes, 5750 on tree, 0.53515953 best solution, best possible 0 (10277.18 seconds)
Cbc0010I After 6372 nodes, 5754 on tree, 0.53515953 best solution, best possible 0 (10277.94 seconds)
Cbc0010I After 6376 nodes, 5758 on tree, 0.53515953 best solution, best possible 0 (10278.65 seconds)
Cbc0010I After 6382 nodes, 5764 on tree, 0.53515953 best solution, best possible 0 (10279.37 seconds)
Cbc0010I After 6385 nodes, 5767 on tree, 0.53515953 best solution, best possible 0 (10280.35 seconds)
Cbc0010I After 6388 nodes, 5770 on tree, 0.53515953 best solution, best possible 0 (10281.06 seconds)
Cbc0010I After 6393 nodes, 5775 on tree, 0.53515953 best solution, best possible 0 (10281.99 seconds)
Cbc0010I After 6398 nodes, 5780 on tree, 0.53515953 best solution, best possible 0 (10282.74 seconds)
Cbc0010I After 6403 nodes, 5785 on tree, 0.53515953 best solution, best possible 0 (10283.46 seconds)
Cbc0010I After 6408 nodes, 5790 on tree, 0.53515953 best solution, best possible 0 (10284.29 seconds)
Cbc0010I After 6413 nodes, 5795 on tree, 0.53515953 best solution, best possible 0 (10285.12 seconds)
Cbc0010I After 6416 nodes, 5798 on tree, 0.53515953 best solution, best possible 0 (10286.34 seconds)
Cbc0010I After 6420 nodes, 5802 on tree, 0.53515953 best solution, best possible 0 (10287.18 seconds)
Cbc0010I After 6425 nodes, 5807 on tree, 0.53515953 best solution, best possible 0 (10287.94 seconds)
Cbc0010I After 6429 nodes, 5811 on tree, 0.53515953 best solution, best possible 0 (10288.72 seconds)
Cbc0010I After 6434 nodes, 5816 on tree, 0.53515953 best solution, best possible 0 (10289.55 seconds)
Cbc0010I After 6439 nodes, 5821 on tree, 0.53515953 best solution, best possible 0 (10290.29 seconds)
Cbc0010I After 6444 nodes, 5826 on tree, 0.53515953 best solution, best possible 0 (10291.11 seconds)
Cbc0010I After 6449 nodes, 5831 on tree, 0.53515953 best solution, best possible 0 (10291.92 seconds)
Cbc0010I After 6455 nodes, 5837 on tree, 0.53515953 best solution, best possible 0 (10292.75 seconds)
Cbc0010I After 6459 nodes, 5841 on tree, 0.53515953 best solution, best possible 0 (10293.65 seconds)
Cbc0010I After 6464 nodes, 5846 on tree, 0.53515953 best solution, best possible 0 (10294.43 seconds)
Cbc0010I After 6470 nodes, 5852 on tree, 0.53515953 best solution, best possible 0 (10295.25 seconds)
Cbc0010I After 6474 nodes, 5856 on tree, 0.53515953 best solution, best possible 0 (10295.97 seconds)
Cbc0010I After 6479 nodes, 5861 on tree, 0.53515953 best solution, best possible 0 (10296.67 seconds)
Cbc0010I After 6483 nodes, 5865 on tree, 0.53515953 best solution, best possible 0 (10297.50 seconds)
Cbc0010I After 6488 nodes, 5870 on tree, 0.53515953 best solution, best possible 0 (10298.33 seconds)
Cbc0010I After 6494 nodes, 5876 on tree, 0.53515953 best solution, best possible 0 (10299.13 seconds)
Cbc0010I After 6499 nodes, 5881 on tree, 0.53515953 best solution, best possible 0 (10299.88 seconds)
Cbc0010I After 6504 nodes, 5886 on tree, 0.53515953 best solution, best possible 0 (10300.61 seconds)
Cbc0010I After 6509 nodes, 5891 on tree, 0.53515953 best solution, best possible 0 (10301.34 seconds)
Cbc0010I After 6515 nodes, 5897 on tree, 0.53515953 best solution, best possible 0 (10302.25 seconds)
Cbc0010I After 6517 nodes, 5899 on tree, 0.53515953 best solution, best possible 0 (10303.05 seconds)
Cbc0010I After 6519 nodes, 5901 on tree, 0.53515953 best solution, best possible 0 (10303.82 seconds)
Cbc0010I After 6522 nodes, 5904 on tree, 0.53515953 best solution, best possible 0 (10304.60 seconds)
Cbc0010I After 6525 nodes, 5907 on tree, 0.53515953 best solution, best possible 0 (10305.35 seconds)
Cbc0010I After 6530 nodes, 5912 on tree, 0.53515953 best solution, best possible 0 (10306.19 seconds)
Cbc0010I After 6532 nodes, 5914 on tree, 0.53515953 best solution, best possible 0 (10307.35 seconds)
Cbc0010I After 6535 nodes, 5917 on tree, 0.53515953 best solution, best possible 0 (10308.09 seconds)
Cbc0010I After 6539 nodes, 5921 on tree, 0.53515953 best solution, best possible 0 (10308.90 seconds)
Cbc0010I After 6540 nodes, 5922 on tree, 0.53515953 best solution, best possible 0 (10309.77 seconds)
Cbc0010I After 6543 nodes, 5925 on tree, 0.53515953 best solution, best possible 0 (10310.67 seconds)
Cbc0010I After 6546 nodes, 5928 on tree, 0.53515953 best solution, best possible 0 (10311.37 seconds)
Cbc0010I After 6550 nodes, 5932 on tree, 0.53515953 best solution, best possible 0 (10312.07 seconds)
Cbc0010I After 6554 nodes, 5936 on tree, 0.53515953 best solution, best possible 0 (10312.81 seconds)
Cbc0010I After 6559 nodes, 5941 on tree, 0.53515953 best solution, best possible 0 (10313.64 seconds)
Cbc0010I After 6564 nodes, 5946 on tree, 0.53515953 best solution, best possible 0 (10314.38 seconds)
Cbc0010I After 6570 nodes, 5952 on tree, 0.53515953 best solution, best possible 0 (10315.30 seconds)
Cbc0010I After 6572 nodes, 5954 on tree, 0.53515953 best solution, best possible 0 (10316.04 seconds)
Cbc0010I After 6575 nodes, 5957 on tree, 0.53515953 best solution, best possible 0 (10316.94 seconds)
Cbc0010I After 6579 nodes, 5961 on tree, 0.53515953 best solution, best possible 0 (10318.26 seconds)
Cbc0010I After 6582 nodes, 5964 on tree, 0.53515953 best solution, best possible 0 (10318.98 seconds)
Cbc0010I After 6586 nodes, 5968 on tree, 0.53515953 best solution, best possible 0 (10319.79 seconds)
Cbc0010I After 6591 nodes, 5973 on tree, 0.53515953 best solution, best possible 0 (10320.63 seconds)
Cbc0010I After 6596 nodes, 5978 on tree, 0.53515953 best solution, best possible 0 (10321.40 seconds)
Cbc0010I After 6600 nodes, 5982 on tree, 0.53515953 best solution, best possible 0 (10322.17 seconds)
Cbc0010I After 6605 nodes, 5987 on tree, 0.53515953 best solution, best possible 0 (10323.00 seconds)
Cbc0010I After 6609 nodes, 5991 on tree, 0.53515953 best solution, best possible 0 (10323.83 seconds)
Cbc0010I After 6614 nodes, 5996 on tree, 0.53515953 best solution, best possible 0 (10324.65 seconds)
Cbc0010I After 6616 nodes, 5998 on tree, 0.53515953 best solution, best possible 0 (10325.55 seconds)
Cbc0010I After 6619 nodes, 6001 on tree, 0.53515953 best solution, best possible 0 (10326.25 seconds)
Cbc0010I After 6624 nodes, 6006 on tree, 0.53515953 best solution, best possible 0 (10327.00 seconds)
Cbc0010I After 6630 nodes, 6012 on tree, 0.53515953 best solution, best possible 0 (10327.80 seconds)
Cbc0010I After 6635 nodes, 6017 on tree, 0.53515953 best solution, best possible 0 (10328.54 seconds)
Cbc0010I After 6641 nodes, 6023 on tree, 0.53515953 best solution, best possible 0 (10329.36 seconds)
Cbc0010I After 6645 nodes, 6027 on tree, 0.53515953 best solution, best possible 0 (10330.25 seconds)
Cbc0010I After 6648 nodes, 6030 on tree, 0.53515953 best solution, best possible 0 (10331.22 seconds)
Cbc0010I After 6652 nodes, 6034 on tree, 0.53515953 best solution, best possible 0 (10332.02 seconds)
Cbc0010I After 6654 nodes, 6036 on tree, 0.53515953 best solution, best possible 0 (10332.78 seconds)
Cbc0010I After 6658 nodes, 6040 on tree, 0.53515953 best solution, best possible 0 (10333.51 seconds)
Cbc0010I After 6662 nodes, 6044 on tree, 0.53515953 best solution, best possible 0 (10334.23 seconds)
Cbc0010I After 6666 nodes, 6048 on tree, 0.53515953 best solution, best possible 0 (10335.13 seconds)
Cbc0010I After 6669 nodes, 6051 on tree, 0.53515953 best solution, best possible 0 (10335.95 seconds)
Cbc0010I After 6673 nodes, 6055 on tree, 0.53515953 best solution, best possible 0 (10336.83 seconds)
Cbc0010I After 6680 nodes, 6062 on tree, 0.53515953 best solution, best possible 0 (10337.54 seconds)
Cbc0010I After 6685 nodes, 6067 on tree, 0.53515953 best solution, best possible 0 (10338.30 seconds)
Cbc0010I After 6692 nodes, 6074 on tree, 0.53515953 best solution, best possible 0 (10339.03 seconds)
Cbc0010I After 6697 nodes, 6079 on tree, 0.53515953 best solution, best possible 0 (10339.79 seconds)
Cbc0010I After 6703 nodes, 6085 on tree, 0.53515953 best solution, best possible 0 (10340.60 seconds)
Cbc0010I After 6708 nodes, 6090 on tree, 0.53515953 best solution, best possible 0 (10341.36 seconds)
Cbc0010I After 6715 nodes, 6097 on tree, 0.53515953 best solution, best possible 0 (10342.06 seconds)
Cbc0010I After 6721 nodes, 6103 on tree, 0.53515953 best solution, best possible 0 (10342.82 seconds)
Cbc0010I After 6726 nodes, 6108 on tree, 0.53515953 best solution, best possible 0 (10343.75 seconds)
Cbc0010I After 6732 nodes, 6114 on tree, 0.53515953 best solution, best possible 0 (10344.47 seconds)
Cbc0010I After 6736 nodes, 6118 on tree, 0.53515953 best solution, best possible 0 (10345.32 seconds)
Cbc0010I After 6739 nodes, 6121 on tree, 0.53515953 best solution, best possible 0 (10346.16 seconds)
Cbc0010I After 6744 nodes, 6126 on tree, 0.53515953 best solution, best possible 0 (10347.01 seconds)
Cbc0010I After 6749 nodes, 6131 on tree, 0.53515953 best solution, best possible 0 (10347.75 seconds)
Cbc0010I After 6753 nodes, 6135 on tree, 0.53515953 best solution, best possible 0 (10348.47 seconds)
Cbc0010I After 6758 nodes, 6140 on tree, 0.53515953 best solution, best possible 0 (10349.18 seconds)
Cbc0010I After 6763 nodes, 6145 on tree, 0.53515953 best solution, best possible 0 (10349.88 seconds)
Cbc0010I After 6768 nodes, 6150 on tree, 0.53515953 best solution, best possible 0 (10350.66 seconds)
Cbc0010I After 6772 nodes, 6154 on tree, 0.53515953 best solution, best possible 0 (10351.51 seconds)
Cbc0010I After 6776 nodes, 6158 on tree, 0.53515953 best solution, best possible 0 (10352.38 seconds)
Cbc0010I After 6779 nodes, 6161 on tree, 0.53515953 best solution, best possible 0 (10353.12 seconds)
Cbc0010I After 6783 nodes, 6165 on tree, 0.53515953 best solution, best possible 0 (10353.96 seconds)
Cbc0010I After 6789 nodes, 6171 on tree, 0.53515953 best solution, best possible 0 (10354.73 seconds)
Cbc0010I After 6795 nodes, 6177 on tree, 0.53515953 best solution, best possible 0 (10355.52 seconds)
Cbc0010I After 6800 nodes, 6182 on tree, 0.53515953 best solution, best possible 0 (10356.24 seconds)
Cbc0010I After 6803 nodes, 6185 on tree, 0.53515953 best solution, best possible 0 (10356.99 seconds)
Cbc0010I After 6806 nodes, 6188 on tree, 0.53515953 best solution, best possible 0 (10357.93 seconds)
Cbc0010I After 6810 nodes, 6192 on tree, 0.53515953 best solution, best possible 0 (10358.83 seconds)
Cbc0010I After 6813 nodes, 6195 on tree, 0.53515953 best solution, best possible 0 (10359.80 seconds)
Cbc0010I After 6816 nodes, 6198 on tree, 0.53515953 best solution, best possible 0 (10360.73 seconds)
Cbc0010I After 6820 nodes, 6202 on tree, 0.53515953 best solution, best possible 0 (10361.50 seconds)
Cbc0010I After 6824 nodes, 6206 on tree, 0.53515953 best solution, best possible 0 (10362.24 seconds)
Cbc0010I After 6828 nodes, 6210 on tree, 0.53515953 best solution, best possible 0 (10363.08 seconds)
Cbc0010I After 6831 nodes, 6213 on tree, 0.53515953 best solution, best possible 0 (10364.30 seconds)
Cbc0010I After 6836 nodes, 6218 on tree, 0.53515953 best solution, best possible 0 (10365.05 seconds)
Cbc0010I After 6842 nodes, 6224 on tree, 0.53515953 best solution, best possible 0 (10365.83 seconds)
Cbc0010I After 6846 nodes, 6228 on tree, 0.53515953 best solution, best possible 0 (10366.63 seconds)
Cbc0010I After 6852 nodes, 6234 on tree, 0.53515953 best solution, best possible 0 (10367.53 seconds)
Cbc0010I After 6855 nodes, 6237 on tree, 0.53515953 best solution, best possible 0 (10368.43 seconds)
Cbc0010I After 6859 nodes, 6241 on tree, 0.53515953 best solution, best possible 0 (10369.20 seconds)
Cbc0010I After 6864 nodes, 6246 on tree, 0.53515953 best solution, best possible 0 (10370.06 seconds)
Cbc0010I After 6870 nodes, 6252 on tree, 0.53515953 best solution, best possible 0 (10370.95 seconds)
Cbc0010I After 6875 nodes, 6257 on tree, 0.53515953 best solution, best possible 0 (10371.77 seconds)
Cbc0010I After 6878 nodes, 6260 on tree, 0.53515953 best solution, best possible 0 (10372.65 seconds)
Cbc0010I After 6882 nodes, 6264 on tree, 0.53515953 best solution, best possible 0 (10373.60 seconds)
Cbc0010I After 6887 nodes, 6269 on tree, 0.53515953 best solution, best possible 0 (10374.41 seconds)
Cbc0010I After 6891 nodes, 6273 on tree, 0.53515953 best solution, best possible 0 (10375.20 seconds)
Cbc0010I After 6897 nodes, 6279 on tree, 0.53515953 best solution, best possible 0 (10376.13 seconds)
Cbc0010I After 6901 nodes, 6283 on tree, 0.53515953 best solution, best possible 0 (10377.11 seconds)
Cbc0010I After 6905 nodes, 6287 on tree, 0.53515953 best solution, best possible 0 (10377.92 seconds)
Cbc0010I After 6909 nodes, 6291 on tree, 0.53515953 best solution, best possible 0 (10378.67 seconds)
Cbc0010I After 6915 nodes, 6297 on tree, 0.53515953 best solution, best possible 0 (10379.48 seconds)
Cbc0010I After 6921 nodes, 6303 on tree, 0.53515953 best solution, best possible 0 (10380.32 seconds)
Cbc0010I After 6925 nodes, 6307 on tree, 0.53515953 best solution, best possible 0 (10381.03 seconds)
Cbc0010I After 6929 nodes, 6311 on tree, 0.53515953 best solution, best possible 0 (10381.76 seconds)
Cbc0010I After 6933 nodes, 6315 on tree, 0.53515953 best solution, best possible 0 (10382.49 seconds)
Cbc0010I After 6939 nodes, 6321 on tree, 0.53515953 best solution, best possible 0 (10383.29 seconds)
Cbc0010I After 6943 nodes, 6325 on tree, 0.53515953 best solution, best possible 0 (10384.01 seconds)
Cbc0010I After 6946 nodes, 6328 on tree, 0.53515953 best solution, best possible 0 (10384.71 seconds)
Cbc0010I After 6950 nodes, 6332 on tree, 0.53515953 best solution, best possible 0 (10385.49 seconds)
Cbc0010I After 6955 nodes, 6337 on tree, 0.53515953 best solution, best possible 0 (10386.28 seconds)
Cbc0010I After 6961 nodes, 6343 on tree, 0.53515953 best solution, best possible 0 (10387.10 seconds)
Cbc0010I After 6966 nodes, 6348 on tree, 0.53515953 best solution, best possible 0 (10387.95 seconds)
Cbc0010I After 6971 nodes, 6353 on tree, 0.53515953 best solution, best possible 0 (10388.79 seconds)
Cbc0010I After 6976 nodes, 6358 on tree, 0.53515953 best solution, best possible 0 (10389.57 seconds)
Cbc0010I After 6980 nodes, 6362 on tree, 0.53515953 best solution, best possible 0 (10390.36 seconds)
Cbc0010I After 6986 nodes, 6368 on tree, 0.53515953 best solution, best possible 0 (10391.21 seconds)
Cbc0010I After 6990 nodes, 6372 on tree, 0.53515953 best solution, best possible 0 (10392.16 seconds)
Cbc0010I After 6995 nodes, 6377 on tree, 0.53515953 best solution, best possible 0 (10393.06 seconds)
Cbc0010I After 6999 nodes, 6381 on tree, 0.53515953 best solution, best possible 0 (10393.96 seconds)
Cbc0010I After 7001 nodes, 6383 on tree, 0.53515953 best solution, best possible 0 (10394.76 seconds)
Cbc0010I After 7004 nodes, 6386 on tree, 0.53515953 best solution, best possible 0 (10395.66 seconds)
Cbc0010I After 7008 nodes, 6390 on tree, 0.53515953 best solution, best possible 0 (10396.42 seconds)
Cbc0010I After 7012 nodes, 6394 on tree, 0.53515953 best solution, best possible 0 (10397.13 seconds)
Cbc0010I After 7017 nodes, 6399 on tree, 0.53515953 best solution, best possible 0 (10398.07 seconds)
Cbc0010I After 7022 nodes, 6404 on tree, 0.53515953 best solution, best possible 0 (10398.83 seconds)
Cbc0010I After 7026 nodes, 6408 on tree, 0.53515953 best solution, best possible 0 (10399.65 seconds)
Cbc0010I After 7032 nodes, 6414 on tree, 0.53515953 best solution, best possible 0 (10400.45 seconds)
Cbc0010I After 7038 nodes, 6420 on tree, 0.53515953 best solution, best possible 0 (10401.29 seconds)
Cbc0010I After 7043 nodes, 6425 on tree, 0.53515953 best solution, best possible 0 (10402.07 seconds)
Cbc0010I After 7047 nodes, 6429 on tree, 0.53515953 best solution, best possible 0 (10402.89 seconds)
Cbc0010I After 7051 nodes, 6433 on tree, 0.53515953 best solution, best possible 0 (10403.67 seconds)
Cbc0010I After 7056 nodes, 6438 on tree, 0.53515953 best solution, best possible 0 (10404.52 seconds)
