Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.231872 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.509 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (5.63 seconds)
Cbc0010I After 1791345 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (9467.76 seconds)
Cbc0010I After 1791506 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (9468.46 seconds)
Cbc0010I After 1791658 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9469.17 seconds)
Cbc0010I After 1791814 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9469.87 seconds)
Cbc0010I After 1791963 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9470.58 seconds)
Cbc0010I After 1792119 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (9471.29 seconds)
Cbc0010I After 1792293 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (9471.99 seconds)
Cbc0010I After 1792456 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (9472.70 seconds)
Cbc0010I After 1792607 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9473.40 seconds)
Cbc0010I After 1792770 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9474.11 seconds)
Cbc0010I After 1792929 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9474.82 seconds)
Cbc0010I After 1793084 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9475.53 seconds)
Cbc0010I After 1793188 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9476.23 seconds)
Cbc0010I After 1793337 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9476.94 seconds)
Cbc0010I After 1793488 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9477.64 seconds)
Cbc0010I After 1793634 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9478.35 seconds)
Cbc0010I After 1793807 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9479.06 seconds)
Cbc0010I After 1793961 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9479.76 seconds)
Cbc0010I After 1794119 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9480.47 seconds)
Cbc0010I After 1794271 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9481.17 seconds)
Cbc0010I After 1794422 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9481.88 seconds)
Cbc0010I After 1794566 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9482.59 seconds)
Cbc0010I After 1794707 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (9483.29 seconds)
Cbc0010I After 1794873 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9484.00 seconds)
Cbc0010I After 1795038 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9484.71 seconds)
Cbc0010I After 1795196 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9485.41 seconds)
Cbc0010I After 1795349 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (9486.12 seconds)
Cbc0010I After 1795489 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9486.82 seconds)
Cbc0010I After 1795638 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9487.53 seconds)
Cbc0010I After 1795782 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9488.24 seconds)
Cbc0010I After 1795932 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9488.95 seconds)
Cbc0010I After 1796090 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9489.65 seconds)
Cbc0010I After 1796235 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9490.36 seconds)
Cbc0010I After 1796385 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9491.07 seconds)
Cbc0010I After 1796548 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9491.77 seconds)
Cbc0010I After 1796705 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9492.48 seconds)
Cbc0010I After 1796851 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9493.18 seconds)
Cbc0010I After 1796994 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9493.89 seconds)
Cbc0010I After 1797153 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9494.60 seconds)
Cbc0010I After 1797318 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9495.31 seconds)
Cbc0010I After 1797477 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9496.02 seconds)
Cbc0010I After 1797636 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (9496.72 seconds)
Cbc0010I After 1797775 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9497.43 seconds)
Cbc0010I After 1797928 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9498.15 seconds)
Cbc0010I After 1798086 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9498.85 seconds)
Cbc0010I After 1798235 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9499.56 seconds)
Cbc0010I After 1798402 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9500.26 seconds)
Cbc0010I After 1798554 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9500.97 seconds)
Cbc0010I After 1798701 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9501.68 seconds)
Cbc0010I After 1798857 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9502.39 seconds)
Cbc0010I After 1799009 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (9503.09 seconds)
Cbc0010I After 1799167 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9503.80 seconds)
Cbc0010I After 1799323 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (9504.50 seconds)
Cbc0010I After 1799474 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (9505.21 seconds)
Cbc0010I After 1799631 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9505.91 seconds)
Cbc0010I After 1799778 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9506.62 seconds)
Cbc0010I After 1799921 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (9507.32 seconds)
Cbc0010I After 1800071 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9508.03 seconds)
Cbc0010I After 1800215 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9508.74 seconds)
Cbc0010I After 1800367 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9509.44 seconds)
Cbc0010I After 1800516 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9510.15 seconds)
Cbc0010I After 1800662 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9510.86 seconds)
Cbc0010I After 1800803 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9511.56 seconds)
Cbc0010I After 1800961 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (9512.27 seconds)
Cbc0010I After 1801115 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9512.97 seconds)
Cbc0010I After 1801275 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (9513.68 seconds)
Cbc0010I After 1801437 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9514.38 seconds)
Cbc0010I After 1801605 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (9515.09 seconds)
Cbc0010I After 1801719 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9515.79 seconds)
Cbc0010I After 1801880 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (9516.50 seconds)
Cbc0010I After 1802039 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9517.20 seconds)
Cbc0010I After 1802191 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (9517.91 seconds)
Cbc0010I After 1802344 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (9518.62 seconds)
Cbc0010I After 1802498 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (9519.32 seconds)
Cbc0010I After 1802655 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9520.03 seconds)
Cbc0010I After 1802802 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9520.74 seconds)
Cbc0010I After 1802957 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (9521.44 seconds)
Cbc0010I After 1803121 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9522.15 seconds)
Cbc0010I After 1803279 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9522.86 seconds)
Cbc0010I After 1803439 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9523.56 seconds)
Cbc0010I After 1803590 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9524.26 seconds)
Cbc0010I After 1803744 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9524.97 seconds)
Cbc0010I After 1803905 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9525.68 seconds)
Cbc0010I After 1804056 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9526.39 seconds)
Cbc0010I After 1804211 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9527.09 seconds)
Cbc0010I After 1804365 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9527.80 seconds)
Cbc0010I After 1804515 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9528.51 seconds)
Cbc0010I After 1804677 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9529.21 seconds)
Cbc0010I After 1804829 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9529.92 seconds)
Cbc0010I After 1804992 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9530.62 seconds)
Cbc0010I After 1805147 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9531.33 seconds)
Cbc0010I After 1805309 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9532.03 seconds)
Cbc0010I After 1805457 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (9532.74 seconds)
Cbc0010I After 1805614 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9533.44 seconds)
Cbc0010I After 1805756 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9534.14 seconds)
Cbc0010I After 1805843 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9534.90 seconds)
Cbc0010I After 1805941 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9535.60 seconds)
Cbc0010I After 1806106 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9536.31 seconds)
Cbc0010I After 1806261 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9537.02 seconds)
Cbc0010I After 1806408 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9537.72 seconds)
Cbc0010I After 1806569 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9538.42 seconds)
Cbc0010I After 1806708 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9539.13 seconds)
Cbc0010I After 1806852 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (9539.84 seconds)
Cbc0010I After 1807001 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9540.54 seconds)
Cbc0010I After 1807151 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9541.24 seconds)
Cbc0010I After 1807286 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (9541.95 seconds)
Cbc0010I After 1807434 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9542.66 seconds)
Cbc0010I After 1807577 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9543.36 seconds)
Cbc0010I After 1807724 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (9544.07 seconds)
Cbc0010I After 1807864 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (9544.77 seconds)
Cbc0010I After 1808013 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (9545.48 seconds)
Cbc0010I After 1808157 nodes, 27449 on tree, 169 best solution, best possible 150.6536 (9546.19 seconds)
Cbc0010I After 1808317 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (9546.90 seconds)
Cbc0010I After 1808467 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (9547.60 seconds)
Cbc0010I After 1808624 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (9548.31 seconds)
Cbc0010I After 1808777 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9549.01 seconds)
Cbc0010I After 1808934 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9549.72 seconds)
Cbc0010I After 1809102 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9550.43 seconds)
Cbc0010I After 1809263 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9551.14 seconds)
Cbc0010I After 1809411 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9551.85 seconds)
Cbc0010I After 1809573 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9552.56 seconds)
Cbc0010I After 1809742 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9553.26 seconds)
Cbc0010I After 1809917 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (9553.97 seconds)
Cbc0010I After 1810087 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9554.67 seconds)
Cbc0010I After 1810263 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9555.38 seconds)
Cbc0010I After 1810425 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9556.08 seconds)
Cbc0010I After 1810597 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9556.79 seconds)
Cbc0010I After 1810764 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9557.50 seconds)
Cbc0010I After 1810930 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9558.20 seconds)
Cbc0010I After 1811088 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9558.91 seconds)
Cbc0010I After 1811247 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9559.61 seconds)
Cbc0010I After 1811395 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9560.32 seconds)
Cbc0010I After 1811561 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9561.02 seconds)
Cbc0010I After 1811734 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9561.73 seconds)
Cbc0010I After 1811811 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9562.44 seconds)
Cbc0010I After 1811981 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9563.14 seconds)
Cbc0010I After 1812144 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9563.85 seconds)
Cbc0010I After 1812312 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9564.56 seconds)
Cbc0010I After 1812484 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (9565.27 seconds)
Cbc0010I After 1812594 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (9565.97 seconds)
Cbc0010I After 1812742 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9566.67 seconds)
Cbc0010I After 1812896 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9567.38 seconds)
Cbc0010I After 1813057 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9568.08 seconds)
Cbc0010I After 1813212 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9568.79 seconds)
Cbc0010I After 1813367 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9569.50 seconds)
Cbc0010I After 1813527 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (9570.20 seconds)
Cbc0010I After 1813692 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (9570.91 seconds)
Cbc0010I After 1813854 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9571.61 seconds)
Cbc0010I After 1814012 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9572.32 seconds)
Cbc0010I After 1814143 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9573.02 seconds)
Cbc0010I After 1814250 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9573.73 seconds)
Cbc0010I After 1814354 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (9574.43 seconds)
Cbc0010I After 1814458 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9575.13 seconds)
Cbc0010I After 1814569 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9575.84 seconds)
Cbc0010I After 1814725 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9576.54 seconds)
Cbc0010I After 1814872 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9577.25 seconds)
Cbc0010I After 1815036 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9577.95 seconds)
Cbc0010I After 1815211 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9578.66 seconds)
Cbc0010I After 1815378 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9579.36 seconds)
Cbc0010I After 1815540 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9580.07 seconds)
Cbc0010I After 1815708 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9580.77 seconds)
Cbc0010I After 1815872 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (9581.48 seconds)
Cbc0010I After 1816051 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9582.18 seconds)
Cbc0010I After 1816236 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9582.89 seconds)
Cbc0010I After 1816414 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9583.59 seconds)
Cbc0010I After 1816582 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9584.30 seconds)
Cbc0010I After 1816751 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9585.01 seconds)
Cbc0010I After 1816917 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9585.71 seconds)
Cbc0010I After 1817088 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (9586.42 seconds)
Cbc0010I After 1817248 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9587.12 seconds)
Cbc0010I After 1817423 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (9587.83 seconds)
Cbc0010I After 1817597 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (9588.53 seconds)
Cbc0010I After 1817763 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (9589.24 seconds)
Cbc0010I After 1817931 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9589.95 seconds)
Cbc0010I After 1818081 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9590.66 seconds)
Cbc0010I After 1818238 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9591.36 seconds)
Cbc0010I After 1818378 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (9592.07 seconds)
Cbc0010I After 1818519 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (9592.78 seconds)
Cbc0010I After 1818669 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (9593.48 seconds)
Cbc0010I After 1818804 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9594.19 seconds)
Cbc0010I After 1818950 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (9594.89 seconds)
Cbc0010I After 1819100 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9595.60 seconds)
Cbc0010I After 1819243 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (9596.31 seconds)
Cbc0010I After 1819386 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (9597.02 seconds)
Cbc0010I After 1819528 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (9597.72 seconds)
