Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.59018 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.34 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (5.51 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (5.76 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (5.92 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.08 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.23 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (6.39 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (6.47 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (6.58 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (6.77 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (6.91 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (7.17 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (7.45 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (7.68 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (8.10 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (8.44 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (8.64 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (8.82 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (9.03 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (9.14 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (9.35 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (9.50 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (9.64 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (9.86 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (10.07 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (10.38 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (10.55 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (10.71 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (10.98 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (11.14 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (11.55 seconds)
Cbc0038I After 17.67 seconds - Feasibility pump exiting - took 13.78 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 40.784 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.399 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.586 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.406 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.314 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.466 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (113.54 seconds)
Cbc0010I After 50110 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (7968.54 seconds)
Cbc0010I After 50125 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (7969.26 seconds)
Cbc0010I After 50136 nodes, 4226 on tree, 1e+50 best solution, best possible 6.27905 (7969.98 seconds)
Cbc0010I After 50142 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (7970.71 seconds)
Cbc0010I After 50152 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (7971.41 seconds)
Cbc0010I After 50159 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (7972.11 seconds)
Cbc0010I After 50164 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (7973.27 seconds)
Cbc0010I After 50171 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (7973.99 seconds)
Cbc0010I After 50180 nodes, 4223 on tree, 1e+50 best solution, best possible 6.27905 (7974.82 seconds)
Cbc0010I After 50190 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (7975.66 seconds)
Cbc0010I After 50194 nodes, 4225 on tree, 1e+50 best solution, best possible 6.27905 (7976.38 seconds)
Cbc0010I After 50199 nodes, 4230 on tree, 1e+50 best solution, best possible 6.27905 (7977.09 seconds)
Cbc0010I After 50211 nodes, 4225 on tree, 1e+50 best solution, best possible 6.27905 (7977.80 seconds)
Cbc0010I After 50218 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (7978.52 seconds)
Cbc0010I After 50226 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7979.56 seconds)
Cbc0010I After 50229 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (7980.28 seconds)
Cbc0010I After 50237 nodes, 4226 on tree, 1e+50 best solution, best possible 6.27905 (7981.39 seconds)
Cbc0010I After 50250 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (7982.17 seconds)
Cbc0010I After 50258 nodes, 4214 on tree, 1e+50 best solution, best possible 6.27905 (7982.90 seconds)
Cbc0010I After 50269 nodes, 4224 on tree, 1e+50 best solution, best possible 6.27905 (7983.72 seconds)
Cbc0010I After 50276 nodes, 4223 on tree, 1e+50 best solution, best possible 6.27905 (7984.45 seconds)
Cbc0010I After 50282 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (7985.23 seconds)
Cbc0010I After 50286 nodes, 4225 on tree, 1e+50 best solution, best possible 6.27905 (7986.01 seconds)
Cbc0010I After 50292 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (7986.80 seconds)
Cbc0010I After 50303 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (7987.58 seconds)
Cbc0010I After 50308 nodes, 4223 on tree, 1e+50 best solution, best possible 6.27905 (7988.37 seconds)
Cbc0010I After 50320 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (7989.09 seconds)
Cbc0010I After 50326 nodes, 4223 on tree, 1e+50 best solution, best possible 6.27905 (7990.08 seconds)
Cbc0010I After 50333 nodes, 4230 on tree, 1e+50 best solution, best possible 6.27905 (7990.94 seconds)
Cbc0010I After 50352 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (7991.69 seconds)
Cbc0010I After 50367 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (7992.42 seconds)
Cbc0010I After 50375 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (7993.22 seconds)
Cbc0010I After 50381 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (7994.02 seconds)
Cbc0010I After 50385 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (7995.17 seconds)
Cbc0010I After 50398 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (7995.87 seconds)
Cbc0010I After 50411 nodes, 4225 on tree, 1e+50 best solution, best possible 6.27905 (7996.65 seconds)
Cbc0010I After 50417 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (7997.38 seconds)
Cbc0010I After 50427 nodes, 4218 on tree, 1e+50 best solution, best possible 6.27905 (7998.15 seconds)
Cbc0010I After 50432 nodes, 4223 on tree, 1e+50 best solution, best possible 6.27905 (7998.91 seconds)
Cbc0010I After 50440 nodes, 4223 on tree, 1e+50 best solution, best possible 6.27905 (7999.66 seconds)
Cbc0010I After 50448 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (8000.42 seconds)
Cbc0010I After 50459 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (8001.12 seconds)
Cbc0010I After 50467 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (8001.84 seconds)
Cbc0010I After 50470 nodes, 4223 on tree, 1e+50 best solution, best possible 6.27905 (8002.56 seconds)
Cbc0010I After 50476 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (8003.37 seconds)
Cbc0010I After 50492 nodes, 4242 on tree, 1e+50 best solution, best possible 6.27905 (8004.12 seconds)
Cbc0010I After 50502 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (8004.88 seconds)
Cbc0010I After 50515 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (8005.70 seconds)
Cbc0010I After 50527 nodes, 4235 on tree, 1e+50 best solution, best possible 6.27905 (8006.45 seconds)
Cbc0010I After 50536 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8007.27 seconds)
Cbc0010I After 50544 nodes, 4235 on tree, 1e+50 best solution, best possible 6.27905 (8007.97 seconds)
Cbc0010I After 50554 nodes, 4237 on tree, 1e+50 best solution, best possible 6.27905 (8008.70 seconds)
Cbc0010I After 50564 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (8009.41 seconds)
Cbc0010I After 50572 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8010.13 seconds)
Cbc0010I After 50583 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8010.87 seconds)
Cbc0010I After 50589 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (8011.61 seconds)
Cbc0010I After 50598 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (8012.33 seconds)
Cbc0010I After 50605 nodes, 4237 on tree, 1e+50 best solution, best possible 6.27905 (8013.05 seconds)
Cbc0010I After 50616 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8013.89 seconds)
Cbc0010I After 50625 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (8014.65 seconds)
Cbc0010I After 50633 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (8015.41 seconds)
Cbc0010I After 50637 nodes, 4235 on tree, 1e+50 best solution, best possible 6.27905 (8016.18 seconds)
Cbc0010I After 50644 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8016.92 seconds)
Cbc0010I After 50649 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8017.68 seconds)
Cbc0010I After 50655 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (8018.38 seconds)
Cbc0010I After 50659 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (8019.24 seconds)
Cbc0010I After 50669 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (8020.10 seconds)
Cbc0010I After 50676 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (8020.83 seconds)
Cbc0010I After 50683 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (8021.58 seconds)
Cbc0010I After 50693 nodes, 4235 on tree, 1e+50 best solution, best possible 6.27905 (8022.29 seconds)
Cbc0010I After 50702 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8023.06 seconds)
Cbc0010I After 50712 nodes, 4235 on tree, 1e+50 best solution, best possible 6.27905 (8023.78 seconds)
Cbc0010I After 50719 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (8024.66 seconds)
Cbc0010I After 50727 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (8025.43 seconds)
Cbc0010I After 50738 nodes, 4235 on tree, 1e+50 best solution, best possible 6.27905 (8026.17 seconds)
Cbc0010I After 50745 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (8026.90 seconds)
Cbc0010I After 50751 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (8027.61 seconds)
Cbc0010I After 50760 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (8028.34 seconds)
Cbc0010I After 50767 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8029.07 seconds)
Cbc0010I After 50776 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (8029.96 seconds)
Cbc0010I After 50783 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (8030.85 seconds)
Cbc0010I After 50790 nodes, 4235 on tree, 1e+50 best solution, best possible 6.27905 (8031.61 seconds)
Cbc0010I After 50799 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8032.32 seconds)
Cbc0010I After 50806 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8033.04 seconds)
Cbc0010I After 50813 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (8033.95 seconds)
Cbc0010I After 50821 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8034.81 seconds)
Cbc0010I After 50828 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8035.64 seconds)
Cbc0010I After 50836 nodes, 4231 on tree, 1e+50 best solution, best possible 6.27905 (8036.39 seconds)
Cbc0010I After 50844 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (8037.14 seconds)
Cbc0010I After 50850 nodes, 4235 on tree, 1e+50 best solution, best possible 6.27905 (8038.01 seconds)
Cbc0010I After 50857 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8038.72 seconds)
Cbc0010I After 50863 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (8039.49 seconds)
Cbc0010I After 50869 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (8040.30 seconds)
Cbc0010I After 50877 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8041.16 seconds)
Cbc0010I After 50882 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8041.92 seconds)
Cbc0010I After 50889 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (8042.71 seconds)
Cbc0010I After 50895 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8043.43 seconds)
Cbc0010I After 50901 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (8044.15 seconds)
Cbc0010I After 50907 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (8044.90 seconds)
Cbc0010I After 50914 nodes, 4231 on tree, 1e+50 best solution, best possible 6.27905 (8045.60 seconds)
Cbc0010I After 50918 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8046.31 seconds)
Cbc0010I After 50926 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (8047.14 seconds)
Cbc0010I After 50933 nodes, 4231 on tree, 1e+50 best solution, best possible 6.27905 (8047.88 seconds)
Cbc0010I After 50939 nodes, 4230 on tree, 1e+50 best solution, best possible 6.27905 (8048.62 seconds)
Cbc0010I After 50945 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (8049.38 seconds)
Cbc0010I After 50955 nodes, 4235 on tree, 1e+50 best solution, best possible 6.27905 (8050.16 seconds)
Cbc0010I After 50963 nodes, 4228 on tree, 1e+50 best solution, best possible 6.27905 (8050.89 seconds)
Cbc0010I After 50967 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (8051.59 seconds)
Cbc0010I After 50975 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (8052.35 seconds)
Cbc0010I After 50986 nodes, 4230 on tree, 1e+50 best solution, best possible 6.27905 (8053.06 seconds)
Cbc0010I After 50996 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (8053.89 seconds)
Cbc0010I After 51003 nodes, 4230 on tree, 1e+50 best solution, best possible 6.27905 (8054.65 seconds)
Cbc0010I After 51012 nodes, 4230 on tree, 1e+50 best solution, best possible 6.27905 (8055.44 seconds)
Cbc0010I After 51019 nodes, 4223 on tree, 1e+50 best solution, best possible 6.27905 (8056.28 seconds)
Cbc0010I After 51023 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (8057.17 seconds)
Cbc0010I After 51029 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (8057.99 seconds)
Cbc0010I After 51033 nodes, 4223 on tree, 1e+50 best solution, best possible 6.27905 (8058.78 seconds)
Cbc0010I After 51039 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (8059.59 seconds)
Cbc0010I After 51043 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (8060.36 seconds)
Cbc0010I After 51046 nodes, 4223 on tree, 1e+50 best solution, best possible 6.27905 (8061.53 seconds)
Cbc0010I After 51057 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (8062.32 seconds)
Cbc0010I After 51068 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (8063.06 seconds)
Cbc0010I After 51077 nodes, 4230 on tree, 1e+50 best solution, best possible 6.27905 (8063.77 seconds)
Cbc0010I After 51094 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (8064.52 seconds)
Cbc0010I After 51103 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (8065.26 seconds)
Cbc0010I After 51116 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (8065.98 seconds)
Cbc0010I After 51127 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8066.72 seconds)
Cbc0010I After 51140 nodes, 4230 on tree, 1e+50 best solution, best possible 6.27905 (8067.47 seconds)
Cbc0010I After 51149 nodes, 4231 on tree, 1e+50 best solution, best possible 6.27905 (8068.21 seconds)
Cbc0010I After 51159 nodes, 4228 on tree, 1e+50 best solution, best possible 6.27905 (8068.97 seconds)
Cbc0010I After 51167 nodes, 4231 on tree, 1e+50 best solution, best possible 6.27905 (8069.73 seconds)
Cbc0010I After 51178 nodes, 4227 on tree, 1e+50 best solution, best possible 6.27905 (8070.44 seconds)
Cbc0010I After 51189 nodes, 4230 on tree, 1e+50 best solution, best possible 6.27905 (8071.15 seconds)
Cbc0010I After 51204 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (8071.87 seconds)
Cbc0010I After 51212 nodes, 4231 on tree, 1e+50 best solution, best possible 6.27905 (8072.59 seconds)
Cbc0010I After 51229 nodes, 4227 on tree, 1e+50 best solution, best possible 6.27905 (8073.33 seconds)
Cbc0010I After 51247 nodes, 4231 on tree, 1e+50 best solution, best possible 6.27905 (8074.09 seconds)
Cbc0010I After 51264 nodes, 4230 on tree, 1e+50 best solution, best possible 6.27905 (8074.81 seconds)
Cbc0010I After 51281 nodes, 4227 on tree, 1e+50 best solution, best possible 6.27905 (8075.51 seconds)
Cbc0010I After 51289 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (8076.29 seconds)
Cbc0010I After 51300 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (8077.05 seconds)
Cbc0010I After 51307 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (8077.78 seconds)
Cbc0010I After 51312 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (8078.95 seconds)
Cbc0010I After 51317 nodes, 4226 on tree, 1e+50 best solution, best possible 6.27905 (8079.69 seconds)
Cbc0010I After 51328 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (8080.44 seconds)
Cbc0010I After 51335 nodes, 4224 on tree, 1e+50 best solution, best possible 6.27905 (8081.85 seconds)
Cbc0010I After 51343 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (8082.68 seconds)
Cbc0010I After 51345 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (8083.38 seconds)
Cbc0010I After 51357 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (8084.16 seconds)
Cbc0010I After 51360 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (8084.99 seconds)
Cbc0010I After 51373 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (8085.70 seconds)
Cbc0010I After 51383 nodes, 4223 on tree, 1e+50 best solution, best possible 6.27905 (8086.42 seconds)
Cbc0010I After 51393 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (8087.16 seconds)
Cbc0010I After 51401 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (8087.89 seconds)
Cbc0010I After 51406 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (8089.06 seconds)
Cbc0010I After 51416 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (8089.88 seconds)
Cbc0010I After 51422 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (8090.61 seconds)
Cbc0010I After 51432 nodes, 4231 on tree, 1e+50 best solution, best possible 6.27905 (8091.36 seconds)
Cbc0010I After 51446 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (8092.17 seconds)
Cbc0010I After 51457 nodes, 4225 on tree, 1e+50 best solution, best possible 6.27905 (8092.99 seconds)
Cbc0010I After 51465 nodes, 4218 on tree, 1e+50 best solution, best possible 6.27905 (8093.78 seconds)
Cbc0010I After 51469 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (8094.79 seconds)
Cbc0010I After 51475 nodes, 4228 on tree, 1e+50 best solution, best possible 6.27905 (8095.50 seconds)
Cbc0010I After 51484 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (8096.34 seconds)
Cbc0010I After 51488 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (8097.33 seconds)
Cbc0010I After 51497 nodes, 4227 on tree, 1e+50 best solution, best possible 6.27905 (8098.08 seconds)
Cbc0010I After 51505 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (8098.81 seconds)
Cbc0010I After 51510 nodes, 4221 on tree, 1e+50 best solution, best possible 6.27905 (8099.81 seconds)
Cbc0010I After 51515 nodes, 4218 on tree, 1e+50 best solution, best possible 6.27905 (8100.78 seconds)
Cbc0010I After 51529 nodes, 4225 on tree, 1e+50 best solution, best possible 6.27905 (8101.48 seconds)
Cbc0010I After 51537 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (8102.22 seconds)
Cbc0010I After 51550 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (8102.99 seconds)
Cbc0010I After 51557 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (8103.75 seconds)
Cbc0010I After 51565 nodes, 4216 on tree, 1e+50 best solution, best possible 6.27905 (8104.49 seconds)
Cbc0010I After 51569 nodes, 4220 on tree, 1e+50 best solution, best possible 6.27905 (8105.59 seconds)
Cbc0010I After 51583 nodes, 4224 on tree, 1e+50 best solution, best possible 6.27905 (8106.29 seconds)
Cbc0010I After 51595 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (8106.99 seconds)
Cbc0010I After 51601 nodes, 4215 on tree, 1e+50 best solution, best possible 6.27905 (8107.73 seconds)
Cbc0010I After 51612 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (8108.48 seconds)
Cbc0010I After 51620 nodes, 4219 on tree, 1e+50 best solution, best possible 6.27905 (8109.42 seconds)
Cbc0010I After 51633 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (8110.20 seconds)
Cbc0010I After 51643 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (8110.90 seconds)
Cbc0010I After 51653 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (8111.65 seconds)
Cbc0010I After 51665 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (8112.39 seconds)
Cbc0010I After 51676 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (8113.13 seconds)
Cbc0010I After 51688 nodes, 4232 on tree, 1e+50 best solution, best possible 6.27905 (8113.83 seconds)
Cbc0010I After 51702 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (8114.55 seconds)
Cbc0010I After 51714 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (8115.40 seconds)
Cbc0010I After 51732 nodes, 4238 on tree, 1e+50 best solution, best possible 6.27905 (8116.11 seconds)
Cbc0010I After 51746 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8116.81 seconds)
Cbc0010I After 51756 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (8117.54 seconds)
Cbc0010I After 51766 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (8118.28 seconds)
Cbc0010I After 51770 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (8119.00 seconds)
Cbc0010I After 51786 nodes, 4233 on tree, 1e+50 best solution, best possible 6.27905 (8119.78 seconds)
Cbc0010I After 51794 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (8120.64 seconds)
Cbc0010I After 51804 nodes, 4239 on tree, 1e+50 best solution, best possible 6.27905 (8121.37 seconds)
Cbc0010I After 51815 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8122.17 seconds)
Cbc0010I After 51826 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (8122.97 seconds)
Cbc0010I After 51833 nodes, 4236 on tree, 1e+50 best solution, best possible 6.27905 (8123.67 seconds)
Cbc0010I After 51845 nodes, 4234 on tree, 1e+50 best solution, best possible 6.27905 (8124.48 seconds)
Cbc0010I After 51856 nodes, 4229 on tree, 1e+50 best solution, best possible 6.27905 (8125.44 seconds)
Cbc0010I After 51870 nodes, 4224 on tree, 1e+50 best solution, best possible 6.27905 (8126.16 seconds)
Cbc0010I After 51877 nodes, 4217 on tree, 1e+50 best solution, best possible 6.27905 (8126.87 seconds)
Cbc0010I After 51883 nodes, 4222 on tree, 1e+50 best solution, best possible 6.27905 (8127.64 seconds)
Cbc0010I After 51885 nodes, 4223 on tree, 1e+50 best solution, best possible 6.27905 (8128.35 seconds)
