Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.65858 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.037 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (19.47 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (19.51 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (20.11 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (20.25 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (20.29 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (20.77 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (20.92 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (21.03 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (21.13 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (21.17 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (21.68 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (21.81 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (22.03 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (22.26 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (22.71 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (22.85 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (22.96 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (23.07 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (23.17 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (23.57 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (23.73 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (23.84 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (23.95 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (24.06 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (24.38 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (24.50 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (24.61 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (24.77 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (24.97 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (25.28 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (32.02 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 41.25 seconds - Feasibility pump exiting - took 19.18 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 4.690 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.969 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.621 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.226 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 104.307 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 2.294 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 3.689 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (257.57 seconds)
Cbc0010I After 5830 nodes, 2718 on tree, -227.56174 best solution, best possible -228.16022 (8690.70 seconds)
Cbc0010I After 5831 nodes, 2718 on tree, -227.56174 best solution, best possible -228.16022 (8693.45 seconds)
Cbc0010I After 5832 nodes, 2719 on tree, -227.56174 best solution, best possible -228.16022 (8696.70 seconds)
Cbc0010I After 5835 nodes, 2722 on tree, -227.56174 best solution, best possible -228.16022 (8697.98 seconds)
Cbc0010I After 5836 nodes, 2723 on tree, -227.56174 best solution, best possible -228.16022 (8700.91 seconds)
Cbc0010I After 5837 nodes, 2723 on tree, -227.56174 best solution, best possible -228.16022 (8703.85 seconds)
Cbc0010I After 5838 nodes, 2723 on tree, -227.56174 best solution, best possible -228.16022 (8704.75 seconds)
Cbc0010I After 5839 nodes, 2724 on tree, -227.56174 best solution, best possible -228.16022 (8707.07 seconds)
Cbc0010I After 5840 nodes, 2724 on tree, -227.56174 best solution, best possible -228.16022 (8710.04 seconds)
Cbc0010I After 5842 nodes, 2725 on tree, -227.56174 best solution, best possible -228.16022 (8711.58 seconds)
Cbc0010I After 5843 nodes, 2726 on tree, -227.56174 best solution, best possible -228.16022 (8713.85 seconds)
Cbc0010I After 5844 nodes, 2726 on tree, -227.56174 best solution, best possible -228.16022 (8716.53 seconds)
Cbc0010I After 5845 nodes, 2726 on tree, -227.56174 best solution, best possible -228.16022 (8717.46 seconds)
Cbc0010I After 5846 nodes, 2727 on tree, -227.56174 best solution, best possible -228.16022 (8719.63 seconds)
Cbc0010I After 5847 nodes, 2727 on tree, -227.56174 best solution, best possible -228.16022 (8722.18 seconds)
Cbc0010I After 5850 nodes, 2728 on tree, -227.56174 best solution, best possible -228.16022 (8722.93 seconds)
Cbc0010I After 5853 nodes, 2730 on tree, -227.56174 best solution, best possible -228.16022 (8725.96 seconds)
Cbc0010I After 5854 nodes, 2730 on tree, -227.56174 best solution, best possible -228.16022 (8728.66 seconds)
Cbc0010I After 5855 nodes, 2731 on tree, -227.56174 best solution, best possible -228.16022 (8731.02 seconds)
Cbc0010I After 5856 nodes, 2731 on tree, -227.56174 best solution, best possible -228.16022 (8733.39 seconds)
Cbc0010I After 5859 nodes, 2732 on tree, -227.56174 best solution, best possible -228.16022 (8736.40 seconds)
Cbc0010I After 5862 nodes, 2734 on tree, -227.56174 best solution, best possible -228.16022 (8737.50 seconds)
Cbc0010I After 5863 nodes, 2735 on tree, -227.56174 best solution, best possible -228.16022 (8740.58 seconds)
Cbc0010I After 5864 nodes, 2735 on tree, -227.56174 best solution, best possible -228.16022 (8743.21 seconds)
Cbc0010I After 5865 nodes, 2735 on tree, -227.56174 best solution, best possible -228.16022 (8744.55 seconds)
Cbc0010I After 5866 nodes, 2736 on tree, -227.56174 best solution, best possible -228.16022 (8746.84 seconds)
Cbc0010I After 5867 nodes, 2736 on tree, -227.56174 best solution, best possible -228.16022 (8749.43 seconds)
Cbc0010I After 5869 nodes, 2738 on tree, -227.56174 best solution, best possible -228.16022 (8752.51 seconds)
Cbc0010I After 5870 nodes, 2738 on tree, -227.56174 best solution, best possible -228.16022 (8755.56 seconds)
Cbc0010I After 5871 nodes, 2738 on tree, -227.56174 best solution, best possible -228.16022 (8756.50 seconds)
Cbc0010I After 5872 nodes, 2739 on tree, -227.56174 best solution, best possible -228.16022 (8758.98 seconds)
Cbc0010I After 5873 nodes, 2739 on tree, -227.56174 best solution, best possible -228.16022 (8762.87 seconds)
Cbc0010I After 5874 nodes, 2740 on tree, -227.56174 best solution, best possible -228.16022 (8763.95 seconds)
Cbc0010I After 5875 nodes, 2740 on tree, -227.56174 best solution, best possible -228.16022 (8765.49 seconds)
Cbc0010I After 5876 nodes, 2741 on tree, -227.56174 best solution, best possible -228.16022 (8766.40 seconds)
Cbc0010I After 5877 nodes, 2741 on tree, -227.56174 best solution, best possible -228.16022 (8767.57 seconds)
Cbc0010I After 5879 nodes, 2743 on tree, -227.56174 best solution, best possible -228.16022 (8768.68 seconds)
Cbc0010I After 5880 nodes, 2744 on tree, -227.56174 best solution, best possible -228.16022 (8771.43 seconds)
Cbc0010I After 5881 nodes, 2744 on tree, -227.56174 best solution, best possible -228.16022 (8774.39 seconds)
Cbc0010I After 5883 nodes, 2745 on tree, -227.56174 best solution, best possible -228.16022 (8777.23 seconds)
Cbc0010I After 5884 nodes, 2745 on tree, -227.56174 best solution, best possible -228.16022 (8779.33 seconds)
Cbc0010I After 5886 nodes, 2746 on tree, -227.56174 best solution, best possible -228.16022 (8780.48 seconds)
Cbc0010I After 5887 nodes, 2747 on tree, -227.56174 best solution, best possible -228.16022 (8782.49 seconds)
Cbc0010I After 5888 nodes, 2747 on tree, -227.56174 best solution, best possible -228.16022 (8784.97 seconds)
Cbc0010I After 5889 nodes, 2747 on tree, -227.56174 best solution, best possible -228.16022 (8788.86 seconds)
Cbc0010I After 5892 nodes, 2749 on tree, -227.56174 best solution, best possible -228.16022 (8790.79 seconds)
Cbc0010I After 5893 nodes, 2749 on tree, -227.56174 best solution, best possible -228.16022 (8791.53 seconds)
Cbc0010I After 5895 nodes, 2751 on tree, -227.56174 best solution, best possible -228.16022 (8793.09 seconds)
Cbc0010I After 5896 nodes, 2752 on tree, -227.56174 best solution, best possible -228.16022 (8795.91 seconds)
Cbc0010I After 5897 nodes, 2752 on tree, -227.56174 best solution, best possible -228.16022 (8800.69 seconds)
Cbc0010I After 5898 nodes, 2752 on tree, -227.56174 best solution, best possible -228.16022 (8801.52 seconds)
Cbc0010I After 5899 nodes, 2753 on tree, -227.56174 best solution, best possible -228.16022 (8804.85 seconds)
Cbc0010I After 5900 nodes, 2753 on tree, -227.56174 best solution, best possible -228.16022 (8808.45 seconds)
Cbc0010I After 5901 nodes, 2753 on tree, -227.56174 best solution, best possible -228.16022 (8809.23 seconds)
Cbc0010I After 5903 nodes, 2755 on tree, -227.56174 best solution, best possible -228.16022 (8812.38 seconds)
Cbc0010I After 5904 nodes, 2755 on tree, -227.56174 best solution, best possible -228.16022 (8818.19 seconds)
Cbc0010I After 5905 nodes, 2755 on tree, -227.56174 best solution, best possible -228.16022 (8820.59 seconds)
Cbc0010I After 5906 nodes, 2756 on tree, -227.56174 best solution, best possible -228.16022 (8822.58 seconds)
Cbc0010I After 5907 nodes, 2756 on tree, -227.56174 best solution, best possible -228.16022 (8824.91 seconds)
Cbc0010I After 5911 nodes, 2760 on tree, -227.56174 best solution, best possible -228.16022 (8825.75 seconds)
Cbc0010I After 5912 nodes, 2761 on tree, -227.56174 best solution, best possible -228.16022 (8828.25 seconds)
Cbc0010I After 5914 nodes, 2762 on tree, -227.56174 best solution, best possible -228.16022 (8831.08 seconds)
Cbc0010I After 5915 nodes, 2762 on tree, -227.56174 best solution, best possible -228.16022 (8833.68 seconds)
Cbc0010I After 5916 nodes, 2762 on tree, -227.56174 best solution, best possible -228.16022 (8837.41 seconds)
Cbc0010I After 5919 nodes, 2764 on tree, -227.56174 best solution, best possible -228.16022 (8841.00 seconds)
Cbc0010I After 5920 nodes, 2764 on tree, -227.56174 best solution, best possible -228.16022 (8844.51 seconds)
Cbc0010I After 5922 nodes, 2765 on tree, -227.56174 best solution, best possible -228.16022 (8847.88 seconds)
Cbc0010I After 5923 nodes, 2765 on tree, -227.56174 best solution, best possible -228.16022 (8850.54 seconds)
Cbc0010I After 5924 nodes, 2765 on tree, -227.56174 best solution, best possible -228.16022 (8851.45 seconds)
Cbc0010I After 5925 nodes, 2766 on tree, -227.56174 best solution, best possible -228.16022 (8852.69 seconds)
Cbc0010I After 5927 nodes, 2768 on tree, -227.56174 best solution, best possible -228.16022 (8855.53 seconds)
Cbc0010I After 5928 nodes, 2768 on tree, -227.56174 best solution, best possible -228.16022 (8857.79 seconds)
Cbc0010I After 5929 nodes, 2768 on tree, -227.56174 best solution, best possible -228.16022 (8859.62 seconds)
Cbc0010I After 5930 nodes, 2769 on tree, -227.56174 best solution, best possible -228.16022 (8862.17 seconds)
Cbc0010I After 5931 nodes, 2769 on tree, -227.56174 best solution, best possible -228.16022 (8864.34 seconds)
Cbc0010I After 5934 nodes, 2771 on tree, -227.56174 best solution, best possible -228.16022 (8866.54 seconds)
Cbc0010I After 5935 nodes, 2771 on tree, -227.56174 best solution, best possible -228.16022 (8871.41 seconds)
Cbc0010I After 5937 nodes, 2772 on tree, -227.56174 best solution, best possible -228.16022 (8873.37 seconds)
Cbc0010I After 5938 nodes, 2772 on tree, -227.56174 best solution, best possible -228.16022 (8875.80 seconds)
Cbc0010I After 5942 nodes, 2775 on tree, -227.56174 best solution, best possible -228.16022 (8876.67 seconds)
Cbc0010I After 5943 nodes, 2775 on tree, -227.56174 best solution, best possible -228.16022 (8877.55 seconds)
Cbc0010I After 5944 nodes, 2776 on tree, -227.56174 best solution, best possible -228.16022 (8879.88 seconds)
Cbc0010I After 5945 nodes, 2776 on tree, -227.56174 best solution, best possible -228.16022 (8882.79 seconds)
Cbc0010I After 5946 nodes, 2777 on tree, -227.56174 best solution, best possible -228.16022 (8885.65 seconds)
Cbc0010I After 5947 nodes, 2777 on tree, -227.56174 best solution, best possible -228.16022 (8888.87 seconds)
Cbc0010I After 5950 nodes, 2779 on tree, -227.56174 best solution, best possible -228.16022 (8892.10 seconds)
Cbc0010I After 5951 nodes, 2779 on tree, -227.56174 best solution, best possible -228.16022 (8894.21 seconds)
Cbc0010I After 5952 nodes, 2779 on tree, -227.56174 best solution, best possible -228.16022 (8895.17 seconds)
Cbc0010I After 5953 nodes, 2780 on tree, -227.56174 best solution, best possible -228.16022 (8898.18 seconds)
Cbc0010I After 5954 nodes, 2780 on tree, -227.56174 best solution, best possible -228.16022 (8904.01 seconds)
Cbc0010I After 5956 nodes, 2781 on tree, -227.56174 best solution, best possible -228.16022 (8904.95 seconds)
Cbc0010I After 5958 nodes, 2783 on tree, -227.56174 best solution, best possible -228.16022 (8907.16 seconds)
Cbc0010I After 5959 nodes, 2783 on tree, -227.56174 best solution, best possible -228.16022 (8909.33 seconds)
Cbc0010I After 5960 nodes, 2783 on tree, -227.56174 best solution, best possible -228.16022 (8911.34 seconds)
Cbc0010I After 5961 nodes, 2784 on tree, -227.56174 best solution, best possible -228.16022 (8913.44 seconds)
Cbc0010I After 5962 nodes, 2784 on tree, -227.56174 best solution, best possible -228.16022 (8915.49 seconds)
Cbc0010I After 5965 nodes, 2786 on tree, -227.56174 best solution, best possible -228.16022 (8917.57 seconds)
Cbc0010I After 5966 nodes, 2786 on tree, -227.56174 best solution, best possible -228.16022 (8922.04 seconds)
Cbc0010I After 5967 nodes, 2786 on tree, -227.56174 best solution, best possible -228.16022 (8923.55 seconds)
Cbc0010I After 5968 nodes, 2787 on tree, -227.56174 best solution, best possible -228.16022 (8924.94 seconds)
Cbc0010I After 5969 nodes, 2787 on tree, -227.56174 best solution, best possible -228.16022 (8929.29 seconds)
Cbc0010I After 5972 nodes, 2789 on tree, -227.56174 best solution, best possible -228.16022 (8930.09 seconds)
Cbc0010I After 5974 nodes, 2791 on tree, -227.56174 best solution, best possible -228.16022 (8930.83 seconds)
Cbc0010I After 5975 nodes, 2791 on tree, -227.56174 best solution, best possible -228.16022 (8931.56 seconds)
Cbc0010I After 5976 nodes, 2792 on tree, -227.56174 best solution, best possible -228.16022 (8932.26 seconds)
Cbc0010I After 5979 nodes, 2793 on tree, -227.56174 best solution, best possible -228.16022 (8933.08 seconds)
Cbc0010I After 5980 nodes, 2794 on tree, -227.56174 best solution, best possible -228.16022 (8935.18 seconds)
Cbc0010I After 5981 nodes, 2794 on tree, -227.56174 best solution, best possible -228.16022 (8937.46 seconds)
Cbc0010I After 5983 nodes, 2795 on tree, -227.56174 best solution, best possible -228.16022 (8938.33 seconds)
Cbc0010I After 5986 nodes, 2797 on tree, -227.56174 best solution, best possible -228.16022 (8941.25 seconds)
Cbc0010I After 5987 nodes, 2797 on tree, -227.56174 best solution, best possible -228.16022 (8943.33 seconds)
Cbc0010I After 5989 nodes, 2798 on tree, -227.56174 best solution, best possible -228.16022 (8945.76 seconds)
Cbc0010I After 5990 nodes, 2798 on tree, -227.56174 best solution, best possible -228.16022 (8947.61 seconds)
Cbc0010I After 5993 nodes, 2800 on tree, -227.56174 best solution, best possible -228.16022 (8948.66 seconds)
Cbc0010I After 5996 nodes, 2802 on tree, -227.56174 best solution, best possible -228.16022 (8951.14 seconds)
Cbc0010I After 5997 nodes, 2802 on tree, -227.56174 best solution, best possible -228.16022 (8953.70 seconds)
Cbc0010I After 5999 nodes, 2803 on tree, -227.56174 best solution, best possible -228.16022 (8955.95 seconds)
Cbc0010I After 6000 nodes, 2803 on tree, -227.56174 best solution, best possible -228.16022 (8958.10 seconds)
Cbc0010I After 6004 nodes, 2805 on tree, -227.56174 best solution, best possible -228.16022 (8958.87 seconds)
Cbc0010I After 6005 nodes, 2806 on tree, -227.56174 best solution, best possible -228.16022 (8960.43 seconds)
Cbc0010I After 6006 nodes, 2806 on tree, -227.56174 best solution, best possible -228.16022 (8962.25 seconds)
Cbc0010I After 6008 nodes, 2807 on tree, -227.56174 best solution, best possible -228.16022 (8964.45 seconds)
Cbc0010I After 6009 nodes, 2807 on tree, -227.56174 best solution, best possible -228.16022 (8967.44 seconds)
Cbc0010I After 6011 nodes, 2809 on tree, -227.56174 best solution, best possible -228.16022 (8968.97 seconds)
Cbc0010I After 6014 nodes, 2810 on tree, -227.56174 best solution, best possible -228.16022 (8969.75 seconds)
Cbc0010I After 6016 nodes, 2811 on tree, -227.56174 best solution, best possible -228.16022 (8971.08 seconds)
Cbc0010I After 6018 nodes, 2812 on tree, -227.56174 best solution, best possible -228.16022 (8972.20 seconds)
Cbc0010I After 6019 nodes, 2813 on tree, -227.56174 best solution, best possible -228.16022 (8974.20 seconds)
Cbc0010I After 6020 nodes, 2813 on tree, -227.56174 best solution, best possible -228.16022 (8978.93 seconds)
Cbc0010I After 6021 nodes, 2814 on tree, -227.56174 best solution, best possible -228.16022 (8981.00 seconds)
Cbc0010I After 6022 nodes, 2814 on tree, -227.56174 best solution, best possible -228.16022 (8986.82 seconds)
Cbc0010I After 6024 nodes, 2815 on tree, -227.56174 best solution, best possible -228.16022 (8989.46 seconds)
Cbc0010I After 6026 nodes, 2816 on tree, -227.56174 best solution, best possible -228.16022 (8992.14 seconds)
Cbc0010I After 6027 nodes, 2816 on tree, -227.56174 best solution, best possible -228.16022 (8994.10 seconds)
Cbc0010I After 6029 nodes, 2817 on tree, -227.56174 best solution, best possible -228.16022 (8994.86 seconds)
Cbc0010I After 6031 nodes, 2818 on tree, -227.56174 best solution, best possible -228.16022 (8995.77 seconds)
Cbc0010I After 6035 nodes, 2821 on tree, -227.56174 best solution, best possible -228.16022 (8999.62 seconds)
Cbc0010I After 6036 nodes, 2821 on tree, -227.56174 best solution, best possible -228.16022 (9001.36 seconds)
Cbc0010I After 6037 nodes, 2822 on tree, -227.56174 best solution, best possible -228.16022 (9004.65 seconds)
Cbc0010I After 6038 nodes, 2822 on tree, -227.56174 best solution, best possible -228.16022 (9006.15 seconds)
Cbc0010I After 6039 nodes, 2822 on tree, -227.56174 best solution, best possible -228.16022 (9008.21 seconds)
Cbc0010I After 6041 nodes, 2823 on tree, -227.56174 best solution, best possible -228.16022 (9012.50 seconds)
Cbc0010I After 6044 nodes, 2825 on tree, -227.56174 best solution, best possible -228.16022 (9014.87 seconds)
Cbc0010I After 6045 nodes, 2826 on tree, -227.56174 best solution, best possible -228.16022 (9015.68 seconds)
Cbc0010I After 6046 nodes, 2827 on tree, -227.56174 best solution, best possible -228.16022 (9018.54 seconds)
Cbc0010I After 6047 nodes, 2827 on tree, -227.56174 best solution, best possible -228.16022 (9021.37 seconds)
Cbc0010I After 6048 nodes, 2827 on tree, -227.56174 best solution, best possible -228.16022 (9022.30 seconds)
Cbc0010I After 6049 nodes, 2828 on tree, -227.56174 best solution, best possible -228.16022 (9024.32 seconds)
Cbc0010I After 6050 nodes, 2828 on tree, -227.56174 best solution, best possible -228.16022 (9026.60 seconds)
Cbc0010I After 6051 nodes, 2828 on tree, -227.56174 best solution, best possible -228.16022 (9029.02 seconds)
Cbc0010I After 6053 nodes, 2829 on tree, -227.56174 best solution, best possible -228.16022 (9031.76 seconds)
Cbc0010I After 6055 nodes, 2831 on tree, -227.56174 best solution, best possible -228.16022 (9035.63 seconds)
Cbc0010I After 6056 nodes, 2831 on tree, -227.56174 best solution, best possible -228.16022 (9039.26 seconds)
Cbc0010I After 6058 nodes, 2832 on tree, -227.56174 best solution, best possible -228.16022 (9042.45 seconds)
Cbc0010I After 6059 nodes, 2832 on tree, -227.56174 best solution, best possible -228.16022 (9045.30 seconds)
Cbc0010I After 6061 nodes, 2834 on tree, -227.56174 best solution, best possible -228.16022 (9048.59 seconds)
Cbc0010I After 6062 nodes, 2834 on tree, -227.56174 best solution, best possible -228.16022 (9051.35 seconds)
Cbc0010I After 6063 nodes, 2834 on tree, -227.56174 best solution, best possible -228.16022 (9052.45 seconds)
Cbc0010I After 6064 nodes, 2835 on tree, -227.56174 best solution, best possible -228.16022 (9056.31 seconds)
Cbc0010I After 6065 nodes, 2835 on tree, -227.56174 best solution, best possible -228.16022 (9060.00 seconds)
Cbc0010I After 6066 nodes, 2836 on tree, -227.56174 best solution, best possible -228.16022 (9063.72 seconds)
Cbc0010I After 6071 nodes, 2840 on tree, -227.56174 best solution, best possible -228.16022 (9067.35 seconds)
Cbc0010I After 6072 nodes, 2840 on tree, -227.56174 best solution, best possible -228.16022 (9070.57 seconds)
Cbc0010I After 6076 nodes, 2842 on tree, -227.56174 best solution, best possible -228.16022 (9072.40 seconds)
Cbc0010I After 6077 nodes, 2842 on tree, -227.56174 best solution, best possible -228.16022 (9075.44 seconds)
Cbc0010I After 6082 nodes, 2845 on tree, -227.56174 best solution, best possible -228.16022 (9077.68 seconds)
Cbc0010I After 6083 nodes, 2845 on tree, -227.56174 best solution, best possible -228.16022 (9080.91 seconds)
Cbc0010I After 6086 nodes, 2847 on tree, -227.56174 best solution, best possible -228.16022 (9083.02 seconds)
Cbc0010I After 6087 nodes, 2847 on tree, -227.56174 best solution, best possible -228.16022 (9084.24 seconds)
Cbc0010I After 6089 nodes, 2848 on tree, -227.56174 best solution, best possible -228.16022 (9085.93 seconds)
Cbc0010I After 6090 nodes, 2848 on tree, -227.56174 best solution, best possible -228.16022 (9087.50 seconds)
Cbc0010I After 6091 nodes, 2849 on tree, -227.56174 best solution, best possible -228.16022 (9088.90 seconds)
Cbc0010I After 6092 nodes, 2849 on tree, -227.56174 best solution, best possible -228.16022 (9090.66 seconds)
Cbc0010I After 6093 nodes, 2850 on tree, -227.56174 best solution, best possible -228.16022 (9092.87 seconds)
Cbc0010I After 6094 nodes, 2850 on tree, -227.56174 best solution, best possible -228.16022 (9094.91 seconds)
Cbc0010I After 6095 nodes, 2851 on tree, -227.56174 best solution, best possible -228.16022 (9096.32 seconds)
Cbc0010I After 6096 nodes, 2851 on tree, -227.56174 best solution, best possible -228.16022 (9098.37 seconds)
Cbc0010I After 6098 nodes, 2852 on tree, -227.56174 best solution, best possible -228.16022 (9099.32 seconds)
Cbc0010I After 6100 nodes, 2853 on tree, -227.56174 best solution, best possible -228.16022 (9100.13 seconds)
Cbc0010I After 6102 nodes, 2855 on tree, -227.56174 best solution, best possible -228.16022 (9102.12 seconds)
Cbc0010I After 6103 nodes, 2855 on tree, -227.56174 best solution, best possible -228.16022 (9104.17 seconds)
Cbc0010I After 6105 nodes, 2856 on tree, -227.56174 best solution, best possible -228.16022 (9110.07 seconds)
Cbc0010I After 6106 nodes, 2856 on tree, -227.56174 best solution, best possible -228.16022 (9113.54 seconds)
Cbc0010I After 6108 nodes, 2858 on tree, -227.56174 best solution, best possible -228.16022 (9118.37 seconds)
Cbc0010I After 6109 nodes, 2858 on tree, -227.56174 best solution, best possible -228.16022 (9122.88 seconds)
Cbc0010I After 6111 nodes, 2859 on tree, -227.56174 best solution, best possible -228.16022 (9127.54 seconds)
Cbc0010I After 6112 nodes, 2859 on tree, -227.56174 best solution, best possible -228.16022 (9131.10 seconds)
Cbc0010I After 6116 nodes, 2861 on tree, -227.56174 best solution, best possible -228.16022 (9134.08 seconds)
Cbc0010I After 6117 nodes, 2862 on tree, -227.56174 best solution, best possible -228.16022 (9136.97 seconds)
Cbc0010I After 6118 nodes, 2862 on tree, -227.56174 best solution, best possible -228.16022 (9140.39 seconds)
Cbc0010I After 6122 nodes, 2864 on tree, -227.56174 best solution, best possible -228.16022 (9145.49 seconds)
Cbc0010I After 6123 nodes, 2864 on tree, -227.56174 best solution, best possible -228.16022 (9148.84 seconds)
Cbc0010I After 6124 nodes, 2865 on tree, -227.56174 best solution, best possible -228.16022 (9152.92 seconds)
Cbc0010I After 6125 nodes, 2865 on tree, -227.56174 best solution, best possible -228.16022 (9157.27 seconds)
Cbc0010I After 6127 nodes, 2867 on tree, -227.56174 best solution, best possible -228.16022 (9157.98 seconds)
Cbc0010I After 6130 nodes, 2870 on tree, -227.56174 best solution, best possible -228.16022 (9160.25 seconds)
Cbc0010I After 6131 nodes, 2870 on tree, -227.56174 best solution, best possible -228.16022 (9163.12 seconds)
Cbc0010I After 6132 nodes, 2870 on tree, -227.56174 best solution, best possible -228.16022 (9166.14 seconds)
Cbc0010I After 6133 nodes, 2870 on tree, -227.56174 best solution, best possible -228.16022 (9167.21 seconds)
Cbc0010I After 6135 nodes, 2871 on tree, -227.56174 best solution, best possible -228.16022 (9168.76 seconds)
Cbc0010I After 6136 nodes, 2871 on tree, -227.56174 best solution, best possible -228.16022 (9170.14 seconds)
Cbc0010I After 6138 nodes, 2873 on tree, -227.56174 best solution, best possible -228.16022 (9171.83 seconds)
Cbc0010I After 6139 nodes, 2873 on tree, -227.56174 best solution, best possible -228.16022 (9173.31 seconds)
Cbc0010I After 6141 nodes, 2874 on tree, -227.56174 best solution, best possible -228.16022 (9175.96 seconds)
