Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.027883 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.73 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.36 seconds)
Cbc0038I After 3.36 seconds - Feasibility pump exiting with objective of 18.7873 - took 9.69 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.36 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.160 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.035 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (9.72 seconds)
Cbc0010I After 2659245 nodes, 48088 on tree, 6.6320296 best solution, best possible 0 (7808.12 seconds)
Cbc0010I After 2659578 nodes, 48159 on tree, 6.6320296 best solution, best possible 0 (7808.82 seconds)
Cbc0010I After 2659948 nodes, 48217 on tree, 6.6320296 best solution, best possible 0 (7809.53 seconds)
Cbc0010I After 2660288 nodes, 48190 on tree, 6.6320296 best solution, best possible 0 (7810.23 seconds)
Cbc0010I After 2660663 nodes, 48187 on tree, 6.6320296 best solution, best possible 0 (7810.94 seconds)
Cbc0010I After 2660986 nodes, 48182 on tree, 6.6320296 best solution, best possible 0 (7811.64 seconds)
Cbc0010I After 2661296 nodes, 48174 on tree, 6.6320296 best solution, best possible 0 (7812.35 seconds)
Cbc0010I After 2661487 nodes, 48185 on tree, 6.6320296 best solution, best possible 0 (7813.05 seconds)
Cbc0010I After 2661825 nodes, 48179 on tree, 6.6320296 best solution, best possible 0 (7813.76 seconds)
Cbc0010I After 2662205 nodes, 48180 on tree, 6.6320296 best solution, best possible 0 (7814.46 seconds)
Cbc0010I After 2662527 nodes, 48163 on tree, 6.6320296 best solution, best possible 0 (7815.16 seconds)
Cbc0010I After 2662891 nodes, 48173 on tree, 6.6320296 best solution, best possible 0 (7815.87 seconds)
Cbc0010I After 2663228 nodes, 48170 on tree, 6.6320296 best solution, best possible 0 (7816.57 seconds)
Cbc0010I After 2663628 nodes, 48171 on tree, 6.6320296 best solution, best possible 0 (7817.27 seconds)
Cbc0010I After 2664112 nodes, 48171 on tree, 6.6320296 best solution, best possible 0 (7817.98 seconds)
Cbc0010I After 2664521 nodes, 48158 on tree, 6.6320296 best solution, best possible 0 (7818.68 seconds)
Cbc0010I After 2664844 nodes, 48162 on tree, 6.6320296 best solution, best possible 0 (7819.39 seconds)
Cbc0010I After 2665140 nodes, 48162 on tree, 6.6320296 best solution, best possible 0 (7820.09 seconds)
Cbc0010I After 2665565 nodes, 48168 on tree, 6.6320296 best solution, best possible 0 (7820.80 seconds)
Cbc0010I After 2665928 nodes, 48150 on tree, 6.6320296 best solution, best possible 0 (7821.50 seconds)
Cbc0010I After 2666252 nodes, 48156 on tree, 6.6320296 best solution, best possible 0 (7822.20 seconds)
Cbc0010I After 2666588 nodes, 48152 on tree, 6.6320296 best solution, best possible 0 (7822.91 seconds)
Cbc0010I After 2666934 nodes, 48138 on tree, 6.6320296 best solution, best possible 0 (7823.61 seconds)
Cbc0010I After 2667265 nodes, 48132 on tree, 6.6320296 best solution, best possible 0 (7824.31 seconds)
Cbc0010I After 2667589 nodes, 48132 on tree, 6.6320296 best solution, best possible 0 (7825.02 seconds)
Cbc0010I After 2667861 nodes, 48130 on tree, 6.6320296 best solution, best possible 0 (7825.73 seconds)
Cbc0010I After 2668089 nodes, 48104 on tree, 6.6320296 best solution, best possible 0 (7826.44 seconds)
Cbc0010I After 2668316 nodes, 48118 on tree, 6.6320296 best solution, best possible 0 (7827.15 seconds)
Cbc0010I After 2668518 nodes, 48108 on tree, 6.6320296 best solution, best possible 0 (7827.86 seconds)
Cbc0010I After 2668749 nodes, 48111 on tree, 6.6320296 best solution, best possible 0 (7828.56 seconds)
Cbc0010I After 2668995 nodes, 48105 on tree, 6.6320296 best solution, best possible 0 (7829.27 seconds)
Cbc0010I After 2669270 nodes, 48109 on tree, 6.6320296 best solution, best possible 0 (7829.98 seconds)
Cbc0010I After 2669529 nodes, 48109 on tree, 6.6320296 best solution, best possible 0 (7830.69 seconds)
Cbc0010I After 2669807 nodes, 48106 on tree, 6.6320296 best solution, best possible 0 (7831.40 seconds)
Cbc0010I After 2670014 nodes, 48102 on tree, 6.6320296 best solution, best possible 0 (7832.11 seconds)
Cbc0010I After 2670247 nodes, 48102 on tree, 6.6320296 best solution, best possible 0 (7832.81 seconds)
Cbc0010I After 2670453 nodes, 48100 on tree, 6.6320296 best solution, best possible 0 (7833.52 seconds)
Cbc0010I After 2670669 nodes, 48100 on tree, 6.6320296 best solution, best possible 0 (7834.23 seconds)
Cbc0010I After 2670880 nodes, 48100 on tree, 6.6320296 best solution, best possible 0 (7834.94 seconds)
Cbc0010I After 2671087 nodes, 48098 on tree, 6.6320296 best solution, best possible 0 (7835.65 seconds)
Cbc0010I After 2671303 nodes, 48098 on tree, 6.6320296 best solution, best possible 0 (7836.35 seconds)
Cbc0010I After 2671523 nodes, 48098 on tree, 6.6320296 best solution, best possible 0 (7837.06 seconds)
Cbc0010I After 2671739 nodes, 48097 on tree, 6.6320296 best solution, best possible 0 (7837.77 seconds)
Cbc0010I After 2671955 nodes, 48084 on tree, 6.6320296 best solution, best possible 0 (7838.48 seconds)
Cbc0010I After 2672358 nodes, 48085 on tree, 6.6320296 best solution, best possible 0 (7839.18 seconds)
Cbc0010I After 2672608 nodes, 48079 on tree, 6.6320296 best solution, best possible 0 (7839.89 seconds)
Cbc0010I After 2672831 nodes, 48054 on tree, 6.6320296 best solution, best possible 0 (7840.60 seconds)
Cbc0010I After 2673067 nodes, 48058 on tree, 6.6320296 best solution, best possible 0 (7841.31 seconds)
Cbc0010I After 2673247 nodes, 48055 on tree, 6.6320296 best solution, best possible 0 (7842.02 seconds)
Cbc0010I After 2673427 nodes, 48057 on tree, 6.6320296 best solution, best possible 0 (7842.73 seconds)
Cbc0010I After 2673651 nodes, 48034 on tree, 6.6320296 best solution, best possible 0 (7843.44 seconds)
Cbc0010I After 2673853 nodes, 48032 on tree, 6.6320296 best solution, best possible 0 (7844.14 seconds)
Cbc0010I After 2674021 nodes, 48032 on tree, 6.6320296 best solution, best possible 0 (7844.86 seconds)
Cbc0010I After 2674217 nodes, 48038 on tree, 6.6320296 best solution, best possible 0 (7845.56 seconds)
Cbc0010I After 2674442 nodes, 48036 on tree, 6.6320296 best solution, best possible 0 (7846.27 seconds)
Cbc0010I After 2674669 nodes, 48026 on tree, 6.6320296 best solution, best possible 0 (7846.98 seconds)
Cbc0010I After 2674872 nodes, 48037 on tree, 6.6320296 best solution, best possible 0 (7847.69 seconds)
Cbc0010I After 2675119 nodes, 48034 on tree, 6.6320296 best solution, best possible 0 (7848.39 seconds)
Cbc0010I After 2675307 nodes, 48036 on tree, 6.6320296 best solution, best possible 0 (7849.10 seconds)
Cbc0010I After 2675521 nodes, 48029 on tree, 6.6320296 best solution, best possible 0 (7849.81 seconds)
Cbc0010I After 2675786 nodes, 48013 on tree, 6.6320296 best solution, best possible 0 (7850.52 seconds)
Cbc0010I After 2676080 nodes, 48017 on tree, 6.6320296 best solution, best possible 0 (7851.22 seconds)
Cbc0010I After 2676394 nodes, 48028 on tree, 6.6320296 best solution, best possible 0 (7851.93 seconds)
Cbc0010I After 2676639 nodes, 48040 on tree, 6.6320296 best solution, best possible 0 (7852.64 seconds)
Cbc0010I After 2676928 nodes, 48052 on tree, 6.6320296 best solution, best possible 0 (7853.35 seconds)
Cbc0010I After 2677185 nodes, 48023 on tree, 6.6320296 best solution, best possible 0 (7854.06 seconds)
Cbc0010I After 2677455 nodes, 48015 on tree, 6.6320296 best solution, best possible 0 (7854.76 seconds)
Cbc0010I After 2677699 nodes, 48002 on tree, 6.6320296 best solution, best possible 0 (7855.47 seconds)
Cbc0010I After 2677997 nodes, 47996 on tree, 6.6320296 best solution, best possible 0 (7856.18 seconds)
Cbc0010I After 2678281 nodes, 48015 on tree, 6.6320296 best solution, best possible 0 (7856.89 seconds)
Cbc0010I After 2678500 nodes, 48048 on tree, 6.6320296 best solution, best possible 0 (7857.60 seconds)
Cbc0010I After 2678713 nodes, 48057 on tree, 6.6320296 best solution, best possible 0 (7858.31 seconds)
Cbc0010I After 2678971 nodes, 48046 on tree, 6.6320296 best solution, best possible 0 (7859.01 seconds)
Cbc0010I After 2679193 nodes, 48018 on tree, 6.6320296 best solution, best possible 0 (7859.73 seconds)
Cbc0010I After 2679418 nodes, 48028 on tree, 6.6320296 best solution, best possible 0 (7860.44 seconds)
Cbc0010I After 2679655 nodes, 48019 on tree, 6.6320296 best solution, best possible 0 (7861.14 seconds)
Cbc0010I After 2679890 nodes, 48020 on tree, 6.6320296 best solution, best possible 0 (7861.85 seconds)
Cbc0010I After 2680124 nodes, 48026 on tree, 6.6320296 best solution, best possible 0 (7862.56 seconds)
Cbc0010I After 2680481 nodes, 48007 on tree, 6.6320296 best solution, best possible 0 (7863.27 seconds)
Cbc0010I After 2680757 nodes, 48008 on tree, 6.6320296 best solution, best possible 0 (7863.98 seconds)
Cbc0010I After 2681003 nodes, 47995 on tree, 6.6320296 best solution, best possible 0 (7864.69 seconds)
Cbc0010I After 2681091 nodes, 48015 on tree, 6.6320296 best solution, best possible 0 (7865.40 seconds)
Cbc0010I After 2681199 nodes, 48038 on tree, 6.6320296 best solution, best possible 0 (7866.11 seconds)
Cbc0010I After 2681300 nodes, 48064 on tree, 6.6320296 best solution, best possible 0 (7866.83 seconds)
Cbc0010I After 2681376 nodes, 48087 on tree, 6.6320296 best solution, best possible 0 (7867.54 seconds)
Cbc0010I After 2681476 nodes, 48114 on tree, 6.6320296 best solution, best possible 0 (7868.25 seconds)
Cbc0010I After 2681587 nodes, 48132 on tree, 6.6320296 best solution, best possible 0 (7868.95 seconds)
Cbc0010I After 2681698 nodes, 48143 on tree, 6.6320296 best solution, best possible 0 (7869.66 seconds)
Cbc0010I After 2681782 nodes, 48161 on tree, 6.6320296 best solution, best possible 0 (7870.38 seconds)
Cbc0010I After 2681881 nodes, 48164 on tree, 6.6320296 best solution, best possible 0 (7871.10 seconds)
Cbc0010I After 2681988 nodes, 48172 on tree, 6.6320296 best solution, best possible 0 (7871.81 seconds)
Cbc0010I After 2682191 nodes, 48156 on tree, 6.6320296 best solution, best possible 0 (7872.51 seconds)
Cbc0010I After 2682388 nodes, 48154 on tree, 6.6320296 best solution, best possible 0 (7873.22 seconds)
Cbc0010I After 2682569 nodes, 48146 on tree, 6.6320296 best solution, best possible 0 (7873.93 seconds)
Cbc0010I After 2682792 nodes, 48150 on tree, 6.6320296 best solution, best possible 0 (7874.64 seconds)
Cbc0010I After 2683038 nodes, 48150 on tree, 6.6320296 best solution, best possible 0 (7875.35 seconds)
Cbc0010I After 2683330 nodes, 48142 on tree, 6.6320296 best solution, best possible 0 (7876.06 seconds)
Cbc0010I After 2683660 nodes, 48155 on tree, 6.6320296 best solution, best possible 0 (7876.76 seconds)
Cbc0010I After 2684081 nodes, 48155 on tree, 6.6320296 best solution, best possible 0 (7877.47 seconds)
Cbc0010I After 2684348 nodes, 48141 on tree, 6.6320296 best solution, best possible 0 (7878.18 seconds)
Cbc0010I After 2684531 nodes, 48126 on tree, 6.6320296 best solution, best possible 0 (7878.89 seconds)
Cbc0010I After 2684754 nodes, 48128 on tree, 6.6320296 best solution, best possible 0 (7879.60 seconds)
Cbc0010I After 2684945 nodes, 48127 on tree, 6.6320296 best solution, best possible 0 (7880.30 seconds)
Cbc0010I After 2685164 nodes, 48112 on tree, 6.6320296 best solution, best possible 0 (7881.01 seconds)
Cbc0010I After 2685370 nodes, 48112 on tree, 6.6320296 best solution, best possible 0 (7881.72 seconds)
Cbc0010I After 2685617 nodes, 48112 on tree, 6.6320296 best solution, best possible 0 (7882.43 seconds)
Cbc0010I After 2685919 nodes, 48117 on tree, 6.6320296 best solution, best possible 0 (7883.14 seconds)
Cbc0010I After 2686157 nodes, 48109 on tree, 6.6320296 best solution, best possible 0 (7883.84 seconds)
Cbc0010I After 2686380 nodes, 48114 on tree, 6.6320296 best solution, best possible 0 (7884.55 seconds)
Cbc0010I After 2686595 nodes, 48099 on tree, 6.6320296 best solution, best possible 0 (7885.26 seconds)
Cbc0010I After 2686805 nodes, 48092 on tree, 6.6320296 best solution, best possible 0 (7885.97 seconds)
Cbc0010I After 2687024 nodes, 48093 on tree, 6.6320296 best solution, best possible 0 (7886.67 seconds)
Cbc0010I After 2687283 nodes, 48084 on tree, 6.6320296 best solution, best possible 0 (7887.38 seconds)
Cbc0010I After 2687511 nodes, 48081 on tree, 6.6320296 best solution, best possible 0 (7888.09 seconds)
Cbc0010I After 2687729 nodes, 48088 on tree, 6.6320296 best solution, best possible 0 (7888.80 seconds)
Cbc0010I After 2687919 nodes, 48088 on tree, 6.6320296 best solution, best possible 0 (7889.51 seconds)
Cbc0010I After 2688076 nodes, 48084 on tree, 6.6320296 best solution, best possible 0 (7890.22 seconds)
Cbc0010I After 2688261 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (7890.93 seconds)
Cbc0010I After 2688489 nodes, 48058 on tree, 6.6320296 best solution, best possible 0 (7891.64 seconds)
Cbc0010I After 2688690 nodes, 48074 on tree, 6.6320296 best solution, best possible 0 (7892.35 seconds)
Cbc0010I After 2689025 nodes, 48059 on tree, 6.6320296 best solution, best possible 0 (7893.06 seconds)
Cbc0010I After 2689191 nodes, 48064 on tree, 6.6320296 best solution, best possible 0 (7893.77 seconds)
Cbc0010I After 2689431 nodes, 48061 on tree, 6.6320296 best solution, best possible 0 (7894.48 seconds)
Cbc0010I After 2689622 nodes, 48063 on tree, 6.6320296 best solution, best possible 0 (7895.19 seconds)
Cbc0010I After 2689872 nodes, 48043 on tree, 6.6320296 best solution, best possible 0 (7895.90 seconds)
Cbc0010I After 2690058 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (7896.61 seconds)
Cbc0010I After 2690229 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (7897.32 seconds)
Cbc0010I After 2690406 nodes, 48045 on tree, 6.6320296 best solution, best possible 0 (7898.03 seconds)
Cbc0010I After 2690543 nodes, 48045 on tree, 6.6320296 best solution, best possible 0 (7898.74 seconds)
Cbc0010I After 2690692 nodes, 48039 on tree, 6.6320296 best solution, best possible 0 (7899.45 seconds)
Cbc0010I After 2690831 nodes, 48041 on tree, 6.6320296 best solution, best possible 0 (7900.16 seconds)
Cbc0010I After 2691015 nodes, 48024 on tree, 6.6320296 best solution, best possible 0 (7900.87 seconds)
Cbc0010I After 2691238 nodes, 48047 on tree, 6.6320296 best solution, best possible 0 (7901.58 seconds)
Cbc0010I After 2691436 nodes, 48069 on tree, 6.6320296 best solution, best possible 0 (7902.29 seconds)
Cbc0010I After 2691673 nodes, 48081 on tree, 6.6320296 best solution, best possible 0 (7903.00 seconds)
Cbc0010I After 2691914 nodes, 48087 on tree, 6.6320296 best solution, best possible 0 (7903.70 seconds)
Cbc0010I After 2692140 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (7904.41 seconds)
Cbc0010I After 2692305 nodes, 48063 on tree, 6.6320296 best solution, best possible 0 (7905.12 seconds)
Cbc0010I After 2692492 nodes, 48065 on tree, 6.6320296 best solution, best possible 0 (7905.83 seconds)
Cbc0010I After 2692704 nodes, 48052 on tree, 6.6320296 best solution, best possible 0 (7906.54 seconds)
Cbc0010I After 2692908 nodes, 48028 on tree, 6.6320296 best solution, best possible 0 (7907.25 seconds)
Cbc0010I After 2693069 nodes, 48035 on tree, 6.6320296 best solution, best possible 0 (7907.95 seconds)
Cbc0010I After 2693227 nodes, 48029 on tree, 6.6320296 best solution, best possible 0 (7908.66 seconds)
Cbc0010I After 2693408 nodes, 48028 on tree, 6.6320296 best solution, best possible 0 (7909.37 seconds)
Cbc0010I After 2693671 nodes, 48031 on tree, 6.6320296 best solution, best possible 0 (7910.07 seconds)
Cbc0010I After 2693924 nodes, 48022 on tree, 6.6320296 best solution, best possible 0 (7910.78 seconds)
Cbc0010I After 2694171 nodes, 48022 on tree, 6.6320296 best solution, best possible 0 (7911.50 seconds)
Cbc0010I After 2694360 nodes, 48020 on tree, 6.6320296 best solution, best possible 0 (7912.20 seconds)
Cbc0010I After 2694542 nodes, 48034 on tree, 6.6320296 best solution, best possible 0 (7912.91 seconds)
Cbc0010I After 2694931 nodes, 48029 on tree, 6.6320296 best solution, best possible 0 (7913.62 seconds)
Cbc0010I After 2695240 nodes, 48027 on tree, 6.6320296 best solution, best possible 0 (7914.33 seconds)
Cbc0010I After 2695497 nodes, 48018 on tree, 6.6320296 best solution, best possible 0 (7915.03 seconds)
Cbc0010I After 2695673 nodes, 48025 on tree, 6.6320296 best solution, best possible 0 (7915.74 seconds)
Cbc0010I After 2695888 nodes, 48022 on tree, 6.6320296 best solution, best possible 0 (7916.45 seconds)
Cbc0010I After 2696054 nodes, 48030 on tree, 6.6320296 best solution, best possible 0 (7917.16 seconds)
Cbc0010I After 2696362 nodes, 48027 on tree, 6.6320296 best solution, best possible 0 (7917.87 seconds)
Cbc0010I After 2696650 nodes, 48022 on tree, 6.6320296 best solution, best possible 0 (7918.57 seconds)
Cbc0010I After 2697067 nodes, 48035 on tree, 6.6320296 best solution, best possible 0 (7919.28 seconds)
Cbc0010I After 2697337 nodes, 48012 on tree, 6.6320296 best solution, best possible 0 (7919.99 seconds)
Cbc0010I After 2697602 nodes, 47956 on tree, 6.6320296 best solution, best possible 0 (7920.69 seconds)
Cbc0010I After 2697817 nodes, 47909 on tree, 6.6320296 best solution, best possible 0 (7921.41 seconds)
Cbc0010I After 2698000 nodes, 47861 on tree, 6.6320296 best solution, best possible 0 (7922.12 seconds)
Cbc0010I After 2698135 nodes, 47878 on tree, 6.6320296 best solution, best possible 0 (7922.83 seconds)
Cbc0010I After 2698302 nodes, 47874 on tree, 6.6320296 best solution, best possible 0 (7923.54 seconds)
Cbc0010I After 2698484 nodes, 47879 on tree, 6.6320296 best solution, best possible 0 (7924.24 seconds)
Cbc0010I After 2698691 nodes, 47890 on tree, 6.6320296 best solution, best possible 0 (7924.95 seconds)
Cbc0010I After 2698825 nodes, 47901 on tree, 6.6320296 best solution, best possible 0 (7925.66 seconds)
Cbc0010I After 2699060 nodes, 47902 on tree, 6.6320296 best solution, best possible 0 (7926.37 seconds)
Cbc0010I After 2699289 nodes, 47903 on tree, 6.6320296 best solution, best possible 0 (7927.07 seconds)
Cbc0010I After 2699603 nodes, 47903 on tree, 6.6320296 best solution, best possible 0 (7927.78 seconds)
Cbc0010I After 2699829 nodes, 47925 on tree, 6.6320296 best solution, best possible 0 (7928.49 seconds)
Cbc0010I After 2700068 nodes, 47906 on tree, 6.6320296 best solution, best possible 0 (7929.20 seconds)
Cbc0010I After 2700308 nodes, 47931 on tree, 6.6320296 best solution, best possible 0 (7929.91 seconds)
Cbc0010I After 2700658 nodes, 47931 on tree, 6.6320296 best solution, best possible 0 (7930.62 seconds)
Cbc0010I After 2700957 nodes, 47914 on tree, 6.6320296 best solution, best possible 0 (7931.32 seconds)
Cbc0010I After 2701085 nodes, 47925 on tree, 6.6320296 best solution, best possible 0 (7932.03 seconds)
Cbc0010I After 2701176 nodes, 47954 on tree, 6.6320296 best solution, best possible 0 (7932.74 seconds)
Cbc0010I After 2701279 nodes, 47968 on tree, 6.6320296 best solution, best possible 0 (7933.45 seconds)
Cbc0010I After 2701369 nodes, 47994 on tree, 6.6320296 best solution, best possible 0 (7934.18 seconds)
Cbc0010I After 2701439 nodes, 48014 on tree, 6.6320296 best solution, best possible 0 (7934.89 seconds)
Cbc0010I After 2701537 nodes, 48024 on tree, 6.6320296 best solution, best possible 0 (7935.61 seconds)
Cbc0010I After 2701619 nodes, 48047 on tree, 6.6320296 best solution, best possible 0 (7936.32 seconds)
Cbc0010I After 2701708 nodes, 48073 on tree, 6.6320296 best solution, best possible 0 (7937.02 seconds)
Cbc0010I After 2701781 nodes, 48091 on tree, 6.6320296 best solution, best possible 0 (7937.73 seconds)
Cbc0010I After 2701862 nodes, 48109 on tree, 6.6320296 best solution, best possible 0 (7938.45 seconds)
Cbc0010I After 2701972 nodes, 48141 on tree, 6.6320296 best solution, best possible 0 (7939.16 seconds)
Cbc0010I After 2702197 nodes, 48106 on tree, 6.6320296 best solution, best possible 0 (7939.87 seconds)
Cbc0010I After 2702399 nodes, 48098 on tree, 6.6320296 best solution, best possible 0 (7940.58 seconds)
Cbc0010I After 2702624 nodes, 48097 on tree, 6.6320296 best solution, best possible 0 (7941.28 seconds)
Cbc0010I After 2702807 nodes, 48088 on tree, 6.6320296 best solution, best possible 0 (7941.99 seconds)
Cbc0010I After 2702959 nodes, 48094 on tree, 6.6320296 best solution, best possible 0 (7942.70 seconds)
Cbc0010I After 2703124 nodes, 48091 on tree, 6.6320296 best solution, best possible 0 (7943.41 seconds)
Cbc0010I After 2703271 nodes, 48087 on tree, 6.6320296 best solution, best possible 0 (7944.12 seconds)
Cbc0010I After 2703440 nodes, 48073 on tree, 6.6320296 best solution, best possible 0 (7944.83 seconds)
Cbc0010I After 2703591 nodes, 48068 on tree, 6.6320296 best solution, best possible 0 (7945.54 seconds)
Cbc0010I After 2703741 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (7946.25 seconds)
Cbc0010I After 2703902 nodes, 48069 on tree, 6.6320296 best solution, best possible 0 (7946.96 seconds)
Cbc0010I After 2704095 nodes, 48054 on tree, 6.6320296 best solution, best possible 0 (7947.67 seconds)
Cbc0010I After 2704294 nodes, 48045 on tree, 6.6320296 best solution, best possible 0 (7948.38 seconds)
Cbc0010I After 2704536 nodes, 48046 on tree, 6.6320296 best solution, best possible 0 (7949.09 seconds)
Cbc0010I After 2704677 nodes, 48045 on tree, 6.6320296 best solution, best possible 0 (7949.79 seconds)
Cbc0010I After 2704873 nodes, 48006 on tree, 6.6320296 best solution, best possible 0 (7950.50 seconds)
Cbc0010I After 2705023 nodes, 48014 on tree, 6.6320296 best solution, best possible 0 (7951.22 seconds)
Cbc0010I After 2705145 nodes, 48047 on tree, 6.6320296 best solution, best possible 0 (7951.93 seconds)
Cbc0010I After 2705265 nodes, 48062 on tree, 6.6320296 best solution, best possible 0 (7952.64 seconds)
Cbc0010I After 2705394 nodes, 48111 on tree, 6.6320296 best solution, best possible 0 (7953.35 seconds)
