Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005612 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.12 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (2.64 seconds)
Cbc0038I After 2.64 seconds - Feasibility pump exiting with objective of -1.5 - took 6.15 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (2.66 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.447 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.087 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.316 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (21.06 seconds)
Cbc0010I After 398031 nodes, 94205 on tree, -1.5 best solution, best possible -1.5001863 (7841.53 seconds)
Cbc0010I After 398070 nodes, 94217 on tree, -1.5 best solution, best possible -1.5001863 (7842.26 seconds)
Cbc0010I After 398092 nodes, 94222 on tree, -1.5 best solution, best possible -1.5001863 (7842.98 seconds)
Cbc0010I After 398158 nodes, 94250 on tree, -1.5 best solution, best possible -1.5001863 (7843.69 seconds)
Cbc0010I After 398219 nodes, 94269 on tree, -1.5 best solution, best possible -1.5001863 (7844.43 seconds)
Cbc0010I After 398268 nodes, 94290 on tree, -1.5 best solution, best possible -1.5001863 (7845.15 seconds)
Cbc0010I After 398300 nodes, 94288 on tree, -1.5 best solution, best possible -1.5001863 (7845.86 seconds)
Cbc0010I After 398337 nodes, 94292 on tree, -1.5 best solution, best possible -1.5001863 (7846.59 seconds)
Cbc0010I After 398399 nodes, 94298 on tree, -1.5 best solution, best possible -1.5001863 (7847.34 seconds)
Cbc0010I After 398506 nodes, 94332 on tree, -1.5 best solution, best possible -1.5001863 (7848.09 seconds)
Cbc0010I After 398542 nodes, 94342 on tree, -1.5 best solution, best possible -1.5001863 (7848.86 seconds)
Cbc0010I After 398595 nodes, 94363 on tree, -1.5 best solution, best possible -1.5001863 (7849.58 seconds)
Cbc0010I After 398651 nodes, 94377 on tree, -1.5 best solution, best possible -1.5001863 (7850.32 seconds)
Cbc0010I After 398760 nodes, 94404 on tree, -1.5 best solution, best possible -1.5001863 (7851.09 seconds)
Cbc0010I After 398813 nodes, 94432 on tree, -1.5 best solution, best possible -1.5001863 (7851.80 seconds)
Cbc0010I After 398841 nodes, 94442 on tree, -1.5 best solution, best possible -1.5001863 (7852.64 seconds)
Cbc0010I After 398880 nodes, 94457 on tree, -1.5 best solution, best possible -1.5001863 (7853.37 seconds)
Cbc0010I After 398921 nodes, 94478 on tree, -1.5 best solution, best possible -1.5001863 (7854.20 seconds)
Cbc0010I After 398947 nodes, 94483 on tree, -1.5 best solution, best possible -1.5001863 (7854.92 seconds)
Cbc0010I After 398970 nodes, 94489 on tree, -1.5 best solution, best possible -1.5001863 (7855.67 seconds)
Cbc0010I After 399013 nodes, 94499 on tree, -1.5 best solution, best possible -1.5001863 (7856.40 seconds)
Cbc0010I After 399042 nodes, 94511 on tree, -1.5 best solution, best possible -1.5001863 (7857.14 seconds)
Cbc0010I After 399086 nodes, 94524 on tree, -1.5 best solution, best possible -1.5001863 (7857.86 seconds)
Cbc0010I After 399159 nodes, 94544 on tree, -1.5 best solution, best possible -1.5001863 (7858.62 seconds)
Cbc0010I After 399181 nodes, 94549 on tree, -1.5 best solution, best possible -1.5001863 (7859.34 seconds)
Cbc0010I After 399207 nodes, 94556 on tree, -1.5 best solution, best possible -1.5001863 (7860.07 seconds)
Cbc0010I After 399227 nodes, 94558 on tree, -1.5 best solution, best possible -1.5001863 (7860.81 seconds)
Cbc0010I After 399265 nodes, 94570 on tree, -1.5 best solution, best possible -1.5001863 (7861.61 seconds)
Cbc0010I After 399280 nodes, 94572 on tree, -1.5 best solution, best possible -1.5001863 (7862.37 seconds)
Cbc0010I After 399291 nodes, 94577 on tree, -1.5 best solution, best possible -1.5001863 (7863.14 seconds)
Cbc0010I After 399305 nodes, 94581 on tree, -1.5 best solution, best possible -1.5001863 (7863.88 seconds)
Cbc0010I After 399317 nodes, 94587 on tree, -1.5 best solution, best possible -1.5001863 (7864.62 seconds)
Cbc0010I After 399356 nodes, 94594 on tree, -1.5 best solution, best possible -1.5001863 (7865.34 seconds)
Cbc0010I After 399386 nodes, 94604 on tree, -1.5 best solution, best possible -1.5001863 (7866.08 seconds)
Cbc0010I After 399458 nodes, 94630 on tree, -1.5 best solution, best possible -1.5001863 (7866.82 seconds)
Cbc0010I After 399502 nodes, 94641 on tree, -1.5 best solution, best possible -1.5001863 (7867.58 seconds)
Cbc0010I After 399533 nodes, 94649 on tree, -1.5 best solution, best possible -1.5001863 (7868.30 seconds)
Cbc0010I After 399546 nodes, 94652 on tree, -1.5 best solution, best possible -1.5001863 (7869.06 seconds)
Cbc0010I After 399576 nodes, 94665 on tree, -1.5 best solution, best possible -1.5001863 (7869.79 seconds)
Cbc0010I After 399641 nodes, 94689 on tree, -1.5 best solution, best possible -1.5001863 (7870.54 seconds)
Cbc0010I After 399662 nodes, 94698 on tree, -1.5 best solution, best possible -1.5001863 (7871.28 seconds)
Cbc0010I After 399763 nodes, 94725 on tree, -1.5 best solution, best possible -1.5001863 (7872.01 seconds)
Cbc0010I After 399871 nodes, 94719 on tree, -1.5 best solution, best possible -1.5001863 (7872.77 seconds)
Cbc0010I After 399935 nodes, 94721 on tree, -1.5 best solution, best possible -1.5001863 (7873.51 seconds)
Cbc0010I After 400046 nodes, 94747 on tree, -1.5 best solution, best possible -1.5001863 (7874.22 seconds)
Cbc0010I After 400293 nodes, 94607 on tree, -1.5 best solution, best possible -1.5001863 (7874.94 seconds)
Cbc0010I After 400338 nodes, 94606 on tree, -1.5 best solution, best possible -1.5001863 (7875.66 seconds)
Cbc0010I After 400377 nodes, 94593 on tree, -1.5 best solution, best possible -1.5001863 (7876.41 seconds)
Cbc0010I After 400434 nodes, 94583 on tree, -1.5 best solution, best possible -1.5001863 (7877.19 seconds)
Cbc0010I After 400466 nodes, 94589 on tree, -1.5 best solution, best possible -1.5001863 (7877.95 seconds)
Cbc0010I After 400515 nodes, 94594 on tree, -1.5 best solution, best possible -1.5001863 (7878.70 seconds)
Cbc0010I After 400535 nodes, 94599 on tree, -1.5 best solution, best possible -1.5001863 (7879.49 seconds)
Cbc0010I After 400556 nodes, 94601 on tree, -1.5 best solution, best possible -1.5001863 (7880.24 seconds)
Cbc0010I After 400612 nodes, 94607 on tree, -1.5 best solution, best possible -1.5001863 (7881.00 seconds)
Cbc0010I After 400625 nodes, 94606 on tree, -1.5 best solution, best possible -1.5001863 (7881.71 seconds)
Cbc0010I After 400672 nodes, 94609 on tree, -1.5 best solution, best possible -1.5001863 (7882.44 seconds)
Cbc0010I After 400713 nodes, 94611 on tree, -1.5 best solution, best possible -1.5001863 (7883.19 seconds)
Cbc0010I After 400754 nodes, 94615 on tree, -1.5 best solution, best possible -1.5001863 (7883.95 seconds)
Cbc0010I After 400787 nodes, 94621 on tree, -1.5 best solution, best possible -1.5001863 (7884.69 seconds)
Cbc0010I After 400857 nodes, 94627 on tree, -1.5 best solution, best possible -1.5001863 (7885.41 seconds)
Cbc0010I After 400931 nodes, 94642 on tree, -1.5 best solution, best possible -1.5001863 (7886.19 seconds)
Cbc0010I After 400997 nodes, 94645 on tree, -1.5 best solution, best possible -1.5001863 (7886.92 seconds)
Cbc0010I After 401021 nodes, 94658 on tree, -1.5 best solution, best possible -1.5001863 (7887.67 seconds)
Cbc0010I After 401041 nodes, 94664 on tree, -1.5 best solution, best possible -1.5001863 (7888.42 seconds)
Cbc0010I After 401070 nodes, 94682 on tree, -1.5 best solution, best possible -1.5001863 (7889.19 seconds)
Cbc0010I After 401119 nodes, 94700 on tree, -1.5 best solution, best possible -1.5001863 (7889.95 seconds)
Cbc0010I After 401192 nodes, 94733 on tree, -1.5 best solution, best possible -1.5001863 (7890.67 seconds)
Cbc0010I After 401230 nodes, 94745 on tree, -1.5 best solution, best possible -1.5001863 (7891.40 seconds)
Cbc0010I After 401279 nodes, 94763 on tree, -1.5 best solution, best possible -1.5001863 (7892.13 seconds)
Cbc0010I After 401308 nodes, 94773 on tree, -1.5 best solution, best possible -1.5001863 (7892.90 seconds)
Cbc0010I After 401330 nodes, 94782 on tree, -1.5 best solution, best possible -1.5001863 (7893.64 seconds)
Cbc0010I After 401345 nodes, 94790 on tree, -1.5 best solution, best possible -1.5001863 (7894.39 seconds)
Cbc0010I After 401365 nodes, 94795 on tree, -1.5 best solution, best possible -1.5001863 (7895.18 seconds)
Cbc0010I After 401382 nodes, 94800 on tree, -1.5 best solution, best possible -1.5001863 (7895.96 seconds)
Cbc0010I After 401469 nodes, 94836 on tree, -1.5 best solution, best possible -1.5001863 (7896.68 seconds)
Cbc0010I After 401503 nodes, 94850 on tree, -1.5 best solution, best possible -1.5001863 (7897.41 seconds)
Cbc0010I After 401518 nodes, 94856 on tree, -1.5 best solution, best possible -1.5001863 (7898.12 seconds)
Cbc0010I After 401539 nodes, 94866 on tree, -1.5 best solution, best possible -1.5001863 (7898.88 seconds)
Cbc0010I After 401556 nodes, 94878 on tree, -1.5 best solution, best possible -1.5001863 (7899.66 seconds)
Cbc0010I After 401570 nodes, 94883 on tree, -1.5 best solution, best possible -1.5001863 (7900.43 seconds)
Cbc0010I After 401580 nodes, 94889 on tree, -1.5 best solution, best possible -1.5001863 (7901.17 seconds)
Cbc0010I After 401597 nodes, 94896 on tree, -1.5 best solution, best possible -1.5001863 (7901.90 seconds)
Cbc0010I After 401778 nodes, 94963 on tree, -1.5 best solution, best possible -1.5001863 (7902.62 seconds)
Cbc0010I After 401885 nodes, 94994 on tree, -1.5 best solution, best possible -1.5001863 (7903.37 seconds)
Cbc0010I After 401936 nodes, 95010 on tree, -1.5 best solution, best possible -1.5001863 (7904.09 seconds)
Cbc0010I After 401947 nodes, 95014 on tree, -1.5 best solution, best possible -1.5001863 (7904.80 seconds)
Cbc0010I After 401964 nodes, 95023 on tree, -1.5 best solution, best possible -1.5001863 (7905.54 seconds)
Cbc0010I After 401981 nodes, 95028 on tree, -1.5 best solution, best possible -1.5001863 (7906.28 seconds)
Cbc0010I After 401997 nodes, 95030 on tree, -1.5 best solution, best possible -1.5001863 (7907.02 seconds)
Cbc0010I After 402012 nodes, 95036 on tree, -1.5 best solution, best possible -1.5001863 (7907.78 seconds)
Cbc0010I After 402033 nodes, 95039 on tree, -1.5 best solution, best possible -1.5001863 (7908.51 seconds)
Cbc0010I After 402053 nodes, 95043 on tree, -1.5 best solution, best possible -1.5001863 (7909.25 seconds)
Cbc0010I After 402077 nodes, 95050 on tree, -1.5 best solution, best possible -1.5001863 (7909.98 seconds)
Cbc0010I After 402180 nodes, 95088 on tree, -1.5 best solution, best possible -1.5001863 (7910.71 seconds)
Cbc0010I After 402304 nodes, 95120 on tree, -1.5 best solution, best possible -1.5001863 (7911.53 seconds)
Cbc0010I After 402365 nodes, 95129 on tree, -1.5 best solution, best possible -1.5001863 (7912.25 seconds)
Cbc0010I After 402405 nodes, 95148 on tree, -1.5 best solution, best possible -1.5001863 (7912.96 seconds)
Cbc0010I After 402436 nodes, 95152 on tree, -1.5 best solution, best possible -1.5001863 (7913.69 seconds)
Cbc0010I After 402454 nodes, 95151 on tree, -1.5 best solution, best possible -1.5001863 (7914.46 seconds)
Cbc0010I After 402467 nodes, 95157 on tree, -1.5 best solution, best possible -1.5001863 (7915.18 seconds)
Cbc0010I After 402487 nodes, 95161 on tree, -1.5 best solution, best possible -1.5001863 (7915.94 seconds)
Cbc0010I After 402516 nodes, 95164 on tree, -1.5 best solution, best possible -1.5001863 (7916.68 seconds)
Cbc0010I After 402543 nodes, 95169 on tree, -1.5 best solution, best possible -1.5001863 (7917.41 seconds)
Cbc0010I After 402557 nodes, 95170 on tree, -1.5 best solution, best possible -1.5001863 (7918.13 seconds)
Cbc0010I After 402569 nodes, 95171 on tree, -1.5 best solution, best possible -1.5001863 (7918.97 seconds)
Cbc0010I After 402582 nodes, 95173 on tree, -1.5 best solution, best possible -1.5001863 (7919.69 seconds)
Cbc0010I After 402595 nodes, 95177 on tree, -1.5 best solution, best possible -1.5001863 (7920.45 seconds)
Cbc0010I After 402618 nodes, 95180 on tree, -1.5 best solution, best possible -1.5001863 (7921.28 seconds)
Cbc0010I After 402644 nodes, 95181 on tree, -1.5 best solution, best possible -1.5001863 (7922.05 seconds)
Cbc0010I After 402682 nodes, 95195 on tree, -1.5 best solution, best possible -1.5001863 (7922.80 seconds)
Cbc0010I After 402709 nodes, 95208 on tree, -1.5 best solution, best possible -1.5001863 (7923.56 seconds)
Cbc0010I After 402732 nodes, 95216 on tree, -1.5 best solution, best possible -1.5001863 (7924.31 seconds)
Cbc0010I After 402754 nodes, 95220 on tree, -1.5 best solution, best possible -1.5001863 (7925.05 seconds)
Cbc0010I After 402774 nodes, 95227 on tree, -1.5 best solution, best possible -1.5001863 (7925.79 seconds)
Cbc0010I After 402867 nodes, 95264 on tree, -1.5 best solution, best possible -1.5001863 (7926.50 seconds)
Cbc0010I After 402996 nodes, 95316 on tree, -1.5 best solution, best possible -1.5001863 (7927.23 seconds)
Cbc0010I After 403016 nodes, 95321 on tree, -1.5 best solution, best possible -1.5001863 (7927.94 seconds)
Cbc0010I After 403053 nodes, 95330 on tree, -1.5 best solution, best possible -1.5001863 (7928.69 seconds)
Cbc0010I After 403126 nodes, 95353 on tree, -1.5 best solution, best possible -1.5001863 (7929.42 seconds)
Cbc0010I After 403181 nodes, 95367 on tree, -1.5 best solution, best possible -1.5001863 (7930.19 seconds)
Cbc0010I After 403219 nodes, 95371 on tree, -1.5 best solution, best possible -1.5001863 (7930.93 seconds)
Cbc0010I After 403247 nodes, 95379 on tree, -1.5 best solution, best possible -1.5001863 (7931.65 seconds)
Cbc0010I After 403302 nodes, 95398 on tree, -1.5 best solution, best possible -1.5001863 (7932.36 seconds)
Cbc0010I After 403325 nodes, 95405 on tree, -1.5 best solution, best possible -1.5001863 (7933.11 seconds)
Cbc0010I After 403352 nodes, 95410 on tree, -1.5 best solution, best possible -1.5001863 (7933.82 seconds)
Cbc0010I After 403377 nodes, 95422 on tree, -1.5 best solution, best possible -1.5001863 (7934.53 seconds)
Cbc0010I After 403407 nodes, 95429 on tree, -1.5 best solution, best possible -1.5001863 (7935.25 seconds)
Cbc0010I After 403435 nodes, 95433 on tree, -1.5 best solution, best possible -1.5001863 (7935.99 seconds)
Cbc0010I After 403463 nodes, 95432 on tree, -1.5 best solution, best possible -1.5001863 (7936.72 seconds)
Cbc0010I After 403492 nodes, 95432 on tree, -1.5 best solution, best possible -1.5001863 (7937.45 seconds)
Cbc0010I After 403510 nodes, 95428 on tree, -1.5 best solution, best possible -1.5001863 (7938.17 seconds)
Cbc0010I After 403531 nodes, 95423 on tree, -1.5 best solution, best possible -1.5001863 (7938.93 seconds)
Cbc0010I After 403549 nodes, 95419 on tree, -1.5 best solution, best possible -1.5001863 (7939.69 seconds)
Cbc0010I After 403615 nodes, 95403 on tree, -1.5 best solution, best possible -1.5001863 (7940.41 seconds)
Cbc0010I After 403652 nodes, 95395 on tree, -1.5 best solution, best possible -1.5001863 (7941.17 seconds)
Cbc0010I After 403690 nodes, 95392 on tree, -1.5 best solution, best possible -1.5001863 (7941.88 seconds)
Cbc0010I After 403747 nodes, 95404 on tree, -1.5 best solution, best possible -1.5001863 (7942.60 seconds)
Cbc0010I After 403836 nodes, 95442 on tree, -1.5 best solution, best possible -1.5001863 (7943.34 seconds)
Cbc0010I After 403861 nodes, 95450 on tree, -1.5 best solution, best possible -1.5001863 (7944.08 seconds)
Cbc0010I After 403888 nodes, 95465 on tree, -1.5 best solution, best possible -1.5001863 (7944.82 seconds)
Cbc0010I After 403919 nodes, 95471 on tree, -1.5 best solution, best possible -1.5001863 (7945.55 seconds)
Cbc0010I After 403965 nodes, 95489 on tree, -1.5 best solution, best possible -1.5001863 (7946.28 seconds)
Cbc0010I After 404048 nodes, 95503 on tree, -1.5 best solution, best possible -1.5001863 (7947.06 seconds)
Cbc0010I After 404066 nodes, 95503 on tree, -1.5 best solution, best possible -1.5001863 (7947.81 seconds)
Cbc0010I After 404087 nodes, 95503 on tree, -1.5 best solution, best possible -1.5001863 (7948.57 seconds)
Cbc0010I After 404114 nodes, 95503 on tree, -1.5 best solution, best possible -1.5001863 (7949.33 seconds)
Cbc0010I After 404145 nodes, 95503 on tree, -1.5 best solution, best possible -1.5001863 (7950.12 seconds)
Cbc0010I After 404162 nodes, 95503 on tree, -1.5 best solution, best possible -1.5001863 (7950.86 seconds)
Cbc0010I After 404184 nodes, 95493 on tree, -1.5 best solution, best possible -1.5001863 (7951.59 seconds)
Cbc0010I After 404208 nodes, 95493 on tree, -1.5 best solution, best possible -1.5001863 (7952.34 seconds)
Cbc0010I After 404227 nodes, 95486 on tree, -1.5 best solution, best possible -1.5001863 (7953.06 seconds)
Cbc0010I After 404250 nodes, 95463 on tree, -1.5 best solution, best possible -1.5001863 (7953.81 seconds)
Cbc0010I After 404269 nodes, 95444 on tree, -1.5 best solution, best possible -1.5001863 (7954.62 seconds)
Cbc0010I After 404300 nodes, 95413 on tree, -1.5 best solution, best possible -1.5001863 (7955.35 seconds)
Cbc0010I After 404332 nodes, 95381 on tree, -1.5 best solution, best possible -1.5001863 (7956.08 seconds)
Cbc0010I After 404363 nodes, 95350 on tree, -1.5 best solution, best possible -1.5001863 (7956.80 seconds)
Cbc0010I After 404388 nodes, 95325 on tree, -1.5 best solution, best possible -1.5001863 (7957.53 seconds)
Cbc0010I After 404420 nodes, 95293 on tree, -1.5 best solution, best possible -1.5001863 (7958.27 seconds)
Cbc0010I After 404461 nodes, 95284 on tree, -1.5 best solution, best possible -1.5001863 (7958.99 seconds)
Cbc0010I After 404492 nodes, 95270 on tree, -1.5 best solution, best possible -1.5001863 (7959.72 seconds)
Cbc0010I After 404525 nodes, 95257 on tree, -1.5 best solution, best possible -1.5001863 (7960.44 seconds)
Cbc0010I After 404569 nodes, 95241 on tree, -1.5 best solution, best possible -1.5001863 (7961.17 seconds)
Cbc0010I After 404593 nodes, 95232 on tree, -1.5 best solution, best possible -1.5001863 (7961.89 seconds)
Cbc0010I After 404638 nodes, 95217 on tree, -1.5 best solution, best possible -1.5001863 (7962.63 seconds)
Cbc0010I After 404688 nodes, 95219 on tree, -1.5 best solution, best possible -1.5001863 (7963.37 seconds)
Cbc0010I After 404718 nodes, 95222 on tree, -1.5 best solution, best possible -1.5001863 (7964.10 seconds)
Cbc0010I After 404761 nodes, 95226 on tree, -1.5 best solution, best possible -1.5001863 (7964.82 seconds)
Cbc0010I After 404831 nodes, 95232 on tree, -1.5 best solution, best possible -1.5001863 (7965.53 seconds)
Cbc0010I After 404902 nodes, 95240 on tree, -1.5 best solution, best possible -1.5001863 (7966.25 seconds)
Cbc0010I After 404989 nodes, 95245 on tree, -1.5 best solution, best possible -1.5001863 (7966.96 seconds)
Cbc0010I After 405110 nodes, 95283 on tree, -1.5 best solution, best possible -1.5001863 (7967.67 seconds)
Cbc0010I After 405157 nodes, 95297 on tree, -1.5 best solution, best possible -1.5001863 (7968.41 seconds)
Cbc0010I After 405179 nodes, 95308 on tree, -1.5 best solution, best possible -1.5001863 (7969.13 seconds)
Cbc0010I After 405189 nodes, 95313 on tree, -1.5 best solution, best possible -1.5001863 (7969.87 seconds)
Cbc0010I After 405198 nodes, 95318 on tree, -1.5 best solution, best possible -1.5001863 (7970.62 seconds)
Cbc0010I After 405211 nodes, 95325 on tree, -1.5 best solution, best possible -1.5001863 (7971.34 seconds)
Cbc0010I After 405232 nodes, 95329 on tree, -1.5 best solution, best possible -1.5001863 (7972.11 seconds)
Cbc0010I After 405247 nodes, 95337 on tree, -1.5 best solution, best possible -1.5001863 (7972.86 seconds)
Cbc0010I After 405265 nodes, 95342 on tree, -1.5 best solution, best possible -1.5001863 (7973.62 seconds)
Cbc0010I After 405280 nodes, 95347 on tree, -1.5 best solution, best possible -1.5001863 (7974.39 seconds)
Cbc0010I After 405293 nodes, 95351 on tree, -1.5 best solution, best possible -1.5001863 (7975.15 seconds)
Cbc0010I After 405313 nodes, 95350 on tree, -1.5 best solution, best possible -1.5001863 (7975.88 seconds)
Cbc0010I After 405331 nodes, 95357 on tree, -1.5 best solution, best possible -1.5001863 (7976.75 seconds)
Cbc0010I After 405346 nodes, 95365 on tree, -1.5 best solution, best possible -1.5001863 (7977.59 seconds)
Cbc0010I After 405423 nodes, 95389 on tree, -1.5 best solution, best possible -1.5001863 (7978.33 seconds)
Cbc0010I After 405456 nodes, 95398 on tree, -1.5 best solution, best possible -1.5001863 (7979.07 seconds)
Cbc0010I After 405477 nodes, 95403 on tree, -1.5 best solution, best possible -1.5001863 (7979.81 seconds)
Cbc0010I After 405492 nodes, 95410 on tree, -1.5 best solution, best possible -1.5001863 (7980.63 seconds)
Cbc0010I After 405526 nodes, 95426 on tree, -1.5 best solution, best possible -1.5001863 (7981.40 seconds)
Cbc0010I After 405573 nodes, 95434 on tree, -1.5 best solution, best possible -1.5001863 (7982.16 seconds)
Cbc0010I After 405628 nodes, 95453 on tree, -1.5 best solution, best possible -1.5001863 (7982.88 seconds)
Cbc0010I After 405672 nodes, 95469 on tree, -1.5 best solution, best possible -1.5001863 (7983.61 seconds)
Cbc0010I After 405698 nodes, 95468 on tree, -1.5 best solution, best possible -1.5001863 (7984.38 seconds)
Cbc0010I After 405713 nodes, 95470 on tree, -1.5 best solution, best possible -1.5001863 (7985.11 seconds)
Cbc0010I After 405757 nodes, 95482 on tree, -1.5 best solution, best possible -1.5001863 (7985.83 seconds)
Cbc0010I After 405839 nodes, 95518 on tree, -1.5 best solution, best possible -1.5001863 (7986.54 seconds)
Cbc0010I After 405954 nodes, 95560 on tree, -1.5 best solution, best possible -1.5001863 (7987.30 seconds)
Cbc0010I After 406013 nodes, 95577 on tree, -1.5 best solution, best possible -1.5001863 (7988.02 seconds)
Cbc0010I After 406030 nodes, 95581 on tree, -1.5 best solution, best possible -1.5001863 (7988.75 seconds)
Cbc0010I After 406050 nodes, 95579 on tree, -1.5 best solution, best possible -1.5001863 (7989.53 seconds)
Cbc0010I After 406063 nodes, 95581 on tree, -1.5 best solution, best possible -1.5001863 (7990.25 seconds)
Cbc0010I After 406082 nodes, 95581 on tree, -1.5 best solution, best possible -1.5001863 (7990.98 seconds)
Cbc0010I After 406123 nodes, 95590 on tree, -1.5 best solution, best possible -1.5001863 (7991.72 seconds)
Cbc0010I After 406174 nodes, 95608 on tree, -1.5 best solution, best possible -1.5001863 (7992.48 seconds)
Cbc0010I After 406201 nodes, 95619 on tree, -1.5 best solution, best possible -1.5001863 (7993.22 seconds)
Cbc0010I After 406231 nodes, 95636 on tree, -1.5 best solution, best possible -1.5001863 (7993.93 seconds)
