Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nag.txt -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.453186 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (2.66 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (2.72 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (2.77 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (2.82 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (2.90 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (3.03 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (3.14 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (3.23 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (3.31 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (3.37 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (3.50 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (3.59 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (3.95 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (4.03 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (4.10 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (4.24 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (4.36 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (4.46 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (4.57 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (4.65 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (4.75 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (4.84 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (4.91 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (4.95 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (4.96 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (5.40 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (5.71 seconds)
Cbc0038I After 5.71 seconds - Feasibility pump exiting - took 1.80 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 162262 nodes, 15016 on tree, 3020 best solution, best possible 465 (9644.45 seconds)
Cbc0010I After 162275 nodes, 15029 on tree, 3020 best solution, best possible 465 (9645.22 seconds)
Cbc0010I After 162290 nodes, 15044 on tree, 3020 best solution, best possible 465 (9645.98 seconds)
Cbc0010I After 162296 nodes, 15050 on tree, 3020 best solution, best possible 465 (9646.75 seconds)
Cbc0010I After 162299 nodes, 15053 on tree, 3020 best solution, best possible 465 (9647.48 seconds)
Cbc0010I After 162320 nodes, 15042 on tree, 3020 best solution, best possible 465 (9648.26 seconds)
Cbc0010I After 162327 nodes, 15049 on tree, 3020 best solution, best possible 465 (9649.12 seconds)
Cbc0010I After 162330 nodes, 15052 on tree, 3020 best solution, best possible 465 (9649.88 seconds)
Cbc0010I After 162365 nodes, 15022 on tree, 3020 best solution, best possible 465 (9650.60 seconds)
Cbc0010I After 162394 nodes, 15000 on tree, 3020 best solution, best possible 465 (9651.34 seconds)
Cbc0010I After 162403 nodes, 15009 on tree, 3020 best solution, best possible 465 (9652.07 seconds)
Cbc0010I After 162413 nodes, 15019 on tree, 3020 best solution, best possible 465 (9652.83 seconds)
Cbc0010I After 162424 nodes, 15030 on tree, 3020 best solution, best possible 465 (9653.56 seconds)
Cbc0010I After 162438 nodes, 15044 on tree, 3020 best solution, best possible 465 (9654.33 seconds)
Cbc0010I After 162445 nodes, 15051 on tree, 3020 best solution, best possible 465 (9655.25 seconds)
Cbc0010I After 162449 nodes, 15055 on tree, 3020 best solution, best possible 465 (9656.07 seconds)
Cbc0010I After 162458 nodes, 15053 on tree, 3020 best solution, best possible 465 (9656.77 seconds)
Cbc0010I After 162470 nodes, 15050 on tree, 3020 best solution, best possible 465 (9657.54 seconds)
Cbc0010I After 162473 nodes, 15053 on tree, 3020 best solution, best possible 465 (9658.38 seconds)
Cbc0010I After 162485 nodes, 15047 on tree, 3020 best solution, best possible 465 (9659.15 seconds)
Cbc0010I After 162496 nodes, 15046 on tree, 3020 best solution, best possible 465 (9659.86 seconds)
Cbc0010I After 162504 nodes, 15049 on tree, 3020 best solution, best possible 465 (9660.58 seconds)
Cbc0010I After 162515 nodes, 15051 on tree, 3020 best solution, best possible 465 (9661.40 seconds)
Cbc0010I After 162526 nodes, 15045 on tree, 3020 best solution, best possible 465 (9662.10 seconds)
Cbc0010I After 162536 nodes, 15048 on tree, 3020 best solution, best possible 465 (9662.93 seconds)
Cbc0010I After 162543 nodes, 15055 on tree, 3020 best solution, best possible 465 (9663.68 seconds)
Cbc0010I After 162546 nodes, 15058 on tree, 3020 best solution, best possible 465 (9664.39 seconds)
Cbc0010I After 162565 nodes, 15049 on tree, 3020 best solution, best possible 465 (9665.24 seconds)
Cbc0010I After 162569 nodes, 15053 on tree, 3020 best solution, best possible 465 (9666.03 seconds)
Cbc0010I After 162583 nodes, 15044 on tree, 3020 best solution, best possible 465 (9666.74 seconds)
Cbc0010I After 162618 nodes, 15010 on tree, 3020 best solution, best possible 465 (9667.46 seconds)
Cbc0010I After 162627 nodes, 15019 on tree, 3020 best solution, best possible 465 (9668.23 seconds)
Cbc0010I After 162642 nodes, 15034 on tree, 3020 best solution, best possible 465 (9668.93 seconds)
Cbc0010I After 162657 nodes, 15049 on tree, 3020 best solution, best possible 465 (9669.67 seconds)
Cbc0010I After 162663 nodes, 15055 on tree, 3020 best solution, best possible 465 (9670.45 seconds)
Cbc0010I After 162692 nodes, 15048 on tree, 3020 best solution, best possible 465 (9671.32 seconds)
Cbc0010I After 162696 nodes, 15052 on tree, 3020 best solution, best possible 465 (9672.04 seconds)
Cbc0010I After 162734 nodes, 15021 on tree, 3020 best solution, best possible 465 (9672.75 seconds)
Cbc0010I After 162765 nodes, 15003 on tree, 3020 best solution, best possible 465 (9673.45 seconds)
Cbc0010I After 162779 nodes, 15017 on tree, 3020 best solution, best possible 465 (9674.19 seconds)
Cbc0010I After 162797 nodes, 15035 on tree, 3020 best solution, best possible 465 (9674.90 seconds)
Cbc0010I After 162812 nodes, 15050 on tree, 3020 best solution, best possible 465 (9675.75 seconds)
Cbc0010I After 162818 nodes, 15056 on tree, 3020 best solution, best possible 465 (9676.53 seconds)
Cbc0010I After 162845 nodes, 15047 on tree, 3020 best solution, best possible 465 (9677.32 seconds)
Cbc0010I After 162851 nodes, 15053 on tree, 3020 best solution, best possible 465 (9678.06 seconds)
Cbc0010I After 162896 nodes, 15015 on tree, 3020 best solution, best possible 465 (9678.76 seconds)
Cbc0010I After 162914 nodes, 15020 on tree, 3020 best solution, best possible 465 (9679.49 seconds)
Cbc0010I After 162935 nodes, 15041 on tree, 3020 best solution, best possible 465 (9680.21 seconds)
Cbc0010I After 162947 nodes, 15053 on tree, 3020 best solution, best possible 465 (9680.95 seconds)
Cbc0010I After 162954 nodes, 15060 on tree, 3020 best solution, best possible 465 (9681.68 seconds)
Cbc0010I After 162982 nodes, 15052 on tree, 3020 best solution, best possible 465 (9682.51 seconds)
Cbc0010I After 162986 nodes, 15056 on tree, 3020 best solution, best possible 465 (9683.28 seconds)
Cbc0010I After 163041 nodes, 15004 on tree, 3020 best solution, best possible 465 (9683.99 seconds)
Cbc0010I After 163071 nodes, 14995 on tree, 3020 best solution, best possible 465 (9684.76 seconds)
Cbc0010I After 163085 nodes, 15009 on tree, 3020 best solution, best possible 465 (9685.50 seconds)
Cbc0010I After 163102 nodes, 15026 on tree, 3020 best solution, best possible 465 (9686.25 seconds)
Cbc0010I After 163122 nodes, 15046 on tree, 3020 best solution, best possible 465 (9686.95 seconds)
Cbc0010I After 163127 nodes, 15051 on tree, 3020 best solution, best possible 465 (9687.69 seconds)
Cbc0010I After 163146 nodes, 15042 on tree, 3020 best solution, best possible 465 (9688.43 seconds)
Cbc0010I After 163158 nodes, 15054 on tree, 3020 best solution, best possible 465 (9689.19 seconds)
Cbc0010I After 163165 nodes, 15055 on tree, 3020 best solution, best possible 465 (9689.97 seconds)
Cbc0010I After 163193 nodes, 15049 on tree, 3020 best solution, best possible 465 (9690.72 seconds)
Cbc0010I After 163200 nodes, 15056 on tree, 3020 best solution, best possible 465 (9691.47 seconds)
Cbc0010I After 163248 nodes, 15015 on tree, 3020 best solution, best possible 465 (9692.17 seconds)
Cbc0010I After 163267 nodes, 15023 on tree, 3020 best solution, best possible 465 (9692.90 seconds)
Cbc0010I After 163289 nodes, 15045 on tree, 3020 best solution, best possible 465 (9693.73 seconds)
Cbc0010I After 163296 nodes, 15048 on tree, 3020 best solution, best possible 465 (9694.59 seconds)
Cbc0010I After 163316 nodes, 15044 on tree, 3020 best solution, best possible 465 (9695.31 seconds)
Cbc0010I After 163322 nodes, 15050 on tree, 3020 best solution, best possible 465 (9696.02 seconds)
Cbc0010I After 163363 nodes, 15016 on tree, 3020 best solution, best possible 465 (9696.74 seconds)
Cbc0010I After 163384 nodes, 15018 on tree, 3020 best solution, best possible 465 (9697.46 seconds)
Cbc0010I After 163404 nodes, 15038 on tree, 3020 best solution, best possible 465 (9698.23 seconds)
Cbc0010I After 163414 nodes, 15048 on tree, 3020 best solution, best possible 465 (9698.95 seconds)
Cbc0010I After 163437 nodes, 15039 on tree, 3020 best solution, best possible 465 (9699.66 seconds)
Cbc0010I After 163448 nodes, 15050 on tree, 3020 best solution, best possible 465 (9700.40 seconds)
Cbc0010I After 163457 nodes, 15053 on tree, 3020 best solution, best possible 465 (9701.12 seconds)
Cbc0010I After 163505 nodes, 15009 on tree, 3020 best solution, best possible 465 (9701.83 seconds)
Cbc0010I After 163525 nodes, 15029 on tree, 3020 best solution, best possible 465 (9702.55 seconds)
Cbc0010I After 163540 nodes, 15044 on tree, 3020 best solution, best possible 465 (9703.35 seconds)
Cbc0010I After 163550 nodes, 15054 on tree, 3020 best solution, best possible 465 (9704.07 seconds)
Cbc0010I After 163578 nodes, 15042 on tree, 3020 best solution, best possible 465 (9704.79 seconds)
Cbc0010I After 163585 nodes, 15049 on tree, 3020 best solution, best possible 465 (9705.64 seconds)
Cbc0010I After 163620 nodes, 15025 on tree, 3020 best solution, best possible 465 (9706.34 seconds)
Cbc0010I After 163647 nodes, 15019 on tree, 3020 best solution, best possible 465 (9707.05 seconds)
Cbc0010I After 163666 nodes, 15038 on tree, 3020 best solution, best possible 465 (9707.77 seconds)
Cbc0010I After 163674 nodes, 15046 on tree, 3020 best solution, best possible 465 (9708.52 seconds)
Cbc0010I After 163685 nodes, 15049 on tree, 3020 best solution, best possible 465 (9709.33 seconds)
Cbc0010I After 163714 nodes, 15040 on tree, 3020 best solution, best possible 465 (9710.05 seconds)
Cbc0010I After 163721 nodes, 15047 on tree, 3020 best solution, best possible 465 (9710.93 seconds)
Cbc0010I After 163744 nodes, 15037 on tree, 3020 best solution, best possible 465 (9711.63 seconds)
Cbc0010I After 163755 nodes, 15043 on tree, 3020 best solution, best possible 465 (9712.38 seconds)
Cbc0010I After 163759 nodes, 15047 on tree, 3020 best solution, best possible 465 (9713.18 seconds)
Cbc0010I After 163799 nodes, 15014 on tree, 3020 best solution, best possible 465 (9713.89 seconds)
Cbc0010I After 163822 nodes, 15006 on tree, 3020 best solution, best possible 465 (9714.63 seconds)
Cbc0010I After 163840 nodes, 15024 on tree, 3020 best solution, best possible 465 (9715.34 seconds)
Cbc0010I After 163853 nodes, 15037 on tree, 3020 best solution, best possible 465 (9716.14 seconds)
Cbc0010I After 163860 nodes, 15044 on tree, 3020 best solution, best possible 465 (9716.86 seconds)
Cbc0010I After 163884 nodes, 15038 on tree, 3020 best solution, best possible 465 (9717.67 seconds)
Cbc0010I After 163895 nodes, 15040 on tree, 3020 best solution, best possible 465 (9718.38 seconds)
Cbc0010I After 163938 nodes, 15004 on tree, 3020 best solution, best possible 465 (9719.16 seconds)
Cbc0010I After 163956 nodes, 15022 on tree, 3020 best solution, best possible 465 (9719.86 seconds)
Cbc0010I After 163972 nodes, 15038 on tree, 3020 best solution, best possible 465 (9720.64 seconds)
Cbc0010I After 163984 nodes, 15043 on tree, 3020 best solution, best possible 465 (9721.34 seconds)
Cbc0010I After 164009 nodes, 15029 on tree, 3020 best solution, best possible 465 (9722.11 seconds)
Cbc0010I After 164021 nodes, 15041 on tree, 3020 best solution, best possible 465 (9722.87 seconds)
Cbc0010I After 164040 nodes, 15031 on tree, 3020 best solution, best possible 465 (9723.58 seconds)
Cbc0010I After 164053 nodes, 15041 on tree, 3020 best solution, best possible 465 (9724.30 seconds)
Cbc0010I After 164073 nodes, 15032 on tree, 3020 best solution, best possible 465 (9725.01 seconds)
Cbc0010I After 164126 nodes, 14982 on tree, 3020 best solution, best possible 465 (9725.78 seconds)
Cbc0010I After 164141 nodes, 14997 on tree, 3020 best solution, best possible 465 (9726.51 seconds)
Cbc0010I After 164152 nodes, 15008 on tree, 3020 best solution, best possible 465 (9727.23 seconds)
Cbc0010I After 164171 nodes, 15027 on tree, 3020 best solution, best possible 465 (9727.95 seconds)
Cbc0010I After 164191 nodes, 15047 on tree, 3020 best solution, best possible 465 (9728.69 seconds)
Cbc0010I After 164199 nodes, 15055 on tree, 3020 best solution, best possible 465 (9729.51 seconds)
Cbc0010I After 164214 nodes, 15054 on tree, 3020 best solution, best possible 465 (9730.39 seconds)
Cbc0010I After 164235 nodes, 15049 on tree, 3020 best solution, best possible 465 (9731.15 seconds)
Cbc0010I After 164241 nodes, 15055 on tree, 3020 best solution, best possible 465 (9731.85 seconds)
Cbc0010I After 164256 nodes, 15053 on tree, 3020 best solution, best possible 465 (9732.56 seconds)
Cbc0010I After 164302 nodes, 15009 on tree, 3020 best solution, best possible 465 (9733.27 seconds)
Cbc0010I After 164320 nodes, 15026 on tree, 3020 best solution, best possible 465 (9734.00 seconds)
Cbc0010I After 164343 nodes, 15049 on tree, 3020 best solution, best possible 465 (9734.72 seconds)
Cbc0010I After 164350 nodes, 15056 on tree, 3020 best solution, best possible 465 (9735.48 seconds)
Cbc0010I After 164364 nodes, 15056 on tree, 3020 best solution, best possible 465 (9736.32 seconds)
Cbc0010I After 164373 nodes, 15056 on tree, 3020 best solution, best possible 465 (9737.03 seconds)
Cbc0010I After 164423 nodes, 15011 on tree, 3020 best solution, best possible 465 (9737.77 seconds)
Cbc0010I After 164445 nodes, 15033 on tree, 3020 best solution, best possible 465 (9738.48 seconds)
Cbc0010I After 164460 nodes, 15048 on tree, 3020 best solution, best possible 465 (9739.22 seconds)
Cbc0010I After 164474 nodes, 15048 on tree, 3020 best solution, best possible 465 (9739.99 seconds)
Cbc0010I After 164483 nodes, 15057 on tree, 3020 best solution, best possible 465 (9740.72 seconds)
Cbc0010I After 164507 nodes, 15051 on tree, 3020 best solution, best possible 465 (9741.44 seconds)
Cbc0010I After 164526 nodes, 15060 on tree, 3020 best solution, best possible 465 (9742.17 seconds)
Cbc0010I After 164554 nodes, 15050 on tree, 3020 best solution, best possible 465 (9742.89 seconds)
Cbc0010I After 164563 nodes, 15059 on tree, 3020 best solution, best possible 465 (9743.61 seconds)
Cbc0010I After 164573 nodes, 15059 on tree, 3020 best solution, best possible 465 (9744.32 seconds)
Cbc0010I After 164597 nodes, 15047 on tree, 3020 best solution, best possible 465 (9745.08 seconds)
Cbc0010I After 164610 nodes, 15048 on tree, 3020 best solution, best possible 465 (9745.79 seconds)
Cbc0010I After 164642 nodes, 15027 on tree, 3020 best solution, best possible 465 (9746.50 seconds)
Cbc0010I After 164685 nodes, 14995 on tree, 3020 best solution, best possible 465 (9747.22 seconds)
Cbc0010I After 164698 nodes, 15008 on tree, 3020 best solution, best possible 465 (9747.97 seconds)
Cbc0010I After 164715 nodes, 15025 on tree, 3020 best solution, best possible 465 (9748.68 seconds)
Cbc0010I After 164739 nodes, 15049 on tree, 3020 best solution, best possible 465 (9749.39 seconds)
Cbc0010I After 164748 nodes, 15058 on tree, 3020 best solution, best possible 465 (9750.12 seconds)
Cbc0010I After 164767 nodes, 15063 on tree, 3020 best solution, best possible 465 (9750.88 seconds)
Cbc0010I After 164783 nodes, 15057 on tree, 3020 best solution, best possible 465 (9751.64 seconds)
Cbc0010I After 164799 nodes, 15053 on tree, 3020 best solution, best possible 465 (9752.38 seconds)
Cbc0010I After 164822 nodes, 15056 on tree, 3020 best solution, best possible 465 (9753.16 seconds)
Cbc0010I After 164829 nodes, 15062 on tree, 3020 best solution, best possible 465 (9753.86 seconds)
Cbc0010I After 164841 nodes, 15061 on tree, 3020 best solution, best possible 465 (9754.66 seconds)
Cbc0010I After 164863 nodes, 15056 on tree, 3020 best solution, best possible 465 (9755.36 seconds)
Cbc0010I After 164888 nodes, 15044 on tree, 3020 best solution, best possible 465 (9756.10 seconds)
Cbc0010I After 164896 nodes, 15052 on tree, 3020 best solution, best possible 465 (9756.86 seconds)
Cbc0010I After 164912 nodes, 15052 on tree, 3020 best solution, best possible 465 (9757.74 seconds)
Cbc0010I After 164926 nodes, 15050 on tree, 3020 best solution, best possible 465 (9758.44 seconds)
Cbc0010I After 164943 nodes, 15053 on tree, 3020 best solution, best possible 465 (9759.24 seconds)
Cbc0010I After 164956 nodes, 15054 on tree, 3020 best solution, best possible 465 (9760.10 seconds)
Cbc0010I After 164969 nodes, 15053 on tree, 3020 best solution, best possible 465 (9760.81 seconds)
Cbc0010I After 164981 nodes, 15053 on tree, 3020 best solution, best possible 465 (9761.71 seconds)
Cbc0010I After 164993 nodes, 15051 on tree, 3020 best solution, best possible 465 (9762.55 seconds)
Cbc0010I After 165005 nodes, 15053 on tree, 3020 best solution, best possible 465 (9763.33 seconds)
Cbc0010I After 165047 nodes, 15022 on tree, 3020 best solution, best possible 465 (9764.04 seconds)
Cbc0010I After 165071 nodes, 15019 on tree, 3020 best solution, best possible 465 (9764.77 seconds)
Cbc0010I After 165094 nodes, 15042 on tree, 3020 best solution, best possible 465 (9765.49 seconds)
Cbc0010I After 165108 nodes, 15056 on tree, 3020 best solution, best possible 465 (9766.21 seconds)
Cbc0010I After 165126 nodes, 15062 on tree, 3020 best solution, best possible 465 (9766.91 seconds)
Cbc0010I After 165142 nodes, 15060 on tree, 3020 best solution, best possible 465 (9767.63 seconds)
Cbc0010I After 165170 nodes, 15054 on tree, 3020 best solution, best possible 465 (9768.44 seconds)
Cbc0010I After 165180 nodes, 15064 on tree, 3020 best solution, best possible 465 (9769.17 seconds)
Cbc0010I After 165193 nodes, 15067 on tree, 3020 best solution, best possible 465 (9769.90 seconds)
Cbc0010I After 165212 nodes, 15062 on tree, 3020 best solution, best possible 465 (9770.63 seconds)
Cbc0010I After 165227 nodes, 15059 on tree, 3020 best solution, best possible 465 (9771.35 seconds)
Cbc0010I After 165248 nodes, 15054 on tree, 3020 best solution, best possible 465 (9772.10 seconds)
Cbc0010I After 165263 nodes, 15069 on tree, 3020 best solution, best possible 465 (9772.80 seconds)
Cbc0010I After 165287 nodes, 15063 on tree, 3020 best solution, best possible 465 (9773.51 seconds)
Cbc0010I After 165297 nodes, 15073 on tree, 3020 best solution, best possible 465 (9774.34 seconds)
Cbc0010I After 165314 nodes, 15082 on tree, 3020 best solution, best possible 465 (9775.08 seconds)
Cbc0010I After 165339 nodes, 15077 on tree, 3020 best solution, best possible 465 (9775.86 seconds)
Cbc0010I After 165356 nodes, 15074 on tree, 3020 best solution, best possible 465 (9776.59 seconds)
Cbc0010I After 165371 nodes, 15069 on tree, 3020 best solution, best possible 465 (9777.30 seconds)
Cbc0010I After 165385 nodes, 15069 on tree, 3020 best solution, best possible 465 (9778.07 seconds)
Cbc0010I After 165401 nodes, 15069 on tree, 3020 best solution, best possible 465 (9778.90 seconds)
Cbc0010I After 165433 nodes, 15055 on tree, 3020 best solution, best possible 465 (9779.68 seconds)
Cbc0010I After 165448 nodes, 15062 on tree, 3020 best solution, best possible 465 (9780.42 seconds)
Cbc0010I After 165464 nodes, 15060 on tree, 3020 best solution, best possible 465 (9781.16 seconds)
Cbc0010I After 165511 nodes, 15018 on tree, 3020 best solution, best possible 465 (9781.86 seconds)
Cbc0010I After 165533 nodes, 15021 on tree, 3020 best solution, best possible 465 (9782.58 seconds)
Cbc0010I After 165558 nodes, 15046 on tree, 3020 best solution, best possible 465 (9783.32 seconds)
Cbc0010I After 165565 nodes, 15053 on tree, 3020 best solution, best possible 465 (9784.11 seconds)
Cbc0010I After 165591 nodes, 15053 on tree, 3020 best solution, best possible 465 (9784.82 seconds)
Cbc0010I After 165612 nodes, 15059 on tree, 3020 best solution, best possible 465 (9785.53 seconds)
Cbc0010I After 165639 nodes, 15053 on tree, 3020 best solution, best possible 465 (9786.25 seconds)
Cbc0010I After 165685 nodes, 15014 on tree, 3020 best solution, best possible 465 (9786.97 seconds)
Cbc0010I After 165721 nodes, 14995 on tree, 3020 best solution, best possible 465 (9787.69 seconds)
Cbc0010I After 165733 nodes, 15007 on tree, 3020 best solution, best possible 465 (9788.39 seconds)
Cbc0010I After 165749 nodes, 15023 on tree, 3020 best solution, best possible 465 (9789.10 seconds)
Cbc0010I After 165771 nodes, 15045 on tree, 3020 best solution, best possible 465 (9789.88 seconds)
Cbc0010I After 165777 nodes, 15051 on tree, 3020 best solution, best possible 465 (9790.58 seconds)
Cbc0010I After 165799 nodes, 15055 on tree, 3020 best solution, best possible 465 (9791.29 seconds)
Cbc0010I After 165829 nodes, 15059 on tree, 3020 best solution, best possible 465 (9792.10 seconds)
Cbc0010I After 165855 nodes, 15047 on tree, 3020 best solution, best possible 465 (9792.84 seconds)
Cbc0010I After 165867 nodes, 15059 on tree, 3020 best solution, best possible 465 (9793.55 seconds)
Cbc0010I After 165894 nodes, 15072 on tree, 3020 best solution, best possible 465 (9794.26 seconds)
Cbc0010I After 165923 nodes, 15064 on tree, 3020 best solution, best possible 465 (9794.97 seconds)
Cbc0010I After 165947 nodes, 15053 on tree, 3020 best solution, best possible 465 (9795.83 seconds)
Cbc0010I After 165965 nodes, 15055 on tree, 3020 best solution, best possible 465 (9796.56 seconds)
Cbc0010I After 165989 nodes, 15052 on tree, 3020 best solution, best possible 465 (9797.27 seconds)
Cbc0010I After 166004 nodes, 15048 on tree, 3020 best solution, best possible 465 (9797.99 seconds)
Cbc0010I After 166022 nodes, 15058 on tree, 3020 best solution, best possible 465 (9798.74 seconds)
Cbc0010I After 166066 nodes, 15035 on tree, 3020 best solution, best possible 465 (9799.45 seconds)
Cbc0010I After 166099 nodes, 15023 on tree, 3020 best solution, best possible 465 (9800.22 seconds)
