Stopped on time (no integer solution - continuous used) - objective value -29.50000000
     18 w(1,19)           0.11855775                       0
   9481 y(5,31,2)         0.13369963                       0
   9482 y(5,31,3)        0.073260073                       0
   9483 y(5,31,4)        0.073260073                       0
   9484 y(5,31,5)        0.073260073                       0
   9485 y(5,31,6)        0.073260073                       0
   9486 y(5,31,7)        0.073260073                       0
   9487 y(5,31,8)        0.073260073                       0
   9488 y(5,31,9)        0.073260073                       0
   9489 y(5,31,10)       0.073260073                       0
   9490 y(5,31,11)       0.073260073                       0
   9491 y(5,31,12)       0.073260073                       0
   9492 y(5,32,1)        0.083333333                       0
   9493 y(5,32,2)        0.083333333                       0
   9494 y(5,32,3)        0.083333333                       0
   9495 y(5,32,4)        0.083333333                       0
   9496 y(5,32,5)        0.083333333                       0
   9497 y(5,32,6)        0.083333333                       0
   9498 y(5,32,7)        0.083333333                       0
   9499 y(5,32,8)        0.083333333                       0
   9500 y(5,32,9)        0.083333333                       0
   9501 y(5,32,10)       0.083333333                       0
   9502 y(5,32,11)       0.083333333                       0
   9503 y(5,32,12)       0.083333333                       0
   9504 y(5,33,1)         0.66598602                       0
   9505 y(5,33,2)         0.66598602                       0
   9516 y(5,34,1)         0.33333333                       0
   9517 y(5,34,2)         0.33333333                       0
   9518 y(5,34,3)         0.33333333                       0
   9528 y(5,35,1)         0.12063883                       0
   9529 y(5,35,2)         0.12063883                       0
   9530 y(5,35,3)         0.12063883                       0
   9531 y(5,35,4)         0.12063883                       0
   9532 y(5,35,5)         0.12063883                       0
   9533 y(5,35,6)         0.12063883                       0
   9534 y(5,35,7)         0.12063883                       0
   9535 y(5,35,8)         0.12063883                       0
   9536 y(5,35,9)         0.12063883                       0
   9537 y(5,35,10)        0.12063883                       0
   9538 y(5,35,11)        0.12063883                       0
   9539 y(5,35,12)        0.12063883                       0
   9540 y(5,36,1)         0.36980938                       0
   9541 y(5,36,2)         0.36980938                       0
   9542 y(5,36,3)         0.36980938                       0
   9543 y(5,36,4)         0.36980938                       0
   9552 y(5,37,1)         0.27527509                       0
   9553 y(5,37,2)         0.27527509                       0
   9554 y(5,37,3)         0.27527509                       0
   9555 y(5,37,4)         0.27527509                       0
   9556 y(5,37,5)         0.27527509                       0
   9557 y(5,37,6)         0.27527509                       0
   9564 y(5,38,1)          0.1320763                       0
   9565 y(5,38,2)          0.1320763                       0
   9566 y(5,38,3)          0.1320763                       0
   9567 y(5,38,4)          0.1320763                       0
   9568 y(5,38,5)          0.1320763                       0
   9569 y(5,38,6)        0.048516931                       0
   9570 y(5,38,7)        0.048516931                       0
   9571 y(5,38,8)        0.048516931                       0
   9572 y(5,38,9)        0.048516931                       0
   9573 y(5,38,10)       0.048516931                       0
   9574 y(5,38,11)       0.048516931                       0
   9575 y(5,38,12)       0.048516931                       0
   9576 y(5,39,1)                  1                       0
   9588 y(5,40,1)                0.5                       0
   9589 y(5,40,2)                0.5                       0
   9600 y(5,41,1)         0.38455451                       0
   9601 y(5,41,2)         0.38455451                       0
   9602 y(5,41,3)         0.38455451                       0
   9612 y(5,42,1)                  1                       0
   9624 y(5,43,1)         0.91739873                       0
   9625 y(5,43,2)         0.91739873                       0
   9636 y(5,44,1)                  1                       0
   9637 y(5,44,2)         0.54273049                       0
   9638 y(5,44,3)         0.54273049                       0
   9639 y(5,44,4)         0.54273049                       0
   9648 y(5,45,1)                  1                       0
   9649 y(5,45,2)         0.22368864                       0
   9650 y(5,45,3)         0.22368864                       0
   9651 y(5,45,4)         0.22368864                       0
   9652 y(5,45,5)         0.22368864                       0
   9653 y(5,45,6)         0.22368864                       0
   9654 y(5,45,7)         0.22368864                       0
   9655 y(5,45,8)         0.22368864                       0
   9656 y(5,45,9)         0.22368864                       0
   9657 y(5,45,10)        0.22368864                       0
   9658 y(5,45,11)        0.22368864                       0
